===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Normal Immune Presence=Negated | ENTEROVIRUS=False) = 0.011732821023019658
P(Normal Immune Presence=Present | ENTEROVIRUS=False) = 0.8186215650622662
P(Normal Immune Presence=Not Mentioned | ENTEROVIRUS=True) = 0.04310344827586207
P(Normal Immune Presence=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Normal Immune Presence=Present | ENTEROVIRUS=True) = 0.9425287356321839
P(Residual Cancer Burden Class 0=Not Mentioned | ENTEROVIRUS=False) = 0.9972326094663053
P(Residual Cancer Burden Class 0=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Residual Cancer Burden Class 0=Present | ENTEROVIRUS=False) = 0.0027330840394753394
P(Residual Cancer Burden Class 0=Not Mentioned | ENTEROVIRUS=True) = 0.9540229885057471
P(Residual Cancer Burden Class 0=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Residual Cancer Burden Class 0=Present | ENTEROVIRUS=True) = 0.04310344827586207
P(IPSS-R Risk Category High=Not Mentioned | ENTEROVIRUS=False) = 0.9350806774389059
P(IPSS-R Risk Category High=Negated | ENTEROVIRUS=False) = 0.0020355186570151064
P(IPSS-R Risk Category High=Present | ENTEROVIRUS=False) = 0.06288380390407904
P(IPSS-R Risk Category High=Not Mentioned | ENTEROVIRUS=True) = 0.8160919540229885
P(IPSS-R Risk Category High=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(IPSS-R Risk Category High=Present | ENTEROVIRUS=True) = 0.1781609195402299
P(International Prognostic Index High Risk Group=Not Mentioned | ENTEROVIRUS=False) = 0.9965579150799914
P(International Prognostic Index High Risk Group=Negated | ENTEROVIRUS=False) = 3.4306494219355724E-4
P(International Prognostic Index High Risk Group=Present | ENTEROVIRUS=False) = 0.0030990199778151337
P(International Prognostic Index High Risk Group=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(International Prognostic Index High Risk Group=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(International Prognostic Index High Risk Group=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(IPSS-R Risk Category Low=Not Mentioned | ENTEROVIRUS=False) = 0.8886411197639713
P(IPSS-R Risk Category Low=Negated | ENTEROVIRUS=False) = 0.006964218326529212
P(IPSS-R Risk Category Low=Present | ENTEROVIRUS=False) = 0.10439466190949946
P(IPSS-R Risk Category Low=Not Mentioned | ENTEROVIRUS=True) = 0.8045977011494253
P(IPSS-R Risk Category Low=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(IPSS-R Risk Category Low=Present | ENTEROVIRUS=True) = 0.1839080459770115
P(N_D_PULSE=High | ENTEROVIRUS=False) = 0.0010063123227518067
P(N_D_PULSE=Low | ENTEROVIRUS=False) = 6.060744671118836E-4
P(N_D_PULSE=Not Mentioned | ENTEROVIRUS=False) = 0.9923497392736255
P(N_D_PULSE=Normal | ENTEROVIRUS=False) = 0.006037873936510841
P(N_D_PULSE=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(N_D_PULSE=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(N_D_PULSE=Not Mentioned | ENTEROVIRUS=True) = 0.9914040114613181
P(N_D_PULSE=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(N_D_TEMPERATURE=High | ENTEROVIRUS=False) = 3.6593175372792974E-4
P(N_D_TEMPERATURE=Low | ENTEROVIRUS=False) = 0.0016123867898636905
P(N_D_TEMPERATURE=Not Mentioned | ENTEROVIRUS=False) = 0.9926013173543135
P(N_D_TEMPERATURE=Normal | ENTEROVIRUS=False) = 0.00542036410209496
P(N_D_TEMPERATURE=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(N_D_TEMPERATURE=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(N_D_TEMPERATURE=Not Mentioned | ENTEROVIRUS=True) = 0.9914040114613181
P(N_D_TEMPERATURE=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Tacrolimus=High | ENTEROVIRUS=False) = 5.717683651998902E-5
P(Tacrolimus=Low | ENTEROVIRUS=False) = 1.2578904034397584E-4
P(Tacrolimus=Not Mentioned | ENTEROVIRUS=False) = 0.9981703412313604
P(Tacrolimus=Normal | ENTEROVIRUS=False) = 0.0016466928917756838
P(Tacrolimus=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Tacrolimus=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Tacrolimus=Not Mentioned | ENTEROVIRUS=True) = 0.9828080229226361
P(Tacrolimus=Normal | ENTEROVIRUS=True) = 0.008595988538681949
P(Epithelial cells.squamous=High | ENTEROVIRUS=False) = 0.001235019668831763
P(Epithelial cells.squamous=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Epithelial cells.squamous=Not Mentioned | ENTEROVIRUS=False) = 0.9920409843564175
P(Epithelial cells.squamous=Normal | ENTEROVIRUS=False) = 0.006712560607446711
P(Epithelial cells.squamous=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Epithelial cells.squamous=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Epithelial cells.squamous=Not Mentioned | ENTEROVIRUS=True) = 0.9541547277936963
P(Epithelial cells.squamous=Normal | ENTEROVIRUS=True) = 0.03724928366762178
P(Erythrocytes=High | ENTEROVIRUS=False) = 0.020915286799011983
P(Erythrocytes=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9659226054340866
P(Erythrocytes=Normal | ENTEROVIRUS=False) = 0.013150672399597475
P(Erythrocytes=High | ENTEROVIRUS=True) = 0.014326647564469915
P(Erythrocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Erythrocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9512893982808023
P(Erythrocytes=Normal | ENTEROVIRUS=True) = 0.03151862464183381
P(Bicarbonate=High | ENTEROVIRUS=False) = 0.0026644405818314885
P(Bicarbonate=Low | ENTEROVIRUS=False) = 0.002687311316439484
P(Bicarbonate=Not Mentioned | ENTEROVIRUS=False) = 0.9907830939529778
P(Bicarbonate=Normal | ENTEROVIRUS=False) = 0.003865154148751258
P(Bicarbonate=High | ENTEROVIRUS=True) = 0.014326647564469915
P(Bicarbonate=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(Bicarbonate=Not Mentioned | ENTEROVIRUS=True) = 0.9627507163323782
P(Bicarbonate=Normal | ENTEROVIRUS=True) = 0.014326647564469915
P(Coagulation surface induced=High | ENTEROVIRUS=False) = 0.013619522459061385
P(Coagulation surface induced=Low | ENTEROVIRUS=False) = 0.0024814747049675236
P(Coagulation surface induced=Not Mentioned | ENTEROVIRUS=False) = 0.932188271887293
P(Coagulation surface induced=Normal | ENTEROVIRUS=False) = 0.05171073094867807
P(Coagulation surface induced=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Coagulation surface induced=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Coagulation surface induced=Not Mentioned | ENTEROVIRUS=True) = 0.9770773638968482
P(Coagulation surface induced=Normal | ENTEROVIRUS=True) = 0.011461318051575931
P(Alanine aminotransferase=High | ENTEROVIRUS=False) = 0.009640014637270149
P(Alanine aminotransferase=Low | ENTEROVIRUS=False) = 0.02438020309212332
P(Alanine aminotransferase=Not Mentioned | ENTEROVIRUS=False) = 0.8861037416521819
P(Alanine aminotransferase=Normal | ENTEROVIRUS=False) = 0.07987604061842467
P(Alanine aminotransferase=High | ENTEROVIRUS=True) = 0.014326647564469915
P(Alanine aminotransferase=Low | ENTEROVIRUS=True) = 0.022922636103151862
P(Alanine aminotransferase=Not Mentioned | ENTEROVIRUS=True) = 0.9025787965616046
P(Alanine aminotransferase=Normal | ENTEROVIRUS=True) = 0.06017191977077364
P(Albumin=High | ENTEROVIRUS=False) = 5.488976305918946E-4
P(Albumin=Low | ENTEROVIRUS=False) = 0.029926356234562253
P(Albumin=Not Mentioned | ENTEROVIRUS=False) = 0.8908494190833409
P(Albumin=Normal | ENTEROVIRUS=False) = 0.0786753270515049
P(Albumin=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Albumin=Low | ENTEROVIRUS=True) = 0.06017191977077364
P(Albumin=Not Mentioned | ENTEROVIRUS=True) = 0.9025787965616046
P(Albumin=Normal | ENTEROVIRUS=True) = 0.034383954154727794
P(Calcium=High | ENTEROVIRUS=False) = 0.0015895160552556948
P(Calcium=Low | ENTEROVIRUS=False) = 0.021029640472051962
P(Calcium=Not Mentioned | ENTEROVIRUS=False) = 0.8315913457140244
P(Calcium=Normal | ENTEROVIRUS=False) = 0.145789497758668
P(Calcium=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Calcium=Low | ENTEROVIRUS=True) = 0.02005730659025788
P(Calcium=Not Mentioned | ENTEROVIRUS=True) = 0.8051575931232091
P(Calcium=Normal | ENTEROVIRUS=True) = 0.17191977077363896
P(Magnesium=High | ENTEROVIRUS=False) = 0.0026987466837434817
P(Magnesium=Low | ENTEROVIRUS=False) = 0.0047113713292470955
P(Magnesium=Not Mentioned | ENTEROVIRUS=False) = 0.9439552648431068
P(Magnesium=Normal | ENTEROVIRUS=False) = 0.048634617143902666
P(Magnesium=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Magnesium=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Magnesium=Not Mentioned | ENTEROVIRUS=True) = 0.9570200573065902
P(Magnesium=Normal | ENTEROVIRUS=True) = 0.034383954154727794
P(Urobilinogen=High | ENTEROVIRUS=False) = 7.661696093678529E-4
P(Urobilinogen=Low | ENTEROVIRUS=False) = 2.287073460799561E-5
P(Urobilinogen=Not Mentioned | ENTEROVIRUS=False) = 0.9901655841185619
P(Urobilinogen=Normal | ENTEROVIRUS=False) = 0.009045375537462264
P(Urobilinogen=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Urobilinogen=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Urobilinogen=Not Mentioned | ENTEROVIRUS=True) = 0.9914040114613181
P(Urobilinogen=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Aspartate aminotransferase=High | ENTEROVIRUS=False) = 0.018399505992132466
P(Aspartate aminotransferase=Low | ENTEROVIRUS=False) = 0.01743893513859665
P(Aspartate aminotransferase=Not Mentioned | ENTEROVIRUS=False) = 0.8884479919495014
P(Aspartate aminotransferase=Normal | ENTEROVIRUS=False) = 0.07571356691976946
P(Aspartate aminotransferase=High | ENTEROVIRUS=True) = 0.014326647564469915
P(Aspartate aminotransferase=Low | ENTEROVIRUS=True) = 0.014326647564469915
P(Aspartate aminotransferase=Not Mentioned | ENTEROVIRUS=True) = 0.8997134670487106
P(Aspartate aminotransferase=Normal | ENTEROVIRUS=True) = 0.07163323782234957
P(Oxygen content=High | ENTEROVIRUS=False) = 2.287073460799561E-5
P(Oxygen content=Low | ENTEROVIRUS=False) = 8.004757112798463E-5
P(Oxygen content=Not Mentioned | ENTEROVIRUS=False) = 0.9998513402250481
P(Oxygen content=Normal | ENTEROVIRUS=False) = 4.574146921599122E-5
P(Oxygen content=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen content=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen content=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Oxygen content=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Base deficit=High | ENTEROVIRUS=False) = 0.0011435367303997805
P(Base deficit=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Base deficit=Not Mentioned | ENTEROVIRUS=False) = 0.9985362729850883
P(Base deficit=Normal | ENTEROVIRUS=False) = 3.0875491720794073E-4
P(Base deficit=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Base deficit=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Base deficit=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Base deficit=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen^^adjusted to patient's actual temperature=High | ENTEROVIRUS=False) = 0.0021841551550635806
P(Oxygen^^adjusted to patient's actual temperature=Low | ENTEROVIRUS=False) = 2.858841825999451E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ENTEROVIRUS=False) = 0.9956316896898728
P(Oxygen^^adjusted to patient's actual temperature=Normal | ENTEROVIRUS=False) = 0.0018982709724636355
P(Oxygen^^adjusted to patient's actual temperature=High | ENTEROVIRUS=True) = 0.014326647564469915
P(Oxygen^^adjusted to patient's actual temperature=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ENTEROVIRUS=True) = 0.9598853868194842
P(Oxygen^^adjusted to patient's actual temperature=Normal | ENTEROVIRUS=True) = 0.017191977077363897
P(Base excess=High | ENTEROVIRUS=False) = 4.917207940719056E-4
P(Base excess=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Base excess=Not Mentioned | ENTEROVIRUS=False) = 0.9991652181868081
P(Base excess=Normal | ENTEROVIRUS=False) = 3.3162565181593635E-4
P(Base excess=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Base excess=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Base excess=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Base excess=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Bicarbonate=High | ENTEROVIRUS=False) = 6.060744671118836E-4
P(Bicarbonate=Low | ENTEROVIRUS=False) = 0.0010406184246638
P(Bicarbonate=Not Mentioned | ENTEROVIRUS=False) = 0.9973355594181685
P(Bicarbonate=Normal | ENTEROVIRUS=False) = 0.0010177476900558047
P(Bicarbonate=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Bicarbonate=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Bicarbonate=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Bicarbonate=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Bicarbonate=High | ENTEROVIRUS=False) = 0.0030303723355594183
P(Bicarbonate=Low | ENTEROVIRUS=False) = 0.010360442777422011
P(Bicarbonate=Not Mentioned | ENTEROVIRUS=False) = 0.8097955356326045
P(Bicarbonate=Normal | ENTEROVIRUS=False) = 0.17681364925441406
P(Bicarbonate=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Bicarbonate=Low | ENTEROVIRUS=True) = 0.03151862464183381
P(Bicarbonate=Not Mentioned | ENTEROVIRUS=True) = 0.8510028653295129
P(Bicarbonate=Normal | ENTEROVIRUS=True) = 0.11174785100286533
P(Bilirubin=High | ENTEROVIRUS=False) = 0.008313512030006404
P(Bilirubin=Low | ENTEROVIRUS=False) = 0.0034763516604153326
P(Bilirubin=Not Mentioned | ENTEROVIRUS=False) = 0.896041075839356
P(Bilirubin=Normal | ENTEROVIRUS=False) = 0.0921690604702223
P(Bilirubin=High | ENTEROVIRUS=True) = 0.008595988538681949
P(Bilirubin=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Bilirubin=Not Mentioned | ENTEROVIRUS=True) = 0.9140401146131805
P(Bilirubin=Normal | ENTEROVIRUS=True) = 0.07163323782234957
P(C reactive protein=High | ENTEROVIRUS=False) = 0.0028359710913914557
P(C reactive protein=Low | ENTEROVIRUS=False) = 7.890403439758485E-4
P(C reactive protein=Not Mentioned | ENTEROVIRUS=False) = 0.994350928551825
P(C reactive protein=Normal | ENTEROVIRUS=False) = 0.0020240600128076116
P(C reactive protein=High | ENTEROVIRUS=True) = 0.03724928366762178
P(C reactive protein=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(C reactive protein=Not Mentioned | ENTEROVIRUS=True) = 0.9283667621776505
P(C reactive protein=Normal | ENTEROVIRUS=True) = 0.025787965616045846
P(Calcium.ionized=High | ENTEROVIRUS=False) = 4.574146921599122E-4
P(Calcium.ionized=Low | ENTEROVIRUS=False) = 0.00505443234836703
P(Calcium.ionized=Not Mentioned | ENTEROVIRUS=False) = 0.9822523099441954
P(Calcium.ionized=Normal | ENTEROVIRUS=False) = 0.01223584301527765
P(Calcium.ionized=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Calcium.ionized=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Calcium.ionized=Not Mentioned | ENTEROVIRUS=True) = 0.9598853868194842
P(Calcium.ionized=Normal | ENTEROVIRUS=True) = 0.034383954154727794
P(Carbon dioxide=High | ENTEROVIRUS=False) = 9.377001189278199E-4
P(Carbon dioxide=Low | ENTEROVIRUS=False) = 7.204281401518616E-4
P(Carbon dioxide=Not Mentioned | ENTEROVIRUS=False) = 0.9960547982801208
P(Carbon dioxide=Normal | ENTEROVIRUS=False) = 0.002287073460799561
P(Carbon dioxide=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carbon dioxide=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carbon dioxide=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Carbon dioxide=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Carbon dioxide=High | ENTEROVIRUS=False) = 0.0019440124416796269
P(Carbon dioxide=Low | ENTEROVIRUS=False) = 0.004779983533071082
P(Carbon dioxide=Not Mentioned | ENTEROVIRUS=False) = 0.9886789863690422
P(Carbon dioxide=Normal | ENTEROVIRUS=False) = 0.004597017656207117
P(Carbon dioxide=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carbon dioxide=Low | ENTEROVIRUS=True) = 0.02005730659025788
P(Carbon dioxide=Not Mentioned | ENTEROVIRUS=True) = 0.9541547277936963
P(Carbon dioxide=Normal | ENTEROVIRUS=True) = 0.022922636103151862
P(Carbon dioxide=High | ENTEROVIRUS=False) = 2.287073460799561E-5
P(Carbon dioxide=Low | ENTEROVIRUS=False) = 2.287073460799561E-5
P(Carbon dioxide=Not Mentioned | ENTEROVIRUS=False) = 0.9993024425944561
P(Carbon dioxide=Normal | ENTEROVIRUS=False) = 6.518159363278749E-4
P(Carbon dioxide=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carbon dioxide=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carbon dioxide=Not Mentioned | ENTEROVIRUS=True) = 0.9656160458452722
P(Carbon dioxide=Normal | ENTEROVIRUS=True) = 0.02865329512893983
P(Carboxyhemoglobin/Hemoglobin.total=High | ENTEROVIRUS=False) = 0.0034763516604153326
P(Carboxyhemoglobin/Hemoglobin.total=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ENTEROVIRUS=False) = 0.9959061385051687
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ENTEROVIRUS=False) = 6.060744671118836E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carboxyhemoglobin/Hemoglobin.total=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Leukocytes=High | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.999965693898088
P(Leukocytes=Normal | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Leukocytes=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Hematocrit=High | ENTEROVIRUS=False) = 1.2578904034397584E-4
P(Hematocrit=Low | ENTEROVIRUS=False) = 0.0027330527856554753
P(Hematocrit=Not Mentioned | ENTEROVIRUS=False) = 0.9930244259445613
P(Hematocrit=Normal | ENTEROVIRUS=False) = 0.0041167322294392095
P(Hematocrit=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Hematocrit=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Hematocrit=Not Mentioned | ENTEROVIRUS=True) = 0.9598853868194842
P(Hematocrit=Normal | ENTEROVIRUS=True) = 0.03151862464183381
P(Chloride=High | ENTEROVIRUS=False) = 0.026530052145274905
P(Chloride=Low | ENTEROVIRUS=False) = 0.008313512030006404
P(Chloride=Not Mentioned | ENTEROVIRUS=False) = 0.8168968987283871
P(Chloride=Normal | ENTEROVIRUS=False) = 0.14825953709633152
P(Chloride=High | ENTEROVIRUS=True) = 0.045845272206303724
P(Chloride=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Chloride=Not Mentioned | ENTEROVIRUS=True) = 0.8080229226361032
P(Chloride=Normal | ENTEROVIRUS=True) = 0.14040114613180515
P(Creatine kinase=High | ENTEROVIRUS=False) = 0.002858841825999451
P(Creatine kinase=Low | ENTEROVIRUS=False) = 3.0875491720794073E-4
P(Creatine kinase=Not Mentioned | ENTEROVIRUS=False) = 0.9891935778977221
P(Creatine kinase=Normal | ENTEROVIRUS=False) = 0.007638825359070533
P(Creatine kinase=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Creatine kinase=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Creatine kinase=Not Mentioned | ENTEROVIRUS=True) = 0.9856733524355301
P(Creatine kinase=Normal | ENTEROVIRUS=True) = 0.008595988538681949
P(Creatinine=High | ENTEROVIRUS=False) = 0.01828515231909249
P(Creatinine=Low | ENTEROVIRUS=False) = 0.0043568749428231635
P(Creatinine=Not Mentioned | ENTEROVIRUS=False) = 0.8097612295306925
P(Creatinine=Normal | ENTEROVIRUS=False) = 0.16759674320739182
P(Creatinine=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Creatinine=Low | ENTEROVIRUS=True) = 0.017191977077363897
P(Creatinine=Not Mentioned | ENTEROVIRUS=True) = 0.830945558739255
P(Creatinine=Normal | ENTEROVIRUS=True) = 0.1489971346704871
P(Glucose=High | ENTEROVIRUS=False) = 0.03370002744488153
P(Glucose=Low | ENTEROVIRUS=False) = 8.004757112798463E-4
P(Glucose=Not Mentioned | ENTEROVIRUS=False) = 0.9364422285243802
P(Glucose=Normal | ENTEROVIRUS=False) = 0.029057268319458422
P(Glucose=High | ENTEROVIRUS=True) = 0.0659025787965616
P(Glucose=Low | ENTEROVIRUS=True) = 0.008595988538681949
P(Glucose=Not Mentioned | ENTEROVIRUS=True) = 0.8796561604584527
P(Glucose=Normal | ENTEROVIRUS=True) = 0.045845272206303724
P(Glucose=High | ENTEROVIRUS=False) = 2.515780806879517E-4
P(Glucose=Low | ENTEROVIRUS=False) = 9.148293843198243E-5
P(Glucose=Not Mentioned | ENTEROVIRUS=False) = 0.9979645046198884
P(Glucose=Normal | ENTEROVIRUS=False) = 0.001692434360991675
P(Glucose=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Glucose=Low | ENTEROVIRUS=True) = 0.022922636103151862
P(Glucose=Not Mentioned | ENTEROVIRUS=True) = 0.8739255014326648
P(Glucose=Normal | ENTEROVIRUS=True) = 0.10028653295128939
P(Glucose=High | ENTEROVIRUS=False) = 0.08008187722989663
P(Glucose=Low | ENTEROVIRUS=False) = 0.0021269783185435915
P(Glucose=Not Mentioned | ENTEROVIRUS=False) = 0.8114536638916842
P(Glucose=Normal | ENTEROVIRUS=False) = 0.10633748055987559
P(Glucose=High | ENTEROVIRUS=True) = 0.034383954154727794
P(Glucose=Low | ENTEROVIRUS=True) = 0.017191977077363897
P(Glucose=Not Mentioned | ENTEROVIRUS=True) = 0.7965616045845272
P(Glucose=Normal | ENTEROVIRUS=True) = 0.1518624641833811
P(Lactate=High | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Lactate=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Lactate=Not Mentioned | ENTEROVIRUS=False) = 0.999965693898088
P(Lactate=Normal | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Lactate=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Lactate=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Lactate=Not Mentioned | ENTEROVIRUS=True) = 0.9914040114613181
P(Lactate=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Methemoglobin/Hemoglobin.total=High | ENTEROVIRUS=False) = 9.94876955447809E-4
P(Methemoglobin/Hemoglobin.total=Low | ENTEROVIRUS=False) = 1.1435367303997804E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ENTEROVIRUS=False) = 0.9986506266581282
P(Methemoglobin/Hemoglobin.total=Normal | ENTEROVIRUS=False) = 3.430610191199341E-4
P(Methemoglobin/Hemoglobin.total=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Methemoglobin/Hemoglobin.total=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ENTEROVIRUS=True) = 0.9914040114613181
P(Methemoglobin/Hemoglobin.total=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Eosinophils/100 leukocytes=High | ENTEROVIRUS=False) = 0.003098984539383405
P(Eosinophils/100 leukocytes=Low | ENTEROVIRUS=False) = 0.003316256518159363
P(Eosinophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9497873021681457
P(Eosinophils/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.04379745677431159
P(Eosinophils/100 leukocytes=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Eosinophils/100 leukocytes=Low | ENTEROVIRUS=True) = 0.0057306590257879654
P(Eosinophils/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Eosinophils/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Monocytes/100 leukocytes=High | ENTEROVIRUS=False) = 0.0037164943737992865
P(Monocytes/100 leukocytes=Low | ENTEROVIRUS=False) = 0.002161284420455585
P(Monocytes/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9451788491446346
P(Monocytes/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.0489433720611106
P(Monocytes/100 leukocytes=High | ENTEROVIRUS=True) = 0.0028653295128939827
P(Monocytes/100 leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Monocytes/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Monocytes/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.0057306590257879654
P(Neutrophils.segmented/100 leukocytes=High | ENTEROVIRUS=False) = 0.008462171804958375
P(Neutrophils.segmented/100 leukocytes=Low | ENTEROVIRUS=False) = 0.002584393010703504
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | ENTEROVIRUS=False) = 0.9511481108773214
P(Neutrophils.segmented/100 leukocytes=Normal | ENTEROVIRUS=False) = 0.03780532430701674
P(Neutrophils.segmented/100 leukocytes=High | ENTEROVIRUS=True) = 0.0057306590257879654
P(Neutrophils.segmented/100 leukocytes=Low | ENTEROVIRUS=True) = 0.0028653295128939827
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | ENTEROVIRUS=True) = 0.9885386819484241
P(Neutrophils.segmented/100 leukocytes=Normal | ENTEROVIRUS=True) = 0.0028653295128939827
P(Oxygen=High | ENTEROVIRUS=False) = 0.0013493733418717408
