===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Fall, CTCAE=Negated | INFLUENZA=False) = 0.006514353759762775
P(Fall, CTCAE=Present | INFLUENZA=False) = 0.07540539593961965
P(Fall, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9788218544224951
P(Fall, CTCAE=Negated | INFLUENZA=True) = 0.0014237408791599928
P(Fall, CTCAE=Present | INFLUENZA=True) = 0.019754404698344902
P(Meningismus, CTCAE=Not Mentioned | INFLUENZA=False) = 0.975682080857373
P(Meningismus, CTCAE=Negated | INFLUENZA=False) = 0.022473353024271222
P(Meningismus, CTCAE=Present | INFLUENZA=False) = 0.0018445661183557679
P(Meningismus, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9421605267841253
P(Meningismus, CTCAE=Negated | INFLUENZA=True) = 0.05232247730912974
P(Meningismus, CTCAE=Present | INFLUENZA=True) = 0.005516995906744973
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.6343322787396243
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=False) = 0.1554922539897498
P(Nausea, CTCAE 5.0=Present | INFLUENZA=False) = 0.21017546727062586
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.6376579462537818
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=True) = 0.12689090585513438
P(Nausea, CTCAE 5.0=Present | INFLUENZA=True) = 0.23545114789108382
P(Dizziness, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9041175852528106
P(Dizziness, CTCAE 5.0=Negated | INFLUENZA=False) = 0.013717501196633083
P(Dizziness, CTCAE 5.0=Present | INFLUENZA=False) = 0.08216491355055629
P(Dizziness, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9304146645310554
P(Dizziness, CTCAE 5.0=Negated | INFLUENZA=True) = 0.007830574835379961
P(Dizziness, CTCAE 5.0=Present | INFLUENZA=True) = 0.06175476063356469
P(Neck Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8794961299134921
P(Neck Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.05935300092228306
P(Neck Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.061150869164224755
P(Neck Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8770243815625556
P(Neck Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.08346680904075458
P(Neck Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.039508809396689805
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9236372975938919
P(Wheezing, CTCAE=Negated | INFLUENZA=False) = 0.05041035758898864
P(Wheezing, CTCAE=Present | INFLUENZA=False) = 0.02595234481711944
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=True) = 0.804591564335291
P(Wheezing, CTCAE=Negated | INFLUENZA=True) = 0.1010856024203595
P(Wheezing, CTCAE=Present | INFLUENZA=True) = 0.09432283324434952
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8181000968980936
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0395180779154068
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.14238182518649964
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8800498309307706
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.030966364121729845
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.08898380494749955
P(Bacteremia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9918161971584342
P(Bacteremia, CTCAE=Negated | INFLUENZA=False) = 2.3348938207035035E-4
P(Bacteremia, CTCAE=Present | INFLUENZA=False) = 0.00795031345949543
P(Bacteremia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9749065670048052
P(Bacteremia, CTCAE=Negated | INFLUENZA=True) = 0.0019576437088449903
P(Bacteremia, CTCAE=Present | INFLUENZA=True) = 0.023135789286349885
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9995563701740663
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=False) = 4.3195535683014815E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9610250934329952
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=True) = 0.038796938957109804
P(Dysuria, CTCAE=Not Mentioned | INFLUENZA=False) = 0.7515906464153542
P(Dysuria, CTCAE=Negated | INFLUENZA=False) = 0.17692657926380798
P(Dysuria, CTCAE=Present | INFLUENZA=False) = 0.07148277432083776
P(Dysuria, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7205908524648514
P(Dysuria, CTCAE=Negated | INFLUENZA=True) = 0.2167645488521089
P(Dysuria, CTCAE=Present | INFLUENZA=True) = 0.06264459868303969
P(Nystagmus, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9856987753481911
P(Nystagmus, CTCAE 5.0=Negated | INFLUENZA=False) = 0.011300886092204957
P(Nystagmus, CTCAE 5.0=Present | INFLUENZA=False) = 0.003000338559604002
P(Nystagmus, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.994127068873465
P(Nystagmus, CTCAE 5.0=Negated | INFLUENZA=True) = 0.00409325502758498
P(Nystagmus, CTCAE 5.0=Present | INFLUENZA=True) = 0.001779676098949991
P(Stroke, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9718995528678334
P(Stroke, CTCAE=Negated | INFLUENZA=False) = 0.0027668491775336515
P(Stroke, CTCAE=Present | INFLUENZA=False) = 0.025333597954633014
P(Stroke, CTCAE=Not Mentioned | INFLUENZA=True) = 0.98896600818651
P(Stroke, CTCAE=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Stroke, CTCAE=Present | INFLUENZA=True) = 0.010856024203594945
P(Suicidal Ideation, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9756003595736484
P(Suicidal Ideation, CTCAE=Negated | INFLUENZA=False) = 0.009036039086122558
P(Suicidal Ideation, CTCAE=Present | INFLUENZA=False) = 0.015363601340229053
P(Suicidal Ideation, CTCAE=Not Mentioned | INFLUENZA=True) = 0.996262680192205
P(Suicidal Ideation, CTCAE=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Suicidal Ideation, CTCAE=Present | INFLUENZA=True) = 0.0028474817583199856
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9718878783987298
P(Intracranial Hemorrhage, CTCAE=Negated | INFLUENZA=False) = 0.008802549704052209
P(Intracranial Hemorrhage, CTCAE=Present | INFLUENZA=False) = 0.019309571897217975
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | INFLUENZA=True) = 0.99216942516462
P(Intracranial Hemorrhage, CTCAE=Negated | INFLUENZA=True) = 0.002135611318739989
P(Intracranial Hemorrhage, CTCAE=Present | INFLUENZA=True) = 0.005694963516639971
P(Pancreatitis, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9682804674457429
P(Pancreatitis, CTCAE 5.0=Negated | INFLUENZA=False) = 0.00173949589642411
P(Pancreatitis, CTCAE 5.0=Present | INFLUENZA=False) = 0.029980036657832984
P(Pancreatitis, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9898558462359851
P(Pancreatitis, CTCAE 5.0=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Pancreatitis, CTCAE 5.0=Present | INFLUENZA=True) = 0.009788218544224951
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.6251794949624666
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=False) = 0.15316903463814982
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=False) = 0.2216514703993836
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.604378003203417
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=True) = 0.21409503470368393
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=True) = 0.1815269620928991
P(Bruising, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9449782271151219
P(Bruising, CTCAE=Negated | INFLUENZA=False) = 0.03662280957773445
P(Bruising, CTCAE=Present | INFLUENZA=False) = 0.018398963307143607
P(Bruising, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9702794091475352
P(Bruising, CTCAE=Negated | INFLUENZA=True) = 0.02206798362697989
P(Bruising, CTCAE=Present | INFLUENZA=True) = 0.007652607225484962
P(Faint - appearance=Not Mentioned | INFLUENZA=False) = 0.992621735526577
P(Faint - appearance=Negated | INFLUENZA=False) = 1.6344256744924525E-4
P(Faint - appearance=Present | INFLUENZA=False) = 0.007214821905973826
P(Faint - appearance=Not Mentioned | INFLUENZA=True) = 0.9814913685709201
P(Faint - appearance=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Faint - appearance=Present | INFLUENZA=True) = 0.018330663819184908
P(Epistaxis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9853602157441891
P(Epistaxis, CTCAE=Negated | INFLUENZA=False) = 0.008172128372462261
P(Epistaxis, CTCAE=Present | INFLUENZA=False) = 0.006467655883348705
P(Epistaxis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.99216942516462
P(Epistaxis, CTCAE=Negated | INFLUENZA=True) = 0.001601708489054992
P(Epistaxis, CTCAE=Present | INFLUENZA=True) = 0.006228866346324969
P(Hematuria, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8731101953138681
P(Hematuria, CTCAE=Negated | INFLUENZA=False) = 0.07120258706235334
P(Hematuria, CTCAE=Present | INFLUENZA=False) = 0.05568721762377856
P(Hematuria, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8935753692827906
P(Hematuria, CTCAE=Negated | INFLUENZA=True) = 0.06727175654030966
P(Hematuria, CTCAE=Present | INFLUENZA=True) = 0.039152874176899805
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9113791050351985
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=False) = 0.05702978157068307
P(Nasal Congestion, CTCAE=Present | INFLUENZA=False) = 0.0315911133941184
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6987008364477665
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=True) = 0.03594945719878982
P(Nasal Congestion, CTCAE=Present | INFLUENZA=True) = 0.2653497063534437
P(Syncope, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9392694117235019
P(Syncope, CTCAE 5.0=Negated | INFLUENZA=False) = 0.023710846749244077
P(Syncope, CTCAE 5.0=Present | INFLUENZA=False) = 0.03701974152725405
P(Syncope, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9462537818117103
P(Syncope, CTCAE 5.0=Negated | INFLUENZA=True) = 0.027407011923829862
P(Syncope, CTCAE 5.0=Present | INFLUENZA=True) = 0.026339206264459868
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9532554257095158
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=False) = 0.014196154429877301
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=False) = 0.03254841986060684
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8722192560953906
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=True) = 0.006406833956219968
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=True) = 0.1213739099483894
P(Vaginal Discharge, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9704402442298936
P(Vaginal Discharge, CTCAE=Negated | INFLUENZA=False) = 0.01068213922971853
P(Vaginal Discharge, CTCAE=Present | INFLUENZA=False) = 0.018877616540387825
P(Vaginal Discharge, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9893219434063001
P(Vaginal Discharge, CTCAE=Negated | INFLUENZA=True) = 0.00409325502758498
P(Vaginal Discharge, CTCAE=Present | INFLUENZA=True) = 0.006584801566114967
P(Confusion, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9515159298130917
P(Confusion, CTCAE 5.0=Negated | INFLUENZA=False) = 0.03356409867261286
P(Confusion, CTCAE 5.0=Present | INFLUENZA=False) = 0.014919971514295388
P(Confusion, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9674319273892151
P(Confusion, CTCAE 5.0=Negated | INFLUENZA=True) = 0.019754404698344902
P(Confusion, CTCAE 5.0=Present | INFLUENZA=True) = 0.012813667912439935
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=False) = 0.9999416276544825
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=False) = 4.669787641407007E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=True) = 0.998042356291155
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=True) = 0.001601708489054992
P(Patient age=Not Mentioned | INFLUENZA=False) = 0.8538823447003747
P(Patient age=Negated | INFLUENZA=False) = 9.339575282814014E-5
P(Patient age=Present | INFLUENZA=False) = 0.1460242595467971
P(Patient age=Not Mentioned | INFLUENZA=True) = 0.795159281010856
P(Patient age=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Patient age=Present | INFLUENZA=True) = 0.20466275137924897
P(Mild Hallucination=Not Mentioned | INFLUENZA=False) = 0.6891555856497426
P(Mild Hallucination=Negated | INFLUENZA=False) = 0.0019146129329768728
P(Mild Hallucination=Present | INFLUENZA=False) = 0.30892980141728055
P(Mild Hallucination=Not Mentioned | INFLUENZA=True) = 0.6328528207866169
P(Mild Hallucination=Negated | INFLUENZA=True) = 0.0019576437088449903
P(Mild Hallucination=Present | INFLUENZA=True) = 0.3651895355045382
P(Nasal secretions=Not Mentioned | INFLUENZA=False) = 0.9992528339773749
P(Nasal secretions=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Nasal secretions=Present | INFLUENZA=False) = 7.354915535216036E-4
P(Nasal secretions=Not Mentioned | INFLUENZA=True) = 0.99679658302189
P(Nasal secretions=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Nasal secretions=Present | INFLUENZA=True) = 0.003025449368214985
P(Mechanical ventilation finding=Not Mentioned | INFLUENZA=False) = 0.9991711126936502
P(Mechanical ventilation finding=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Mechanical ventilation finding=Present | INFLUENZA=False) = 8.055383681427087E-4
P(Mechanical ventilation finding=Not Mentioned | INFLUENZA=True) = 0.99715251824168
P(Mechanical ventilation finding=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Mechanical ventilation finding=Present | INFLUENZA=True) = 0.0026695141484249867
P(Poorly Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.9939876484116885
P(Poorly Marginated Nodule=Negated | INFLUENZA=False) = 5.837234551758759E-5
P(Poorly Marginated Nodule=Present | INFLUENZA=False) = 0.005953979242793934
P(Poorly Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.9795337248620751
P(Poorly Marginated Nodule=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Poorly Marginated Nodule=Present | INFLUENZA=True) = 0.0202883075280299
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.4738316775044655
P(Well Marginated Nodule=Negated | INFLUENZA=False) = 0.012246518089589875
P(Well Marginated Nodule=Present | INFLUENZA=False) = 0.5139218044059446
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.405588182950703
P(Well Marginated Nodule=Negated | INFLUENZA=True) = 0.020466275137924896
P(Well Marginated Nodule=Present | INFLUENZA=True) = 0.5739455419113721
P(Round Nodule=Not Mentioned | INFLUENZA=False) = 0.7880967113020535
P(Round Nodule=Negated | INFLUENZA=False) = 5.136766405547708E-4
P(Round Nodule=Present | INFLUENZA=False) = 0.21138961205739168
P(Round Nodule=Not Mentioned | INFLUENZA=True) = 0.8282612564513259
P(Round Nodule=Negated | INFLUENZA=True) = 8.898380494749955E-4
P(Round Nodule=Present | INFLUENZA=True) = 0.17084890549919915
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=False) = 0.17963505609582403
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=False) = 0.019461339995563702
P(Epidermal cGVHD Score 0=Present | INFLUENZA=False) = 0.8009036039086123
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=True) = 0.18739989321943407
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=True) = 0.013525538352019932
P(Epidermal cGVHD Score 0=Present | INFLUENZA=True) = 0.799074568428546
P(Normal Gait=Not Mentioned | INFLUENZA=False) = 0.14956162368516293
P(Normal Gait=Negated | INFLUENZA=False) = 0.011335909499515509
P(Normal Gait=Present | INFLUENZA=False) = 0.8391024668153215
P(Normal Gait=Not Mentioned | INFLUENZA=True) = 0.09022957821676456
P(Normal Gait=Negated | INFLUENZA=True) = 0.007474639615589963
P(Normal Gait=Present | INFLUENZA=True) = 0.9022957821676455
P(High (finding)=Not Mentioned | INFLUENZA=False) = 0.9325215685816688
P(High (finding)=Negated | INFLUENZA=False) = 0.0020430320931155654
P(High (finding)=Present | INFLUENZA=False) = 0.06543539932521568
P(High (finding)=Not Mentioned | INFLUENZA=True) = 0.8412528919736608
P(High (finding)=Negated | INFLUENZA=True) = 0.011033991813489945
P(High (finding)=Present | INFLUENZA=True) = 0.14771311621284927
P(Normal Immune Presence=Not Mentioned | INFLUENZA=False) = 0.1510092578539991
P(Normal Immune Presence=Negated | INFLUENZA=False) = 0.01203637764572656
P(Normal Immune Presence=Present | INFLUENZA=False) = 0.8369543645002744
P(Normal Immune Presence=Not Mentioned | INFLUENZA=True) = 0.09076348104644955
P(Normal Immune Presence=Negated | INFLUENZA=True) = 0.007652607225484962
P(Normal Immune Presence=Present | INFLUENZA=True) = 0.9015839117280655
P(Residual Cancer Burden Class 0=Not Mentioned | INFLUENZA=False) = 0.9973965933899156
P(Residual Cancer Burden Class 0=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Residual Cancer Burden Class 0=Present | INFLUENZA=False) = 0.0025683832027738537
P(Residual Cancer Burden Class 0=Not Mentioned | INFLUENZA=True) = 0.993059263214095
P(Residual Cancer Burden Class 0=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Residual Cancer Burden Class 0=Present | INFLUENZA=True) = 0.006762769176009966
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=False) = 0.9291943448871662
P(IPSS-R Risk Category High=Negated | INFLUENZA=False) = 0.002498336388152749
P(IPSS-R Risk Category High=Present | INFLUENZA=False) = 0.068307318724681
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=True) = 0.804591564335291
P(IPSS-R Risk Category High=Negated | INFLUENZA=True) = 0.029364655632674853
P(IPSS-R Risk Category High=Present | INFLUENZA=True) = 0.16604378003203418
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=False) = 0.9959956570974935
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=False) = 4.903277023477358E-4
P(International Prognostic Index High Risk Group=Present | INFLUENZA=False) = 0.003514015200158773
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=True) = 0.9539063890371953
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=True) = 0.022245951236874888
P(International Prognostic Index High Risk Group=Present | INFLUENZA=True) = 0.023847659725929882
P(Very Well=Not Mentioned | INFLUENZA=False) = 0.9742928190340544
P(Very Well=Negated | INFLUENZA=False) = 3.969319495195956E-4
P(Very Well=Present | INFLUENZA=False) = 0.02531024901642598
P(Very Well=Not Mentioned | INFLUENZA=True) = 0.9535504538174052
P(Very Well=Negated | INFLUENZA=True) = 0.0023135789286349885
P(Very Well=Present | INFLUENZA=True) = 0.04413596725395978
P(Describes Very Well=Not Mentioned | INFLUENZA=False) = 0.9742928190340544
P(Describes Very Well=Negated | INFLUENZA=False) = 3.969319495195956E-4
P(Describes Very Well=Present | INFLUENZA=False) = 0.02531024901642598
P(Describes Very Well=Not Mentioned | INFLUENZA=True) = 0.9535504538174052
P(Describes Very Well=Negated | INFLUENZA=True) = 0.0023135789286349885
P(Describes Very Well=Present | INFLUENZA=True) = 0.04413596725395978
P(Can Do Very Well=Not Mentioned | INFLUENZA=False) = 0.9742928190340544
P(Can Do Very Well=Negated | INFLUENZA=False) = 3.969319495195956E-4
P(Can Do Very Well=Present | INFLUENZA=False) = 0.02531024901642598
P(Can Do Very Well=Not Mentioned | INFLUENZA=True) = 0.9535504538174052
P(Can Do Very Well=Negated | INFLUENZA=True) = 0.0023135789286349885
P(Can Do Very Well=Present | INFLUENZA=True) = 0.04413596725395978
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=False) = 0.860385023991034
P(IPSS-R Risk Category Low=Negated | INFLUENZA=False) = 0.008113756026944675
P(IPSS-R Risk Category Low=Present | INFLUENZA=False) = 0.13150121998202133
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=True) = 0.8133119772201459
P(IPSS-R Risk Category Low=Negated | INFLUENZA=True) = 0.008542445274959957
P(IPSS-R Risk Category Low=Present | INFLUENZA=True) = 0.1781455775048941
P(Normal lung=Not Mentioned | INFLUENZA=False) = 0.9991827871627538
P(Normal lung=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Normal lung=Present | INFLUENZA=False) = 7.705149608321562E-4
P(Normal lung=Not Mentioned | INFLUENZA=True) = 0.9925253603844101
P(Normal lung=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Normal lung=Present | INFLUENZA=True) = 0.007118704395799964
P(Tacrolimus=High | INFLUENZA=False) = 9.339466249503841E-5
P(Tacrolimus=Low | INFLUENZA=False) = 2.91858320296995E-4
P(Tacrolimus=Not Mentioned | INFLUENZA=False) = 0.9962758878330104
P(Tacrolimus=Normal | INFLUENZA=False) = 0.0033388591841976233
P(Tacrolimus=High | INFLUENZA=True) = 5.338078291814947E-4
P(Tacrolimus=Low | INFLUENZA=True) = 8.896797153024911E-4
P(Tacrolimus=Not Mentioned | INFLUENZA=True) = 0.9898576512455516
P(Tacrolimus=Normal | INFLUENZA=True) = 0.008718861209964414
P(Epithelial cells.squamous=High | INFLUENZA=False) = 0.0021480772373858835
P(Epithelial cells.squamous=Low | INFLUENZA=False) = 1.1674332811879801E-5
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=False) = 0.9830722174227743
P(Epithelial cells.squamous=Normal | INFLUENZA=False) = 0.014768031007027949
P(Epithelial cells.squamous=High | INFLUENZA=True) = 0.003914590747330961
P(Epithelial cells.squamous=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=True) = 0.9580071174377224
P(Epithelial cells.squamous=Normal | INFLUENZA=True) = 0.03790035587188612
P(Bicarbonate=High | INFLUENZA=False) = 0.007401527002731794
P(Bicarbonate=Low | INFLUENZA=False) = 0.0059422354012468185
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9770132386934087
P(Bicarbonate=Normal | INFLUENZA=False) = 0.009642998902612715
P(Bicarbonate=High | INFLUENZA=True) = 0.020462633451957295
P(Bicarbonate=Low | INFLUENZA=True) = 0.015302491103202847
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9348754448398576
P(Bicarbonate=Normal | INFLUENZA=True) = 0.029359430604982206
P(Albumin=High | INFLUENZA=False) = 0.001109061617128581
P(Albumin=Low | INFLUENZA=False) = 0.06458240911531905
P(Albumin=Not Mentioned | INFLUENZA=False) = 0.7624623502766816
P(Albumin=Normal | INFLUENZA=False) = 0.17184617899087068
P(Albumin=High | INFLUENZA=True) = 5.338078291814947E-4
P(Albumin=Low | INFLUENZA=True) = 0.09483985765124556
P(Albumin=Not Mentioned | INFLUENZA=True) = 0.7284697508896797
P(Albumin=Normal | INFLUENZA=True) = 0.17615658362989323
P(Albumin/Globulin=High | INFLUENZA=False) = 1.1674332811879801E-5
P(Albumin/Globulin=Low | INFLUENZA=False) = 0.05805645707347825
P(Albumin/Globulin=Not Mentioned | INFLUENZA=False) = 0.9123841322468421
P(Albumin/Globulin=Normal | INFLUENZA=False) = 0.029547736346867776
P(Albumin/Globulin=High | INFLUENZA=True) = 1.7793594306049823E-4
P(Albumin/Globulin=Low | INFLUENZA=True) = 0.06903914590747331
P(Albumin/Globulin=Not Mentioned | INFLUENZA=True) = 0.9147686832740214
P(Albumin/Globulin=Normal | INFLUENZA=True) = 0.01601423487544484
P(Calcium=High | INFLUENZA=False) = 0.004237782810712368
P(Calcium=Low | INFLUENZA=False) = 0.0409185365056387
P(Calcium=Not Mentioned | INFLUENZA=False) = 0.6345700343225384
P(Calcium=Normal | INFLUENZA=False) = 0.32027364636111044
P(Calcium=High | INFLUENZA=True) = 0.0019572953736654805
P(Calcium=Low | INFLUENZA=True) = 0.1103202846975089
P(Calcium=Not Mentioned | INFLUENZA=True) = 0.5427046263345195
P(Calcium=Normal | INFLUENZA=True) = 0.34501779359430607
P(Magnesium=High | INFLUENZA=False) = 0.0063975343809101306
P(Magnesium=Low | INFLUENZA=False) = 0.008685703612038572
P(Magnesium=Not Mentioned | INFLUENZA=False) = 0.8790889350673609
P(Magnesium=Normal | INFLUENZA=False) = 0.1058278269396904
P(Magnesium=High | INFLUENZA=True) = 0.01298932384341637
P(Magnesium=Low | INFLUENZA=True) = 0.008185053380782919
P(Magnesium=Not Mentioned | INFLUENZA=True) = 0.8181494661921708
P(Magnesium=Normal | INFLUENZA=True) = 0.16067615658362988
P(Urobilinogen=High | INFLUENZA=False) = 0.0024983072217422773
P(Urobilinogen=Low | INFLUENZA=False) = 2.3348665623759602E-5
P(Urobilinogen=Not Mentioned | INFLUENZA=False) = 0.9718531835905578
P(Urobilinogen=Normal | INFLUENZA=False) = 0.025625160522076165
P(Urobilinogen=High | INFLUENZA=True) = 0.004448398576512456
P(Urobilinogen=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Urobilinogen=Not Mentioned | INFLUENZA=True) = 0.9807829181494662
P(Urobilinogen=Normal | INFLUENZA=True) = 0.014590747330960854
P(Oxygen content=High | INFLUENZA=False) = 3.50229984356394E-5
P(Oxygen content=Low | INFLUENZA=False) = 0.0014242686030493357
P(Oxygen content=Not Mentioned | INFLUENZA=False) = 0.9976067617735647
P(Oxygen content=Normal | INFLUENZA=False) = 9.33946624950384E-4
P(Oxygen content=High | INFLUENZA=True) = 1.7793594306049823E-4
P(Oxygen content=Low | INFLUENZA=True) = 0.0037366548042704626
P(Oxygen content=Not Mentioned | INFLUENZA=True) = 0.9927046263345196
P(Oxygen content=Normal | INFLUENZA=True) = 0.0033807829181494663
P(Base deficit=High | INFLUENZA=False) = 0.0024399355576828785
P(Base deficit=Low | INFLUENZA=False) = 1.1674332811879801E-5
P(Base deficit=Not Mentioned | INFLUENZA=False) = 0.9966377921501787
P(Base deficit=Normal | INFLUENZA=False) = 9.105979593266245E-4
P(Base deficit=High | INFLUENZA=True) = 0.0056939501779359435
P(Base deficit=Low | INFLUENZA=True) = 1.7793594306049823E-4
P(Base deficit=Not Mentioned | INFLUENZA=True) = 0.9927046263345196
P(Base deficit=Normal | INFLUENZA=True) = 0.0014234875444839859
P(Base excess=High | INFLUENZA=False) = 0.003105372527960027
P(Base excess=Low | INFLUENZA=False) = 1.1674332811879801E-5
