===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Suicidal Ideation, CTCAE=Present | HMPV=False) = 0.015363601340229053
P(Suicidal Ideation, CTCAE=Not Mentioned | HMPV=True) = 0.990990990990991
P(Suicidal Ideation, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Suicidal Ideation, CTCAE=Present | HMPV=True) = 0.0045045045045045045
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | HMPV=False) = 0.9718878783987298
P(Intracranial Hemorrhage, CTCAE=Negated | HMPV=False) = 0.008802549704052209
P(Intracranial Hemorrhage, CTCAE=Present | HMPV=False) = 0.019309571897217975
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Intracranial Hemorrhage, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Intracranial Hemorrhage, CTCAE=Present | HMPV=True) = 0.013513513513513514
P(Pancreatitis, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9682804674457429
P(Pancreatitis, CTCAE 5.0=Negated | HMPV=False) = 0.00173949589642411
P(Pancreatitis, CTCAE 5.0=Present | HMPV=False) = 0.029980036657832984
P(Pancreatitis, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Pancreatitis, CTCAE 5.0=Negated | HMPV=True) = 0.0045045045045045045
P(Pancreatitis, CTCAE 5.0=Present | HMPV=True) = 0.009009009009009009
P(Abdominal Pain, CTCAE 5=Not Mentioned | HMPV=False) = 0.6251794949624666
P(Abdominal Pain, CTCAE 5=Negated | HMPV=False) = 0.15316903463814982
P(Abdominal Pain, CTCAE 5=Present | HMPV=False) = 0.2216514703993836
P(Abdominal Pain, CTCAE 5=Not Mentioned | HMPV=True) = 0.6891891891891891
P(Abdominal Pain, CTCAE 5=Negated | HMPV=True) = 0.15765765765765766
P(Abdominal Pain, CTCAE 5=Present | HMPV=True) = 0.15315315315315314
P(Bruising, CTCAE=Not Mentioned | HMPV=False) = 0.9449782271151219
P(Bruising, CTCAE=Negated | HMPV=False) = 0.03662280957773445
P(Bruising, CTCAE=Present | HMPV=False) = 0.018398963307143607
P(Bruising, CTCAE=Not Mentioned | HMPV=True) = 0.963963963963964
P(Bruising, CTCAE=Negated | HMPV=True) = 0.018018018018018018
P(Bruising, CTCAE=Present | HMPV=True) = 0.018018018018018018
P(Faint - appearance=Not Mentioned | HMPV=False) = 0.992621735526577
P(Faint - appearance=Negated | HMPV=False) = 1.6344256744924525E-4
P(Faint - appearance=Present | HMPV=False) = 0.007214821905973826
P(Faint - appearance=Not Mentioned | HMPV=True) = 0.954954954954955
P(Faint - appearance=Negated | HMPV=True) = 0.0045045045045045045
P(Faint - appearance=Present | HMPV=True) = 0.04054054054054054
P(Epistaxis, CTCAE=Not Mentioned | HMPV=False) = 0.9853602157441891
P(Epistaxis, CTCAE=Negated | HMPV=False) = 0.008172128372462261
P(Epistaxis, CTCAE=Present | HMPV=False) = 0.006467655883348705
P(Epistaxis, CTCAE=Not Mentioned | HMPV=True) = 0.990990990990991
P(Epistaxis, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Epistaxis, CTCAE=Present | HMPV=True) = 0.0045045045045045045
P(Hematuria, CTCAE=Not Mentioned | HMPV=False) = 0.8731101953138681
P(Hematuria, CTCAE=Negated | HMPV=False) = 0.07120258706235334
P(Hematuria, CTCAE=Present | HMPV=False) = 0.05568721762377856
P(Hematuria, CTCAE=Not Mentioned | HMPV=True) = 0.8783783783783784
P(Hematuria, CTCAE=Negated | HMPV=True) = 0.08558558558558559
P(Hematuria, CTCAE=Present | HMPV=True) = 0.036036036036036036
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=False) = 0.9113791050351985
P(Nasal Congestion, CTCAE=Negated | HMPV=False) = 0.05702978157068307
P(Nasal Congestion, CTCAE=Present | HMPV=False) = 0.0315911133941184
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=True) = 0.7567567567567568
P(Nasal Congestion, CTCAE=Negated | HMPV=True) = 0.04504504504504504
P(Nasal Congestion, CTCAE=Present | HMPV=True) = 0.1981981981981982
P(Syncope, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9392694117235019
P(Syncope, CTCAE 5.0=Negated | HMPV=False) = 0.023710846749244077
P(Syncope, CTCAE 5.0=Present | HMPV=False) = 0.03701974152725405
P(Syncope, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Syncope, CTCAE 5.0=Negated | HMPV=True) = 0.03153153153153153
P(Syncope, CTCAE 5.0=Present | HMPV=True) = 0.02702702702702703
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9532554257095158
P(Fatigue, CTCAE 5.0=Negated | HMPV=False) = 0.014196154429877301
P(Fatigue, CTCAE 5.0=Present | HMPV=False) = 0.03254841986060684
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.8783783783783784
P(Fatigue, CTCAE 5.0=Negated | HMPV=True) = 0.02252252252252252
P(Fatigue, CTCAE 5.0=Present | HMPV=True) = 0.0990990990990991
P(Vaginal Discharge, CTCAE=Not Mentioned | HMPV=False) = 0.9704402442298936
P(Vaginal Discharge, CTCAE=Negated | HMPV=False) = 0.01068213922971853
P(Vaginal Discharge, CTCAE=Present | HMPV=False) = 0.018877616540387825
P(Vaginal Discharge, CTCAE=Not Mentioned | HMPV=True) = 0.990990990990991
P(Vaginal Discharge, CTCAE=Negated | HMPV=True) = 0.0045045045045045045
P(Vaginal Discharge, CTCAE=Present | HMPV=True) = 0.0045045045045045045
P(Confusion, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9515159298130917
P(Confusion, CTCAE 5.0=Negated | HMPV=False) = 0.03356409867261286
P(Confusion, CTCAE 5.0=Present | HMPV=False) = 0.014919971514295388
P(Confusion, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.972972972972973
P(Confusion, CTCAE 5.0=Negated | HMPV=True) = 0.02252252252252252
P(Confusion, CTCAE 5.0=Present | HMPV=True) = 0.0045045045045045045
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=False) = 0.9999416276544825
P(Rous Sarcoma Virus Positive=Negated | HMPV=False) = 1.1674469103517518E-5
P(Rous Sarcoma Virus Positive=Present | HMPV=False) = 4.669787641407007E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=True) = 0.990990990990991
P(Rous Sarcoma Virus Positive=Negated | HMPV=True) = 0.0045045045045045045
P(Rous Sarcoma Virus Positive=Present | HMPV=True) = 0.0045045045045045045
P(Patient age=Not Mentioned | HMPV=False) = 0.8538823447003747
P(Patient age=Negated | HMPV=False) = 9.339575282814014E-5
P(Patient age=Present | HMPV=False) = 0.1460242595467971
P(Patient age=Not Mentioned | HMPV=True) = 0.7927927927927928
P(Patient age=Negated | HMPV=True) = 0.0045045045045045045
P(Patient age=Present | HMPV=True) = 0.20270270270270271
P(Mild Hallucination=Not Mentioned | HMPV=False) = 0.6891555856497426
P(Mild Hallucination=Negated | HMPV=False) = 0.0019146129329768728
P(Mild Hallucination=Present | HMPV=False) = 0.30892980141728055
P(Mild Hallucination=Not Mentioned | HMPV=True) = 0.5585585585585585
P(Mild Hallucination=Negated | HMPV=True) = 0.0045045045045045045
P(Mild Hallucination=Present | HMPV=True) = 0.4369369369369369
P(Nasal secretions=Not Mentioned | HMPV=False) = 0.9992528339773749
P(Nasal secretions=Negated | HMPV=False) = 1.1674469103517518E-5
P(Nasal secretions=Present | HMPV=False) = 7.354915535216036E-4
P(Nasal secretions=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Nasal secretions=Negated | HMPV=True) = 0.0045045045045045045
P(Nasal secretions=Present | HMPV=True) = 0.009009009009009009
P(Mechanical ventilation finding=Not Mentioned | HMPV=False) = 0.9991711126936502
P(Mechanical ventilation finding=Negated | HMPV=False) = 2.3348938207035035E-5
P(Mechanical ventilation finding=Present | HMPV=False) = 8.055383681427087E-4
P(Mechanical ventilation finding=Not Mentioned | HMPV=True) = 0.963963963963964
P(Mechanical ventilation finding=Negated | HMPV=True) = 0.0045045045045045045
P(Mechanical ventilation finding=Present | HMPV=True) = 0.03153153153153153
P(Poorly Marginated Nodule=Not Mentioned | HMPV=False) = 0.9939876484116885
P(Poorly Marginated Nodule=Negated | HMPV=False) = 5.837234551758759E-5
P(Poorly Marginated Nodule=Present | HMPV=False) = 0.005953979242793934
P(Poorly Marginated Nodule=Not Mentioned | HMPV=True) = 0.963963963963964
P(Poorly Marginated Nodule=Negated | HMPV=True) = 0.0045045045045045045
P(Poorly Marginated Nodule=Present | HMPV=True) = 0.03153153153153153
P(Well Marginated Nodule=Not Mentioned | HMPV=False) = 0.4738316775044655
P(Well Marginated Nodule=Negated | HMPV=False) = 0.012246518089589875
P(Well Marginated Nodule=Present | HMPV=False) = 0.5139218044059446
P(Well Marginated Nodule=Not Mentioned | HMPV=True) = 0.4099099099099099
P(Well Marginated Nodule=Negated | HMPV=True) = 0.036036036036036036
P(Well Marginated Nodule=Present | HMPV=True) = 0.5540540540540541
P(Round Nodule=Not Mentioned | HMPV=False) = 0.7880967113020535
P(Round Nodule=Negated | HMPV=False) = 5.136766405547708E-4
P(Round Nodule=Present | HMPV=False) = 0.21138961205739168
P(Round Nodule=Not Mentioned | HMPV=True) = 0.8738738738738738
P(Round Nodule=Negated | HMPV=True) = 0.0045045045045045045
P(Round Nodule=Present | HMPV=True) = 0.12162162162162163
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=False) = 0.17963505609582403
P(Epidermal cGVHD Score 0=Negated | HMPV=False) = 0.019461339995563702
P(Epidermal cGVHD Score 0=Present | HMPV=False) = 0.8009036039086123
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=True) = 0.5675675675675675
P(Epidermal cGVHD Score 0=Negated | HMPV=True) = 0.02702702702702703
P(Epidermal cGVHD Score 0=Present | HMPV=True) = 0.40540540540540543
P(Normal Gait=Not Mentioned | HMPV=False) = 0.14956162368516293
P(Normal Gait=Negated | HMPV=False) = 0.011335909499515509
P(Normal Gait=Present | HMPV=False) = 0.8391024668153215
P(Normal Gait=Not Mentioned | HMPV=True) = 0.11711711711711711
P(Normal Gait=Negated | HMPV=True) = 0.02252252252252252
P(Normal Gait=Present | HMPV=True) = 0.8603603603603603
P(High (finding)=Not Mentioned | HMPV=False) = 0.9325215685816688
P(High (finding)=Negated | HMPV=False) = 0.0020430320931155654
P(High (finding)=Present | HMPV=False) = 0.06543539932521568
P(High (finding)=Not Mentioned | HMPV=True) = 0.6981981981981982
P(High (finding)=Negated | HMPV=True) = 0.013513513513513514
P(High (finding)=Present | HMPV=True) = 0.2882882882882883
P(Normal Immune Presence=Not Mentioned | HMPV=False) = 0.1510092578539991
P(Normal Immune Presence=Negated | HMPV=False) = 0.01203637764572656
P(Normal Immune Presence=Present | HMPV=False) = 0.8369543645002744
P(Normal Immune Presence=Not Mentioned | HMPV=True) = 0.12162162162162163
P(Normal Immune Presence=Negated | HMPV=True) = 0.02252252252252252
P(Normal Immune Presence=Present | HMPV=True) = 0.8558558558558559
P(Residual Cancer Burden Class 0=Not Mentioned | HMPV=False) = 0.9973965933899156
P(Residual Cancer Burden Class 0=Negated | HMPV=False) = 3.5023407310552555E-5
P(Residual Cancer Burden Class 0=Present | HMPV=False) = 0.0025683832027738537
P(Residual Cancer Burden Class 0=Not Mentioned | HMPV=True) = 0.990990990990991
P(Residual Cancer Burden Class 0=Negated | HMPV=True) = 0.0045045045045045045
P(Residual Cancer Burden Class 0=Present | HMPV=True) = 0.0045045045045045045
P(IPSS-R Risk Category High=Not Mentioned | HMPV=False) = 0.9291943448871662
P(IPSS-R Risk Category High=Negated | HMPV=False) = 0.002498336388152749
P(IPSS-R Risk Category High=Present | HMPV=False) = 0.068307318724681
P(IPSS-R Risk Category High=Not Mentioned | HMPV=True) = 0.6846846846846847
P(IPSS-R Risk Category High=Negated | HMPV=True) = 0.013513513513513514
P(IPSS-R Risk Category High=Present | HMPV=True) = 0.30180180180180183
P(International Prognostic Index High Risk Group=Not Mentioned | HMPV=False) = 0.9959956570974935
P(International Prognostic Index High Risk Group=Negated | HMPV=False) = 4.903277023477358E-4
P(International Prognostic Index High Risk Group=Present | HMPV=False) = 0.003514015200158773
P(International Prognostic Index High Risk Group=Not Mentioned | HMPV=True) = 0.972972972972973
P(International Prognostic Index High Risk Group=Negated | HMPV=True) = 0.0045045045045045045
P(International Prognostic Index High Risk Group=Present | HMPV=True) = 0.02252252252252252
P(Very Well=Not Mentioned | HMPV=False) = 0.9742928190340544
P(Very Well=Negated | HMPV=False) = 3.969319495195956E-4
P(Very Well=Present | HMPV=False) = 0.02531024901642598
P(Very Well=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Very Well=Negated | HMPV=True) = 0.0045045045045045045
P(Very Well=Present | HMPV=True) = 0.013513513513513514
P(Describes Very Well=Not Mentioned | HMPV=False) = 0.9742928190340544
P(Describes Very Well=Negated | HMPV=False) = 3.969319495195956E-4
P(Describes Very Well=Present | HMPV=False) = 0.02531024901642598
P(Describes Very Well=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Describes Very Well=Negated | HMPV=True) = 0.0045045045045045045
P(Describes Very Well=Present | HMPV=True) = 0.013513513513513514
P(Can Do Very Well=Not Mentioned | HMPV=False) = 0.9742928190340544
P(Can Do Very Well=Negated | HMPV=False) = 3.969319495195956E-4
P(Can Do Very Well=Present | HMPV=False) = 0.02531024901642598
P(Can Do Very Well=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Can Do Very Well=Negated | HMPV=True) = 0.0045045045045045045
P(Can Do Very Well=Present | HMPV=True) = 0.013513513513513514
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=False) = 0.860385023991034
P(IPSS-R Risk Category Low=Negated | HMPV=False) = 0.008113756026944675
P(IPSS-R Risk Category Low=Present | HMPV=False) = 0.13150121998202133
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=True) = 0.6711711711711712
P(IPSS-R Risk Category Low=Negated | HMPV=True) = 0.02252252252252252
P(IPSS-R Risk Category Low=Present | HMPV=True) = 0.3063063063063063
P(Normal lung=Not Mentioned | HMPV=False) = 0.9991827871627538
P(Normal lung=Negated | HMPV=False) = 4.669787641407007E-5
P(Normal lung=Present | HMPV=False) = 7.705149608321562E-4
P(Normal lung=Not Mentioned | HMPV=True) = 0.990990990990991
P(Normal lung=Negated | HMPV=True) = 0.0045045045045045045
P(Normal lung=Present | HMPV=True) = 0.0045045045045045045
P(Tacrolimus=High | HMPV=False) = 9.339466249503841E-5
P(Tacrolimus=Low | HMPV=False) = 2.91858320296995E-4
P(Tacrolimus=Not Mentioned | HMPV=False) = 0.9962758878330104
P(Tacrolimus=Normal | HMPV=False) = 0.0033388591841976233
P(Tacrolimus=High | HMPV=True) = 0.004484304932735426
P(Tacrolimus=Low | HMPV=True) = 0.004484304932735426
P(Tacrolimus=Not Mentioned | HMPV=True) = 0.9327354260089686
P(Tacrolimus=Normal | HMPV=True) = 0.05829596412556054
P(Epithelial cells.squamous=High | HMPV=False) = 0.0021480772373858835
P(Epithelial cells.squamous=Low | HMPV=False) = 1.1674332811879801E-5
P(Epithelial cells.squamous=Not Mentioned | HMPV=False) = 0.9830722174227743
P(Epithelial cells.squamous=Normal | HMPV=False) = 0.014768031007027949
P(Epithelial cells.squamous=High | HMPV=True) = 0.004484304932735426
P(Epithelial cells.squamous=Low | HMPV=True) = 0.004484304932735426
P(Epithelial cells.squamous=Not Mentioned | HMPV=True) = 0.9327354260089686
P(Epithelial cells.squamous=Normal | HMPV=True) = 0.05829596412556054
P(Bicarbonate=High | HMPV=False) = 0.007401527002731794
P(Bicarbonate=Low | HMPV=False) = 0.0059422354012468185
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9770132386934087
P(Bicarbonate=Normal | HMPV=False) = 0.009642998902612715
P(Bicarbonate=High | HMPV=True) = 0.13452914798206278
P(Bicarbonate=Low | HMPV=True) = 0.04035874439461883
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.695067264573991
P(Bicarbonate=Normal | HMPV=True) = 0.13004484304932734
P(Albumin=High | HMPV=False) = 0.001109061617128581
P(Albumin=Low | HMPV=False) = 0.06458240911531905
P(Albumin=Not Mentioned | HMPV=False) = 0.7624623502766816
P(Albumin=Normal | HMPV=False) = 0.17184617899087068
P(Albumin=High | HMPV=True) = 0.004484304932735426
P(Albumin=Low | HMPV=True) = 0.25112107623318386
P(Albumin=Not Mentioned | HMPV=True) = 0.4484304932735426
P(Albumin=Normal | HMPV=True) = 0.29596412556053814
P(Albumin/Globulin=High | HMPV=False) = 1.1674332811879801E-5
P(Albumin/Globulin=Low | HMPV=False) = 0.05805645707347825
P(Albumin/Globulin=Not Mentioned | HMPV=False) = 0.9123841322468421
P(Albumin/Globulin=Normal | HMPV=False) = 0.029547736346867776
P(Albumin/Globulin=High | HMPV=True) = 0.004484304932735426
P(Albumin/Globulin=Low | HMPV=True) = 0.05829596412556054
P(Albumin/Globulin=Not Mentioned | HMPV=True) = 0.9147982062780269
P(Albumin/Globulin=Normal | HMPV=True) = 0.02242152466367713
P(Calcium=High | HMPV=False) = 0.004237782810712368
P(Calcium=Low | HMPV=False) = 0.0409185365056387
P(Calcium=Not Mentioned | HMPV=False) = 0.6345700343225384
P(Calcium=Normal | HMPV=False) = 0.32027364636111044
P(Calcium=High | HMPV=True) = 0.013452914798206279
P(Calcium=Low | HMPV=True) = 0.15695067264573992
P(Calcium=Not Mentioned | HMPV=True) = 0.10762331838565023
P(Calcium=Normal | HMPV=True) = 0.7219730941704036
P(Magnesium=High | HMPV=False) = 0.0063975343809101306
P(Magnesium=Low | HMPV=False) = 0.008685703612038572
P(Magnesium=Not Mentioned | HMPV=False) = 0.8790889350673609
P(Magnesium=Normal | HMPV=False) = 0.1058278269396904
P(Magnesium=High | HMPV=True) = 0.04035874439461883
P(Magnesium=Low | HMPV=True) = 0.02242152466367713
P(Magnesium=Not Mentioned | HMPV=True) = 0.36771300448430494
P(Magnesium=Normal | HMPV=True) = 0.5695067264573991
P(Urobilinogen=High | HMPV=False) = 0.0024983072217422773
P(Urobilinogen=Low | HMPV=False) = 2.3348665623759602E-5
P(Urobilinogen=Not Mentioned | HMPV=False) = 0.9718531835905578
P(Urobilinogen=Normal | HMPV=False) = 0.025625160522076165
P(Urobilinogen=High | HMPV=True) = 0.004484304932735426
P(Urobilinogen=Low | HMPV=True) = 0.004484304932735426
P(Urobilinogen=Not Mentioned | HMPV=True) = 0.9820627802690582
P(Urobilinogen=Normal | HMPV=True) = 0.008968609865470852
P(Oxygen content=High | HMPV=False) = 3.50229984356394E-5
P(Oxygen content=Low | HMPV=False) = 0.0014242686030493357
P(Oxygen content=Not Mentioned | HMPV=False) = 0.9976067617735647
P(Oxygen content=Normal | HMPV=False) = 9.33946624950384E-4
P(Oxygen content=High | HMPV=True) = 0.004484304932735426
P(Oxygen content=Low | HMPV=True) = 0.03139013452914798
P(Oxygen content=Not Mentioned | HMPV=True) = 0.9192825112107623
P(Oxygen content=Normal | HMPV=True) = 0.04484304932735426
P(Base deficit=High | HMPV=False) = 0.0024399355576828785
P(Base deficit=Low | HMPV=False) = 1.1674332811879801E-5
P(Base deficit=Not Mentioned | HMPV=False) = 0.9966377921501787
P(Base deficit=Normal | HMPV=False) = 9.105979593266245E-4
P(Base deficit=High | HMPV=True) = 0.04035874439461883
P(Base deficit=Low | HMPV=True) = 0.004484304932735426
P(Base deficit=Not Mentioned | HMPV=True) = 0.9372197309417041
P(Base deficit=Normal | HMPV=True) = 0.017937219730941704
P(Base excess=High | HMPV=False) = 0.003105372527960027
P(Base excess=Low | HMPV=False) = 1.1674332811879801E-5
P(Base excess=Not Mentioned | HMPV=False) = 0.9935207452894067
P(Base excess=Normal | HMPV=False) = 0.003362207849821383
P(Base excess=High | HMPV=True) = 0.026905829596412557
P(Base excess=Low | HMPV=True) = 0.004484304932735426
P(Base excess=Not Mentioned | HMPV=True) = 0.9506726457399103
P(Base excess=Normal | HMPV=True) = 0.017937219730941704
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=False) = 0.0036307175044946183
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=False) = 6.187396390296294E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=False) = 0.9928669826519414
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=False) = 0.002883560204534311
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=True) = 0.06726457399103139
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=True) = 0.008968609865470852
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=True) = 0.852017937219731
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=True) = 0.07174887892376682
P(Bicarbonate=High | HMPV=False) = 0.001295850942118658
P(Bicarbonate=Low | HMPV=False) = 0.0017744985874057297
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.994559760909664
P(Bicarbonate=Normal | HMPV=False) = 0.0023698895608115994
P(Bicarbonate=High | HMPV=True) = 0.04484304932735426
P(Bicarbonate=Low | HMPV=True) = 0.02242152466367713
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.8923766816143498
P(Bicarbonate=Normal | HMPV=True) = 0.04035874439461883
P(Bicarbonate=High | HMPV=False) = 0.0030936981951481474
P(Bicarbonate=Low | HMPV=False) = 0.0105769455275631
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.8056807303462608
P(Bicarbonate=Normal | HMPV=False) = 0.18064862593102804
P(Bicarbonate=High | HMPV=True) = 0.02242152466367713
P(Bicarbonate=Low | HMPV=True) = 0.004484304932735426
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.8295964125560538
P(Bicarbonate=Normal | HMPV=True) = 0.14349775784753363
P(C reactive protein=High | HMPV=False) = 0.006385860048098251
P(C reactive protein=Low | HMPV=False) = 8.055289640197063E-4
P(C reactive protein=Not Mentioned | HMPV=False) = 0.9894697518036845
P(C reactive protein=Normal | HMPV=False) = 0.0033388591841976233
P(C reactive protein=High | HMPV=True) = 0.14798206278026907
P(C reactive protein=Low | HMPV=True) = 0.004484304932735426
P(C reactive protein=Not Mentioned | HMPV=True) = 0.7533632286995515
P(C reactive protein=Normal | HMPV=True) = 0.09417040358744394
P(Calcium.ionized=High | HMPV=False) = 9.222722921385043E-4
P(Calcium.ionized=Low | HMPV=False) = 0.011545915150949123
P(Calcium.ionized=Not Mentioned | HMPV=False) = 0.9634126409675687
P(Calcium.ionized=Normal | HMPV=False) = 0.02411917158934367
P(Calcium.ionized=High | HMPV=True) = 0.008968609865470852
P(Calcium.ionized=Low | HMPV=True) = 0.053811659192825115
P(Calcium.ionized=Not Mentioned | HMPV=True) = 0.6905829596412556
P(Calcium.ionized=Normal | HMPV=True) = 0.24663677130044842
P(Carbon dioxide=High | HMPV=False) = 0.001821195918653249
P(Carbon dioxide=Low | HMPV=False) = 0.001517663265544374
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9918980130285554
P(Carbon dioxide=Normal | HMPV=False) = 0.004763127787246958
P(Carbon dioxide=High | HMPV=True) = 0.053811659192825115
P(Carbon dioxide=Low | HMPV=True) = 0.013452914798206279
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.874439461883408
P(Carbon dioxide=Normal | HMPV=True) = 0.05829596412556054
P(Carbon dioxide=High | HMPV=False) = 0.004529641131009363
P(Carbon dioxide=Low | HMPV=False) = 0.01112563916972145
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9732774521936072
P(Carbon dioxide=Normal | HMPV=False) = 0.01106726750566205
P(Carbon dioxide=High | HMPV=True) = 0.11659192825112108
P(Carbon dioxide=Low | HMPV=True) = 0.08968609865470852
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.6636771300448431
P(Carbon dioxide=Normal | HMPV=True) = 0.13004484304932734
P(Carbon dioxide=High | HMPV=False) = 0.0025216558873660372
P(Carbon dioxide=Low | HMPV=False) = 0.014838077003899228
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.801477970533984
P(Carbon dioxide=Normal | HMPV=False) = 0.18116229657475075
P(Carbon dioxide=High | HMPV=True) = 0.026905829596412557
P(Carbon dioxide=Low | HMPV=True) = 0.03139013452914798
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.2645739910313901
P(Carbon dioxide=Normal | HMPV=True) = 0.6771300448430493
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=False) = 0.008872492937028648
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1674332811879801E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9898433304536646
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=False) = 0.0012725022764948984
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=True) = 0.02242152466367713
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.004484304932735426
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9551569506726457
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.017937219730941704
P(Hematocrit=High | HMPV=False) = 6.420883046533891E-4
P(Hematocrit=Low | HMPV=False) = 0.00643255737934577
P(Hematocrit=Not Mentioned | HMPV=False) = 0.9827570104368535
P(Hematocrit=Normal | HMPV=False) = 0.010168343879147307
P(Hematocrit=High | HMPV=True) = 0.008968609865470852
P(Hematocrit=Low | HMPV=True) = 0.05829596412556054
P(Hematocrit=Not Mentioned | HMPV=True) = 0.7802690582959642
P(Hematocrit=Normal | HMPV=True) = 0.15246636771300448
P(Chloride=High | HMPV=False) = 0.06882019192603142
P(Chloride=Low | HMPV=False) = 0.015480165308552616
P(Chloride=Not Mentioned | HMPV=False) = 0.6245884797683813
P(Chloride=Normal | HMPV=False) = 0.2911111629970347
P(Chloride=High | HMPV=True) = 0.08968609865470852
P(Chloride=Low | HMPV=True) = 0.04035874439461883
P(Chloride=Not Mentioned | HMPV=True) = 0.10762331838565023
P(Chloride=Normal | HMPV=True) = 0.7623318385650224
P(Creatinine=High | HMPV=False) = 0.03936585024165869
P(Creatinine=Low | HMPV=False) = 0.00946788391043452
P(Creatinine=Not Mentioned | HMPV=False) = 0.6072987928739872
P(Creatinine=Normal | HMPV=False) = 0.34386747297391956
P(Creatinine=High | HMPV=True) = 0.08071748878923767
P(Creatinine=Low | HMPV=True) = 0.03139013452914798
P(Creatinine=Not Mentioned | HMPV=True) = 0.15246636771300448
P(Creatinine=Normal | HMPV=True) = 0.7354260089686099
P(Globulin=High | HMPV=False) = 0.022438067664432976
P(Globulin=Low | HMPV=False) = 1.0506899530691821E-4
P(Globulin=Not Mentioned | HMPV=False) = 0.9012468187443088
P(Globulin=Normal | HMPV=False) = 0.07621004459595133
P(Globulin=High | HMPV=True) = 0.03587443946188341
P(Globulin=Low | HMPV=True) = 0.004484304932735426
P(Globulin=Not Mentioned | HMPV=True) = 0.9147982062780269
P(Globulin=Normal | HMPV=True) = 0.04484304932735426
P(Glucose=High | HMPV=False) = 0.06903032991664526
P(Glucose=Low | HMPV=False) = 0.0015293375983562538
P(Glucose=Not Mentioned | HMPV=False) = 0.8717224310630648
P(Glucose=Normal | HMPV=False) = 0.05771790142193373
P(Glucose=High | HMPV=True) = 0.3004484304932735
P(Glucose=Low | HMPV=True) = 0.008968609865470852
P(Glucose=Not Mentioned | HMPV=True) = 0.39461883408071746
P(Glucose=Normal | HMPV=True) = 0.29596412556053814
P(Glucose=High | HMPV=False) = 5.720423077821103E-4
