===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(International Prognostic Index High Risk Group=Negated | ADENOVIRUS=False) = 3.4306494219355724E-4
P(International Prognostic Index High Risk Group=Present | ADENOVIRUS=False) = 0.0030990199778151337
P(International Prognostic Index High Risk Group=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(International Prognostic Index High Risk Group=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(International Prognostic Index High Risk Group=Present | ADENOVIRUS=True) = 0.024096385542168676
P(IPSS-R Risk Category Low=Not Mentioned | ADENOVIRUS=False) = 0.8886411197639713
P(IPSS-R Risk Category Low=Negated | ADENOVIRUS=False) = 0.006964218326529212
P(IPSS-R Risk Category Low=Present | ADENOVIRUS=False) = 0.10439466190949946
P(IPSS-R Risk Category Low=Not Mentioned | ADENOVIRUS=True) = 0.7771084337349398
P(IPSS-R Risk Category Low=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(IPSS-R Risk Category Low=Present | ADENOVIRUS=True) = 0.21084337349397592
P(N_D_PULSE=High | ADENOVIRUS=False) = 0.0010063123227518067
P(N_D_PULSE=Low | ADENOVIRUS=False) = 6.060744671118836E-4
P(N_D_PULSE=Not Mentioned | ADENOVIRUS=False) = 0.9923497392736255
P(N_D_PULSE=Normal | ADENOVIRUS=False) = 0.006037873936510841
P(N_D_PULSE=High | ADENOVIRUS=True) = 0.005988023952095809
P(N_D_PULSE=Low | ADENOVIRUS=True) = 0.005988023952095809
P(N_D_PULSE=Not Mentioned | ADENOVIRUS=True) = 0.9760479041916168
P(N_D_PULSE=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(N_D_TEMPERATURE=High | ADENOVIRUS=False) = 3.6593175372792974E-4
P(N_D_TEMPERATURE=Low | ADENOVIRUS=False) = 0.0016123867898636905
P(N_D_TEMPERATURE=Not Mentioned | ADENOVIRUS=False) = 0.9926013173543135
P(N_D_TEMPERATURE=Normal | ADENOVIRUS=False) = 0.00542036410209496
P(N_D_TEMPERATURE=High | ADENOVIRUS=True) = 0.005988023952095809
P(N_D_TEMPERATURE=Low | ADENOVIRUS=True) = 0.005988023952095809
P(N_D_TEMPERATURE=Not Mentioned | ADENOVIRUS=True) = 0.9760479041916168
P(N_D_TEMPERATURE=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(Tacrolimus=High | ADENOVIRUS=False) = 5.717683651998902E-5
P(Tacrolimus=Low | ADENOVIRUS=False) = 1.2578904034397584E-4
P(Tacrolimus=Not Mentioned | ADENOVIRUS=False) = 0.9981703412313604
P(Tacrolimus=Normal | ADENOVIRUS=False) = 0.0016466928917756838
P(Tacrolimus=High | ADENOVIRUS=True) = 0.011976047904191617
P(Tacrolimus=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Tacrolimus=Not Mentioned | ADENOVIRUS=True) = 0.9401197604790419
P(Tacrolimus=Normal | ADENOVIRUS=True) = 0.041916167664670656
P(Epithelial cells.squamous=High | ADENOVIRUS=False) = 0.001235019668831763
P(Epithelial cells.squamous=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Epithelial cells.squamous=Not Mentioned | ADENOVIRUS=False) = 0.9920409843564175
P(Epithelial cells.squamous=Normal | ADENOVIRUS=False) = 0.006712560607446711
P(Epithelial cells.squamous=High | ADENOVIRUS=True) = 0.029940119760479042
P(Epithelial cells.squamous=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Epithelial cells.squamous=Not Mentioned | ADENOVIRUS=True) = 0.8682634730538922
P(Epithelial cells.squamous=Normal | ADENOVIRUS=True) = 0.09580838323353294
P(Erythrocytes=High | ADENOVIRUS=False) = 0.020915286799011983
P(Erythrocytes=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | ADENOVIRUS=False) = 0.9659226054340866
P(Erythrocytes=Normal | ADENOVIRUS=False) = 0.013150672399597475
P(Erythrocytes=High | ADENOVIRUS=True) = 0.041916167664670656
P(Erythrocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Erythrocytes=Not Mentioned | ADENOVIRUS=True) = 0.8802395209580839
P(Erythrocytes=Normal | ADENOVIRUS=True) = 0.0718562874251497
P(Bicarbonate=High | ADENOVIRUS=False) = 0.0026644405818314885
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.002687311316439484
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.9907830939529778
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.003865154148751258
P(Bicarbonate=High | ADENOVIRUS=True) = 0.03592814371257485
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.03592814371257485
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.8802395209580839
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.04790419161676647
P(Coagulation surface induced=High | ADENOVIRUS=False) = 0.013619522459061385
P(Coagulation surface induced=Low | ADENOVIRUS=False) = 0.0024814747049675236
P(Coagulation surface induced=Not Mentioned | ADENOVIRUS=False) = 0.932188271887293
P(Coagulation surface induced=Normal | ADENOVIRUS=False) = 0.05171073094867807
P(Coagulation surface induced=High | ADENOVIRUS=True) = 0.023952095808383235
P(Coagulation surface induced=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Coagulation surface induced=Not Mentioned | ADENOVIRUS=True) = 0.9101796407185628
P(Coagulation surface induced=Normal | ADENOVIRUS=True) = 0.059880239520958084
P(Alanine aminotransferase=High | ADENOVIRUS=False) = 0.009640014637270149
P(Alanine aminotransferase=Low | ADENOVIRUS=False) = 0.02438020309212332
P(Alanine aminotransferase=Not Mentioned | ADENOVIRUS=False) = 0.8861037416521819
P(Alanine aminotransferase=Normal | ADENOVIRUS=False) = 0.07987604061842467
P(Alanine aminotransferase=High | ADENOVIRUS=True) = 0.023952095808383235
P(Alanine aminotransferase=Low | ADENOVIRUS=True) = 0.10179640718562874
P(Alanine aminotransferase=Not Mentioned | ADENOVIRUS=True) = 0.7425149700598802
P(Alanine aminotransferase=Normal | ADENOVIRUS=True) = 0.1317365269461078
P(Albumin=High | ADENOVIRUS=False) = 5.488976305918946E-4
P(Albumin=Low | ADENOVIRUS=False) = 0.029926356234562253
P(Albumin=Not Mentioned | ADENOVIRUS=False) = 0.8908494190833409
P(Albumin=Normal | ADENOVIRUS=False) = 0.0786753270515049
P(Albumin=High | ADENOVIRUS=True) = 0.005988023952095809
P(Albumin=Low | ADENOVIRUS=True) = 0.1437125748502994
P(Albumin=Not Mentioned | ADENOVIRUS=True) = 0.7425149700598802
P(Albumin=Normal | ADENOVIRUS=True) = 0.10778443113772455
P(Calcium=High | ADENOVIRUS=False) = 0.0015895160552556948
P(Calcium=Low | ADENOVIRUS=False) = 0.021029640472051962
P(Calcium=Not Mentioned | ADENOVIRUS=False) = 0.8315913457140244
P(Calcium=Normal | ADENOVIRUS=False) = 0.145789497758668
P(Calcium=High | ADENOVIRUS=True) = 0.005988023952095809
P(Calcium=Low | ADENOVIRUS=True) = 0.11377245508982035
P(Calcium=Not Mentioned | ADENOVIRUS=True) = 0.5748502994011976
P(Calcium=Normal | ADENOVIRUS=True) = 0.30538922155688625
P(Magnesium=High | ADENOVIRUS=False) = 0.0026987466837434817
P(Magnesium=Low | ADENOVIRUS=False) = 0.0047113713292470955
P(Magnesium=Not Mentioned | ADENOVIRUS=False) = 0.9439552648431068
P(Magnesium=Normal | ADENOVIRUS=False) = 0.048634617143902666
P(Magnesium=High | ADENOVIRUS=True) = 0.011976047904191617
P(Magnesium=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Magnesium=Not Mentioned | ADENOVIRUS=True) = 0.7904191616766467
P(Magnesium=Normal | ADENOVIRUS=True) = 0.19161676646706588
P(Urobilinogen=High | ADENOVIRUS=False) = 7.661696093678529E-4
P(Urobilinogen=Low | ADENOVIRUS=False) = 2.287073460799561E-5
P(Urobilinogen=Not Mentioned | ADENOVIRUS=False) = 0.9901655841185619
P(Urobilinogen=Normal | ADENOVIRUS=False) = 0.009045375537462264
P(Urobilinogen=High | ADENOVIRUS=True) = 0.005988023952095809
P(Urobilinogen=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Urobilinogen=Not Mentioned | ADENOVIRUS=True) = 0.9820359281437125
P(Urobilinogen=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Aspartate aminotransferase=High | ADENOVIRUS=False) = 0.018399505992132466
P(Aspartate aminotransferase=Low | ADENOVIRUS=False) = 0.01743893513859665
P(Aspartate aminotransferase=Not Mentioned | ADENOVIRUS=False) = 0.8884479919495014
P(Aspartate aminotransferase=Normal | ADENOVIRUS=False) = 0.07571356691976946
P(Aspartate aminotransferase=High | ADENOVIRUS=True) = 0.03592814371257485
P(Aspartate aminotransferase=Low | ADENOVIRUS=True) = 0.05389221556886228
P(Aspartate aminotransferase=Not Mentioned | ADENOVIRUS=True) = 0.7425149700598802
P(Aspartate aminotransferase=Normal | ADENOVIRUS=True) = 0.16766467065868262
P(Oxygen content=High | ADENOVIRUS=False) = 2.287073460799561E-5
P(Oxygen content=Low | ADENOVIRUS=False) = 8.004757112798463E-5
P(Oxygen content=Not Mentioned | ADENOVIRUS=False) = 0.9998513402250481
P(Oxygen content=Normal | ADENOVIRUS=False) = 4.574146921599122E-5
P(Oxygen content=High | ADENOVIRUS=True) = 0.011976047904191617
P(Oxygen content=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Oxygen content=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Oxygen content=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(Base deficit=High | ADENOVIRUS=False) = 0.0011435367303997805
P(Base deficit=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Base deficit=Not Mentioned | ADENOVIRUS=False) = 0.9985362729850883
P(Base deficit=Normal | ADENOVIRUS=False) = 3.0875491720794073E-4
P(Base deficit=High | ADENOVIRUS=True) = 0.017964071856287425
P(Base deficit=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Base deficit=Not Mentioned | ADENOVIRUS=True) = 0.9700598802395209
P(Base deficit=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Oxygen^^adjusted to patient's actual temperature=High | ADENOVIRUS=False) = 0.0021841551550635806
P(Oxygen^^adjusted to patient's actual temperature=Low | ADENOVIRUS=False) = 2.858841825999451E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ADENOVIRUS=False) = 0.9956316896898728
P(Oxygen^^adjusted to patient's actual temperature=Normal | ADENOVIRUS=False) = 0.0018982709724636355
P(Oxygen^^adjusted to patient's actual temperature=High | ADENOVIRUS=True) = 0.04790419161676647
P(Oxygen^^adjusted to patient's actual temperature=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ADENOVIRUS=True) = 0.8982035928143712
P(Oxygen^^adjusted to patient's actual temperature=Normal | ADENOVIRUS=True) = 0.041916167664670656
P(Base excess=High | ADENOVIRUS=False) = 4.917207940719056E-4
P(Base excess=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Base excess=Not Mentioned | ADENOVIRUS=False) = 0.9991652181868081
P(Base excess=Normal | ADENOVIRUS=False) = 3.3162565181593635E-4
P(Base excess=High | ADENOVIRUS=True) = 0.017964071856287425
P(Base excess=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Base excess=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Base excess=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(Bicarbonate=High | ADENOVIRUS=False) = 6.060744671118836E-4
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.0010406184246638
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.9973355594181685
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.0010177476900558047
P(Bicarbonate=High | ADENOVIRUS=True) = 0.005988023952095809
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.9760479041916168
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(Bicarbonate=High | ADENOVIRUS=False) = 0.0030303723355594183
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.010360442777422011
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.8097955356326045
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.17681364925441406
P(Bicarbonate=High | ADENOVIRUS=True) = 0.005988023952095809
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.05389221556886228
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.688622754491018
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.25149700598802394
P(Bilirubin=High | ADENOVIRUS=False) = 0.008313512030006404
P(Bilirubin=Low | ADENOVIRUS=False) = 0.0034763516604153326
P(Bilirubin=Not Mentioned | ADENOVIRUS=False) = 0.896041075839356
P(Bilirubin=Normal | ADENOVIRUS=False) = 0.0921690604702223
P(Bilirubin=High | ADENOVIRUS=True) = 0.017964071856287425
P(Bilirubin=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Bilirubin=Not Mentioned | ADENOVIRUS=True) = 0.8083832335329342
P(Bilirubin=Normal | ADENOVIRUS=True) = 0.16167664670658682
P(C reactive protein=High | ADENOVIRUS=False) = 0.0028359710913914557
P(C reactive protein=Low | ADENOVIRUS=False) = 7.890403439758485E-4
P(C reactive protein=Not Mentioned | ADENOVIRUS=False) = 0.994350928551825
P(C reactive protein=Normal | ADENOVIRUS=False) = 0.0020240600128076116
P(C reactive protein=High | ADENOVIRUS=True) = 0.1497005988023952
P(C reactive protein=Low | ADENOVIRUS=True) = 0.005988023952095809
P(C reactive protein=Not Mentioned | ADENOVIRUS=True) = 0.8023952095808383
P(C reactive protein=Normal | ADENOVIRUS=True) = 0.041916167664670656
P(Calcium.ionized=High | ADENOVIRUS=False) = 4.574146921599122E-4
P(Calcium.ionized=Low | ADENOVIRUS=False) = 0.00505443234836703
P(Calcium.ionized=Not Mentioned | ADENOVIRUS=False) = 0.9822523099441954
P(Calcium.ionized=Normal | ADENOVIRUS=False) = 0.01223584301527765
P(Calcium.ionized=High | ADENOVIRUS=True) = 0.005988023952095809
P(Calcium.ionized=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Calcium.ionized=Not Mentioned | ADENOVIRUS=True) = 0.8982035928143712
P(Calcium.ionized=Normal | ADENOVIRUS=True) = 0.08982035928143713
P(Carbon dioxide=High | ADENOVIRUS=False) = 9.377001189278199E-4
P(Carbon dioxide=Low | ADENOVIRUS=False) = 7.204281401518616E-4
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9960547982801208
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.002287073460799561
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.005988023952095809
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.9760479041916168
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(Carbon dioxide=High | ADENOVIRUS=False) = 0.0019440124416796269
P(Carbon dioxide=Low | ADENOVIRUS=False) = 0.004779983533071082
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9886789863690422
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.004597017656207117
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.011976047904191617
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.059880239520958084
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.8682634730538922
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.059880239520958084
P(Carbon dioxide=High | ADENOVIRUS=False) = 2.287073460799561E-5
P(Carbon dioxide=Low | ADENOVIRUS=False) = 2.287073460799561E-5
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9993024425944561
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 6.518159363278749E-4
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.005988023952095809
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.029940119760479042
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.8862275449101796
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.07784431137724551
P(Carboxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 0.0034763516604153326
P(Carboxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9959061385051687
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 6.060744671118836E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.005988023952095809
P(Carboxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.023952095808383235
P(Leukocytes=High | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.999965693898088
P(Leukocytes=Normal | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Leukocytes=High | ADENOVIRUS=True) = 0.005988023952095809
P(Leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9820359281437125
P(Leukocytes=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Hematocrit=High | ADENOVIRUS=False) = 1.2578904034397584E-4
P(Hematocrit=Low | ADENOVIRUS=False) = 0.0027330527856554753
P(Hematocrit=Not Mentioned | ADENOVIRUS=False) = 0.9930244259445613
P(Hematocrit=Normal | ADENOVIRUS=False) = 0.0041167322294392095
P(Hematocrit=High | ADENOVIRUS=True) = 0.011976047904191617
P(Hematocrit=Low | ADENOVIRUS=True) = 0.017964071856287425
P(Hematocrit=Not Mentioned | ADENOVIRUS=True) = 0.8982035928143712
P(Hematocrit=Normal | ADENOVIRUS=True) = 0.0718562874251497
P(Chloride=High | ADENOVIRUS=False) = 0.026530052145274905
P(Chloride=Low | ADENOVIRUS=False) = 0.008313512030006404
P(Chloride=Not Mentioned | ADENOVIRUS=False) = 0.8168968987283871
P(Chloride=Normal | ADENOVIRUS=False) = 0.14825953709633152
P(Chloride=High | ADENOVIRUS=True) = 0.08982035928143713
P(Chloride=Low | ADENOVIRUS=True) = 0.017964071856287425
P(Chloride=Not Mentioned | ADENOVIRUS=True) = 0.5748502994011976
P(Chloride=Normal | ADENOVIRUS=True) = 0.31736526946107785
P(Creatine kinase=High | ADENOVIRUS=False) = 0.002858841825999451
P(Creatine kinase=Low | ADENOVIRUS=False) = 3.0875491720794073E-4
P(Creatine kinase=Not Mentioned | ADENOVIRUS=False) = 0.9891935778977221
P(Creatine kinase=Normal | ADENOVIRUS=False) = 0.007638825359070533
P(Creatine kinase=High | ADENOVIRUS=True) = 0.017964071856287425
P(Creatine kinase=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Creatine kinase=Not Mentioned | ADENOVIRUS=True) = 0.9341317365269461
P(Creatine kinase=Normal | ADENOVIRUS=True) = 0.041916167664670656
P(Creatinine=High | ADENOVIRUS=False) = 0.01828515231909249
P(Creatinine=Low | ADENOVIRUS=False) = 0.0043568749428231635
P(Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.8097612295306925
P(Creatinine=Normal | ADENOVIRUS=False) = 0.16759674320739182
P(Creatinine=High | ADENOVIRUS=True) = 0.011976047904191617
P(Creatinine=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.6047904191616766
P(Creatinine=Normal | ADENOVIRUS=True) = 0.3772455089820359
P(Glucose=High | ADENOVIRUS=False) = 0.03370002744488153
P(Glucose=Low | ADENOVIRUS=False) = 8.004757112798463E-4
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.9364422285243802
P(Glucose=Normal | ADENOVIRUS=False) = 0.029057268319458422
P(Glucose=High | ADENOVIRUS=True) = 0.11377245508982035
P(Glucose=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.7844311377245509
P(Glucose=Normal | ADENOVIRUS=True) = 0.08982035928143713
P(Glucose=High | ADENOVIRUS=False) = 2.515780806879517E-4
P(Glucose=Low | ADENOVIRUS=False) = 9.148293843198243E-5
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.9979645046198884
P(Glucose=Normal | ADENOVIRUS=False) = 0.001692434360991675
P(Glucose=High | ADENOVIRUS=True) = 0.005988023952095809
P(Glucose=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.9760479041916168
P(Glucose=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(Glucose=High | ADENOVIRUS=False) = 0.08008187722989663
P(Glucose=Low | ADENOVIRUS=False) = 0.0021269783185435915
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.8114536638916842
P(Glucose=Normal | ADENOVIRUS=False) = 0.10633748055987559
P(Glucose=High | ADENOVIRUS=True) = 0.07784431137724551
P(Glucose=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.562874251497006
P(Glucose=Normal | ADENOVIRUS=True) = 0.3473053892215569
P(Lactate=High | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Lactate=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Lactate=Not Mentioned | ADENOVIRUS=False) = 0.999965693898088
P(Lactate=Normal | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Lactate=High | ADENOVIRUS=True) = 0.005988023952095809
P(Lactate=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Lactate=Not Mentioned | ADENOVIRUS=True) = 0.9820359281437125
P(Lactate=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 9.94876955447809E-4
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 1.1435367303997804E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9986506266581282
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 3.430610191199341E-4
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.005988023952095809
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.9820359281437125
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Eosinophils/100 leukocytes=High | ADENOVIRUS=False) = 0.003098984539383405
P(Eosinophils/100 leukocytes=Low | ADENOVIRUS=False) = 0.003316256518159363
P(Eosinophils/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9497873021681457
P(Eosinophils/100 leukocytes=Normal | ADENOVIRUS=False) = 0.04379745677431159
P(Eosinophils/100 leukocytes=High | ADENOVIRUS=True) = 0.005988023952095809
P(Eosinophils/100 leukocytes=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Eosinophils/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Eosinophils/100 leukocytes=Normal | ADENOVIRUS=True) = 0.017964071856287425
P(Monocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.0037164943737992865
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.002161284420455585
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9451788491446346
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.0489433720611106
P(Monocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.005988023952095809
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.023952095808383235
P(Neutrophils.segmented/100 leukocytes=High | ADENOVIRUS=False) = 0.008462171804958375
P(Neutrophils.segmented/100 leukocytes=Low | ADENOVIRUS=False) = 0.002584393010703504
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9511481108773214
P(Neutrophils.segmented/100 leukocytes=Normal | ADENOVIRUS=False) = 0.03780532430701674
P(Neutrophils.segmented/100 leukocytes=High | ADENOVIRUS=True) = 0.011976047904191617
P(Neutrophils.segmented/100 leukocytes=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(Neutrophils.segmented/100 leukocytes=Normal | ADENOVIRUS=True) = 0.017964071856287425
P(Oxygen=High | ADENOVIRUS=False) = 0.0013493733418717408
P(Oxygen=Low | ADENOVIRUS=False) = 4.2310859024791874E-4
P(Oxygen=Not Mentioned | ADENOVIRUS=False) = 0.9970954167047845
P(Oxygen=Normal | ADENOVIRUS=False) = 0.0011321013630957825
P(Oxygen=High | ADENOVIRUS=True) = 0.005988023952095809
P(Oxygen=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Oxygen=Not Mentioned | ADENOVIRUS=True) = 0.9760479041916168
P(Oxygen=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Oxygen=High | ADENOVIRUS=False) = 0.004070990760223219
P(Oxygen=Low | ADENOVIRUS=False) = 2.401427133839539E-4
P(Oxygen=Not Mentioned | ADENOVIRUS=False) = 0.9939506906961851
P(Oxygen=Normal | ADENOVIRUS=False) = 0.0017381758302076663
P(Oxygen=High | ADENOVIRUS=True) = 0.041916167664670656
P(Oxygen=Low | ADENOVIRUS=True) = 0.005988023952095809
P(Oxygen=Not Mentioned | ADENOVIRUS=True) = 0.9461077844311377
P(Oxygen=Normal | ADENOVIRUS=True) = 0.005988023952095809
P(Oxygen saturation=High | ADENOVIRUS=False) = 1.9440124416796267E-4
P(Oxygen saturation=Low | ADENOVIRUS=False) = 5.145915286799012E-4
P(Oxygen saturation=Not Mentioned | ADENOVIRUS=False) = 0.9988907693715122
P(Oxygen saturation=Normal | ADENOVIRUS=False) = 4.0023785563992313E-4
P(Oxygen saturation=High | ADENOVIRUS=True) = 0.017964071856287425
P(Oxygen saturation=Low | ADENOVIRUS=True) = 0.011976047904191617
P(Oxygen saturation=Not Mentioned | ADENOVIRUS=True) = 0.9580838323353293
P(Oxygen saturation=Normal | ADENOVIRUS=True) = 0.011976047904191617
P(pH=High | ADENOVIRUS=False) = 7.089927728478639E-4
P(pH=Low | ADENOVIRUS=False) = 0.0013265026072637454
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9959404446070808
P(pH=Normal | ADENOVIRUS=False) = 0.0020240600128076116
P(pH=High | ADENOVIRUS=True) = 0.005988023952095809
P(pH=Low | ADENOVIRUS=True) = 0.005988023952095809
P(pH=Not Mentioned | ADENOVIRUS=True) = 0.9640718562874252
P(pH=Normal | ADENOVIRUS=True) = 0.023952095808383235
P(pH=High | ADENOVIRUS=False) = 0.0019211417070716312
P(pH=Low | ADENOVIRUS=False) = 0.0020583661147196048
P(pH=Not Mentioned | ADENOVIRUS=False) = 0.9892050132650261
