===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=False) = 0.9350806774389059
P(IPSS-R Risk Category High=Negated | INFLUENZA=False) = 0.0020355186570151064
P(IPSS-R Risk Category High=Present | INFLUENZA=False) = 0.06288380390407904
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=True) = 0.8280678417026938
P(IPSS-R Risk Category High=Negated | INFLUENZA=True) = 0.006651147322913203
P(IPSS-R Risk Category High=Present | INFLUENZA=True) = 0.16528101097439307
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=False) = 0.9965579150799914
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=False) = 3.4306494219355724E-4
P(International Prognostic Index High Risk Group=Present | INFLUENZA=False) = 0.0030990199778151337
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=True) = 0.9800465580312604
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=True) = 0.0039906883937479215
P(International Prognostic Index High Risk Group=Present | INFLUENZA=True) = 0.015962753574991686
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=False) = 0.8886411197639713
P(IPSS-R Risk Category Low=Negated | INFLUENZA=False) = 0.006964218326529212
P(IPSS-R Risk Category Low=Present | INFLUENZA=False) = 0.10439466190949946
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=True) = 0.8284003990688393
P(IPSS-R Risk Category Low=Negated | INFLUENZA=True) = 0.008646491519787164
P(IPSS-R Risk Category Low=Present | INFLUENZA=True) = 0.16295310941137348
P(N_D_PULSE=High | INFLUENZA=False) = 0.0010063123227518067
P(N_D_PULSE=Low | INFLUENZA=False) = 6.060744671118836E-4
P(N_D_PULSE=Not Mentioned | INFLUENZA=False) = 0.9923497392736255
P(N_D_PULSE=Normal | INFLUENZA=False) = 0.006037873936510841
P(N_D_PULSE=High | INFLUENZA=True) = 0.006648936170212766
P(N_D_PULSE=Low | INFLUENZA=True) = 6.648936170212766E-4
P(N_D_PULSE=Not Mentioned | INFLUENZA=True) = 0.9740691489361702
P(N_D_PULSE=Normal | INFLUENZA=True) = 0.018617021276595744
P(N_D_TEMPERATURE=High | INFLUENZA=False) = 3.6593175372792974E-4
P(N_D_TEMPERATURE=Low | INFLUENZA=False) = 0.0016123867898636905
P(N_D_TEMPERATURE=Not Mentioned | INFLUENZA=False) = 0.9926013173543135
P(N_D_TEMPERATURE=Normal | INFLUENZA=False) = 0.00542036410209496
P(N_D_TEMPERATURE=High | INFLUENZA=True) = 0.008311170212765957
P(N_D_TEMPERATURE=Low | INFLUENZA=True) = 0.004654255319148936
P(N_D_TEMPERATURE=Not Mentioned | INFLUENZA=True) = 0.9740691489361702
P(N_D_TEMPERATURE=Normal | INFLUENZA=True) = 0.012965425531914893
P(Tacrolimus=High | INFLUENZA=False) = 5.717683651998902E-5
P(Tacrolimus=Low | INFLUENZA=False) = 1.2578904034397584E-4
P(Tacrolimus=Not Mentioned | INFLUENZA=False) = 0.9981703412313604
P(Tacrolimus=Normal | INFLUENZA=False) = 0.0016466928917756838
P(Tacrolimus=High | INFLUENZA=True) = 6.648936170212766E-4
P(Tacrolimus=Low | INFLUENZA=True) = 0.0019946808510638296
P(Tacrolimus=Not Mentioned | INFLUENZA=True) = 0.9876994680851063
P(Tacrolimus=Normal | INFLUENZA=True) = 0.00964095744680851
P(Epithelial cells.squamous=High | INFLUENZA=False) = 0.001235019668831763
P(Epithelial cells.squamous=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=False) = 0.9920409843564175
P(Epithelial cells.squamous=Normal | INFLUENZA=False) = 0.006712560607446711
P(Epithelial cells.squamous=High | INFLUENZA=True) = 0.005651595744680851
P(Epithelial cells.squamous=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=True) = 0.961436170212766
P(Epithelial cells.squamous=Normal | INFLUENZA=True) = 0.032579787234042555
P(Erythrocytes=High | INFLUENZA=False) = 0.020915286799011983
P(Erythrocytes=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | INFLUENZA=False) = 0.9659226054340866
P(Erythrocytes=Normal | INFLUENZA=False) = 0.013150672399597475
P(Erythrocytes=High | INFLUENZA=True) = 0.052194148936170214
P(Erythrocytes=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Erythrocytes=Not Mentioned | INFLUENZA=True) = 0.9158909574468085
P(Erythrocytes=Normal | INFLUENZA=True) = 0.03158244680851064
P(Bicarbonate=High | INFLUENZA=False) = 0.0026644405818314885
P(Bicarbonate=Low | INFLUENZA=False) = 0.002687311316439484
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9907830939529778
P(Bicarbonate=Normal | INFLUENZA=False) = 0.003865154148751258
P(Bicarbonate=High | INFLUENZA=True) = 0.018617021276595744
P(Bicarbonate=Low | INFLUENZA=True) = 0.015957446808510637
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9378324468085106
P(Bicarbonate=Normal | INFLUENZA=True) = 0.02759308510638298
P(Coagulation surface induced=High | INFLUENZA=False) = 0.013619522459061385
P(Coagulation surface induced=Low | INFLUENZA=False) = 0.0024814747049675236
P(Coagulation surface induced=Not Mentioned | INFLUENZA=False) = 0.932188271887293
P(Coagulation surface induced=Normal | INFLUENZA=False) = 0.05171073094867807
P(Coagulation surface induced=High | INFLUENZA=True) = 0.0382313829787234
P(Coagulation surface induced=Low | INFLUENZA=True) = 0.0036569148936170214
P(Coagulation surface induced=Not Mentioned | INFLUENZA=True) = 0.8799867021276596
P(Coagulation surface induced=Normal | INFLUENZA=True) = 0.078125
P(Alanine aminotransferase=High | INFLUENZA=False) = 0.009640014637270149
P(Alanine aminotransferase=Low | INFLUENZA=False) = 0.02438020309212332
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=False) = 0.8861037416521819
P(Alanine aminotransferase=Normal | INFLUENZA=False) = 0.07987604061842467
P(Alanine aminotransferase=High | INFLUENZA=True) = 0.02127659574468085
P(Alanine aminotransferase=Low | INFLUENZA=True) = 0.04654255319148936
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=True) = 0.7450132978723404
P(Alanine aminotransferase=Normal | INFLUENZA=True) = 0.18716755319148937
P(Albumin=High | INFLUENZA=False) = 5.488976305918946E-4
P(Albumin=Low | INFLUENZA=False) = 0.029926356234562253
P(Albumin=Not Mentioned | INFLUENZA=False) = 0.8908494190833409
P(Albumin=Normal | INFLUENZA=False) = 0.0786753270515049
P(Albumin=High | INFLUENZA=True) = 3.324468085106383E-4
P(Albumin=Low | INFLUENZA=True) = 0.09507978723404255
P(Albumin=Not Mentioned | INFLUENZA=True) = 0.7446808510638298
P(Albumin=Normal | INFLUENZA=True) = 0.15990691489361702
P(Calcium=High | INFLUENZA=False) = 0.0015895160552556948
P(Calcium=Low | INFLUENZA=False) = 0.021029640472051962
P(Calcium=Not Mentioned | INFLUENZA=False) = 0.8315913457140244
P(Calcium=Normal | INFLUENZA=False) = 0.145789497758668
P(Calcium=High | INFLUENZA=True) = 0.0026595744680851063
P(Calcium=Low | INFLUENZA=True) = 0.10505319148936171
P(Calcium=Not Mentioned | INFLUENZA=True) = 0.5615026595744681
P(Calcium=Normal | INFLUENZA=True) = 0.3307845744680851
P(Magnesium=High | INFLUENZA=False) = 0.0026987466837434817
P(Magnesium=Low | INFLUENZA=False) = 0.0047113713292470955
P(Magnesium=Not Mentioned | INFLUENZA=False) = 0.9439552648431068
P(Magnesium=Normal | INFLUENZA=False) = 0.048634617143902666
P(Magnesium=High | INFLUENZA=True) = 0.010970744680851064
P(Magnesium=Low | INFLUENZA=True) = 0.010305851063829786
P(Magnesium=Not Mentioned | INFLUENZA=True) = 0.8131648936170213
P(Magnesium=Normal | INFLUENZA=True) = 0.16555851063829788
P(Urobilinogen=High | INFLUENZA=False) = 7.661696093678529E-4
P(Urobilinogen=Low | INFLUENZA=False) = 2.287073460799561E-5
P(Urobilinogen=Not Mentioned | INFLUENZA=False) = 0.9901655841185619
P(Urobilinogen=Normal | INFLUENZA=False) = 0.009045375537462264
P(Urobilinogen=High | INFLUENZA=True) = 0.0026595744680851063
P(Urobilinogen=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Urobilinogen=Not Mentioned | INFLUENZA=True) = 0.9883643617021277
P(Urobilinogen=Normal | INFLUENZA=True) = 0.008643617021276596
P(Aspartate aminotransferase=High | INFLUENZA=False) = 0.018399505992132466
P(Aspartate aminotransferase=Low | INFLUENZA=False) = 0.01743893513859665
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=False) = 0.8884479919495014
P(Aspartate aminotransferase=Normal | INFLUENZA=False) = 0.07571356691976946
P(Aspartate aminotransferase=High | INFLUENZA=True) = 0.04654255319148936
P(Aspartate aminotransferase=Low | INFLUENZA=True) = 0.023936170212765957
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=True) = 0.7460106382978723
P(Aspartate aminotransferase=Normal | INFLUENZA=True) = 0.18351063829787234
P(Oxygen content=High | INFLUENZA=False) = 2.287073460799561E-5
P(Oxygen content=Low | INFLUENZA=False) = 8.004757112798463E-5
P(Oxygen content=Not Mentioned | INFLUENZA=False) = 0.9998513402250481
P(Oxygen content=Normal | INFLUENZA=False) = 4.574146921599122E-5
P(Oxygen content=High | INFLUENZA=True) = 6.648936170212766E-4
P(Oxygen content=Low | INFLUENZA=True) = 0.0013297872340425532
P(Oxygen content=Not Mentioned | INFLUENZA=True) = 0.9940159574468085
P(Oxygen content=Normal | INFLUENZA=True) = 0.003989361702127659
P(Base deficit=High | INFLUENZA=False) = 0.0011435367303997805
P(Base deficit=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Base deficit=Not Mentioned | INFLUENZA=False) = 0.9985362729850883
P(Base deficit=Normal | INFLUENZA=False) = 3.0875491720794073E-4
P(Base deficit=High | INFLUENZA=True) = 0.006981382978723404
P(Base deficit=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Base deficit=Not Mentioned | INFLUENZA=True) = 0.9913563829787234
P(Base deficit=Normal | INFLUENZA=True) = 0.0013297872340425532
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=False) = 0.0021841551550635806
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=False) = 2.858841825999451E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=False) = 0.9956316896898728
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=False) = 0.0018982709724636355
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=True) = 0.013962765957446808
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=True) = 0.9707446808510638
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=True) = 0.014960106382978724
P(Base excess=High | INFLUENZA=False) = 4.917207940719056E-4
P(Base excess=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Base excess=Not Mentioned | INFLUENZA=False) = 0.9991652181868081
P(Base excess=Normal | INFLUENZA=False) = 3.3162565181593635E-4
P(Base excess=High | INFLUENZA=True) = 0.005319148936170213
P(Base excess=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Base excess=Not Mentioned | INFLUENZA=True) = 0.9920212765957447
P(Base excess=Normal | INFLUENZA=True) = 0.002327127659574468
P(Bicarbonate=High | INFLUENZA=False) = 6.060744671118836E-4
P(Bicarbonate=Low | INFLUENZA=False) = 0.0010406184246638
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9973355594181685
P(Bicarbonate=Normal | INFLUENZA=False) = 0.0010177476900558047
P(Bicarbonate=High | INFLUENZA=True) = 0.007978723404255319
P(Bicarbonate=Low | INFLUENZA=True) = 0.003324468085106383
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.9827127659574468
P(Bicarbonate=Normal | INFLUENZA=True) = 0.005984042553191489
P(Bicarbonate=High | INFLUENZA=False) = 0.0030303723355594183
P(Bicarbonate=Low | INFLUENZA=False) = 0.010360442777422011
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.8097955356326045
P(Bicarbonate=Normal | INFLUENZA=False) = 0.17681364925441406
P(Bicarbonate=High | INFLUENZA=True) = 0.006648936170212766
P(Bicarbonate=Low | INFLUENZA=True) = 0.01961436170212766
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.7473404255319149
P(Bicarbonate=Normal | INFLUENZA=True) = 0.22639627659574468
P(Bilirubin=High | INFLUENZA=False) = 0.008313512030006404
P(Bilirubin=Low | INFLUENZA=False) = 0.0034763516604153326
P(Bilirubin=Not Mentioned | INFLUENZA=False) = 0.896041075839356
P(Bilirubin=Normal | INFLUENZA=False) = 0.0921690604702223
P(Bilirubin=High | INFLUENZA=True) = 0.018284574468085107
P(Bilirubin=Low | INFLUENZA=True) = 0.00997340425531915
P(Bilirubin=Not Mentioned | INFLUENZA=True) = 0.7642952127659575
P(Bilirubin=Normal | INFLUENZA=True) = 0.2074468085106383
P(C reactive protein=High | INFLUENZA=False) = 0.0028359710913914557
P(C reactive protein=Low | INFLUENZA=False) = 7.890403439758485E-4
P(C reactive protein=Not Mentioned | INFLUENZA=False) = 0.994350928551825
P(C reactive protein=Normal | INFLUENZA=False) = 0.0020240600128076116
P(C reactive protein=High | INFLUENZA=True) = 0.0269281914893617
P(C reactive protein=Low | INFLUENZA=True) = 0.0036569148936170214
P(C reactive protein=Not Mentioned | INFLUENZA=True) = 0.9544547872340425
P(C reactive protein=Normal | INFLUENZA=True) = 0.014960106382978724
P(Calcium.ionized=High | INFLUENZA=False) = 4.574146921599122E-4
P(Calcium.ionized=Low | INFLUENZA=False) = 0.00505443234836703
P(Calcium.ionized=Not Mentioned | INFLUENZA=False) = 0.9822523099441954
P(Calcium.ionized=Normal | INFLUENZA=False) = 0.01223584301527765
P(Calcium.ionized=High | INFLUENZA=True) = 9.973404255319148E-4
P(Calcium.ionized=Low | INFLUENZA=True) = 0.018617021276595744
P(Calcium.ionized=Not Mentioned | INFLUENZA=True) = 0.9361702127659575
P(Calcium.ionized=Normal | INFLUENZA=True) = 0.0442154255319149
P(Carbon dioxide=High | INFLUENZA=False) = 9.377001189278199E-4
P(Carbon dioxide=Low | INFLUENZA=False) = 7.204281401518616E-4
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9960547982801208
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.002287073460799561
P(Carbon dioxide=High | INFLUENZA=True) = 0.00997340425531915
P(Carbon dioxide=Low | INFLUENZA=True) = 0.0029920212765957447
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.976063829787234
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.010970744680851064
P(Carbon dioxide=High | INFLUENZA=False) = 0.0019440124416796269
P(Carbon dioxide=Low | INFLUENZA=False) = 0.004779983533071082
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9886789863690422
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.004597017656207117
P(Carbon dioxide=High | INFLUENZA=True) = 0.013962765957446808
P(Carbon dioxide=Low | INFLUENZA=True) = 0.03291223404255319
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9271941489361702
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.025930851063829786
P(Carbon dioxide=High | INFLUENZA=False) = 2.287073460799561E-5
P(Carbon dioxide=Low | INFLUENZA=False) = 2.287073460799561E-5
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9993024425944561
P(Carbon dioxide=Normal | INFLUENZA=False) = 6.518159363278749E-4
P(Carbon dioxide=High | INFLUENZA=True) = 0.0029920212765957447
P(Carbon dioxide=Low | INFLUENZA=True) = 0.018617021276595744
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.7938829787234043
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.18450797872340424
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 0.0034763516604153326
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9959061385051687
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 6.060744671118836E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.018949468085106384
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9727393617021277
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.007978723404255319
P(Leukocytes=High | INFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | INFLUENZA=False) = 0.999965693898088
P(Leukocytes=Normal | INFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=High | INFLUENZA=True) = 0.002327127659574468
P(Leukocytes=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Leukocytes=Not Mentioned | INFLUENZA=True) = 0.9886968085106383
P(Leukocytes=Normal | INFLUENZA=True) = 0.008643617021276596
P(Hematocrit=High | INFLUENZA=False) = 1.2578904034397584E-4
P(Hematocrit=Low | INFLUENZA=False) = 0.0027330527856554753
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.9930244259445613
P(Hematocrit=Normal | INFLUENZA=False) = 0.0041167322294392095
P(Hematocrit=High | INFLUENZA=True) = 6.648936170212766E-4
P(Hematocrit=Low | INFLUENZA=True) = 0.01363031914893617
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.965093085106383
P(Hematocrit=Normal | INFLUENZA=True) = 0.020611702127659573
P(Chloride=High | INFLUENZA=False) = 0.026530052145274905
P(Chloride=Low | INFLUENZA=False) = 0.008313512030006404
P(Chloride=Not Mentioned | INFLUENZA=False) = 0.8168968987283871
P(Chloride=Normal | INFLUENZA=False) = 0.14825953709633152
P(Chloride=High | INFLUENZA=True) = 0.052194148936170214
P(Chloride=Low | INFLUENZA=True) = 0.02360372340425532
P(Chloride=Not Mentioned | INFLUENZA=True) = 0.5442154255319149
P(Chloride=Normal | INFLUENZA=True) = 0.37998670212765956
P(Creatine kinase=High | INFLUENZA=False) = 0.002858841825999451
P(Creatine kinase=Low | INFLUENZA=False) = 3.0875491720794073E-4
P(Creatine kinase=Not Mentioned | INFLUENZA=False) = 0.9891935778977221
P(Creatine kinase=Normal | INFLUENZA=False) = 0.007638825359070533
P(Creatine kinase=High | INFLUENZA=True) = 0.01928191489361702
P(Creatine kinase=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Creatine kinase=Not Mentioned | INFLUENZA=True) = 0.9564494680851063
P(Creatine kinase=Normal | INFLUENZA=True) = 0.023936170212765957
P(Creatinine=High | INFLUENZA=False) = 0.01828515231909249
P(Creatinine=Low | INFLUENZA=False) = 0.0043568749428231635
P(Creatinine=Not Mentioned | INFLUENZA=False) = 0.8097612295306925
P(Creatinine=Normal | INFLUENZA=False) = 0.16759674320739182
P(Creatinine=High | INFLUENZA=True) = 0.04454787234042553
P(Creatinine=Low | INFLUENZA=True) = 0.01695478723404255
P(Creatinine=Not Mentioned | INFLUENZA=True) = 0.535904255319149
P(Creatinine=Normal | INFLUENZA=True) = 0.402593085106383
P(Glucose=High | INFLUENZA=False) = 0.03370002744488153
P(Glucose=Low | INFLUENZA=False) = 8.004757112798463E-4
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9364422285243802
P(Glucose=Normal | INFLUENZA=False) = 0.029057268319458422
P(Glucose=High | INFLUENZA=True) = 0.09607712765957446
P(Glucose=Low | INFLUENZA=True) = 0.0013297872340425532
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.8238031914893617
P(Glucose=Normal | INFLUENZA=True) = 0.07878989361702128
P(Glucose=High | INFLUENZA=False) = 2.515780806879517E-4
P(Glucose=Low | INFLUENZA=False) = 9.148293843198243E-5
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9979645046198884
P(Glucose=Normal | INFLUENZA=False) = 0.001692434360991675
P(Glucose=High | INFLUENZA=True) = 0.0016622340425531915
P(Glucose=Low | INFLUENZA=True) = 6.648936170212766E-4
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.9870345744680851
P(Glucose=Normal | INFLUENZA=True) = 0.010638297872340425
P(Glucose=High | INFLUENZA=False) = 0.08008187722989663
P(Glucose=Low | INFLUENZA=False) = 0.0021269783185435915
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.8114536638916842
P(Glucose=Normal | INFLUENZA=False) = 0.10633748055987559
P(Glucose=High | INFLUENZA=True) = 0.1761968085106383
P(Glucose=Low | INFLUENZA=True) = 0.0036569148936170214
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.535904255319149
P(Glucose=Normal | INFLUENZA=True) = 0.28424202127659576
P(Lactate=High | INFLUENZA=False) = 1.1435367303997804E-5
P(Lactate=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Lactate=Not Mentioned | INFLUENZA=False) = 0.999965693898088
P(Lactate=Normal | INFLUENZA=False) = 1.1435367303997804E-5
P(Lactate=High | INFLUENZA=True) = 9.973404255319148E-4
P(Lactate=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Lactate=Not Mentioned | INFLUENZA=True) = 0.991688829787234
P(Lactate=Normal | INFLUENZA=True) = 0.006981382978723404
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 9.94876955447809E-4
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1435367303997804E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9986506266581282
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 3.430610191199341E-4
P(Methemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.007646276595744681
P(Methemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 3.324468085106383E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9883643617021277
P(Methemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.0036569148936170214
P(Eosinophils/100 leukocytes=High | INFLUENZA=False) = 0.003098984539383405
P(Eosinophils/100 leukocytes=Low | INFLUENZA=False) = 0.003316256518159363
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9497873021681457
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=False) = 0.04379745677431159
P(Eosinophils/100 leukocytes=High | INFLUENZA=True) = 0.002327127659574468
P(Eosinophils/100 leukocytes=Low | INFLUENZA=True) = 0.01761968085106383
P(Eosinophils/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8866356382978723
P(Eosinophils/100 leukocytes=Normal | INFLUENZA=True) = 0.09341755319148937
P(Monocytes/100 leukocytes=High | INFLUENZA=False) = 0.0037164943737992865
P(Monocytes/100 leukocytes=Low | INFLUENZA=False) = 0.002161284420455585
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9451788491446346
P(Monocytes/100 leukocytes=Normal | INFLUENZA=False) = 0.0489433720611106
P(Monocytes/100 leukocytes=High | INFLUENZA=True) = 0.026263297872340427
P(Monocytes/100 leukocytes=Low | INFLUENZA=True) = 0.003324468085106383
P(Monocytes/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.867686170212766
P(Monocytes/100 leukocytes=Normal | INFLUENZA=True) = 0.10272606382978723
P(Neutrophils.segmented/100 leukocytes=High | INFLUENZA=False) = 0.008462171804958375
P(Neutrophils.segmented/100 leukocytes=Low | INFLUENZA=False) = 0.002584393010703504
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | INFLUENZA=False) = 0.9511481108773214
P(Neutrophils.segmented/100 leukocytes=Normal | INFLUENZA=False) = 0.03780532430701674
P(Neutrophils.segmented/100 leukocytes=High | INFLUENZA=True) = 0.026595744680851064
P(Neutrophils.segmented/100 leukocytes=Low | INFLUENZA=True) = 0.004321808510638298
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | INFLUENZA=True) = 0.8853058510638298
P(Neutrophils.segmented/100 leukocytes=Normal | INFLUENZA=True) = 0.08377659574468085
P(Oxygen=High | INFLUENZA=False) = 0.0013493733418717408
P(Oxygen=Low | INFLUENZA=False) = 4.2310859024791874E-4
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9970954167047845
P(Oxygen=Normal | INFLUENZA=False) = 0.0011321013630957825
P(Oxygen=High | INFLUENZA=True) = 0.006316489361702127
P(Oxygen=Low | INFLUENZA=True) = 0.0036569148936170214
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9813829787234043
P(Oxygen=Normal | INFLUENZA=True) = 0.008643617021276596
P(Oxygen=High | INFLUENZA=False) = 0.004070990760223219
P(Oxygen=Low | INFLUENZA=False) = 2.401427133839539E-4
P(Oxygen=Not Mentioned | INFLUENZA=False) = 0.9939506906961851
P(Oxygen=Normal | INFLUENZA=False) = 0.0017381758302076663
P(Oxygen=High | INFLUENZA=True) = 0.022938829787234043
P(Oxygen=Low | INFLUENZA=True) = 0.002327127659574468
P(Oxygen=Not Mentioned | INFLUENZA=True) = 0.9617686170212766
P(Oxygen=Normal | INFLUENZA=True) = 0.012965425531914893
P(Oxygen saturation=High | INFLUENZA=False) = 1.9440124416796267E-4
P(Oxygen saturation=Low | INFLUENZA=False) = 5.145915286799012E-4
P(Oxygen saturation=Not Mentioned | INFLUENZA=False) = 0.9988907693715122
P(Oxygen saturation=Normal | INFLUENZA=False) = 4.0023785563992313E-4
P(Oxygen saturation=High | INFLUENZA=True) = 0.0013297872340425532
P(Oxygen saturation=Low | INFLUENZA=True) = 0.0013297872340425532
P(Oxygen saturation=Not Mentioned | INFLUENZA=True) = 0.9910239361702128
P(Oxygen saturation=Normal | INFLUENZA=True) = 0.006316489361702127
P(pH=High | INFLUENZA=False) = 7.089927728478639E-4
P(pH=Low | INFLUENZA=False) = 0.0013265026072637454
P(pH=Not Mentioned | INFLUENZA=False) = 0.9959404446070808
P(pH=Normal | INFLUENZA=False) = 0.0020240600128076116
P(pH=High | INFLUENZA=True) = 0.0019946808510638296
P(pH=Low | INFLUENZA=True) = 0.00997340425531915
P(pH=Not Mentioned | INFLUENZA=True) = 0.9720744680851063
P(pH=Normal | INFLUENZA=True) = 0.015957446808510637
P(pH=High | INFLUENZA=False) = 0.0019211417070716312
P(pH=Low | INFLUENZA=False) = 0.0020583661147196048
P(pH=Not Mentioned | INFLUENZA=False) = 0.9892050132650261
P(pH=Normal | INFLUENZA=False) = 0.006815478913182692
P(pH=High | INFLUENZA=True) = 0.010970744680851064
P(pH=Low | INFLUENZA=True) = 0.011303191489361703
P(pH=Not Mentioned | INFLUENZA=True) = 0.932845744680851
P(pH=Normal | INFLUENZA=True) = 0.04488031914893617
P(Phosphate=High | INFLUENZA=False) = 0.0021955905223675783
P(Phosphate=Low | INFLUENZA=False) = 0.005123044552191016
P(Phosphate=Not Mentioned | INFLUENZA=False) = 0.9618058732046474
P(Phosphate=Normal | INFLUENZA=False) = 0.03087549172079407
P(Phosphate=High | INFLUENZA=True) = 0.008311170212765957
P(Phosphate=Low | INFLUENZA=True) = 0.03158244680851064
P(Phosphate=Not Mentioned | INFLUENZA=True) = 0.8587101063829787
