===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(Radiologic Impression=Present | OTHER=F) = 0.9089968976215098
P(Radiologic Impression=Not Mentioned | OTHER=True) = 0.14457941783176714
P(Radiologic Impression=Negated | OTHER=True) = 0.0019711207884483156
P(Radiologic Impression=Present | OTHER=True) = 0.8534494613797845
P(No Hand Mobility=Not Mentioned | OTHER=F) = 0.06618407445708377
P(No Hand Mobility=Negated | OTHER=F) = 0.001034126163391934
P(No Hand Mobility=Present | OTHER=F) = 0.9327817993795243
P(No Hand Mobility=Not Mentioned | OTHER=True) = 0.0793949117579647
P(No Hand Mobility=Negated | OTHER=True) = 9.168003667201467E-4
P(No Hand Mobility=Present | OTHER=True) = 0.9196882878753152
P(No Support Needed=Not Mentioned | OTHER=F) = 0.06618407445708377
P(No Support Needed=Negated | OTHER=F) = 0.001034126163391934
P(No Support Needed=Present | OTHER=F) = 0.9327817993795243
P(No Support Needed=Not Mentioned | OTHER=True) = 0.0793949117579647
P(No Support Needed=Negated | OTHER=True) = 9.168003667201467E-4
P(No Support Needed=Present | OTHER=True) = 0.9196882878753152
P(Organomegaly=Not Mentioned | OTHER=F) = 0.6690796277145812
P(Organomegaly=Negated | OTHER=F) = 0.32885211995863495
P(Organomegaly=Present | OTHER=F) = 0.002068252326783868
P(Organomegaly=Not Mentioned | OTHER=True) = 0.7306440522576209
P(Organomegaly=Negated | OTHER=True) = 0.26830162732065094
P(Organomegaly=Present | OTHER=True) = 0.0010543204217281687
P(Reactive to light=Not Mentioned | OTHER=F) = 0.8293691830403309
P(Reactive to light=Negated | OTHER=F) = 0.002068252326783868
P(Reactive to light=Present | OTHER=F) = 0.16856256463288521
P(Reactive to light=Not Mentioned | OTHER=True) = 0.8043089617235847
P(Reactive to light=Negated | OTHER=True) = 1.8336007334402934E-4
P(Reactive to light=Present | OTHER=True) = 0.19550767820307127
P(Peribronchial Cuffing=Not Mentioned | OTHER=F) = 0.9865563598759048
P(Peribronchial Cuffing=Negated | OTHER=F) = 0.001034126163391934
P(Peribronchial Cuffing=Present | OTHER=F) = 0.012409513960703205
P(Peribronchial Cuffing=Not Mentioned | OTHER=True) = 0.9992207196882879
P(Peribronchial Cuffing=Negated | OTHER=True) = 4.5840018336007336E-5
P(Peribronchial Cuffing=Present | OTHER=True) = 7.334402933761174E-4
P(Swollen Lymph Node=Not Mentioned | OTHER=F) = 0.5491209927611168
P(Swollen Lymph Node=Negated | OTHER=F) = 0.4136504653567735
P(Swollen Lymph Node=Present | OTHER=F) = 0.03722854188210962
P(Swollen Lymph Node=Not Mentioned | OTHER=True) = 0.6429062571625028
P(Swollen Lymph Node=Negated | OTHER=True) = 0.3305523722209489
P(Swollen Lymph Node=Present | OTHER=True) = 0.026541370616548248
P(Complete Pharyngeal Contraction=Not Mentioned | OTHER=F) = 0.8728024819027922
P(Complete Pharyngeal Contraction=Negated | OTHER=F) = 0.0062047569803516025
P(Complete Pharyngeal Contraction=Present | OTHER=F) = 0.12099276111685625
P(Complete Pharyngeal Contraction=Not Mentioned | OTHER=True) = 0.9164794865917947
P(Complete Pharyngeal Contraction=Negated | OTHER=True) = 0.0025212010084804033
P(Complete Pharyngeal Contraction=Present | OTHER=True) = 0.08099931239972497
P(Laboratory observation=Not Mentioned | OTHER=F) = 0.8076525336091003
P(Laboratory observation=Negated | OTHER=F) = 0.0031023784901758012
P(Laboratory observation=Present | OTHER=F) = 0.1892450879007239
P(Laboratory observation=Not Mentioned | OTHER=True) = 0.8857208342883337
P(Laboratory observation=Negated | OTHER=True) = 0.0014668805867522347
P(Laboratory observation=Present | OTHER=True) = 0.11281228512491405
P(Crutches Usually Used=Not Mentioned | OTHER=F) = 0.9979317476732161
P(Crutches Usually Used=Negated | OTHER=F) = 0.001034126163391934
P(Crutches Usually Used=Present | OTHER=F) = 0.001034126163391934
P(Crutches Usually Used=Not Mentioned | OTHER=True) = 0.9800137520055008
P(Crutches Usually Used=Negated | OTHER=True) = 4.12560165024066E-4
P(Crutches Usually Used=Present | OTHER=True) = 0.01957368782947513
P(High Level=Not Mentioned | OTHER=F) = 0.8210961737331954
P(High Level=Negated | OTHER=F) = 0.002068252326783868
P(High Level=Present | OTHER=F) = 0.1768355739400207
P(High Level=Not Mentioned | OTHER=True) = 0.9377492550997021
P(High Level=Negated | OTHER=True) = 0.0018794407517763007
P(High Level=Present | OTHER=True) = 0.06037130414852166
P(Low Level=Not Mentioned | OTHER=F) = 0.8190279214064116
P(Low Level=Negated | OTHER=F) = 0.011375387797311272
P(Low Level=Present | OTHER=F) = 0.16959669079627715
P(Low Level=Not Mentioned | OTHER=True) = 0.8909465963786386
P(Low Level=Negated | OTHER=True) = 0.006646802658721063
P(Low Level=Present | OTHER=True) = 0.10240660096264038
P(Nasal (intended site)=Not Mentioned | OTHER=F) = 0.9441571871768356
P(Nasal (intended site)=Negated | OTHER=F) = 0.005170630816959669
P(Nasal (intended site)=Present | OTHER=F) = 0.050672182006204755
P(Nasal (intended site)=Not Mentioned | OTHER=True) = 0.9728627091450837
P(Nasal (intended site)=Negated | OTHER=True) = 0.0027962411184964476
P(Nasal (intended site)=Present | OTHER=True) = 0.024341049736419894
P(Rectal (intended site)=Not Mentioned | OTHER=F) = 0.7880041365046536
P(Rectal (intended site)=Negated | OTHER=F) = 0.002068252326783868
P(Rectal (intended site)=Present | OTHER=F) = 0.20992761116856257
P(Rectal (intended site)=Not Mentioned | OTHER=True) = 0.9364657345862938
P(Rectal (intended site)=Negated | OTHER=True) = 0.0013293605317442126
P(Rectal (intended site)=Present | OTHER=True) = 0.06220490488196195
P(Influenza B (result)=Not Mentioned | OTHER=F) = 0.9710444674250258
P(Influenza B (result)=Negated | OTHER=F) = 0.005170630816959669
P(Influenza B (result)=Present | OTHER=F) = 0.023784901758014478
P(Influenza B (result)=Not Mentioned | OTHER=True) = 0.999862479944992
P(Influenza B (result)=Negated | OTHER=True) = 4.5840018336007336E-5
P(Influenza B (result)=Present | OTHER=True) = 9.168003667201467E-5
P(Supplemental oxygen=Not Mentioned | OTHER=F) = 0.9700103412616339
P(Supplemental oxygen=Negated | OTHER=F) = 0.004136504653567736
P(Supplemental oxygen=Present | OTHER=F) = 0.025853154084798345
P(Supplemental oxygen=Not Mentioned | OTHER=True) = 0.9962869585147834
P(Supplemental oxygen=Negated | OTHER=True) = 2.75040110016044E-4
P(Supplemental oxygen=Present | OTHER=True) = 0.00343800137520055
P(At home=Not Mentioned | OTHER=F) = 0.6204756980351603
P(At home=Negated | OTHER=F) = 0.007238883143743537
P(At home=Present | OTHER=F) = 0.37228541882109617
P(At home=Not Mentioned | OTHER=True) = 0.7493467797387119
P(At home=Negated | OTHER=True) = 0.003850561540224616
P(At home=Present | OTHER=True) = 0.2468026587210635
P(Myalgia, CTCAE 5=Not Mentioned | OTHER=F) = 0.9638055842812823
P(Myalgia, CTCAE 5=Negated | OTHER=F) = 0.002068252326783868
P(Myalgia, CTCAE 5=Present | OTHER=F) = 0.03412616339193381
P(Myalgia, CTCAE 5=Not Mentioned | OTHER=True) = 0.9973871189548476
P(Myalgia, CTCAE 5=Negated | OTHER=True) = 5.50080220032088E-4
P(Myalgia, CTCAE 5=Present | OTHER=True) = 0.00206280082512033
P(Rhinorrhea, CTCAE=Not Mentioned | OTHER=F) = 0.843846949327818
P(Rhinorrhea, CTCAE=Negated | OTHER=F) = 0.015511892450879007
P(Rhinorrhea, CTCAE=Present | OTHER=F) = 0.140641158221303
P(Rhinorrhea, CTCAE=Not Mentioned | OTHER=True) = 0.9665367866147146
P(Rhinorrhea, CTCAE=Negated | OTHER=True) = 0.005225762090304836
P(Rhinorrhea, CTCAE=Present | OTHER=True) = 0.02823745129498052
P(Fever, CTCAE=Not Mentioned | OTHER=F) = 0.25542916235780766
P(Fever, CTCAE=Negated | OTHER=F) = 0.14891416752843847
P(Fever, CTCAE=Present | OTHER=F) = 0.5956566701137539
P(Fever, CTCAE=Not Mentioned | OTHER=True) = 0.6334632133852853
P(Fever, CTCAE=Negated | OTHER=True) = 0.22667889067155628
P(Fever, CTCAE=Present | OTHER=True) = 0.13985789594315837
P(Sore Throat, CTCAE=Not Mentioned | OTHER=F) = 0.7311271975180972
P(Sore Throat, CTCAE=Negated | OTHER=F) = 0.06308169596690796
P(Sore Throat, CTCAE=Present | OTHER=F) = 0.20579110651499483
P(Sore Throat, CTCAE=Not Mentioned | OTHER=True) = 0.9096034838413936
P(Sore Throat, CTCAE=Negated | OTHER=True) = 0.04121017648407059
P(Sore Throat, CTCAE=Present | OTHER=True) = 0.04918633967453587
P(Sepsis, CTCAE=Not Mentioned | OTHER=F) = 0.9327817993795243
P(Sepsis, CTCAE=Negated | OTHER=F) = 0.002068252326783868
P(Sepsis, CTCAE=Present | OTHER=F) = 0.06514994829369183
P(Sepsis, CTCAE=Not Mentioned | OTHER=True) = 0.9855603942241576
P(Sepsis, CTCAE=Negated | OTHER=True) = 0.0012835205134082053
P(Sepsis, CTCAE=Present | OTHER=True) = 0.013156085262434105
P(Meningitis, CTCAE=Not Mentioned | OTHER=F) = 0.9245087900723888
P(Meningitis, CTCAE=Negated | OTHER=F) = 0.005170630816959669
P(Meningitis, CTCAE=Present | OTHER=F) = 0.0703205791106515
P(Meningitis, CTCAE=Not Mentioned | OTHER=True) = 0.9768049507219803
P(Meningitis, CTCAE=Negated | OTHER=True) = 0.0012835205134082053
P(Meningitis, CTCAE=Present | OTHER=True) = 0.021911528764611506
P(Bronchospasm, CTCAE=Not Mentioned | OTHER=F) = 0.9700103412616339
P(Bronchospasm, CTCAE=Negated | OTHER=F) = 0.002068252326783868
P(Bronchospasm, CTCAE=Present | OTHER=F) = 0.027921406411582212
P(Bronchospasm, CTCAE=Not Mentioned | OTHER=True) = 0.9954159981663993
P(Bronchospasm, CTCAE=Negated | OTHER=True) = 2.2920009168003668E-4
P(Bronchospasm, CTCAE=Present | OTHER=True) = 0.004354801741920697
P(Productive Cough, CTCAE=Not Mentioned | OTHER=F) = 0.9462254395036195
P(Productive Cough, CTCAE=Negated | OTHER=F) = 0.005170630816959669
P(Productive Cough, CTCAE=Present | OTHER=F) = 0.04860392967942089
P(Productive Cough, CTCAE=Not Mentioned | OTHER=True) = 0.9866605546642219
P(Productive Cough, CTCAE=Negated | OTHER=True) = 0.001650240660096264
P(Productive Cough, CTCAE=Present | OTHER=True) = 0.01168920467568187
P(Malaise, CTCAE=Not Mentioned | OTHER=F) = 0.9255429162357808
P(Malaise, CTCAE=Negated | OTHER=F) = 0.004136504653567736
P(Malaise, CTCAE=Present | OTHER=F) = 0.0703205791106515
P(Malaise, CTCAE=Not Mentioned | OTHER=True) = 0.9904652761861105
P(Malaise, CTCAE=Negated | OTHER=True) = 0.00206280082512033
P(Malaise, CTCAE=Present | OTHER=True) = 0.007471922988769196
P(Pain, CTCAE=Not Mentioned | OTHER=F) = 0.7673216132368149
P(Pain, CTCAE=Negated | OTHER=F) = 0.04033092037228542
P(Pain, CTCAE=Present | OTHER=F) = 0.1923474663908997
P(Pain, CTCAE=Not Mentioned | OTHER=True) = 0.47595691038276416
P(Pain, CTCAE=Negated | OTHER=True) = 0.10116892046756819
P(Pain, CTCAE=Present | OTHER=True) = 0.42287416914966763
P(Chills, CTCAE=Not Mentioned | OTHER=F) = 0.7373319544984488
P(Chills, CTCAE=Negated | OTHER=F) = 0.03722854188210962
P(Chills, CTCAE=Present | OTHER=F) = 0.22543950361944157
P(Chills, CTCAE=Not Mentioned | OTHER=True) = 0.6739857895943159
P(Chills, CTCAE=Negated | OTHER=True) = 0.07426082970433188
P(Chills, CTCAE=Present | OTHER=True) = 0.2517533807013523
P(Headache, CTCAE=Not Mentioned | OTHER=F) = 0.7145811789038262
P(Headache, CTCAE=Negated | OTHER=F) = 0.10341261633919338
P(Headache, CTCAE=Present | OTHER=F) = 0.18200620475698034
P(Headache, CTCAE=Not Mentioned | OTHER=True) = 0.775017190006876
P(Headache, CTCAE=Negated | OTHER=True) = 0.10946596378638551
P(Headache, CTCAE=Present | OTHER=True) = 0.11551684620673848
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9400206825232679
P(Sinus Tachycardia, CTCAE 5.0=Negated | OTHER=F) = 0.001034126163391934
P(Sinus Tachycardia, CTCAE 5.0=Present | OTHER=F) = 0.05894519131334023
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9823515929406372
P(Sinus Tachycardia, CTCAE 5.0=Negated | OTHER=True) = 1.8336007334402934E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | OTHER=True) = 0.017465046986018796
P(Fall, CTCAE=Not Mentioned | OTHER=F) = 0.9782833505687694
P(Fall, CTCAE=Negated | OTHER=F) = 0.002068252326783868
P(Fall, CTCAE=Present | OTHER=F) = 0.01964839710444674
P(Fall, CTCAE=Not Mentioned | OTHER=True) = 0.9196882878753152
P(Fall, CTCAE=Negated | OTHER=True) = 0.005454962181984873
P(Fall, CTCAE=Present | OTHER=True) = 0.07485674994269997
P(Nausea, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.7094105480868665
P(Nausea, CTCAE 5.0=Negated | OTHER=F) = 0.08479834539813857
P(Nausea, CTCAE 5.0=Present | OTHER=F) = 0.20579110651499483
P(Nausea, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.6754985101994041
P(Nausea, CTCAE 5.0=Negated | OTHER=True) = 0.11386660554664221
P(Nausea, CTCAE 5.0=Present | OTHER=True) = 0.2106348842539537
P(Wheezing, CTCAE=Not Mentioned | OTHER=F) = 0.796277145811789
P(Wheezing, CTCAE=Negated | OTHER=F) = 0.0796277145811789
P(Wheezing, CTCAE=Present | OTHER=F) = 0.12409513960703206
P(Wheezing, CTCAE=Not Mentioned | OTHER=True) = 0.9415998166399266
P(Wheezing, CTCAE=Negated | OTHER=True) = 0.03231721292688517
P(Wheezing, CTCAE=Present | OTHER=True) = 0.026082970433188173
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.8841778697001034
P(Back Pain, CTCAE 5.0=Negated | OTHER=F) = 0.022750775594622543
P(Back Pain, CTCAE 5.0=Present | OTHER=F) = 0.09307135470527404
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8332798533119413
P(Back Pain, CTCAE 5.0=Negated | OTHER=True) = 0.022232408892963556
P(Back Pain, CTCAE 5.0=Present | OTHER=True) = 0.1444877377950951
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=F) = 0.984488107549121
P(Flu Like Symptoms, CTCAE=Negated | OTHER=F) = 0.001034126163391934
P(Flu Like Symptoms, CTCAE=Present | OTHER=F) = 0.014477766287487074
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=True) = 0.999724959889984
P(Flu Like Symptoms, CTCAE=Negated | OTHER=True) = 4.5840018336007336E-5
P(Flu Like Symptoms, CTCAE=Present | OTHER=True) = 2.2920009168003668E-4
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=F) = 0.6835573940020683
P(Abdominal Pain, CTCAE 5=Negated | OTHER=F) = 0.1468459152016546
P(Abdominal Pain, CTCAE 5=Present | OTHER=F) = 0.16959669079627715
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=True) = 0.6764611505844602
P(Abdominal Pain, CTCAE 5=Negated | OTHER=True) = 0.11299564519825808
P(Abdominal Pain, CTCAE 5=Present | OTHER=True) = 0.21054320421728168
P(TM genotype=Not Mentioned | OTHER=F) = 0.9731127197518097
P(TM genotype=Negated | OTHER=F) = 0.001034126163391934
P(TM genotype=Present | OTHER=F) = 0.025853154084798345
P(TM genotype=Not Mentioned | OTHER=True) = 0.9919321567728627
P(TM genotype=Negated | OTHER=True) = 4.5840018336007336E-5
P(TM genotype=Present | OTHER=True) = 0.008022003208801283
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=F) = 0.7683557394002068
P(Nasal Congestion, CTCAE=Negated | OTHER=F) = 0.01861427094105481
P(Nasal Congestion, CTCAE=Present | OTHER=F) = 0.21302998965873837
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=True) = 0.9496676598670639
P(Nasal Congestion, CTCAE=Negated | OTHER=True) = 0.020719688287875314
P(Nasal Congestion, CTCAE=Present | OTHER=True) = 0.029612651845060737
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9152016546018614
P(Fatigue, CTCAE 5.0=Negated | OTHER=F) = 0.002068252326783868
P(Fatigue, CTCAE 5.0=Present | OTHER=F) = 0.0827300930713547
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9630529452211781
P(Fatigue, CTCAE 5.0=Negated | OTHER=True) = 0.01168920467568187
P(Fatigue, CTCAE 5.0=Present | OTHER=True) = 0.02525785010314004
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=F) = 0.9700103412616339
P(Rous Sarcoma Virus Positive=Negated | OTHER=F) = 0.002068252326783868
P(Rous Sarcoma Virus Positive=Present | OTHER=F) = 0.027921406411582212
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=True) = 0.999908319963328
P(Rous Sarcoma Virus Positive=Negated | OTHER=True) = 4.5840018336007336E-5
P(Rous Sarcoma Virus Positive=Present | OTHER=True) = 4.5840018336007336E-5
P(Patient age=Not Mentioned | OTHER=F) = 0.7135470527404343
P(Patient age=Negated | OTHER=F) = 0.001034126163391934
P(Patient age=Present | OTHER=F) = 0.2854188210961737
P(Patient age=Not Mentioned | OTHER=True) = 0.8721980288792116
P(Patient age=Negated | OTHER=True) = 9.168003667201467E-5
P(Patient age=Present | OTHER=True) = 0.12771029108411644
P(Mild Hallucination=Not Mentioned | OTHER=F) = 0.5894519131334023
P(Mild Hallucination=Negated | OTHER=F) = 0.002068252326783868
P(Mild Hallucination=Present | OTHER=F) = 0.40847983453981385
P(Mild Hallucination=Not Mentioned | OTHER=True) = 0.6882420352968142
P(Mild Hallucination=Negated | OTHER=True) = 0.00206280082512033
P(Mild Hallucination=Present | OTHER=True) = 0.30969516387806556
P(Nasal secretions=Not Mentioned | OTHER=F) = 0.9927611168562565
P(Nasal secretions=Negated | OTHER=F) = 0.001034126163391934
P(Nasal secretions=Present | OTHER=F) = 0.0062047569803516025
P(Nasal secretions=Not Mentioned | OTHER=True) = 0.9992207196882879
P(Nasal secretions=Negated | OTHER=True) = 4.5840018336007336E-5
P(Nasal secretions=Present | OTHER=True) = 7.334402933761174E-4
P(Epidermal cGVHD Score 2=Not Mentioned | OTHER=F) = 0.5853154084798345
P(Epidermal cGVHD Score 2=Negated | OTHER=F) = 0.002068252326783868
P(Epidermal cGVHD Score 2=Present | OTHER=F) = 0.4126163391933816
P(Epidermal cGVHD Score 2=Not Mentioned | OTHER=True) = 0.6867751547100619
P(Epidermal cGVHD Score 2=Negated | OTHER=True) = 0.00206280082512033
P(Epidermal cGVHD Score 2=Present | OTHER=True) = 0.31116204446481777
P(Round Nodule=Not Mentioned | OTHER=F) = 0.8252326783867632
P(Round Nodule=Negated | OTHER=F) = 0.0031023784901758012
P(Round Nodule=Present | OTHER=F) = 0.17166494312306102
P(Round Nodule=Not Mentioned | OTHER=True) = 0.7983955993582398
P(Round Nodule=Negated | OTHER=True) = 6.876002750401101E-4
P(Round Nodule=Present | OTHER=True) = 0.20091680036672013
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=F) = 0.2823164426059979
P(Epidermal cGVHD Score 0=Negated | OTHER=F) = 0.010341261633919338
P(Epidermal cGVHD Score 0=Present | OTHER=F) = 0.7073422957600828
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=True) = 0.18909007563603025
P(Epidermal cGVHD Score 0=Negated | OTHER=True) = 0.01861104744441898
P(Epidermal cGVHD Score 0=Present | OTHER=True) = 0.7922988769195508
P(Normal Gait=Not Mentioned | OTHER=F) = 0.09720785935884178
P(Normal Gait=Negated | OTHER=F) = 0.007238883143743537
P(Normal Gait=Present | OTHER=F) = 0.8955532574974147
P(Normal Gait=Not Mentioned | OTHER=True) = 0.1573687829475132
P(Normal Gait=Negated | OTHER=True) = 0.011322484528993811
P(Normal Gait=Present | OTHER=True) = 0.831308732523493
P(High (finding)=Not Mentioned | OTHER=F) = 0.8210961737331954
P(High (finding)=Negated | OTHER=F) = 0.002068252326783868
P(High (finding)=Present | OTHER=F) = 0.1768355739400207
P(High (finding)=Not Mentioned | OTHER=True) = 0.937840935136374
P(High (finding)=Negated | OTHER=True) = 0.0018794407517763007
P(High (finding)=Present | OTHER=True) = 0.060279624111849645
P(None (no infant feeding)=Not Mentioned | OTHER=F) = 0.06618407445708377
P(None (no infant feeding)=Negated | OTHER=F) = 0.001034126163391934
P(None (no infant feeding)=Present | OTHER=F) = 0.9327817993795243
P(None (no infant feeding)=Not Mentioned | OTHER=True) = 0.0793949117579647
P(None (no infant feeding)=Negated | OTHER=True) = 9.168003667201467E-4
P(None (no infant feeding)=Present | OTHER=True) = 0.9196882878753152
P(Normal Immune Presence=Not Mentioned | OTHER=F) = 0.09720785935884178
P(Normal Immune Presence=Negated | OTHER=F) = 0.007238883143743537
P(Normal Immune Presence=Present | OTHER=F) = 0.8955532574974147
P(Normal Immune Presence=Not Mentioned | OTHER=True) = 0.15851478340591335
P(Normal Immune Presence=Negated | OTHER=True) = 0.011780884712353884
P(Normal Immune Presence=Present | OTHER=True) = 0.8297043318817328
P(No Effort=Not Mentioned | OTHER=F) = 0.06618407445708377
P(No Effort=Negated | OTHER=F) = 0.001034126163391934
P(No Effort=Present | OTHER=F) = 0.9327817993795243
P(No Effort=Not Mentioned | OTHER=True) = 0.0793949117579647
P(No Effort=Negated | OTHER=True) = 9.168003667201467E-4
P(No Effort=Present | OTHER=True) = 0.9196882878753152
P(IPSS-R Risk Category High=Not Mentioned | OTHER=F) = 0.8148914167528438
P(IPSS-R Risk Category High=Negated | OTHER=F) = 0.0031023784901758012
P(IPSS-R Risk Category High=Present | OTHER=F) = 0.18200620475698034
P(IPSS-R Risk Category High=Not Mentioned | OTHER=True) = 0.9352280540912217
P(IPSS-R Risk Category High=Negated | OTHER=True) = 0.002337840935136374
P(IPSS-R Risk Category High=Present | OTHER=True) = 0.06243410497364199
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=F) = 0.8148914167528438
P(IPSS-R Risk Category Low=Negated | OTHER=F) = 0.012409513960703205
P(IPSS-R Risk Category Low=Present | OTHER=F) = 0.17269906928645296
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=True) = 0.8847581939032776
P(IPSS-R Risk Category Low=Negated | OTHER=True) = 0.00705936282374513
P(IPSS-R Risk Category Low=Present | OTHER=True) = 0.10818244327297731
P(Epithelial cells.squamous=High | OTHER=F) = 0.006198347107438017
P(Epithelial cells.squamous=Low | OTHER=F) = 0.0010330578512396695
P(Epithelial cells.squamous=Not Mentioned | OTHER=F) = 0.9535123966942148
P(Epithelial cells.squamous=Normal | OTHER=F) = 0.03925619834710744
P(Epithelial cells.squamous=High | OTHER=True) = 0.002796112944627796
P(Epithelial cells.squamous=Low | OTHER=True) = 4.583791712504584E-5
P(Epithelial cells.squamous=Not Mentioned | OTHER=True) = 0.9842317565089842
P(Epithelial cells.squamous=Normal | OTHER=True) = 0.012926292629262925
P(Bicarbonate=High | OTHER=F) = 0.03409090909090909
P(Bicarbonate=Low | OTHER=F) = 0.03202479338842975
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.8822314049586777
P(Bicarbonate=Normal | OTHER=F) = 0.05165289256198347
P(Bicarbonate=High | OTHER=True) = 0.005500550055005501
P(Bicarbonate=Low | OTHER=True) = 0.00517968463513018
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9817106710671067
P(Bicarbonate=Normal | OTHER=True) = 0.007609094242757609
P(Alanine aminotransferase=High | OTHER=F) = 0.02169421487603306
P(Alanine aminotransferase=Low | OTHER=F) = 0.07231404958677685
P(Alanine aminotransferase=Not Mentioned | OTHER=F) = 0.7035123966942148
P(Alanine aminotransferase=Normal | OTHER=F) = 0.2024793388429752
P(Alanine aminotransferase=High | OTHER=True) = 0.018151815181518153
P(Alanine aminotransferase=Low | OTHER=True) = 0.04835900256692336
P(Alanine aminotransferase=Not Mentioned | OTHER=True) = 0.7866244957829116
P(Alanine aminotransferase=Normal | OTHER=True) = 0.14686468646864687
P(Albumin=High | OTHER=F) = 0.0010330578512396695
P(Albumin=Low | OTHER=F) = 0.11880165289256199
P(Albumin=Not Mentioned | OTHER=F) = 0.6993801652892562
P(Albumin=Normal | OTHER=F) = 0.18078512396694216
P(Albumin=High | OTHER=True) = 0.0010084341767510085
P(Albumin=Low | OTHER=True) = 0.054455445544554455
P(Albumin=Not Mentioned | OTHER=True) = 0.7939127246057939
P(Albumin=Normal | OTHER=True) = 0.15062339567290062
P(Calcium=High | OTHER=F) = 0.004132231404958678
P(Calcium=Low | OTHER=F) = 0.1012396694214876
P(Calcium=Not Mentioned | OTHER=F) = 0.4555785123966942
P(Calcium=Normal | OTHER=F) = 0.4390495867768595
P(Calcium=High | OTHER=True) = 0.0022002200220022
P(Calcium=Low | OTHER=True) = 0.03859552621928859
P(Calcium=Not Mentioned | OTHER=True) = 0.69504033736707
P(Calcium=Normal | OTHER=True) = 0.26416391639163916
P(Magnesium=High | OTHER=F) = 0.012396694214876033
P(Magnesium=Low | OTHER=F) = 0.011363636363636364
P(Magnesium=Not Mentioned | OTHER=F) = 0.7004132231404959
P(Magnesium=Normal | OTHER=F) = 0.27582644628099173
P(Magnesium=High | OTHER=True) = 0.003942060872753942
P(Magnesium=Low | OTHER=True) = 0.010084341767510085
P(Magnesium=Not Mentioned | OTHER=True) = 0.890997433076641
P(Magnesium=Normal | OTHER=True) = 0.09497616428309498
P(Aspartate aminotransferase=High | OTHER=F) = 0.045454545454545456
P(Aspartate aminotransferase=Low | OTHER=F) = 0.03305785123966942
P(Aspartate aminotransferase=Not Mentioned | OTHER=F) = 0.6983471074380165
P(Aspartate aminotransferase=Normal | OTHER=F) = 0.2231404958677686
P(Aspartate aminotransferase=High | OTHER=True) = 0.03685368536853685
P(Aspartate aminotransferase=Low | OTHER=True) = 0.0297029702970297
P(Aspartate aminotransferase=Not Mentioned | OTHER=True) = 0.7904748808214155
P(Aspartate aminotransferase=Normal | OTHER=True) = 0.14296846351301798
P(Oxygen content=High | OTHER=F) = 0.0010330578512396695
P(Oxygen content=Low | OTHER=F) = 0.007231404958677686
P(Oxygen content=Not Mentioned | OTHER=F) = 0.9741735537190083
P(Oxygen content=Normal | OTHER=F) = 0.01756198347107438
P(Oxygen content=High | OTHER=True) = 4.583791712504584E-5
P(Oxygen content=Low | OTHER=True) = 0.0015584891822515584
P(Oxygen content=Not Mentioned | OTHER=True) = 0.9974789145581224
P(Oxygen content=Normal | OTHER=True) = 9.167583425009168E-4
P(Oxygen content=High | OTHER=F) = 0.0030991735537190084
P(Oxygen content=Low | OTHER=F) = 0.0030991735537190084
P(Oxygen content=Not Mentioned | OTHER=F) = 0.9865702479338843
P(Oxygen content=Normal | OTHER=F) = 0.007231404958677686
P(Oxygen content=High | OTHER=True) = 9.167583425009168E-5
P(Oxygen content=Low | OTHER=True) = 1.8335166850018335E-4
P(Oxygen content=Not Mentioned | OTHER=True) = 0.9996791345801247
P(Oxygen content=Normal | OTHER=True) = 4.583791712504584E-5
P(Base excess=High | OTHER=F) = 0.014462809917355372
P(Base excess=Low | OTHER=F) = 0.0010330578512396695
P(Base excess=Not Mentioned | OTHER=F) = 0.9700413223140496
P(Base excess=Normal | OTHER=F) = 0.014462809917355372
P(Base excess=High | OTHER=True) = 0.0027044371103777044
