===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Anemia, CTCAE=Not Mentioned | RSV=True) = 0.9581005586592178
P(Anemia, CTCAE=Negated | RSV=True) = 0.002793296089385475
P(Anemia, CTCAE=Present | RSV=True) = 0.03910614525139665
P(Urinary Tract Infection, CTCAE=Not Mentioned | RSV=False) = 0.9274745736744723
P(Urinary Tract Infection, CTCAE=Negated | RSV=False) = 0.003877293672586709
P(Urinary Tract Infection, CTCAE=Present | RSV=False) = 0.06864813265294097
P(Urinary Tract Infection, CTCAE=Not Mentioned | RSV=True) = 0.9594972067039106
P(Urinary Tract Infection, CTCAE=Negated | RSV=True) = 0.0037243947858473
P(Urinary Tract Infection, CTCAE=Present | RSV=True) = 0.03677839851024209
P(Syncope, CTCAE 5.0=Not Mentioned | RSV=False) = 0.937232625835268
P(Syncope, CTCAE 5.0=Negated | RSV=False) = 0.027353187276819912
P(Syncope, CTCAE 5.0=Present | RSV=False) = 0.035414186887912036
P(Syncope, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9776536312849162
P(Syncope, CTCAE 5.0=Negated | RSV=True) = 0.013966480446927373
P(Syncope, CTCAE 5.0=Present | RSV=True) = 0.008379888268156424
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9463542832899249
P(Fatigue, CTCAE 5.0=Negated | RSV=False) = 0.019068271009864118
P(Fatigue, CTCAE 5.0=Present | RSV=False) = 0.03457744570021095
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9567039106145251
P(Fatigue, CTCAE 5.0=Negated | RSV=True) = 0.006517690875232775
P(Fatigue, CTCAE 5.0=Present | RSV=True) = 0.03677839851024209
P(Vaginal Discharge, CTCAE=Not Mentioned | RSV=False) = 0.9734246284751276
P(Vaginal Discharge, CTCAE=Negated | RSV=False) = 0.009498780243479901
P(Vaginal Discharge, CTCAE=Present | RSV=False) = 0.017076591281392526
P(Vaginal Discharge, CTCAE=Not Mentioned | RSV=True) = 0.9981378026070763
P(Vaginal Discharge, CTCAE=Negated | RSV=True) = 4.655493482309125E-4
P(Vaginal Discharge, CTCAE=Present | RSV=True) = 0.0013966480446927375
P(Confusion, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9410509940721011
P(Confusion, CTCAE 5.0=Negated | RSV=False) = 0.0435576821090592
P(Confusion, CTCAE 5.0=Present | RSV=False) = 0.01539132381883964
P(Confusion, CTCAE 5.0=Not Mentioned | RSV=True) = 0.978584729981378
P(Confusion, CTCAE 5.0=Negated | RSV=True) = 0.012569832402234637
P(Confusion, CTCAE 5.0=Present | RSV=True) = 0.008845437616387336
P(Hyperlipidemia, CTCAE=Not Mentioned | RSV=False) = 0.9653989841254876
P(Hyperlipidemia, CTCAE=Negated | RSV=False) = 1.7677630726079218E-4
P(Hyperlipidemia, CTCAE=Present | RSV=False) = 0.0344242395672516
P(Hyperlipidemia, CTCAE=Not Mentioned | RSV=True) = 0.9827746741154563
P(Hyperlipidemia, CTCAE=Negated | RSV=True) = 9.31098696461825E-4
P(Hyperlipidemia, CTCAE=Present | RSV=True) = 0.016294227188081937
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=False) = 0.9999410745642464
P(Rous Sarcoma Virus Positive=Negated | RSV=False) = 1.178508715071948E-5
P(Rous Sarcoma Virus Positive=Present | RSV=False) = 4.714034860287792E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=True) = 0.925512104283054
P(Rous Sarcoma Virus Positive=Negated | RSV=True) = 4.655493482309125E-4
P(Rous Sarcoma Virus Positive=Present | RSV=True) = 0.07402234636871509
P(Ground glass=Not Mentioned | RSV=False) = 0.9997407280826842
P(Ground glass=Negated | RSV=False) = 1.178508715071948E-5
P(Ground glass=Present | RSV=False) = 2.4748683016510907E-4
P(Ground glass=Not Mentioned | RSV=True) = 0.9981378026070763
P(Ground glass=Negated | RSV=True) = 4.655493482309125E-4
P(Ground glass=Present | RSV=True) = 0.0013966480446927375
P(Patient age=Not Mentioned | RSV=False) = 0.8843529397899897
P(Patient age=Negated | RSV=False) = 9.428069720575584E-5
P(Patient age=Present | RSV=False) = 0.1155527795128045
P(Patient age=Not Mentioned | RSV=True) = 0.819366852886406
P(Patient age=Negated | RSV=True) = 9.31098696461825E-4
P(Patient age=Present | RSV=True) = 0.17970204841713222
P(Mild Hallucination=Not Mentioned | RSV=False) = 0.7040057511225295
P(Mild Hallucination=Negated | RSV=False) = 0.0020034648156223114
P(Mild Hallucination=Present | RSV=False) = 0.29399078406184814
P(Mild Hallucination=Not Mentioned | RSV=True) = 0.7113594040968343
P(Mild Hallucination=Negated | RSV=True) = 4.655493482309125E-4
P(Mild Hallucination=Present | RSV=True) = 0.2881750465549348
P(Moderate Hallucination=Not Mentioned | RSV=False) = 0.9033387151897988
P(Moderate Hallucination=Negated | RSV=False) = 2.5927191731582854E-4
P(Moderate Hallucination=Present | RSV=False) = 0.09640201289288534
P(Moderate Hallucination=Not Mentioned | RSV=True) = 0.909217877094972
P(Moderate Hallucination=Negated | RSV=True) = 4.655493482309125E-4
P(Moderate Hallucination=Present | RSV=True) = 0.09031657355679702
P(Severe Hallucination=Not Mentioned | RSV=False) = 0.9139570787125971
P(Severe Hallucination=Negated | RSV=False) = 0.0030641226591870646
P(Severe Hallucination=Present | RSV=False) = 0.08297879862821586
P(Severe Hallucination=Not Mentioned | RSV=True) = 0.9455307262569832
P(Severe Hallucination=Negated | RSV=True) = 0.0032588454376163874
P(Severe Hallucination=Present | RSV=True) = 0.051210428305400374
P(CTCAE v4 Grade 2=Not Mentioned | RSV=False) = 0.9026433950479064
P(CTCAE v4 Grade 2=Negated | RSV=False) = 2.5927191731582854E-4
P(CTCAE v4 Grade 2=Present | RSV=False) = 0.09709733303477779
P(CTCAE v4 Grade 2=Not Mentioned | RSV=True) = 0.9087523277467412
P(CTCAE v4 Grade 2=Negated | RSV=True) = 4.655493482309125E-4
P(CTCAE v4 Grade 2=Present | RSV=True) = 0.09078212290502793
P(Max (cigarettes)=Not Mentioned | RSV=False) = 0.907404570256797
P(Max (cigarettes)=Negated | RSV=False) = 3.7712278882302337E-4
P(Max (cigarettes)=Present | RSV=False) = 0.09221830695437992
P(Max (cigarettes)=Not Mentioned | RSV=True) = 0.9594972067039106
P(Max (cigarettes)=Negated | RSV=True) = 4.655493482309125E-4
P(Max (cigarettes)=Present | RSV=True) = 0.04003724394785847
P(Mechanical ventilation finding=Not Mentioned | RSV=False) = 0.9992221842480525
P(Mechanical ventilation finding=Negated | RSV=False) = 1.178508715071948E-5
P(Mechanical ventilation finding=Present | RSV=False) = 7.660306647967661E-4
P(Mechanical ventilation finding=Not Mentioned | RSV=True) = 0.9892923649906891
P(Mechanical ventilation finding=Negated | RSV=True) = 4.655493482309125E-4
P(Mechanical ventilation finding=Present | RSV=True) = 0.010242085661080074
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=False) = 0.7016251635180842
P(Epidermal cGVHD Score 2=Negated | RSV=False) = 0.001991679728471592
P(Epidermal cGVHD Score 2=Present | RSV=False) = 0.2963831567534442
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=True) = 0.7108938547486033
P(Epidermal cGVHD Score 2=Negated | RSV=True) = 4.655493482309125E-4
P(Epidermal cGVHD Score 2=Present | RSV=True) = 0.2886405959031657
P(Well Marginated Nodule=Not Mentioned | RSV=False) = 0.5072183658798157
P(Well Marginated Nodule=Negated | RSV=False) = 0.011961863457980271
P(Well Marginated Nodule=Present | RSV=False) = 0.48081977066220405
P(Well Marginated Nodule=Not Mentioned | RSV=True) = 0.5833333333333334
P(Well Marginated Nodule=Negated | RSV=True) = 0.013966480446927373
P(Well Marginated Nodule=Present | RSV=True) = 0.4027001862197393
P(Round Nodule=Not Mentioned | RSV=False) = 0.7821408789317997
P(Round Nodule=Negated | RSV=False) = 5.89254357535974E-4
P(Round Nodule=Present | RSV=False) = 0.21726986671066434
P(Round Nodule=Not Mentioned | RSV=True) = 0.9292364990689013
P(Round Nodule=Negated | RSV=True) = 9.31098696461825E-4
P(Round Nodule=Present | RSV=True) = 0.06983240223463687
P(Epidermal cGVHD Score 4=Not Mentioned | RSV=False) = 0.9131792629606496
P(Epidermal cGVHD Score 4=Negated | RSV=False) = 0.0030641226591870646
P(Epidermal cGVHD Score 4=Present | RSV=False) = 0.08375661438016334
P(Epidermal cGVHD Score 4=Not Mentioned | RSV=True) = 0.9450651769087524
P(Epidermal cGVHD Score 4=Negated | RSV=True) = 0.0032588454376163874
P(Epidermal cGVHD Score 4=Present | RSV=True) = 0.051675977653631286
P(Epidermal cGVHD Score 3=Not Mentioned | RSV=False) = 0.9025962546993035
P(Epidermal cGVHD Score 3=Negated | RSV=False) = 2.5927191731582854E-4
P(Epidermal cGVHD Score 3=Present | RSV=False) = 0.09714447338338067
P(Epidermal cGVHD Score 3=Not Mentioned | RSV=True) = 0.909217877094972
P(Epidermal cGVHD Score 3=Negated | RSV=True) = 4.655493482309125E-4
P(Epidermal cGVHD Score 3=Present | RSV=True) = 0.09031657355679702
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=False) = 0.23429931764345396
P(Epidermal cGVHD Score 0=Negated | RSV=False) = 0.0199050121975652
P(Epidermal cGVHD Score 0=Present | RSV=False) = 0.7457956701589809
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=True) = 0.6606145251396648
P(Epidermal cGVHD Score 0=Negated | RSV=True) = 0.013966480446927373
P(Epidermal cGVHD Score 0=Present | RSV=True) = 0.3254189944134078
P(Normal Gait=Not Mentioned | RSV=False) = 0.20599153830742578
P(Normal Gait=Negated | RSV=False) = 0.010983701224470555
P(Normal Gait=Present | RSV=False) = 0.7830247604681037
P(Normal Gait=Not Mentioned | RSV=True) = 0.39432029795158285
P(Normal Gait=Negated | RSV=True) = 0.00931098696461825
P(Normal Gait=Present | RSV=True) = 0.5963687150837989
P(High (finding)=Not Mentioned | RSV=False) = 0.9362662486889091
P(High (finding)=Negated | RSV=False) = 0.002062390251375909
P(High (finding)=Present | RSV=False) = 0.06167136105971504
P(High (finding)=Not Mentioned | RSV=True) = 0.8314711359404097
P(High (finding)=Negated | RSV=True) = 0.00186219739292365
P(High (finding)=Present | RSV=True) = 0.16666666666666666
P(None (no infant feeding)=Not Mentioned | RSV=False) = 0.13291221288581428
P(None (no infant feeding)=Negated | RSV=False) = 0.0017795481597586414
P(None (no infant feeding)=Present | RSV=False) = 0.8653082389544271
P(None (no infant feeding)=Not Mentioned | RSV=True) = 0.40875232774674114
P(None (no infant feeding)=Negated | RSV=True) = 0.0013966480446927375
P(None (no infant feeding)=Present | RSV=True) = 0.589851024208566
P(1 (finding)=Not Mentioned | RSV=False) = 0.8572354542561842
P(1 (finding)=Negated | RSV=False) = 0.010759784568606885
P(1 (finding)=Present | RSV=False) = 0.1320047611752089
P(1 (finding)=Not Mentioned | RSV=True) = 0.9003724394785847
P(1 (finding)=Negated | RSV=True) = 0.004655493482309125
P(1 (finding)=Present | RSV=True) = 0.09497206703910614
P(Moderate=Not Mentioned | RSV=False) = 0.896232307637915
P(Moderate=Negated | RSV=False) = 2.5927191731582854E-4
P(Moderate=Present | RSV=False) = 0.10350842044476918
P(Moderate=Not Mentioned | RSV=True) = 0.904096834264432
P(Moderate=Negated | RSV=True) = 4.655493482309125E-4
P(Moderate=Present | RSV=True) = 0.09543761638733705
P(A Moderate Amount of Effort=Not Mentioned | RSV=False) = 0.9033387151897988
P(A Moderate Amount of Effort=Negated | RSV=False) = 2.5927191731582854E-4
P(A Moderate Amount of Effort=Present | RSV=False) = 0.09640201289288534
P(A Moderate Amount of Effort=Not Mentioned | RSV=True) = 0.909217877094972
P(A Moderate Amount of Effort=Negated | RSV=True) = 4.655493482309125E-4
P(A Moderate Amount of Effort=Present | RSV=True) = 0.09031657355679702
P(Normal Immune Presence=Not Mentioned | RSV=False) = 0.20740574876551213
P(Normal Immune Presence=Negated | RSV=False) = 0.011832227499322357
P(Normal Immune Presence=Present | RSV=False) = 0.7807620237351656
P(Normal Immune Presence=Not Mentioned | RSV=True) = 0.39432029795158285
P(Normal Immune Presence=Negated | RSV=True) = 0.00931098696461825
P(Normal Immune Presence=Present | RSV=True) = 0.5963687150837989
P(No Effort=Not Mentioned | RSV=False) = 0.13291221288581428
P(No Effort=Negated | RSV=False) = 0.0017795481597586414
P(No Effort=Present | RSV=False) = 0.8653082389544271
P(No Effort=Not Mentioned | RSV=True) = 0.40875232774674114
P(No Effort=Negated | RSV=True) = 0.0013966480446927375
P(No Effort=Present | RSV=True) = 0.589851024208566
P(Unknown Data Entry Method=Not Mentioned | RSV=False) = 0.9321650383604587
P(Unknown Data Entry Method=Negated | RSV=False) = 1.8856139441151168E-4
P(Unknown Data Entry Method=Present | RSV=False) = 0.06764640024512981
P(Unknown Data Entry Method=Not Mentioned | RSV=True) = 0.9301675977653632
P(Unknown Data Entry Method=Negated | RSV=True) = 9.31098696461825E-4
P(Unknown Data Entry Method=Present | RSV=True) = 0.06890130353817504
P(Residual Cancer Burden Class 0=Not Mentioned | RSV=False) = 0.998067245707282
P(Residual Cancer Burden Class 0=Negated | RSV=False) = 3.5355261452158435E-5
P(Residual Cancer Burden Class 0=Present | RSV=False) = 0.0018973990312658362
P(Residual Cancer Burden Class 0=Not Mentioned | RSV=True) = 0.9827746741154563
P(Residual Cancer Burden Class 0=Negated | RSV=True) = 9.31098696461825E-4
P(Residual Cancer Burden Class 0=Present | RSV=True) = 0.016294227188081937
P(IPSS-R Risk Category High=Not Mentioned | RSV=False) = 0.9328839286766526
P(IPSS-R Risk Category High=Negated | RSV=False) = 0.0025455788245554076
P(IPSS-R Risk Category High=Present | RSV=False) = 0.06457049249879203
P(IPSS-R Risk Category High=Not Mentioned | RSV=True) = 0.8240223463687151
P(IPSS-R Risk Category High=Negated | RSV=True) = 0.0023277467411545625
P(IPSS-R Risk Category High=Present | RSV=True) = 0.17364990689013035
P(International Prognostic Index High Risk Group=Not Mentioned | RSV=False) = 0.9960166405430568
P(International Prognostic Index High Risk Group=Negated | RSV=False) = 5.303289217823766E-4
P(International Prognostic Index High Risk Group=Present | RSV=False) = 0.0034530305351608073
P(International Prognostic Index High Risk Group=Not Mentioned | RSV=True) = 0.9883612662942272
P(International Prognostic Index High Risk Group=Negated | RSV=True) = 9.31098696461825E-4
P(International Prognostic Index High Risk Group=Present | RSV=True) = 0.010707635009310988
P(IPSS-R Risk Category Low=Not Mentioned | RSV=False) = 0.8604527830483306
P(IPSS-R Risk Category Low=Negated | RSV=False) = 0.007978504001037088
P(IPSS-R Risk Category Low=Present | RSV=False) = 0.13156871295063227
P(IPSS-R Risk Category Low=Not Mentioned | RSV=True) = 0.8240223463687151
P(IPSS-R Risk Category Low=Negated | RSV=True) = 0.005121042830540037
P(IPSS-R Risk Category Low=Present | RSV=True) = 0.17085661080074488
P(Intensity and Distress 5=Not Mentioned | RSV=False) = 0.9139335085382957
P(Intensity and Distress 5=Negated | RSV=False) = 0.0030641226591870646
P(Intensity and Distress 5=Present | RSV=False) = 0.0830023688025173
P(Intensity and Distress 5=Not Mentioned | RSV=True) = 0.9455307262569832
P(Intensity and Distress 5=Negated | RSV=True) = 0.0032588454376163874
P(Intensity and Distress 5=Present | RSV=True) = 0.051210428305400374
P(Device Status Unkown=Not Mentioned | RSV=False) = 0.9321650383604587
P(Device Status Unkown=Negated | RSV=False) = 1.8856139441151168E-4
P(Device Status Unkown=Present | RSV=False) = 0.06764640024512981
P(Device Status Unkown=Not Mentioned | RSV=True) = 0.9301675977653632
P(Device Status Unkown=Negated | RSV=True) = 9.31098696461825E-4
P(Device Status Unkown=Present | RSV=True) = 0.06890130353817504
P(N_D_OXYGEN_SATURATION=High | RSV=False) = 1.178494826407712E-5
P(N_D_OXYGEN_SATURATION=Low | RSV=False) = 1.178494826407712E-5
P(N_D_OXYGEN_SATURATION=Not Mentioned | RSV=False) = 0.9999646451552078
P(N_D_OXYGEN_SATURATION=Normal | RSV=False) = 1.178494826407712E-5
P(N_D_OXYGEN_SATURATION=High | RSV=True) = 4.6533271288971617E-4
P(N_D_OXYGEN_SATURATION=Low | RSV=True) = 9.306654257794323E-4
P(N_D_OXYGEN_SATURATION=Not Mentioned | RSV=True) = 0.9981386691484412
P(N_D_OXYGEN_SATURATION=Normal | RSV=True) = 4.6533271288971617E-4
P(Epithelial cells.squamous=High | RSV=False) = 0.0016852476017630283
P(Epithelial cells.squamous=Low | RSV=False) = 1.178494826407712E-5
P(Epithelial cells.squamous=Not Mentioned | RSV=False) = 0.9830650293445212
P(Epithelial cells.squamous=Normal | RSV=False) = 0.015237938105451716
P(Epithelial cells.squamous=High | RSV=True) = 0.005118659841786877
P(Epithelial cells.squamous=Low | RSV=True) = 4.6533271288971617E-4
P(Epithelial cells.squamous=Not Mentioned | RSV=True) = 0.9646347138203816
P(Epithelial cells.squamous=Normal | RSV=True) = 0.029781293624941835
P(Bicarbonate=High | RSV=False) = 0.00880335635326561
P(Bicarbonate=Low | RSV=False) = 0.006198882786904565
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9747684257666109
P(Bicarbonate=Normal | RSV=False) = 0.01022933509321894
P(Bicarbonate=High | RSV=True) = 0.05397859469520707
P(Bicarbonate=Low | RSV=True) = 0.03629595160539786
P(Bicarbonate=Not Mentioned | RSV=True) = 0.8241042345276873
P(Bicarbonate=Normal | RSV=True) = 0.08562121917170777
P(Coagulation surface induced=High | RSV=False) = 0.03007518796992481
P(Coagulation surface induced=Low | RSV=False) = 0.005821764442454098
P(Coagulation surface induced=Not Mentioned | RSV=False) = 0.8606547717255522
P(Coagulation surface induced=Normal | RSV=False) = 0.10344827586206896
P(Coagulation surface induced=High | RSV=True) = 0.03303862261516985
P(Coagulation surface induced=Low | RSV=True) = 0.006979990693345742
P(Coagulation surface induced=Not Mentioned | RSV=True) = 0.8915774778966962
P(Coagulation surface induced=Normal | RSV=True) = 0.06840390879478828
P(Alanine aminotransferase=High | RSV=False) = 0.020835788530888348
P(Alanine aminotransferase=Low | RSV=False) = 0.05720413887383034
P(Alanine aminotransferase=Not Mentioned | RSV=False) = 0.7283451575647583
P(Alanine aminotransferase=Normal | RSV=False) = 0.19361491503052303
P(Alanine aminotransferase=High | RSV=True) = 0.023731968357375524
P(Alanine aminotransferase=Low | RSV=True) = 0.03815728245695672
P(Alanine aminotransferase=Not Mentioned | RSV=True) = 0.7812936249418334
P(Alanine aminotransferase=Normal | RSV=True) = 0.15681712424383434
P(Albumin=High | RSV=False) = 0.001378838946897023
P(Albumin=Low | RSV=False) = 0.06837626982817545
P(Albumin=Not Mentioned | RSV=False) = 0.7414382350861479
P(Albumin=Normal | RSV=False) = 0.18880665613877956
P(Albumin=High | RSV=True) = 0.0013959981386691485
P(Albumin=Low | RSV=True) = 0.12424383434155421
P(Albumin=Not Mentioned | RSV=True) = 0.7738483015355979
P(Albumin=Normal | RSV=True) = 0.10051186598417869
P(Albumin/Globulin=High | RSV=False) = 1.178494826407712E-5
P(Albumin/Globulin=Low | RSV=False) = 0.06334409691941452
P(Albumin/Globulin=Not Mentioned | RSV=False) = 0.9040587361821482
P(Albumin/Globulin=Normal | RSV=False) = 0.032585381950173235
P(Albumin/Globulin=High | RSV=True) = 4.6533271288971617E-4
P(Albumin/Globulin=Low | RSV=True) = 0.03489995346672871
P(Albumin/Globulin=Not Mentioned | RSV=True) = 0.9585853885528153
P(Albumin/Globulin=Normal | RSV=True) = 0.00604932526756631
P(Calcium=High | RSV=False) = 0.005432861149739553
P(Calcium=Low | RSV=False) = 0.03898460885756712
P(Calcium=Not Mentioned | RSV=False) = 0.6032597166898437
P(Calcium=Normal | RSV=False) = 0.3523228133028496
P(Calcium=High | RSV=True) = 0.002791996277338297
P(Calcium=Low | RSV=True) = 0.09399720800372266
P(Calcium=Not Mentioned | RSV=True) = 0.45881805490926014
P(Calcium=Normal | RSV=True) = 0.44439274080967894
P(Magnesium=High | RSV=False) = 0.007224173285879275
P(Magnesium=Low | RSV=False) = 0.008850496146321917
P(Magnesium=Not Mentioned | RSV=False) = 0.8663115468923092
P(Magnesium=Normal | RSV=False) = 0.11761378367548966
P(Magnesium=High | RSV=True) = 0.024662633783154957
P(Magnesium=Low | RSV=True) = 0.005583992554676594
P(Magnesium=Not Mentioned | RSV=True) = 0.6696137738483016
P(Magnesium=Normal | RSV=True) = 0.3001395998138669
P(Urobilinogen=High | RSV=False) = 0.003123011289980437
P(Urobilinogen=Low | RSV=False) = 2.356989652815424E-5
P(Urobilinogen=Not Mentioned | RSV=False) = 0.9640794776910929
P(Urobilinogen=Normal | RSV=False) = 0.032773941122398474
P(Urobilinogen=High | RSV=True) = 9.306654257794323E-4
P(Urobilinogen=Low | RSV=True) = 4.6533271288971617E-4
P(Urobilinogen=Not Mentioned | RSV=True) = 0.9948813401582132
P(Urobilinogen=Normal | RSV=True) = 0.0037226617031177293
P(Aspartate aminotransferase=High | RSV=False) = 0.041565512527400005
P(Aspartate aminotransferase=Low | RSV=False) = 0.04095269521766799
P(Aspartate aminotransferase=Not Mentioned | RSV=False) = 0.735180427557923
P(Aspartate aminotransferase=Normal | RSV=False) = 0.18230136469700897
P(Aspartate aminotransferase=High | RSV=True) = 0.037691949744067005
P(Aspartate aminotransferase=Low | RSV=True) = 0.022335970218706376
P(Aspartate aminotransferase=Not Mentioned | RSV=True) = 0.7854816193578409
P(Aspartate aminotransferase=Normal | RSV=True) = 0.15449046067938577
P(Base excess=High | RSV=False) = 0.0032644306691493622
P(Base excess=Low | RSV=False) = 1.178494826407712E-5
P(Base excess=Not Mentioned | RSV=False) = 0.9931765149550994
P(Base excess=Normal | RSV=False) = 0.003547269427487213
P(Base excess=High | RSV=True) = 0.010237319683573755
P(Base excess=Low | RSV=True) = 4.6533271288971617E-4
P(Base excess=Not Mentioned | RSV=True) = 0.9785946952070731
P(Base excess=Normal | RSV=True) = 0.010702652396463471
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=False) = 0.0024630541871921183
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=False) = 5.421076201475476E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=False) = 0.9950503217290876
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=False) = 0.001944516463572725
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=True) = 0.03024662633783155
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=True) = 4.6533271288971617E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=True) = 0.937645416472778
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=True) = 0.0316426244765007
P(Bicarbonate=High | RSV=False) = 0.001449548636481486
P(Bicarbonate=Low | RSV=False) = 0.0016852476017630283
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9942253753506022
P(Bicarbonate=Normal | RSV=False) = 0.002639828411153275
P(Bicarbonate=High | RSV=True) = 0.008841321544904607
P(Bicarbonate=Low | RSV=True) = 0.0018613308515588647
P(Bicarbonate=Not Mentioned | RSV=True) = 0.9809213587715216
P(Bicarbonate=Normal | RSV=True) = 0.00837598883201489
P(Bicarbonate=High | RSV=False) = 0.001449548636481486
P(Bicarbonate=Low | RSV=False) = 0.005668560115021095
P(Bicarbonate=Not Mentioned | RSV=False) = 0.8986494449289367
P(Bicarbonate=Normal | RSV=False) = 0.09423244631956065
P(Bicarbonate=High | RSV=True) = 9.306654257794323E-4
P(Bicarbonate=Low | RSV=True) = 0.0013959981386691485
P(Bicarbonate=Not Mentioned | RSV=True) = 0.9962773382968823
P(Bicarbonate=Normal | RSV=True) = 0.0013959981386691485
P(Bilirubin=High | RSV=False) = 0.018561293515921465
P(Bilirubin=Low | RSV=False) = 0.009310109128620925
P(Bilirubin=Not Mentioned | RSV=False) = 0.753506022108563
P(Bilirubin=Normal | RSV=False) = 0.21862257524689466
P(Bilirubin=High | RSV=True) = 0.01209865053513262
P(Bilirubin=Low | RSV=True) = 0.011167985109353188
P(Bilirubin=Not Mentioned | RSV=True) = 0.8129362494183341
P(Bilirubin=Normal | RSV=True) = 0.16379711493718008
P(C reactive protein=High | RSV=False) = 0.007342022768520046
P(C reactive protein=Low | RSV=False) = 4.596129822990077E-4
P(C reactive protein=Not Mentioned | RSV=False) = 0.9888867937869753
P(C reactive protein=Normal | RSV=False) = 0.003311570462205671
P(C reactive protein=High | RSV=True) = 0.11074918566775244
P(C reactive protein=Low | RSV=True) = 0.0018613308515588647
P(C reactive protein=Not Mentioned | RSV=True) = 0.8110749185667753
P(C reactive protein=Normal | RSV=True) = 0.07631456491391345
P(Calcium.ionized=High | RSV=False) = 9.89935654182478E-4
P(Calcium.ionized=Low | RSV=False) = 0.012527400004713979
P(Calcium.ionized=Not Mentioned | RSV=False) = 0.9611214556768096
P(Calcium.ionized=Normal | RSV=False) = 0.025361208664293963
P(Calcium.ionized=High | RSV=True) = 0.009771986970684038
P(Calcium.ionized=Low | RSV=True) = 0.010237319683573755
P(Calcium.ionized=Not Mentioned | RSV=True) = 0.8208469055374593
P(Calcium.ionized=Normal | RSV=True) = 0.15914378780828292
P(Carbon dioxide=High | RSV=False) = 0.0019327315153086478
P(Carbon dioxide=Low | RSV=False) = 0.0016852476017630283
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9915148372498644
P(Carbon dioxide=Normal | RSV=False) = 0.004867183633063851
P(Carbon dioxide=High | RSV=True) = 0.010237319683573755
P(Carbon dioxide=Low | RSV=True) = 0.0018613308515588647
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.9748720335039553
P(Carbon dioxide=Normal | RSV=True) = 0.013029315960912053
P(Carbon dioxide=High | RSV=False) = 0.005138237443137625
P(Carbon dioxide=Low | RSV=False) = 0.01186744290192566
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9708558229429373
P(Carbon dioxide=Normal | RSV=False) = 0.012138496711999434
P(Carbon dioxide=High | RSV=True) = 0.0460679385760819
P(Carbon dioxide=Low | RSV=True) = 0.06188925081433225
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.8064215914378781
P(Carbon dioxide=Normal | RSV=True) = 0.08562121917170777
P(Carbon dioxide=High | RSV=False) = 3.5354844792231363E-4
P(Carbon dioxide=Low | RSV=False) = 4.94967827091239E-4
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9975133759162798
P(Carbon dioxide=Normal | RSV=False) = 0.0016381078087067198
P(Carbon dioxide=High | RSV=True) = 0.003257328990228013
P(Carbon dioxide=Low | RSV=True) = 9.306654257794323E-4
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.9920893438808748
P(Carbon dioxide=Normal | RSV=True) = 0.0037226617031177293
P(Carbon dioxide=High | RSV=False) = 0.0015202583260659486
P(Carbon dioxide=Low | RSV=False) = 6.010323614679332E-4
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.9956159992457633
P(Carbon dioxide=Normal | RSV=False) = 0.002262710066702807
P(Carbon dioxide=High | RSV=True) = 0.0037226617031177293
P(Carbon dioxide=Low | RSV=True) = 0.0013959981386691485
P(Carbon dioxide=Not Mentioned | RSV=True) = 0.9916240111679852
P(Carbon dioxide=Normal | RSV=True) = 0.003257328990228013
P(Carbon dioxide=High | RSV=False) = 0.004089377047634761
P(Carbon dioxide=Low | RSV=False) = 0.022556390977443608
P(Carbon dioxide=Not Mentioned | RSV=False) = 0.6918236028943833
P(Carbon dioxide=Normal | RSV=False) = 0.28153062908053833
P(Carbon dioxide=High | RSV=True) = 0.010702652396463471
P(Carbon dioxide=Low | RSV=True) = 0.0693345742205677
