===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(Hallucinations, CTCAE=Present | INFLUENZA=True) = 0.002294197031039136
P(Seizure, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9487702261558224
P(Seizure, CTCAE 5.0=Negated | INFLUENZA=False) = 0.013199297608805817
P(Seizure, CTCAE 5.0=Present | INFLUENZA=False) = 0.03803047623537176
P(Seizure, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.958974358974359
P(Seizure, CTCAE 5.0=Negated | INFLUENZA=True) = 0.014574898785425101
P(Seizure, CTCAE 5.0=Present | INFLUENZA=True) = 0.026450742240215923
P(Pulmonary Edema, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9912318951598648
P(Pulmonary Edema, CTCAE=Negated | INFLUENZA=False) = 0.0010017324078111557
P(Pulmonary Edema, CTCAE=Present | INFLUENZA=False) = 0.007766372432324137
P(Pulmonary Edema, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9873144399460189
P(Pulmonary Edema, CTCAE=Negated | INFLUENZA=True) = 0.0020242914979757085
P(Pulmonary Edema, CTCAE=Present | INFLUENZA=True) = 0.010661268556005398
P(Appendicitis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9728825144661944
P(Appendicitis, CTCAE=Negated | INFLUENZA=False) = 0.0032526840535985766
P(Appendicitis, CTCAE=Present | INFLUENZA=False) = 0.023864801480206945
P(Appendicitis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9871794871794872
P(Appendicitis, CTCAE=Negated | INFLUENZA=True) = 0.0017543859649122807
P(Appendicitis, CTCAE=Present | INFLUENZA=True) = 0.011066126855600539
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.978280084381224
P(Sinus Tachycardia, CTCAE 5.0=Negated | INFLUENZA=False) = 9.428069720575584E-5
P(Sinus Tachycardia, CTCAE 5.0=Present | INFLUENZA=False) = 0.021625634921570245
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9470985155195681
P(Sinus Tachycardia, CTCAE 5.0=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | INFLUENZA=True) = 0.052496626180836704
P(Cyanosis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9568430108540653
P(Cyanosis, CTCAE=Negated | INFLUENZA=False) = 0.027765665327095092
P(Cyanosis, CTCAE=Present | INFLUENZA=False) = 0.01539132381883964
P(Cyanosis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9650472334682861
P(Cyanosis, CTCAE=Negated | INFLUENZA=True) = 0.021052631578947368
P(Cyanosis, CTCAE=Present | INFLUENZA=True) = 0.013900134952766532
P(Eye Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9261664290007424
P(Eye Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.018160819299258717
P(Eye Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.05567275169999882
P(Eye Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9530364372469635
P(Eye Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.011470985155195682
P(Eye Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.03549257759784075
P(Fall, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9206510082142058
P(Fall, CTCAE=Negated | INFLUENZA=False) = 0.006835350547417299
P(Fall, CTCAE=Present | INFLUENZA=False) = 0.07251364123837696
P(Fall, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9827260458839406
P(Fall, CTCAE=Negated | INFLUENZA=True) = 0.0016194331983805667
P(Fall, CTCAE=Present | INFLUENZA=True) = 0.015654520917678813
P(Meningismus, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9783272247298269
P(Meningismus, CTCAE=Negated | INFLUENZA=False) = 0.01994036745901736
P(Meningismus, CTCAE=Present | INFLUENZA=False) = 0.0017324078111557635
P(Meningismus, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9549257759784076
P(Meningismus, CTCAE=Negated | INFLUENZA=True) = 0.0407557354925776
P(Meningismus, CTCAE=Present | INFLUENZA=True) = 0.004318488529014845
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.6224647331267015
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=False) = 0.17249832062508103
P(Nausea, CTCAE 5.0=Present | INFLUENZA=False) = 0.2050369462482175
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.6802968960863698
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=True) = 0.12024291497975709
P(Nausea, CTCAE 5.0=Present | INFLUENZA=True) = 0.19946018893387316
P(Dizziness, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8980118557976736
P(Dizziness, CTCAE 5.0=Negated | INFLUENZA=False) = 0.015662380823306187
P(Dizziness, CTCAE 5.0=Present | INFLUENZA=False) = 0.08632576337902019
P(Dizziness, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9414304993252361
P(Dizziness, CTCAE 5.0=Negated | INFLUENZA=True) = 0.007422402159244264
P(Dizziness, CTCAE 5.0=Present | INFLUENZA=True) = 0.051147098515519566
P(Dysarthria, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9881206321520748
P(Dysarthria, CTCAE=Negated | INFLUENZA=False) = 0.006847135634568018
P(Dysarthria, CTCAE=Present | INFLUENZA=False) = 0.0050322322133572175
P(Dysarthria, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9967611336032388
P(Dysarthria, CTCAE=Negated | INFLUENZA=True) = 0.0018893387314439945
P(Dysarthria, CTCAE=Present | INFLUENZA=True) = 0.001349527665317139
P(Neck Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.875101646376675
P(Neck Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.06556043981945246
P(Neck Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.05933791380387258
P(Neck Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8978407557354926
P(Neck Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.07017543859649122
P(Neck Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.031983805668016195
P(Urinary Frequency, CTCAE=Not Mentioned | INFLUENZA=False) = 0.961604186062956
P(Urinary Frequency, CTCAE=Negated | INFLUENZA=False) = 0.013399644090368049
P(Urinary Frequency, CTCAE=Present | INFLUENZA=False) = 0.024996169846676016
P(Urinary Frequency, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9695006747638326
P(Urinary Frequency, CTCAE=Negated | INFLUENZA=True) = 0.008906882591093117
P(Urinary Frequency, CTCAE=Present | INFLUENZA=True) = 0.021592442645074223
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=False) = 0.924799358891259
P(Wheezing, CTCAE=Negated | INFLUENZA=False) = 0.050911576491108154
P(Wheezing, CTCAE=Present | INFLUENZA=False) = 0.024289064617632847
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8354925775978408
P(Wheezing, CTCAE=Negated | INFLUENZA=True) = 0.08596491228070176
P(Wheezing, CTCAE=Present | INFLUENZA=True) = 0.07854251012145749
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8067952812511049
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.054706374553639824
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.13849834419525534
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8921727395411606
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.03292847503373819
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.07489878542510121
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9995168114268205
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=False) = 4.714034860287792E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9632928475033739
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=True) = 0.036572199730094464
P(Dysuria, CTCAE=Not Mentioned | INFLUENZA=False) = 0.713563456801763
P(Dysuria, CTCAE=Negated | INFLUENZA=False) = 0.2153842527665492
P(Dysuria, CTCAE=Present | INFLUENZA=False) = 0.07105229043168775
P(Dysuria, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7487179487179487
P(Dysuria, CTCAE=Negated | INFLUENZA=True) = 0.20215924426450743
P(Dysuria, CTCAE=Present | INFLUENZA=True) = 0.04912280701754386
P(Vertigo, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9843611893509953
P(Vertigo, CTCAE=Negated | INFLUENZA=False) = 0.003488385796612966
P(Vertigo, CTCAE=Present | INFLUENZA=False) = 0.012150424852391784
P(Vertigo, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9944669365721998
P(Vertigo, CTCAE=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Vertigo, CTCAE=Present | INFLUENZA=True) = 0.005128205128205128
P(Stroke, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9715625847053139
P(Stroke, CTCAE=Negated | INFLUENZA=False) = 0.0026398595217611634
P(Stroke, CTCAE=Present | INFLUENZA=False) = 0.02579755577292494
P(Stroke, CTCAE=Not Mentioned | INFLUENZA=True) = 0.989608636977058
P(Stroke, CTCAE=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Stroke, CTCAE=Present | INFLUENZA=True) = 0.010256410256410256
P(Suicidal Ideation, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9762648344784509
P(Suicidal Ideation, CTCAE=Negated | INFLUENZA=False) = 0.008343841702709392
P(Suicidal Ideation, CTCAE=Present | INFLUENZA=False) = 0.01539132381883964
P(Suicidal Ideation, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9974358974358974
P(Suicidal Ideation, CTCAE=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Suicidal Ideation, CTCAE=Present | INFLUENZA=True) = 0.0020242914979757085
P(Testicular Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9917504389944963
P(Testicular Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0027105700446654803
P(Testicular Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.005538990960838155
P(Testicular Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9983805668016195
P(Testicular Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Testicular Pain, CTCAE 5.0=Present | INFLUENZA=True) = 8.097165991902834E-4
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | INFLUENZA=False) = 0.971515444356711
P(Intracranial Hemorrhage, CTCAE=Negated | INFLUENZA=False) = 0.008485262748518026
P(Intracranial Hemorrhage, CTCAE=Present | INFLUENZA=False) = 0.019999292894770957
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9946018893387314
P(Intracranial Hemorrhage, CTCAE=Negated | INFLUENZA=True) = 0.0012145748987854252
P(Intracranial Hemorrhage, CTCAE=Present | INFLUENZA=True) = 0.004183535762483131
P(Pancreatitis, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9674024489411099
P(Pancreatitis, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0018149034212107998
P(Pancreatitis, CTCAE 5.0=Present | INFLUENZA=False) = 0.03078264763767928
P(Pancreatitis, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9906882591093117
P(Pancreatitis, CTCAE 5.0=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Pancreatitis, CTCAE 5.0=Present | INFLUENZA=True) = 0.008906882591093117
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.627862303041731
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=False) = 0.15339469435376474
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=False) = 0.21874300260450427
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.6701754385964912
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=True) = 0.17935222672064777
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=True) = 0.150472334682861
P(Bruising, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9372561960095694
P(Bruising, CTCAE=Negated | INFLUENZA=False) = 0.04473619082413115
P(Bruising, CTCAE=Present | INFLUENZA=False) = 0.018007613166299365
P(Bruising, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9724696356275304
P(Bruising, CTCAE=Negated | INFLUENZA=True) = 0.021322537112010796
P(Bruising, CTCAE=Present | INFLUENZA=True) = 0.006207827260458839
P(Facial Pain, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9928464520995133
P(Facial Pain, CTCAE=Negated | INFLUENZA=False) = 4.2426313742590125E-4
P(Facial Pain, CTCAE=Present | INFLUENZA=False) = 0.006729284763060823
P(Facial Pain, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9983805668016195
P(Facial Pain, CTCAE=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Facial Pain, CTCAE=Present | INFLUENZA=True) = 6.747638326585695E-4
P(Pelvic Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9917386539073456
P(Pelvic Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0014849209809906544
P(Pelvic Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.006776425111663701
P(Pelvic Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9985155195681511
P(Pelvic Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Pelvic Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.0010796221322537112
P(Epistaxis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9844908253096532
P(Epistaxis, CTCAE=Negated | INFLUENZA=False) = 0.00928664867476695
P(Epistaxis, CTCAE=Present | INFLUENZA=False) = 0.006222526015579885
P(Epistaxis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9937921727395411
P(Epistaxis, CTCAE=Negated | INFLUENZA=True) = 0.001484480431848853
P(Epistaxis, CTCAE=Present | INFLUENZA=True) = 0.004723346828609987
P(Hematuria, CTCAE=Not Mentioned | INFLUENZA=False) = 0.856528349027141
P(Hematuria, CTCAE=Negated | INFLUENZA=False) = 0.08201242148185686
P(Hematuria, CTCAE=Present | INFLUENZA=False) = 0.06145922949100208
P(Hematuria, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9006747638326585
P(Hematuria, CTCAE=Negated | INFLUENZA=True) = 0.06342780026990553
P(Hematuria, CTCAE=Present | INFLUENZA=True) = 0.035897435897435895
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8968569172569031
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=False) = 0.07554240863611186
P(Nasal Congestion, CTCAE=Present | INFLUENZA=False) = 0.02760067410698502
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7469635627530364
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=True) = 0.037786774628879895
P(Nasal Congestion, CTCAE=Present | INFLUENZA=True) = 0.21524966261808368
P(Anemia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9273331526286637
P(Anemia, CTCAE=Negated | INFLUENZA=False) = 0.005161868172015132
P(Anemia, CTCAE=Present | INFLUENZA=False) = 0.06750497919932118
P(Anemia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.952361673414305
P(Anemia, CTCAE=Negated | INFLUENZA=True) = 0.0020242914979757085
P(Anemia, CTCAE=Present | INFLUENZA=True) = 0.0456140350877193
P(Urinary Tract Infection, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9274745736744723
P(Urinary Tract Infection, CTCAE=Negated | INFLUENZA=False) = 0.003877293672586709
P(Urinary Tract Infection, CTCAE=Present | INFLUENZA=False) = 0.06864813265294097
P(Urinary Tract Infection, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9417004048582996
P(Urinary Tract Infection, CTCAE=Negated | INFLUENZA=True) = 0.005398110661268556
P(Urinary Tract Infection, CTCAE=Present | INFLUENZA=True) = 0.052901484480431846
P(Syncope, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.937232625835268
P(Syncope, CTCAE 5.0=Negated | INFLUENZA=False) = 0.027353187276819912
P(Syncope, CTCAE 5.0=Present | INFLUENZA=False) = 0.035414186887912036
P(Syncope, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9516869095816465
P(Syncope, CTCAE 5.0=Negated | INFLUENZA=True) = 0.024021592442645075
P(Syncope, CTCAE 5.0=Present | INFLUENZA=True) = 0.024291497975708502
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9463542832899249
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=False) = 0.019068271009864118
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=False) = 0.03457744570021095
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8823211875843455
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=True) = 0.008367071524966262
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=True) = 0.10931174089068826
P(Vaginal Discharge, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9734246284751276
P(Vaginal Discharge, CTCAE=Negated | INFLUENZA=False) = 0.009498780243479901
P(Vaginal Discharge, CTCAE=Present | INFLUENZA=False) = 0.017076591281392526
P(Vaginal Discharge, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9912280701754386
P(Vaginal Discharge, CTCAE=Negated | INFLUENZA=True) = 0.0031039136302294197
P(Vaginal Discharge, CTCAE=Present | INFLUENZA=True) = 0.005668016194331984
P(Confusion, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9410509940721011
P(Confusion, CTCAE 5.0=Negated | INFLUENZA=False) = 0.0435576821090592
P(Confusion, CTCAE 5.0=Present | INFLUENZA=False) = 0.01539132381883964
P(Confusion, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9661268556005398
P(Confusion, CTCAE 5.0=Negated | INFLUENZA=True) = 0.022132253711201078
P(Confusion, CTCAE 5.0=Present | INFLUENZA=True) = 0.01174089068825911
P(Hyperlipidemia, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9653989841254876
P(Hyperlipidemia, CTCAE=Negated | INFLUENZA=False) = 1.7677630726079218E-4
P(Hyperlipidemia, CTCAE=Present | INFLUENZA=False) = 0.0344242395672516
P(Hyperlipidemia, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9766531713900135
P(Hyperlipidemia, CTCAE=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Hyperlipidemia, CTCAE=Present | INFLUENZA=True) = 0.022941970310391364
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=False) = 0.9999410745642464
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=False) = 4.714034860287792E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=True) = 0.9985155195681511
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=True) = 0.0012145748987854252
P(Ground glass=Not Mentioned | INFLUENZA=False) = 0.9997407280826842
P(Ground glass=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Ground glass=Present | INFLUENZA=False) = 2.4748683016510907E-4
P(Ground glass=Not Mentioned | INFLUENZA=True) = 0.999055330634278
P(Ground glass=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Ground glass=Present | INFLUENZA=True) = 8.097165991902834E-4
P(Patient age=Not Mentioned | INFLUENZA=False) = 0.8843529397899897
P(Patient age=Negated | INFLUENZA=False) = 9.428069720575584E-5
P(Patient age=Present | INFLUENZA=False) = 0.1155527795128045
P(Patient age=Not Mentioned | INFLUENZA=True) = 0.8619433198380567
P(Patient age=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Patient age=Present | INFLUENZA=True) = 0.13792172739541161
P(Mild Hallucination=Not Mentioned | INFLUENZA=False) = 0.7040057511225295
P(Mild Hallucination=Negated | INFLUENZA=False) = 0.0020034648156223114
P(Mild Hallucination=Present | INFLUENZA=False) = 0.29399078406184814
P(Mild Hallucination=Not Mentioned | INFLUENZA=True) = 0.7026990553306343
P(Mild Hallucination=Negated | INFLUENZA=True) = 0.0017543859649122807
P(Mild Hallucination=Present | INFLUENZA=True) = 0.29554655870445345
P(Moderate Hallucination=Not Mentioned | INFLUENZA=False) = 0.9033387151897988
P(Moderate Hallucination=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Moderate Hallucination=Present | INFLUENZA=False) = 0.09640201289288534
P(Moderate Hallucination=Not Mentioned | INFLUENZA=True) = 0.9267206477732793
P(Moderate Hallucination=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Moderate Hallucination=Present | INFLUENZA=True) = 0.07273954116059379
P(Severe Hallucination=Not Mentioned | INFLUENZA=False) = 0.9139570787125971
P(Severe Hallucination=Negated | INFLUENZA=False) = 0.0030641226591870646
P(Severe Hallucination=Present | INFLUENZA=False) = 0.08297879862821586
P(Severe Hallucination=Not Mentioned | INFLUENZA=True) = 0.9475033738191633
P(Severe Hallucination=Negated | INFLUENZA=True) = 0.004183535762483131
P(Severe Hallucination=Present | INFLUENZA=True) = 0.04831309041835358
P(CTCAE v4 Grade 2=Not Mentioned | INFLUENZA=False) = 0.9026433950479064
P(CTCAE v4 Grade 2=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(CTCAE v4 Grade 2=Present | INFLUENZA=False) = 0.09709733303477779
P(CTCAE v4 Grade 2=Not Mentioned | INFLUENZA=True) = 0.9253711201079622
P(CTCAE v4 Grade 2=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(CTCAE v4 Grade 2=Present | INFLUENZA=True) = 0.07408906882591093
P(Max (cigarettes)=Not Mentioned | INFLUENZA=False) = 0.907404570256797
P(Max (cigarettes)=Negated | INFLUENZA=False) = 3.7712278882302337E-4
P(Max (cigarettes)=Present | INFLUENZA=False) = 0.09221830695437992
P(Max (cigarettes)=Not Mentioned | INFLUENZA=True) = 0.9198380566801619
P(Max (cigarettes)=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Max (cigarettes)=Present | INFLUENZA=True) = 0.07989203778677463
P(Mechanical ventilation finding=Not Mentioned | INFLUENZA=False) = 0.9992221842480525
P(Mechanical ventilation finding=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Mechanical ventilation finding=Present | INFLUENZA=False) = 7.660306647967661E-4
P(Mechanical ventilation finding=Not Mentioned | INFLUENZA=True) = 0.9978407557354926
P(Mechanical ventilation finding=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Mechanical ventilation finding=Present | INFLUENZA=True) = 0.0020242914979757085
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=False) = 0.7016251635180842
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=False) = 0.001991679728471592
P(Epidermal cGVHD Score 2=Present | INFLUENZA=False) = 0.2963831567534442
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=True) = 0.701889338731444
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=True) = 0.0017543859649122807
P(Epidermal cGVHD Score 2=Present | INFLUENZA=True) = 0.2963562753036437
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.5072183658798157
P(Well Marginated Nodule=Negated | INFLUENZA=False) = 0.011961863457980271
P(Well Marginated Nodule=Present | INFLUENZA=False) = 0.48081977066220405
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.5221322537112011
P(Well Marginated Nodule=Negated | INFLUENZA=True) = 0.01835357624831309
P(Well Marginated Nodule=Present | INFLUENZA=True) = 0.45951417004048584
P(Round Nodule=Not Mentioned | INFLUENZA=False) = 0.7821408789317997
P(Round Nodule=Negated | INFLUENZA=False) = 5.89254357535974E-4
P(Round Nodule=Present | INFLUENZA=False) = 0.21726986671066434
P(Round Nodule=Not Mentioned | INFLUENZA=True) = 0.849527665317139
P(Round Nodule=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Round Nodule=Present | INFLUENZA=True) = 0.15006747638326587
P(Epidermal cGVHD Score 4=Not Mentioned | INFLUENZA=False) = 0.9131792629606496
P(Epidermal cGVHD Score 4=Negated | INFLUENZA=False) = 0.0030641226591870646
P(Epidermal cGVHD Score 4=Present | INFLUENZA=False) = 0.08375661438016334
P(Epidermal cGVHD Score 4=Not Mentioned | INFLUENZA=True) = 0.9472334682860999
P(Epidermal cGVHD Score 4=Negated | INFLUENZA=True) = 0.004183535762483131
P(Epidermal cGVHD Score 4=Present | INFLUENZA=True) = 0.048582995951417005
P(Epidermal cGVHD Score 3=Not Mentioned | INFLUENZA=False) = 0.9025962546993035
P(Epidermal cGVHD Score 3=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Epidermal cGVHD Score 3=Present | INFLUENZA=False) = 0.09714447338338067
P(Epidermal cGVHD Score 3=Not Mentioned | INFLUENZA=True) = 0.9263157894736842
P(Epidermal cGVHD Score 3=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Epidermal cGVHD Score 3=Present | INFLUENZA=True) = 0.07314439946018893
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=False) = 0.23429931764345396
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=False) = 0.0199050121975652
P(Epidermal cGVHD Score 0=Present | INFLUENZA=False) = 0.7457956701589809
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=True) = 0.34885290148448045
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=True) = 0.012145748987854251
P(Epidermal cGVHD Score 0=Present | INFLUENZA=True) = 0.6390013495276653
P(Normal Gait=Not Mentioned | INFLUENZA=False) = 0.20599153830742578
P(Normal Gait=Negated | INFLUENZA=False) = 0.010983701224470555
P(Normal Gait=Present | INFLUENZA=False) = 0.7830247604681037
P(Normal Gait=Not Mentioned | INFLUENZA=True) = 0.2738191632928475
P(Normal Gait=Negated | INFLUENZA=True) = 0.006342780026990553
P(Normal Gait=Present | INFLUENZA=True) = 0.719838056680162
P(High (finding)=Not Mentioned | INFLUENZA=False) = 0.9362662486889091
P(High (finding)=Negated | INFLUENZA=False) = 0.002062390251375909
P(High (finding)=Present | INFLUENZA=False) = 0.06167136105971504
P(High (finding)=Not Mentioned | INFLUENZA=True) = 0.8828609986504723
P(High (finding)=Negated | INFLUENZA=True) = 0.00863697705802969
P(High (finding)=Present | INFLUENZA=True) = 0.10850202429149798
P(None (no infant feeding)=Not Mentioned | INFLUENZA=False) = 0.13291221288581428
P(None (no infant feeding)=Negated | INFLUENZA=False) = 0.0017795481597586414
P(None (no infant feeding)=Present | INFLUENZA=False) = 0.8653082389544271
P(None (no infant feeding)=Not Mentioned | INFLUENZA=True) = 0.24979757085020243
P(None (no infant feeding)=Negated | INFLUENZA=True) = 0.0010796221322537112
P(None (no infant feeding)=Present | INFLUENZA=True) = 0.7491228070175439
P(1 (finding)=Not Mentioned | INFLUENZA=False) = 0.8572354542561842
