===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Patient age=Present | ADENOVIRUS=True) = 0.35359116022099446
P(Mild Hallucination=Not Mentioned | ADENOVIRUS=False) = 0.6891555856497426
P(Mild Hallucination=Negated | ADENOVIRUS=False) = 0.0019146129329768728
P(Mild Hallucination=Present | ADENOVIRUS=False) = 0.30892980141728055
P(Mild Hallucination=Not Mentioned | ADENOVIRUS=True) = 0.6022099447513812
P(Mild Hallucination=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Mild Hallucination=Present | ADENOVIRUS=True) = 0.39226519337016574
P(Nasal secretions=Not Mentioned | ADENOVIRUS=False) = 0.9992528339773749
P(Nasal secretions=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Nasal secretions=Present | ADENOVIRUS=False) = 7.354915535216036E-4
P(Nasal secretions=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Nasal secretions=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Nasal secretions=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Mechanical ventilation finding=Not Mentioned | ADENOVIRUS=False) = 0.9991711126936502
P(Mechanical ventilation finding=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(Mechanical ventilation finding=Present | ADENOVIRUS=False) = 8.055383681427087E-4
P(Mechanical ventilation finding=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Mechanical ventilation finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Mechanical ventilation finding=Present | ADENOVIRUS=True) = 0.03867403314917127
P(Poorly Marginated Nodule=Not Mentioned | ADENOVIRUS=False) = 0.9939876484116885
P(Poorly Marginated Nodule=Negated | ADENOVIRUS=False) = 5.837234551758759E-5
P(Poorly Marginated Nodule=Present | ADENOVIRUS=False) = 0.005953979242793934
P(Poorly Marginated Nodule=Not Mentioned | ADENOVIRUS=True) = 0.9502762430939227
P(Poorly Marginated Nodule=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Poorly Marginated Nodule=Present | ADENOVIRUS=True) = 0.04419889502762431
P(Well Marginated Nodule=Not Mentioned | ADENOVIRUS=False) = 0.4738316775044655
P(Well Marginated Nodule=Negated | ADENOVIRUS=False) = 0.012246518089589875
P(Well Marginated Nodule=Present | ADENOVIRUS=False) = 0.5139218044059446
P(Well Marginated Nodule=Not Mentioned | ADENOVIRUS=True) = 0.40331491712707185
P(Well Marginated Nodule=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Well Marginated Nodule=Present | ADENOVIRUS=True) = 0.574585635359116
P(Round Nodule=Not Mentioned | ADENOVIRUS=False) = 0.7880967113020535
P(Round Nodule=Negated | ADENOVIRUS=False) = 5.136766405547708E-4
P(Round Nodule=Present | ADENOVIRUS=False) = 0.21138961205739168
P(Round Nodule=Not Mentioned | ADENOVIRUS=True) = 0.8674033149171271
P(Round Nodule=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Round Nodule=Present | ADENOVIRUS=True) = 0.1270718232044199
P(Epidermal cGVHD Score 0=Not Mentioned | ADENOVIRUS=False) = 0.17963505609582403
P(Epidermal cGVHD Score 0=Negated | ADENOVIRUS=False) = 0.019461339995563702
P(Epidermal cGVHD Score 0=Present | ADENOVIRUS=False) = 0.8009036039086123
P(Epidermal cGVHD Score 0=Not Mentioned | ADENOVIRUS=True) = 0.23756906077348067
P(Epidermal cGVHD Score 0=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Epidermal cGVHD Score 0=Present | ADENOVIRUS=True) = 0.7403314917127072
P(Normal Gait=Not Mentioned | ADENOVIRUS=False) = 0.14956162368516293
P(Normal Gait=Negated | ADENOVIRUS=False) = 0.011335909499515509
P(Normal Gait=Present | ADENOVIRUS=False) = 0.8391024668153215
P(Normal Gait=Not Mentioned | ADENOVIRUS=True) = 0.06629834254143646
P(Normal Gait=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal Gait=Present | ADENOVIRUS=True) = 0.9281767955801105
P(High (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9325215685816688
P(High (finding)=Negated | ADENOVIRUS=False) = 0.0020430320931155654
P(High (finding)=Present | ADENOVIRUS=False) = 0.06543539932521568
P(High (finding)=Not Mentioned | ADENOVIRUS=True) = 0.7458563535911602
P(High (finding)=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(High (finding)=Present | ADENOVIRUS=True) = 0.2430939226519337
P(Normal Immune Presence=Not Mentioned | ADENOVIRUS=False) = 0.1510092578539991
P(Normal Immune Presence=Negated | ADENOVIRUS=False) = 0.01203637764572656
P(Normal Immune Presence=Present | ADENOVIRUS=False) = 0.8369543645002744
P(Normal Immune Presence=Not Mentioned | ADENOVIRUS=True) = 0.06629834254143646
P(Normal Immune Presence=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal Immune Presence=Present | ADENOVIRUS=True) = 0.9281767955801105
P(Residual Cancer Burden Class 0=Not Mentioned | ADENOVIRUS=False) = 0.9973965933899156
P(Residual Cancer Burden Class 0=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Residual Cancer Burden Class 0=Present | ADENOVIRUS=False) = 0.0025683832027738537
P(Residual Cancer Burden Class 0=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Residual Cancer Burden Class 0=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Residual Cancer Burden Class 0=Present | ADENOVIRUS=True) = 0.022099447513812154
P(IPSS-R Risk Category High=Not Mentioned | ADENOVIRUS=False) = 0.9291943448871662
P(IPSS-R Risk Category High=Negated | ADENOVIRUS=False) = 0.002498336388152749
P(IPSS-R Risk Category High=Present | ADENOVIRUS=False) = 0.068307318724681
P(IPSS-R Risk Category High=Not Mentioned | ADENOVIRUS=True) = 0.7458563535911602
P(IPSS-R Risk Category High=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(IPSS-R Risk Category High=Present | ADENOVIRUS=True) = 0.2430939226519337
P(International Prognostic Index High Risk Group=Not Mentioned | ADENOVIRUS=False) = 0.9959956570974935
P(International Prognostic Index High Risk Group=Negated | ADENOVIRUS=False) = 4.903277023477358E-4
P(International Prognostic Index High Risk Group=Present | ADENOVIRUS=False) = 0.003514015200158773
P(International Prognostic Index High Risk Group=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(International Prognostic Index High Risk Group=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(International Prognostic Index High Risk Group=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Very Well=Not Mentioned | ADENOVIRUS=False) = 0.9742928190340544
P(Very Well=Negated | ADENOVIRUS=False) = 3.969319495195956E-4
P(Very Well=Present | ADENOVIRUS=False) = 0.02531024901642598
P(Very Well=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Very Well=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Very Well=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Describes Very Well=Not Mentioned | ADENOVIRUS=False) = 0.9742928190340544
P(Describes Very Well=Negated | ADENOVIRUS=False) = 3.969319495195956E-4
P(Describes Very Well=Present | ADENOVIRUS=False) = 0.02531024901642598
P(Describes Very Well=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Describes Very Well=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Describes Very Well=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Can Do Very Well=Not Mentioned | ADENOVIRUS=False) = 0.9742928190340544
P(Can Do Very Well=Negated | ADENOVIRUS=False) = 3.969319495195956E-4
P(Can Do Very Well=Present | ADENOVIRUS=False) = 0.02531024901642598
P(Can Do Very Well=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Can Do Very Well=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Can Do Very Well=Present | ADENOVIRUS=True) = 0.03314917127071823
P(IPSS-R Risk Category Low=Not Mentioned | ADENOVIRUS=False) = 0.860385023991034
P(IPSS-R Risk Category Low=Negated | ADENOVIRUS=False) = 0.008113756026944675
P(IPSS-R Risk Category Low=Present | ADENOVIRUS=False) = 0.13150121998202133
P(IPSS-R Risk Category Low=Not Mentioned | ADENOVIRUS=True) = 0.7292817679558011
P(IPSS-R Risk Category Low=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(IPSS-R Risk Category Low=Present | ADENOVIRUS=True) = 0.2541436464088398
P(Normal lung=Not Mentioned | ADENOVIRUS=False) = 0.9991827871627538
P(Normal lung=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Normal lung=Present | ADENOVIRUS=False) = 7.705149608321562E-4
P(Normal lung=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Normal lung=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal lung=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Tacrolimus=High | ADENOVIRUS=False) = 9.339466249503841E-5
P(Tacrolimus=Low | ADENOVIRUS=False) = 2.91858320296995E-4
P(Tacrolimus=Not Mentioned | ADENOVIRUS=False) = 0.9962758878330104
P(Tacrolimus=Normal | ADENOVIRUS=False) = 0.0033388591841976233
P(Tacrolimus=High | ADENOVIRUS=True) = 0.01098901098901099
P(Tacrolimus=Low | ADENOVIRUS=True) = 0.01098901098901099
P(Tacrolimus=Not Mentioned | ADENOVIRUS=True) = 0.9175824175824175
P(Tacrolimus=Normal | ADENOVIRUS=True) = 0.06043956043956044
P(Epithelial cells.squamous=High | ADENOVIRUS=False) = 0.0021480772373858835
P(Epithelial cells.squamous=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Epithelial cells.squamous=Not Mentioned | ADENOVIRUS=False) = 0.9830722174227743
P(Epithelial cells.squamous=Normal | ADENOVIRUS=False) = 0.014768031007027949
P(Epithelial cells.squamous=High | ADENOVIRUS=True) = 0.02197802197802198
P(Epithelial cells.squamous=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Epithelial cells.squamous=Not Mentioned | ADENOVIRUS=True) = 0.8461538461538461
P(Epithelial cells.squamous=Normal | ADENOVIRUS=True) = 0.12637362637362637
P(Bicarbonate=High | ADENOVIRUS=False) = 0.007401527002731794
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.0059422354012468185
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.9770132386934087
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.009642998902612715
P(Bicarbonate=High | ADENOVIRUS=True) = 0.03296703296703297
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.06043956043956044
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.8021978021978022
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.1043956043956044
P(Albumin=High | ADENOVIRUS=False) = 0.001109061617128581
P(Albumin=Low | ADENOVIRUS=False) = 0.06458240911531905
P(Albumin=Not Mentioned | ADENOVIRUS=False) = 0.7624623502766816
P(Albumin=Normal | ADENOVIRUS=False) = 0.17184617899087068
P(Albumin=High | ADENOVIRUS=True) = 0.005494505494505495
P(Albumin=Low | ADENOVIRUS=True) = 0.3021978021978022
P(Albumin=Not Mentioned | ADENOVIRUS=True) = 0.5604395604395604
P(Albumin=Normal | ADENOVIRUS=True) = 0.13186813186813187
P(Albumin/Globulin=High | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Albumin/Globulin=Low | ADENOVIRUS=False) = 0.05805645707347825
P(Albumin/Globulin=Not Mentioned | ADENOVIRUS=False) = 0.9123841322468421
P(Albumin/Globulin=Normal | ADENOVIRUS=False) = 0.029547736346867776
P(Albumin/Globulin=High | ADENOVIRUS=True) = 0.005494505494505495
P(Albumin/Globulin=Low | ADENOVIRUS=True) = 0.02197802197802198
P(Albumin/Globulin=Not Mentioned | ADENOVIRUS=True) = 0.967032967032967
P(Albumin/Globulin=Normal | ADENOVIRUS=True) = 0.005494505494505495
P(Calcium=High | ADENOVIRUS=False) = 0.004237782810712368
P(Calcium=Low | ADENOVIRUS=False) = 0.0409185365056387
P(Calcium=Not Mentioned | ADENOVIRUS=False) = 0.6345700343225384
P(Calcium=Normal | ADENOVIRUS=False) = 0.32027364636111044
P(Calcium=High | ADENOVIRUS=True) = 0.005494505494505495
P(Calcium=Low | ADENOVIRUS=True) = 0.18681318681318682
P(Calcium=Not Mentioned | ADENOVIRUS=True) = 0.34615384615384615
P(Calcium=Normal | ADENOVIRUS=True) = 0.46153846153846156
P(Magnesium=High | ADENOVIRUS=False) = 0.0063975343809101306
P(Magnesium=Low | ADENOVIRUS=False) = 0.008685703612038572
P(Magnesium=Not Mentioned | ADENOVIRUS=False) = 0.8790889350673609
P(Magnesium=Normal | ADENOVIRUS=False) = 0.1058278269396904
P(Magnesium=High | ADENOVIRUS=True) = 0.016483516483516484
P(Magnesium=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Magnesium=Not Mentioned | ADENOVIRUS=True) = 0.6318681318681318
P(Magnesium=Normal | ADENOVIRUS=True) = 0.34615384615384615
P(Urobilinogen=High | ADENOVIRUS=False) = 0.0024983072217422773
P(Urobilinogen=Low | ADENOVIRUS=False) = 2.3348665623759602E-5
P(Urobilinogen=Not Mentioned | ADENOVIRUS=False) = 0.9718531835905578
P(Urobilinogen=Normal | ADENOVIRUS=False) = 0.025625160522076165
P(Urobilinogen=High | ADENOVIRUS=True) = 0.01098901098901099
P(Urobilinogen=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Urobilinogen=Not Mentioned | ADENOVIRUS=True) = 0.9725274725274725
P(Urobilinogen=Normal | ADENOVIRUS=True) = 0.01098901098901099
P(Oxygen content=High | ADENOVIRUS=False) = 3.50229984356394E-5
P(Oxygen content=Low | ADENOVIRUS=False) = 0.0014242686030493357
P(Oxygen content=Not Mentioned | ADENOVIRUS=False) = 0.9976067617735647
P(Oxygen content=Normal | ADENOVIRUS=False) = 9.33946624950384E-4
P(Oxygen content=High | ADENOVIRUS=True) = 0.005494505494505495
P(Oxygen content=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Oxygen content=Not Mentioned | ADENOVIRUS=True) = 0.978021978021978
P(Oxygen content=Normal | ADENOVIRUS=True) = 0.01098901098901099
P(Base deficit=High | ADENOVIRUS=False) = 0.0024399355576828785
P(Base deficit=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Base deficit=Not Mentioned | ADENOVIRUS=False) = 0.9966377921501787
P(Base deficit=Normal | ADENOVIRUS=False) = 9.105979593266245E-4
P(Base deficit=High | ADENOVIRUS=True) = 0.03296703296703297
P(Base deficit=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Base deficit=Not Mentioned | ADENOVIRUS=True) = 0.9560439560439561
P(Base deficit=Normal | ADENOVIRUS=True) = 0.005494505494505495
P(Base excess=High | ADENOVIRUS=False) = 0.003105372527960027
P(Base excess=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Base excess=Not Mentioned | ADENOVIRUS=False) = 0.9935207452894067
P(Base excess=Normal | ADENOVIRUS=False) = 0.003362207849821383
P(Base excess=High | ADENOVIRUS=True) = 0.01098901098901099
P(Base excess=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Base excess=Not Mentioned | ADENOVIRUS=True) = 0.967032967032967
P(Base excess=Normal | ADENOVIRUS=True) = 0.016483516483516484
P(Oxygen^^adjusted to patient's actual temperature=High | ADENOVIRUS=False) = 0.0036307175044946183
P(Oxygen^^adjusted to patient's actual temperature=Low | ADENOVIRUS=False) = 6.187396390296294E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ADENOVIRUS=False) = 0.9928669826519414
P(Oxygen^^adjusted to patient's actual temperature=Normal | ADENOVIRUS=False) = 0.002883560204534311
P(Oxygen^^adjusted to patient's actual temperature=High | ADENOVIRUS=True) = 0.06043956043956044
P(Oxygen^^adjusted to patient's actual temperature=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ADENOVIRUS=True) = 0.8846153846153846
P(Oxygen^^adjusted to patient's actual temperature=Normal | ADENOVIRUS=True) = 0.04945054945054945
P(Bicarbonate=High | ADENOVIRUS=False) = 0.001295850942118658
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.0017744985874057297
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.994559760909664
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.0023698895608115994
P(Bicarbonate=High | ADENOVIRUS=True) = 0.016483516483516484
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.9560439560439561
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Bicarbonate=High | ADENOVIRUS=False) = 0.0030936981951481474
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.0105769455275631
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.8056807303462608
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.18064862593102804
P(Bicarbonate=High | ADENOVIRUS=True) = 0.005494505494505495
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.038461538461538464
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.7967032967032966
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.15934065934065933
P(C reactive protein=High | ADENOVIRUS=False) = 0.006385860048098251
P(C reactive protein=Low | ADENOVIRUS=False) = 8.055289640197063E-4
P(C reactive protein=Not Mentioned | ADENOVIRUS=False) = 0.9894697518036845
P(C reactive protein=Normal | ADENOVIRUS=False) = 0.0033388591841976233
P(C reactive protein=High | ADENOVIRUS=True) = 0.3021978021978022
P(C reactive protein=Low | ADENOVIRUS=True) = 0.005494505494505495
P(C reactive protein=Not Mentioned | ADENOVIRUS=True) = 0.6428571428571429
P(C reactive protein=Normal | ADENOVIRUS=True) = 0.04945054945054945
P(Calcium.ionized=High | ADENOVIRUS=False) = 9.222722921385043E-4
P(Calcium.ionized=Low | ADENOVIRUS=False) = 0.011545915150949123
P(Calcium.ionized=Not Mentioned | ADENOVIRUS=False) = 0.9634126409675687
P(Calcium.ionized=Normal | ADENOVIRUS=False) = 0.02411917158934367
P(Calcium.ionized=High | ADENOVIRUS=True) = 0.01098901098901099
P(Calcium.ionized=Low | ADENOVIRUS=True) = 0.02197802197802198
P(Calcium.ionized=Not Mentioned | ADENOVIRUS=True) = 0.7912087912087912
P(Calcium.ionized=Normal | ADENOVIRUS=True) = 0.17582417582417584
P(Carbon dioxide=High | ADENOVIRUS=False) = 0.001821195918653249
P(Carbon dioxide=Low | ADENOVIRUS=False) = 0.001517663265544374
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9918980130285554
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.004763127787246958
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.016483516483516484
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.9560439560439561
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Carbon dioxide=High | ADENOVIRUS=False) = 0.004529641131009363
P(Carbon dioxide=Low | ADENOVIRUS=False) = 0.01112563916972145
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9732774521936072
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.01106726750566205
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.016483516483516484
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.10989010989010989
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.7802197802197802
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.09340659340659341
P(Carbon dioxide=High | ADENOVIRUS=False) = 0.0025216558873660372
P(Carbon dioxide=Low | ADENOVIRUS=False) = 0.014838077003899228
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.801477970533984
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.18116229657475075
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.005494505494505495
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.07692307692307693
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.5439560439560439
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.37362637362637363
P(Carboxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 0.008872492937028648
P(Carboxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9898433304536646
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 0.0012725022764948984
P(Carboxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.01098901098901099
P(Carboxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.9615384615384616
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Hematocrit=High | ADENOVIRUS=False) = 6.420883046533891E-4
P(Hematocrit=Low | ADENOVIRUS=False) = 0.00643255737934577
P(Hematocrit=Not Mentioned | ADENOVIRUS=False) = 0.9827570104368535
P(Hematocrit=Normal | ADENOVIRUS=False) = 0.010168343879147307
P(Hematocrit=High | ADENOVIRUS=True) = 0.016483516483516484
P(Hematocrit=Low | ADENOVIRUS=True) = 0.038461538461538464
P(Hematocrit=Not Mentioned | ADENOVIRUS=True) = 0.8186813186813187
P(Hematocrit=Normal | ADENOVIRUS=True) = 0.12637362637362637
P(Chloride=High | ADENOVIRUS=False) = 0.06882019192603142
P(Chloride=Low | ADENOVIRUS=False) = 0.015480165308552616
P(Chloride=Not Mentioned | ADENOVIRUS=False) = 0.6245884797683813
P(Chloride=Normal | ADENOVIRUS=False) = 0.2911111629970347
P(Chloride=High | ADENOVIRUS=True) = 0.13736263736263737
P(Chloride=Low | ADENOVIRUS=True) = 0.027472527472527472
P(Chloride=Not Mentioned | ADENOVIRUS=True) = 0.37362637362637363
P(Chloride=Normal | ADENOVIRUS=True) = 0.46153846153846156
P(Creatinine=High | ADENOVIRUS=False) = 0.03936585024165869
P(Creatinine=Low | ADENOVIRUS=False) = 0.00946788391043452
P(Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.6072987928739872
P(Creatinine=Normal | ADENOVIRUS=False) = 0.34386747297391956
P(Creatinine=High | ADENOVIRUS=True) = 0.038461538461538464
P(Creatinine=Low | ADENOVIRUS=True) = 0.01098901098901099
P(Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.3901098901098901
P(Creatinine=Normal | ADENOVIRUS=True) = 0.5604395604395604
P(Globulin=High | ADENOVIRUS=False) = 0.022438067664432976
P(Globulin=Low | ADENOVIRUS=False) = 1.0506899530691821E-4
P(Globulin=Not Mentioned | ADENOVIRUS=False) = 0.9012468187443088
P(Globulin=Normal | ADENOVIRUS=False) = 0.07621004459595133
P(Globulin=High | ADENOVIRUS=True) = 0.01098901098901099
P(Globulin=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Globulin=Not Mentioned | ADENOVIRUS=True) = 0.9615384615384616
P(Globulin=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Glucose=High | ADENOVIRUS=False) = 0.06903032991664526
P(Glucose=Low | ADENOVIRUS=False) = 0.0015293375983562538
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.8717224310630648
P(Glucose=Normal | ADENOVIRUS=False) = 0.05771790142193373
P(Glucose=High | ADENOVIRUS=True) = 0.15384615384615385
P(Glucose=Low | ADENOVIRUS=True) = 0.016483516483516484
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.6538461538461539
P(Glucose=Normal | ADENOVIRUS=True) = 0.17582417582417584
P(Glucose=High | ADENOVIRUS=False) = 5.720423077821103E-4
P(Glucose=Low | ADENOVIRUS=False) = 1.7511499217819703E-4
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.9960540755095846
P(Glucose=Normal | ADENOVIRUS=False) = 0.0031987671904550653
P(Glucose=High | ADENOVIRUS=True) = 0.005494505494505495
P(Glucose=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.967032967032967
P(Glucose=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Glucose=High | ADENOVIRUS=False) = 0.16736323519110882
P(Glucose=Low | ADENOVIRUS=False) = 0.004389549137266805
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.6062831259193537
P(Glucose=Normal | ADENOVIRUS=False) = 0.22196408975227067
P(Glucose=High | ADENOVIRUS=True) = 0.12087912087912088
P(Glucose=Low | ADENOVIRUS=True) = 0.016483516483516484
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.34065934065934067
P(Glucose=Normal | ADENOVIRUS=True) = 0.521978021978022
P(IgG=High | ADENOVIRUS=False) = 3.268813187326344E-4
P(IgG=Low | ADENOVIRUS=False) = 6.537626374652688E-4
P(IgG=Not Mentioned | ADENOVIRUS=False) = 0.9969646734689113
P(IgG=Normal | ADENOVIRUS=False) = 0.002054682574890845
P(IgG=High | ADENOVIRUS=True) = 0.005494505494505495
P(IgG=Low | ADENOVIRUS=True) = 0.038461538461538464
P(IgG=Not Mentioned | ADENOVIRUS=True) = 0.9340659340659341
P(IgG=Normal | ADENOVIRUS=True) = 0.02197802197802198
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 0.002113054238950244
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 1.1674332811879801E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9970347194657825
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 8.405519624553457E-4
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.01098901098901099
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.9725274725274725
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.01098901098901099
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 1.7511499217819703E-4
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 5.8371664059399E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9902752807677041
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 0.009491232576058278
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.01098901098901099
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.005494505494505495
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.978021978021978
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.005494505494505495
P(Oxygen=High | ADENOVIRUS=False) = 0.0026150505498610753
P(Oxygen=Low | ADENOVIRUS=False) = 8.989236265147446E-4
P(Oxygen=Not Mentioned | ADENOVIRUS=False) = 0.9942328795909314
P(Oxygen=Normal | ADENOVIRUS=False) = 0.002253146232692802
P(Oxygen=High | ADENOVIRUS=True) = 0.016483516483516484
P(Oxygen=Low | ADENOVIRUS=True) = 0.01098901098901099
P(Oxygen=Not Mentioned | ADENOVIRUS=True) = 0.967032967032967
P(Oxygen=Normal | ADENOVIRUS=True) = 0.005494505494505495
