===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(Radiologic Impression=Not Mentioned | HMPV=True) = 0.0380952380952381
P(Radiologic Impression=Negated | HMPV=True) = 0.009523809523809525
P(Radiologic Impression=Present | HMPV=True) = 0.9523809523809523
P(No Hand Mobility=Not Mentioned | HMPV=False) = 0.2329565585105775
P(No Hand Mobility=Negated | HMPV=False) = 7.77169502954387E-4
P(No Hand Mobility=Present | HMPV=False) = 0.7662662719864681
P(No Hand Mobility=Not Mentioned | HMPV=True) = 0.0380952380952381
P(No Hand Mobility=Negated | HMPV=True) = 0.009523809523809525
P(No Hand Mobility=Present | HMPV=True) = 0.9523809523809523
P(No Support Needed=Not Mentioned | HMPV=False) = 0.2329565585105775
P(No Support Needed=Negated | HMPV=False) = 7.77169502954387E-4
P(No Support Needed=Present | HMPV=False) = 0.7662662719864681
P(No Support Needed=Not Mentioned | HMPV=True) = 0.0380952380952381
P(No Support Needed=Negated | HMPV=True) = 0.009523809523809525
P(No Support Needed=Present | HMPV=True) = 0.9523809523809523
P(Organomegaly=Not Mentioned | HMPV=False) = 0.7527800953175537
P(Organomegaly=Negated | HMPV=False) = 0.2400425157433969
P(Organomegaly=Present | HMPV=False) = 0.007177388939049339
P(Organomegaly=Not Mentioned | HMPV=True) = 0.6952380952380952
P(Organomegaly=Negated | HMPV=True) = 0.29523809523809524
P(Organomegaly=Present | HMPV=True) = 0.009523809523809525
P(Reactive to light=Not Mentioned | HMPV=False) = 0.7867812610718081
P(Reactive to light=Negated | HMPV=False) = 2.0572133901733774E-4
P(Reactive to light=Present | HMPV=False) = 0.21301301758917449
P(Reactive to light=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Reactive to light=Negated | HMPV=True) = 0.009523809523809525
P(Reactive to light=Present | HMPV=True) = 0.06666666666666667
P(Peribronchial Cuffing=Not Mentioned | HMPV=False) = 0.9994628387258991
P(Peribronchial Cuffing=Negated | HMPV=False) = 1.1428963278740985E-5
P(Peribronchial Cuffing=Present | HMPV=False) = 5.257323108220853E-4
P(Peribronchial Cuffing=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Peribronchial Cuffing=Negated | HMPV=True) = 0.009523809523809525
P(Peribronchial Cuffing=Present | HMPV=True) = 0.02857142857142857
P(Swollen Lymph Node=Not Mentioned | HMPV=False) = 0.6020320696709601
P(Swollen Lymph Node=Negated | HMPV=False) = 0.3325942603746414
P(Swollen Lymph Node=Present | HMPV=False) = 0.06537366995439843
P(Swollen Lymph Node=Not Mentioned | HMPV=True) = 0.638095238095238
P(Swollen Lymph Node=Negated | HMPV=True) = 0.34285714285714286
P(Swollen Lymph Node=Present | HMPV=True) = 0.01904761904761905
P(Complete Pharyngeal Contraction=Not Mentioned | HMPV=False) = 0.9510840371669885
P(Complete Pharyngeal Contraction=Negated | HMPV=False) = 0.002377224361978125
P(Complete Pharyngeal Contraction=Present | HMPV=False) = 0.04653873847103329
P(Complete Pharyngeal Contraction=Not Mentioned | HMPV=True) = 0.8761904761904762
P(Complete Pharyngeal Contraction=Negated | HMPV=True) = 0.009523809523809525
P(Complete Pharyngeal Contraction=Present | HMPV=True) = 0.11428571428571428
P(Laboratory observation=Not Mentioned | HMPV=False) = 0.8669897253620125
P(Laboratory observation=Negated | HMPV=False) = 0.005108746585597221
P(Laboratory observation=Present | HMPV=False) = 0.12790152805239036
P(Laboratory observation=Not Mentioned | HMPV=True) = 0.580952380952381
P(Laboratory observation=Negated | HMPV=True) = 0.009523809523809525
P(Laboratory observation=Present | HMPV=True) = 0.4095238095238095
P(Crutches Usually Used=Not Mentioned | HMPV=False) = 0.9801021749317119
P(Crutches Usually Used=Negated | HMPV=False) = 5.257323108220853E-4
P(Crutches Usually Used=Present | HMPV=False) = 0.01937209275746597
P(Crutches Usually Used=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Crutches Usually Used=Negated | HMPV=True) = 0.009523809523809525
P(Crutches Usually Used=Present | HMPV=True) = 0.009523809523809525
P(High Level=Not Mentioned | HMPV=False) = 0.9392322022469342
P(High Level=Negated | HMPV=False) = 0.0018057761980410758
P(High Level=Present | HMPV=False) = 0.058962021555024745
P(High Level=Not Mentioned | HMPV=True) = 0.6476190476190476
P(High Level=Negated | HMPV=True) = 0.009523809523809525
P(High Level=Present | HMPV=True) = 0.34285714285714286
P(Low Level=Not Mentioned | HMPV=False) = 0.9033338285884087
P(Low Level=Negated | HMPV=False) = 0.008183137707578546
P(Low Level=Present | HMPV=False) = 0.08848303370401271
P(Low Level=Not Mentioned | HMPV=True) = 0.6571428571428571
P(Low Level=Negated | HMPV=True) = 0.01904761904761905
P(Low Level=Present | HMPV=True) = 0.3238095238095238
P(Nasal (intended site)=Not Mentioned | HMPV=False) = 0.9805250465730254
P(Nasal (intended site)=Negated | HMPV=False) = 0.002080071316730859
P(Nasal (intended site)=Present | HMPV=False) = 0.01739488211024378
P(Nasal (intended site)=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Nasal (intended site)=Negated | HMPV=True) = 0.01904761904761905
P(Nasal (intended site)=Present | HMPV=True) = 0.0761904761904762
P(Rectal (intended site)=Not Mentioned | HMPV=False) = 0.9279746734173743
P(Rectal (intended site)=Negated | HMPV=False) = 0.0013371887036126952
P(Rectal (intended site)=Present | HMPV=False) = 0.070688137879013
P(Rectal (intended site)=Not Mentioned | HMPV=True) = 0.6095238095238096
P(Rectal (intended site)=Negated | HMPV=True) = 0.009523809523809525
P(Rectal (intended site)=Present | HMPV=True) = 0.38095238095238093
P(Influenza B (result)=Not Mentioned | HMPV=False) = 0.999954284146885
P(Influenza B (result)=Negated | HMPV=False) = 1.1428963278740985E-5
P(Influenza B (result)=Present | HMPV=False) = 3.428688983622296E-5
P(Influenza B (result)=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Influenza B (result)=Negated | HMPV=True) = 0.02857142857142857
P(Influenza B (result)=Present | HMPV=True) = 0.009523809523809525
P(Supplemental oxygen=Not Mentioned | HMPV=False) = 0.9929254717304593
P(Supplemental oxygen=Negated | HMPV=False) = 0.0014286204098426232
P(Supplemental oxygen=Present | HMPV=False) = 0.005645907859698047
P(Supplemental oxygen=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Supplemental oxygen=Negated | HMPV=True) = 0.01904761904761905
P(Supplemental oxygen=Present | HMPV=True) = 0.0380952380952381
P(At home=Not Mentioned | HMPV=False) = 0.776815205092746
P(At home=Negated | HMPV=False) = 0.0049258831731373645
P(At home=Present | HMPV=False) = 0.2182589117341166
P(At home=Not Mentioned | HMPV=True) = 0.5428571428571428
P(At home=Negated | HMPV=True) = 0.009523809523809525
P(At home=Present | HMPV=True) = 0.44761904761904764
P(Myalgia, CTCAE 5=Not Mentioned | HMPV=False) = 0.9973713384458895
P(Myalgia, CTCAE 5=Negated | HMPV=False) = 0.0011086094380378755
P(Myalgia, CTCAE 5=Present | HMPV=False) = 0.0015200521160725511
P(Myalgia, CTCAE 5=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Myalgia, CTCAE 5=Negated | HMPV=True) = 0.009523809523809525
P(Myalgia, CTCAE 5=Present | HMPV=True) = 0.01904761904761905
P(Rhinorrhea, CTCAE=Not Mentioned | HMPV=False) = 0.9673131650228007
P(Rhinorrhea, CTCAE=Negated | HMPV=False) = 0.005497331337074414
P(Rhinorrhea, CTCAE=Present | HMPV=False) = 0.027189503640124804
P(Rhinorrhea, CTCAE=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Rhinorrhea, CTCAE=Negated | HMPV=True) = 0.01904761904761905
P(Rhinorrhea, CTCAE=Present | HMPV=True) = 0.13333333333333333
P(Fever, CTCAE=Not Mentioned | HMPV=False) = 0.6164439923654526
P(Fever, CTCAE=Negated | HMPV=False) = 0.23591665999977143
P(Fever, CTCAE=Present | HMPV=False) = 0.14763934763477604
P(Fever, CTCAE=Not Mentioned | HMPV=True) = 0.22857142857142856
P(Fever, CTCAE=Negated | HMPV=True) = 0.18095238095238095
P(Fever, CTCAE=Present | HMPV=True) = 0.5904761904761905
P(Sore Throat, CTCAE=Not Mentioned | HMPV=False) = 0.8968878932991988
P(Sore Throat, CTCAE=Negated | HMPV=False) = 0.05061887836154382
P(Sore Throat, CTCAE=Present | HMPV=False) = 0.05249322833925735
P(Sore Throat, CTCAE=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Sore Throat, CTCAE=Negated | HMPV=True) = 0.0380952380952381
P(Sore Throat, CTCAE=Present | HMPV=True) = 0.0761904761904762
P(Sepsis, CTCAE=Not Mentioned | HMPV=False) = 0.9891081979953599
P(Sepsis, CTCAE=Negated | HMPV=False) = 9.714618786929838E-4
P(Sepsis, CTCAE=Present | HMPV=False) = 0.009920340125947176
P(Sepsis, CTCAE=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Sepsis, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Sepsis, CTCAE=Present | HMPV=True) = 0.06666666666666667
P(Meningitis, CTCAE=Not Mentioned | HMPV=False) = 0.9774735133776015
P(Meningitis, CTCAE=Negated | HMPV=False) = 0.0016114838223024789
P(Meningitis, CTCAE=Present | HMPV=False) = 0.020915002800096002
P(Meningitis, CTCAE=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Meningitis, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Meningitis, CTCAE=Present | HMPV=True) = 0.02857142857142857
P(Bronchospasm, CTCAE=Not Mentioned | HMPV=False) = 0.9953712698721099
P(Bronchospasm, CTCAE=Negated | HMPV=False) = 2.7429511868978367E-4
P(Bronchospasm, CTCAE=Present | HMPV=False) = 0.004354435009200315
P(Bronchospasm, CTCAE=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Bronchospasm, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Bronchospasm, CTCAE=Present | HMPV=True) = 0.02857142857142857
P(Productive Cough, CTCAE=Not Mentioned | HMPV=False) = 0.9825936889264775
P(Productive Cough, CTCAE=Negated | HMPV=False) = 0.0018514920511560396
P(Productive Cough, CTCAE=Present | HMPV=False) = 0.015554819022366481
P(Productive Cough, CTCAE=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Productive Cough, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Productive Cough, CTCAE=Present | HMPV=True) = 0.047619047619047616
P(Malaise, CTCAE=Not Mentioned | HMPV=False) = 0.9893024903710984
P(Malaise, CTCAE=Negated | HMPV=False) = 0.0020572133901733776
P(Malaise, CTCAE=Present | HMPV=False) = 0.008640296238728185
P(Malaise, CTCAE=Not Mentioned | HMPV=True) = 0.9428571428571428
P(Malaise, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Malaise, CTCAE=Present | HMPV=True) = 0.047619047619047616
P(Pain, CTCAE=Not Mentioned | HMPV=False) = 0.4713075876887208
P(Pain, CTCAE=Negated | HMPV=False) = 0.1083351429191858
P(Pain, CTCAE=Present | HMPV=False) = 0.42035726939209345
P(Pain, CTCAE=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Pain, CTCAE=Negated | HMPV=True) = 0.0380952380952381
P(Pain, CTCAE=Present | HMPV=True) = 0.11428571428571428
P(Chills, CTCAE=Not Mentioned | HMPV=False) = 0.6506851663485606
P(Chills, CTCAE=Negated | HMPV=False) = 0.0673165937117844
P(Chills, CTCAE=Present | HMPV=False) = 0.28199823993965506
P(Chills, CTCAE=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Chills, CTCAE=Negated | HMPV=True) = 0.01904761904761905
P(Chills, CTCAE=Present | HMPV=True) = 0.13333333333333333
P(Headache, CTCAE=Not Mentioned | HMPV=False) = 0.756563082162817
P(Headache, CTCAE=Negated | HMPV=False) = 0.11179811879264431
P(Headache, CTCAE=Present | HMPV=False) = 0.13163879904453868
P(Headache, CTCAE=Not Mentioned | HMPV=True) = 0.8952380952380953
P(Headache, CTCAE=Negated | HMPV=True) = 0.06666666666666667
P(Headache, CTCAE=Present | HMPV=True) = 0.0380952380952381
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9821936752117215
P(Sinus Tachycardia, CTCAE 5.0=Negated | HMPV=False) = 1.1428963278740985E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | HMPV=False) = 0.017692035155491045
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Sinus Tachycardia, CTCAE 5.0=Negated | HMPV=True) = 0.009523809523809525
P(Sinus Tachycardia, CTCAE 5.0=Present | HMPV=True) = 0.05714285714285714
P(Fall, CTCAE=Not Mentioned | HMPV=False) = 0.9242031155353898
P(Fall, CTCAE=Negated | HMPV=False) = 0.0061030663908476866
P(Fall, CTCAE=Present | HMPV=False) = 0.06969381807376253
P(Fall, CTCAE=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Fall, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Fall, CTCAE=Present | HMPV=True) = 0.02857142857142857
P(Nausea, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.6618055476187755
P(Nausea, CTCAE 5.0=Negated | HMPV=False) = 0.11439249345691853
P(Nausea, CTCAE 5.0=Present | HMPV=False) = 0.223801958924306
P(Nausea, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.8476190476190476
P(Nausea, CTCAE 5.0=Negated | HMPV=True) = 0.047619047619047616
P(Nausea, CTCAE 5.0=Present | HMPV=True) = 0.10476190476190476
P(Wheezing, CTCAE=Not Mentioned | HMPV=False) = 0.9271746459878625
P(Wheezing, CTCAE=Negated | HMPV=False) = 0.04416151410905517
P(Wheezing, CTCAE=Present | HMPV=False) = 0.02866383990308239
P(Wheezing, CTCAE=Not Mentioned | HMPV=True) = 0.6190476190476191
P(Wheezing, CTCAE=Negated | HMPV=True) = 0.13333333333333333
P(Wheezing, CTCAE=Present | HMPV=True) = 0.24761904761904763
P(Back Pain, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.8430231893664926
P(Back Pain, CTCAE 5.0=Negated | HMPV=False) = 0.026126610055201893
P(Back Pain, CTCAE 5.0=Present | HMPV=False) = 0.13085020057830554
P(Back Pain, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Back Pain, CTCAE 5.0=Negated | HMPV=True) = 0.0380952380952381
P(Back Pain, CTCAE 5.0=Present | HMPV=True) = 0.0380952380952381
P(Flu Like Symptoms, CTCAE=Not Mentioned | HMPV=False) = 0.9997942786609827
P(Flu Like Symptoms, CTCAE=Negated | HMPV=False) = 1.1428963278740985E-5
P(Flu Like Symptoms, CTCAE=Present | HMPV=False) = 1.9429237573859675E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Flu Like Symptoms, CTCAE=Negated | HMPV=True) = 0.009523809523809525
P(Flu Like Symptoms, CTCAE=Present | HMPV=True) = 0.01904761904761905
P(Abdominal Pain, CTCAE 5=Not Mentioned | HMPV=False) = 0.6510737511000377
P(Abdominal Pain, CTCAE 5=Negated | HMPV=False) = 0.12903299541698574
P(Abdominal Pain, CTCAE 5=Present | HMPV=False) = 0.21989325348297656
P(Abdominal Pain, CTCAE 5=Not Mentioned | HMPV=True) = 0.780952380952381
P(Abdominal Pain, CTCAE 5=Negated | HMPV=True) = 0.12380952380952381
P(Abdominal Pain, CTCAE 5=Present | HMPV=True) = 0.09523809523809523
P(TM genotype=Not Mentioned | HMPV=False) = 0.9911768403488119
P(TM genotype=Negated | HMPV=False) = 1.1428963278740985E-5
P(TM genotype=Present | HMPV=False) = 0.0088117306879093
P(TM genotype=Not Mentioned | HMPV=True) = 0.9428571428571428
P(TM genotype=Negated | HMPV=True) = 0.009523809523809525
P(TM genotype=Present | HMPV=True) = 0.047619047619047616
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=False) = 0.9422037326994068
P(Nasal Congestion, CTCAE=Negated | HMPV=False) = 0.026480907916842863
P(Nasal Congestion, CTCAE=Present | HMPV=False) = 0.0313153593837503
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=True) = 0.7238095238095238
P(Nasal Congestion, CTCAE=Negated | HMPV=True) = 0.047619047619047616
P(Nasal Congestion, CTCAE=Present | HMPV=True) = 0.22857142857142856
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9587185846371875
P(Fatigue, CTCAE 5.0=Negated | HMPV=False) = 0.008606009348891962
P(Fatigue, CTCAE 5.0=Present | HMPV=False) = 0.03267540601392048
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Fatigue, CTCAE 5.0=Negated | HMPV=True) = 0.009523809523809525
P(Fatigue, CTCAE 5.0=Present | HMPV=True) = 0.08571428571428572
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=False) = 0.9999771420734426
P(Rous Sarcoma Virus Positive=Negated | HMPV=False) = 1.1428963278740985E-5
P(Rous Sarcoma Virus Positive=Present | HMPV=False) = 1.1428963278740985E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Rous Sarcoma Virus Positive=Negated | HMPV=True) = 0.009523809523809525
P(Rous Sarcoma Virus Positive=Present | HMPV=True) = 0.01904761904761905
P(Patient age=Not Mentioned | HMPV=False) = 0.9281118209767192
P(Patient age=Negated | HMPV=False) = 9.143170622992788E-5
P(Patient age=Present | HMPV=False) = 0.07179674731705087
P(Patient age=Not Mentioned | HMPV=True) = 0.6
P(Patient age=Negated | HMPV=True) = 0.009523809523809525
P(Patient age=Present | HMPV=True) = 0.3904761904761905
P(Mild Hallucination=Not Mentioned | HMPV=False) = 0.6977382081671372
P(Mild Hallucination=Negated | HMPV=False) = 0.0018057761980410758
P(Mild Hallucination=Present | HMPV=False) = 0.30045601563482177
P(Mild Hallucination=Not Mentioned | HMPV=True) = 0.6190476190476191
P(Mild Hallucination=Negated | HMPV=True) = 0.009523809523809525
P(Mild Hallucination=Present | HMPV=True) = 0.37142857142857144
P(Nasal secretions=Not Mentioned | HMPV=False) = 0.9996114152485228
P(Nasal secretions=Negated | HMPV=False) = 1.1428963278740985E-5
P(Nasal secretions=Present | HMPV=False) = 3.771557881984525E-4
P(Nasal secretions=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Nasal secretions=Negated | HMPV=True) = 0.009523809523809525
P(Nasal secretions=Present | HMPV=True) = 0.01904761904761905
P(Epidermal cGVHD Score 2=Not Mentioned | HMPV=False) = 0.6957838554464725
P(Epidermal cGVHD Score 2=Negated | HMPV=False) = 0.0018057761980410758
P(Epidermal cGVHD Score 2=Present | HMPV=False) = 0.30241036835548646
P(Epidermal cGVHD Score 2=Not Mentioned | HMPV=True) = 0.6190476190476191
P(Epidermal cGVHD Score 2=Negated | HMPV=True) = 0.009523809523809525
P(Epidermal cGVHD Score 2=Present | HMPV=True) = 0.37142857142857144
P(Round Nodule=Not Mentioned | HMPV=False) = 0.786655542475742
P(Round Nodule=Negated | HMPV=False) = 5.714481639370493E-4
P(Round Nodule=Present | HMPV=False) = 0.21277300936032092
P(Round Nodule=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Round Nodule=Negated | HMPV=True) = 0.009523809523809525
P(Round Nodule=Present | HMPV=True) = 0.06666666666666667
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=False) = 0.1814462210132919
P(Epidermal cGVHD Score 0=Negated | HMPV=False) = 0.01856063636467536
P(Epidermal cGVHD Score 0=Present | HMPV=False) = 0.7999931426220328
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=True) = 0.5047619047619047
P(Epidermal cGVHD Score 0=Negated | HMPV=True) = 0.01904761904761905
P(Epidermal cGVHD Score 0=Present | HMPV=True) = 0.47619047619047616
P(Normal Gait=Not Mentioned | HMPV=False) = 0.20308124849994857
P(Normal Gait=Negated | HMPV=False) = 0.011166097123329943
P(Normal Gait=Present | HMPV=False) = 0.7857526543767215
P(Normal Gait=Not Mentioned | HMPV=True) = 0.05714285714285714
P(Normal Gait=Negated | HMPV=True) = 0.047619047619047616
P(Normal Gait=Present | HMPV=True) = 0.8952380952380953
P(High (finding)=Not Mentioned | HMPV=False) = 0.9394379235859516
P(High (finding)=Negated | HMPV=False) = 0.0017486313816473707
P(High (finding)=Present | HMPV=False) = 0.05881344503240111
P(High (finding)=Not Mentioned | HMPV=True) = 0.6476190476190476
P(High (finding)=Negated | HMPV=True) = 0.009523809523809525
P(High (finding)=Present | HMPV=True) = 0.34285714285714286
P(None (no infant feeding)=Not Mentioned | HMPV=False) = 0.2329565585105775
P(None (no infant feeding)=Negated | HMPV=False) = 7.77169502954387E-4
P(None (no infant feeding)=Present | HMPV=False) = 0.7662662719864681
P(None (no infant feeding)=Not Mentioned | HMPV=True) = 0.0380952380952381
P(None (no infant feeding)=Negated | HMPV=True) = 0.009523809523809525
P(None (no infant feeding)=Present | HMPV=True) = 0.9523809523809523
P(Normal Immune Presence=Not Mentioned | HMPV=False) = 0.2050698881104495
P(Normal Immune Presence=Negated | HMPV=False) = 0.01149753705841343
P(Normal Immune Presence=Present | HMPV=False) = 0.783432574831137
P(Normal Immune Presence=Not Mentioned | HMPV=True) = 0.05714285714285714
P(Normal Immune Presence=Negated | HMPV=True) = 0.047619047619047616
P(Normal Immune Presence=Present | HMPV=True) = 0.8952380952380953
P(No Effort=Not Mentioned | HMPV=False) = 0.2329565585105775
P(No Effort=Negated | HMPV=False) = 7.77169502954387E-4
P(No Effort=Present | HMPV=False) = 0.7662662719864681
P(No Effort=Not Mentioned | HMPV=True) = 0.0380952380952381
P(No Effort=Negated | HMPV=True) = 0.009523809523809525
P(No Effort=Present | HMPV=True) = 0.9523809523809523
P(IPSS-R Risk Category High=Not Mentioned | HMPV=False) = 0.9365692538029875
P(IPSS-R Risk Category High=Negated | HMPV=False) = 0.0021143582065670822
P(IPSS-R Risk Category High=Present | HMPV=False) = 0.061316387990445385
P(IPSS-R Risk Category High=Not Mentioned | HMPV=True) = 0.6190476190476191
P(IPSS-R Risk Category High=Negated | HMPV=True) = 0.009523809523809525
P(IPSS-R Risk Category High=Present | HMPV=True) = 0.37142857142857144
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=False) = 0.8960192920900145
P(IPSS-R Risk Category Low=Negated | HMPV=False) = 0.008548864532498257
P(IPSS-R Risk Category Low=Present | HMPV=False) = 0.09543184337748722
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=True) = 0.6571428571428571
P(IPSS-R Risk Category Low=Negated | HMPV=True) = 0.01904761904761905
P(IPSS-R Risk Category Low=Present | HMPV=True) = 0.3238095238095238
P(Epithelial cells.squamous=High | HMPV=False) = 6.971587922009646E-4
P(Epithelial cells.squamous=Low | HMPV=False) = 1.1428832659032206E-5
P(Epithelial cells.squamous=Not Mentioned | HMPV=False) = 0.9960684815652929
P(Epithelial cells.squamous=Normal | HMPV=False) = 0.0032229308098470823
P(Epithelial cells.squamous=High | HMPV=True) = 0.018867924528301886
P(Epithelial cells.squamous=Low | HMPV=True) = 0.009433962264150943
P(Epithelial cells.squamous=Not Mentioned | HMPV=True) = 0.9339622641509434
P(Epithelial cells.squamous=Normal | HMPV=True) = 0.03773584905660377
P(Bicarbonate=High | HMPV=False) = 0.0013714599190838648
P(Bicarbonate=Low | HMPV=False) = 0.0012914580904706393
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9954398957690461
P(Bicarbonate=Normal | HMPV=False) = 0.0018971862213993463
P(Bicarbonate=High | HMPV=True) = 0.08490566037735849
P(Bicarbonate=Low | HMPV=True) = 0.05660377358490566
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.8018867924528302
P(Bicarbonate=Normal | HMPV=True) = 0.05660377358490566
P(Alanine aminotransferase=High | HMPV=False) = 0.004525817732976754
P(Alanine aminotransferase=Low | HMPV=False) = 0.012057418455278978
P(Alanine aminotransferase=Not Mentioned | HMPV=False) = 0.9467416398089099
P(Alanine aminotransferase=Normal | HMPV=False) = 0.03667512400283435
P(Alanine aminotransferase=High | HMPV=True) = 0.018867924528301886
P(Alanine aminotransferase=Low | HMPV=True) = 0.08490566037735849
P(Alanine aminotransferase=Not Mentioned | HMPV=True) = 0.7452830188679245
P(Alanine aminotransferase=Normal | HMPV=True) = 0.1509433962264151
P(Albumin=High | HMPV=False) = 2.5143431849870856E-4
P(Albumin=Low | HMPV=False) = 0.013577453198930261
P(Albumin=Not Mentioned | HMPV=False) = 0.948570253034355
P(Albumin=Normal | HMPV=False) = 0.03760085944821596
P(Albumin=High | HMPV=True) = 0.009433962264150943
P(Albumin=Low | HMPV=True) = 0.1320754716981132
P(Albumin=Not Mentioned | HMPV=True) = 0.7452830188679245
P(Albumin=Normal | HMPV=True) = 0.11320754716981132
P(Calcium=High | HMPV=False) = 5.485839676335459E-4
P(Calcium=Low | HMPV=False) = 0.00963450593156415
P(Calcium=Not Mentioned | HMPV=False) = 0.9238382591602093
P(Calcium=Normal | HMPV=False) = 0.06597865094059292
P(Calcium=High | HMPV=True) = 0.009433962264150943
P(Calcium=Low | HMPV=True) = 0.05660377358490566
P(Calcium=Not Mentioned | HMPV=True) = 0.5377358490566038
P(Calcium=Normal | HMPV=True) = 0.39622641509433965
P(Magnesium=High | HMPV=False) = 9.828796086767697E-4
P(Magnesium=Low | HMPV=False) = 0.0025257720176461176
P(Magnesium=Not Mentioned | HMPV=False) = 0.9728108071041623
P(Magnesium=Normal | HMPV=False) = 0.023680541269514733
P(Magnesium=High | HMPV=True) = 0.02830188679245283
P(Magnesium=Low | HMPV=True) = 0.009433962264150943
P(Magnesium=Not Mentioned | HMPV=True) = 0.6509433962264151
P(Magnesium=Normal | HMPV=True) = 0.3113207547169811
P(Aspartate aminotransferase=High | HMPV=False) = 0.009188781457861894
P(Aspartate aminotransferase=Low | HMPV=False) = 0.007417312395711902
P(Aspartate aminotransferase=Not Mentioned | HMPV=False) = 0.9477016617522687
P(Aspartate aminotransferase=Normal | HMPV=False) = 0.03569224439415758
P(Aspartate aminotransferase=High | HMPV=True) = 0.02830188679245283
P(Aspartate aminotransferase=Low | HMPV=True) = 0.02830188679245283
P(Aspartate aminotransferase=Not Mentioned | HMPV=True) = 0.7547169811320755
P(Aspartate aminotransferase=Normal | HMPV=True) = 0.18867924528301888
P(Oxygen content=High | HMPV=False) = 1.1428832659032206E-5
P(Oxygen content=Low | HMPV=False) = 3.88580310407095E-4
P(Oxygen content=Not Mentioned | HMPV=False) = 0.9993714142037532
P(Oxygen content=Normal | HMPV=False) = 2.2857665318064412E-4
P(Oxygen content=High | HMPV=True) = 0.009433962264150943
P(Oxygen content=Low | HMPV=True) = 0.018867924528301886
P(Oxygen content=Not Mentioned | HMPV=True) = 0.9528301886792453
P(Oxygen content=Normal | HMPV=True) = 0.018867924528301886
P(Oxygen content=High | HMPV=False) = 2.2857665318064413E-5
P(Oxygen content=Low | HMPV=False) = 4.5715330636128826E-5
P(Oxygen content=Not Mentioned | HMPV=False) = 0.9999199981713868
P(Oxygen content=Normal | HMPV=False) = 1.1428832659032206E-5
P(Oxygen content=High | HMPV=True) = 0.009433962264150943
P(Oxygen content=Low | HMPV=True) = 0.018867924528301886
P(Oxygen content=Not Mentioned | HMPV=True) = 0.9433962264150944
P(Oxygen content=Normal | HMPV=True) = 0.02830188679245283
P(Base excess=High | HMPV=False) = 6.743011268829002E-4
P(Base excess=Low | HMPV=False) = 1.1428832659032206E-5
P(Base excess=Not Mentioned | HMPV=False) = 0.9986399689135752
P(Base excess=Normal | HMPV=False) = 6.743011268829002E-4
P(Base excess=High | HMPV=True) = 0.02830188679245283
P(Base excess=Low | HMPV=True) = 0.009433962264150943
