===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(N_D_PULSE=Low | PARAINFLUENZA=False) = 6.060744671118836E-4
P(N_D_PULSE=Not Mentioned | PARAINFLUENZA=False) = 0.9923497392736255
P(N_D_PULSE=Normal | PARAINFLUENZA=False) = 0.006037873936510841
P(N_D_PULSE=High | PARAINFLUENZA=True) = 0.013157894736842105
P(N_D_PULSE=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(N_D_PULSE=Not Mentioned | PARAINFLUENZA=True) = 0.9210526315789473
P(N_D_PULSE=Normal | PARAINFLUENZA=True) = 0.05263157894736842
P(N_D_TEMPERATURE=High | PARAINFLUENZA=False) = 3.6593175372792974E-4
P(N_D_TEMPERATURE=Low | PARAINFLUENZA=False) = 0.0016123867898636905
P(N_D_TEMPERATURE=Not Mentioned | PARAINFLUENZA=False) = 0.9926013173543135
P(N_D_TEMPERATURE=Normal | PARAINFLUENZA=False) = 0.00542036410209496
P(N_D_TEMPERATURE=High | PARAINFLUENZA=True) = 0.013157894736842105
P(N_D_TEMPERATURE=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(N_D_TEMPERATURE=Not Mentioned | PARAINFLUENZA=True) = 0.9210526315789473
P(N_D_TEMPERATURE=Normal | PARAINFLUENZA=True) = 0.039473684210526314
P(Tacrolimus=High | PARAINFLUENZA=False) = 5.717683651998902E-5
P(Tacrolimus=Low | PARAINFLUENZA=False) = 1.2578904034397584E-4
P(Tacrolimus=Not Mentioned | PARAINFLUENZA=False) = 0.9981703412313604
P(Tacrolimus=Normal | PARAINFLUENZA=False) = 0.0016466928917756838
P(Tacrolimus=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Tacrolimus=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Tacrolimus=Not Mentioned | PARAINFLUENZA=True) = 0.9078947368421053
P(Tacrolimus=Normal | PARAINFLUENZA=True) = 0.05263157894736842
P(Epithelial cells.squamous=High | PARAINFLUENZA=False) = 0.001235019668831763
P(Epithelial cells.squamous=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Epithelial cells.squamous=Not Mentioned | PARAINFLUENZA=False) = 0.9920409843564175
P(Epithelial cells.squamous=Normal | PARAINFLUENZA=False) = 0.006712560607446711
P(Epithelial cells.squamous=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Epithelial cells.squamous=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Epithelial cells.squamous=Not Mentioned | PARAINFLUENZA=True) = 0.9078947368421053
P(Epithelial cells.squamous=Normal | PARAINFLUENZA=True) = 0.06578947368421052
P(Erythrocytes=High | PARAINFLUENZA=False) = 0.020915286799011983
P(Erythrocytes=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Erythrocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9659226054340866
P(Erythrocytes=Normal | PARAINFLUENZA=False) = 0.013150672399597475
P(Erythrocytes=High | PARAINFLUENZA=True) = 0.07894736842105263
P(Erythrocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Erythrocytes=Not Mentioned | PARAINFLUENZA=True) = 0.8552631578947368
P(Erythrocytes=Normal | PARAINFLUENZA=True) = 0.05263157894736842
P(Bicarbonate=High | PARAINFLUENZA=False) = 0.0026644405818314885
P(Bicarbonate=Low | PARAINFLUENZA=False) = 0.002687311316439484
P(Bicarbonate=Not Mentioned | PARAINFLUENZA=False) = 0.9907830939529778
P(Bicarbonate=Normal | PARAINFLUENZA=False) = 0.003865154148751258
P(Bicarbonate=High | PARAINFLUENZA=True) = 0.07894736842105263
P(Bicarbonate=Low | PARAINFLUENZA=True) = 0.07894736842105263
P(Bicarbonate=Not Mentioned | PARAINFLUENZA=True) = 0.7105263157894737
P(Bicarbonate=Normal | PARAINFLUENZA=True) = 0.13157894736842105
P(Coagulation surface induced=High | PARAINFLUENZA=False) = 0.013619522459061385
P(Coagulation surface induced=Low | PARAINFLUENZA=False) = 0.0024814747049675236
P(Coagulation surface induced=Not Mentioned | PARAINFLUENZA=False) = 0.932188271887293
P(Coagulation surface induced=Normal | PARAINFLUENZA=False) = 0.05171073094867807
P(Coagulation surface induced=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Coagulation surface induced=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Coagulation surface induced=Not Mentioned | PARAINFLUENZA=True) = 0.7631578947368421
P(Coagulation surface induced=Normal | PARAINFLUENZA=True) = 0.17105263157894737
P(Alanine aminotransferase=High | PARAINFLUENZA=False) = 0.009640014637270149
P(Alanine aminotransferase=Low | PARAINFLUENZA=False) = 0.02438020309212332
P(Alanine aminotransferase=Not Mentioned | PARAINFLUENZA=False) = 0.8861037416521819
P(Alanine aminotransferase=Normal | PARAINFLUENZA=False) = 0.07987604061842467
P(Alanine aminotransferase=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Alanine aminotransferase=Low | PARAINFLUENZA=True) = 0.10526315789473684
P(Alanine aminotransferase=Not Mentioned | PARAINFLUENZA=True) = 0.6447368421052632
P(Alanine aminotransferase=Normal | PARAINFLUENZA=True) = 0.21052631578947367
P(Albumin=High | PARAINFLUENZA=False) = 5.488976305918946E-4
P(Albumin=Low | PARAINFLUENZA=False) = 0.029926356234562253
P(Albumin=Not Mentioned | PARAINFLUENZA=False) = 0.8908494190833409
P(Albumin=Normal | PARAINFLUENZA=False) = 0.0786753270515049
P(Albumin=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Albumin=Low | PARAINFLUENZA=True) = 0.21052631578947367
P(Albumin=Not Mentioned | PARAINFLUENZA=True) = 0.6578947368421053
P(Albumin=Normal | PARAINFLUENZA=True) = 0.11842105263157894
P(Calcium=High | PARAINFLUENZA=False) = 0.0015895160552556948
P(Calcium=Low | PARAINFLUENZA=False) = 0.021029640472051962
P(Calcium=Not Mentioned | PARAINFLUENZA=False) = 0.8315913457140244
P(Calcium=Normal | PARAINFLUENZA=False) = 0.145789497758668
P(Calcium=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Calcium=Low | PARAINFLUENZA=True) = 0.14473684210526316
P(Calcium=Not Mentioned | PARAINFLUENZA=True) = 0.4868421052631579
P(Calcium=Normal | PARAINFLUENZA=True) = 0.35526315789473684
P(Magnesium=High | PARAINFLUENZA=False) = 0.0026987466837434817
P(Magnesium=Low | PARAINFLUENZA=False) = 0.0047113713292470955
P(Magnesium=Not Mentioned | PARAINFLUENZA=False) = 0.9439552648431068
P(Magnesium=Normal | PARAINFLUENZA=False) = 0.048634617143902666
P(Magnesium=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Magnesium=Low | PARAINFLUENZA=True) = 0.039473684210526314
P(Magnesium=Not Mentioned | PARAINFLUENZA=True) = 0.5657894736842105
P(Magnesium=Normal | PARAINFLUENZA=True) = 0.35526315789473684
P(Urobilinogen=High | PARAINFLUENZA=False) = 7.661696093678529E-4
P(Urobilinogen=Low | PARAINFLUENZA=False) = 2.287073460799561E-5
P(Urobilinogen=Not Mentioned | PARAINFLUENZA=False) = 0.9901655841185619
P(Urobilinogen=Normal | PARAINFLUENZA=False) = 0.009045375537462264
P(Urobilinogen=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Urobilinogen=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Urobilinogen=Not Mentioned | PARAINFLUENZA=True) = 0.9605263157894737
P(Urobilinogen=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Aspartate aminotransferase=High | PARAINFLUENZA=False) = 0.018399505992132466
P(Aspartate aminotransferase=Low | PARAINFLUENZA=False) = 0.01743893513859665
P(Aspartate aminotransferase=Not Mentioned | PARAINFLUENZA=False) = 0.8884479919495014
P(Aspartate aminotransferase=Normal | PARAINFLUENZA=False) = 0.07571356691976946
P(Aspartate aminotransferase=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Aspartate aminotransferase=Low | PARAINFLUENZA=True) = 0.09210526315789473
P(Aspartate aminotransferase=Not Mentioned | PARAINFLUENZA=True) = 0.631578947368421
P(Aspartate aminotransferase=Normal | PARAINFLUENZA=True) = 0.2236842105263158
P(Oxygen content=High | PARAINFLUENZA=False) = 2.287073460799561E-5
P(Oxygen content=Low | PARAINFLUENZA=False) = 8.004757112798463E-5
P(Oxygen content=Not Mentioned | PARAINFLUENZA=False) = 0.9998513402250481
P(Oxygen content=Normal | PARAINFLUENZA=False) = 4.574146921599122E-5
P(Oxygen content=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Oxygen content=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Oxygen content=Not Mentioned | PARAINFLUENZA=True) = 0.9605263157894737
P(Oxygen content=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Base deficit=High | PARAINFLUENZA=False) = 0.0011435367303997805
P(Base deficit=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Base deficit=Not Mentioned | PARAINFLUENZA=False) = 0.9985362729850883
P(Base deficit=Normal | PARAINFLUENZA=False) = 3.0875491720794073E-4
P(Base deficit=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Base deficit=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Base deficit=Not Mentioned | PARAINFLUENZA=True) = 0.9342105263157895
P(Base deficit=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen^^adjusted to patient's actual temperature=High | PARAINFLUENZA=False) = 0.0021841551550635806
P(Oxygen^^adjusted to patient's actual temperature=Low | PARAINFLUENZA=False) = 2.858841825999451E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | PARAINFLUENZA=False) = 0.9956316896898728
P(Oxygen^^adjusted to patient's actual temperature=Normal | PARAINFLUENZA=False) = 0.0018982709724636355
P(Oxygen^^adjusted to patient's actual temperature=High | PARAINFLUENZA=True) = 0.10526315789473684
P(Oxygen^^adjusted to patient's actual temperature=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | PARAINFLUENZA=True) = 0.7631578947368421
P(Oxygen^^adjusted to patient's actual temperature=Normal | PARAINFLUENZA=True) = 0.10526315789473684
P(Base excess=High | PARAINFLUENZA=False) = 4.917207940719056E-4
P(Base excess=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Base excess=Not Mentioned | PARAINFLUENZA=False) = 0.9991652181868081
P(Base excess=Normal | PARAINFLUENZA=False) = 3.3162565181593635E-4
P(Base excess=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Base excess=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Base excess=Not Mentioned | PARAINFLUENZA=True) = 0.9078947368421053
P(Base excess=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Bicarbonate=High | PARAINFLUENZA=False) = 6.060744671118836E-4
P(Bicarbonate=Low | PARAINFLUENZA=False) = 0.0010406184246638
P(Bicarbonate=Not Mentioned | PARAINFLUENZA=False) = 0.9973355594181685
P(Bicarbonate=Normal | PARAINFLUENZA=False) = 0.0010177476900558047
P(Bicarbonate=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Bicarbonate=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Bicarbonate=Not Mentioned | PARAINFLUENZA=True) = 0.9210526315789473
P(Bicarbonate=Normal | PARAINFLUENZA=True) = 0.039473684210526314
P(Bicarbonate=High | PARAINFLUENZA=False) = 0.0030303723355594183
P(Bicarbonate=Low | PARAINFLUENZA=False) = 0.010360442777422011
P(Bicarbonate=Not Mentioned | PARAINFLUENZA=False) = 0.8097955356326045
P(Bicarbonate=Normal | PARAINFLUENZA=False) = 0.17681364925441406
P(Bicarbonate=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Bicarbonate=Low | PARAINFLUENZA=True) = 0.06578947368421052
P(Bicarbonate=Not Mentioned | PARAINFLUENZA=True) = 0.5526315789473685
P(Bicarbonate=Normal | PARAINFLUENZA=True) = 0.35526315789473684
P(Bilirubin=High | PARAINFLUENZA=False) = 0.008313512030006404
P(Bilirubin=Low | PARAINFLUENZA=False) = 0.0034763516604153326
P(Bilirubin=Not Mentioned | PARAINFLUENZA=False) = 0.896041075839356
P(Bilirubin=Normal | PARAINFLUENZA=False) = 0.0921690604702223
P(Bilirubin=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Bilirubin=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Bilirubin=Not Mentioned | PARAINFLUENZA=True) = 0.6578947368421053
P(Bilirubin=Normal | PARAINFLUENZA=True) = 0.2894736842105263
P(C reactive protein=High | PARAINFLUENZA=False) = 0.0028359710913914557
P(C reactive protein=Low | PARAINFLUENZA=False) = 7.890403439758485E-4
P(C reactive protein=Not Mentioned | PARAINFLUENZA=False) = 0.994350928551825
P(C reactive protein=Normal | PARAINFLUENZA=False) = 0.0020240600128076116
P(C reactive protein=High | PARAINFLUENZA=True) = 0.06578947368421052
P(C reactive protein=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(C reactive protein=Not Mentioned | PARAINFLUENZA=True) = 0.8026315789473685
P(C reactive protein=Normal | PARAINFLUENZA=True) = 0.10526315789473684
P(Calcium.ionized=High | PARAINFLUENZA=False) = 4.574146921599122E-4
P(Calcium.ionized=Low | PARAINFLUENZA=False) = 0.00505443234836703
P(Calcium.ionized=Not Mentioned | PARAINFLUENZA=False) = 0.9822523099441954
P(Calcium.ionized=Normal | PARAINFLUENZA=False) = 0.01223584301527765
P(Calcium.ionized=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Calcium.ionized=Low | PARAINFLUENZA=True) = 0.039473684210526314
P(Calcium.ionized=Not Mentioned | PARAINFLUENZA=True) = 0.6973684210526315
P(Calcium.ionized=Normal | PARAINFLUENZA=True) = 0.25
P(Carbon dioxide=High | PARAINFLUENZA=False) = 9.377001189278199E-4
P(Carbon dioxide=Low | PARAINFLUENZA=False) = 7.204281401518616E-4
P(Carbon dioxide=Not Mentioned | PARAINFLUENZA=False) = 0.9960547982801208
P(Carbon dioxide=Normal | PARAINFLUENZA=False) = 0.002287073460799561
P(Carbon dioxide=High | PARAINFLUENZA=True) = 0.07894736842105263
P(Carbon dioxide=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Carbon dioxide=Not Mentioned | PARAINFLUENZA=True) = 0.8552631578947368
P(Carbon dioxide=Normal | PARAINFLUENZA=True) = 0.039473684210526314
P(Carbon dioxide=High | PARAINFLUENZA=False) = 0.0019440124416796269
P(Carbon dioxide=Low | PARAINFLUENZA=False) = 0.004779983533071082
P(Carbon dioxide=Not Mentioned | PARAINFLUENZA=False) = 0.9886789863690422
P(Carbon dioxide=Normal | PARAINFLUENZA=False) = 0.004597017656207117
P(Carbon dioxide=High | PARAINFLUENZA=True) = 0.07894736842105263
P(Carbon dioxide=Low | PARAINFLUENZA=True) = 0.05263157894736842
P(Carbon dioxide=Not Mentioned | PARAINFLUENZA=True) = 0.6973684210526315
P(Carbon dioxide=Normal | PARAINFLUENZA=True) = 0.17105263157894737
P(Carbon dioxide=High | PARAINFLUENZA=False) = 2.287073460799561E-5
P(Carbon dioxide=Low | PARAINFLUENZA=False) = 2.287073460799561E-5
P(Carbon dioxide=Not Mentioned | PARAINFLUENZA=False) = 0.9993024425944561
P(Carbon dioxide=Normal | PARAINFLUENZA=False) = 6.518159363278749E-4
P(Carbon dioxide=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Carbon dioxide=Low | PARAINFLUENZA=True) = 0.039473684210526314
P(Carbon dioxide=Not Mentioned | PARAINFLUENZA=True) = 0.8552631578947368
P(Carbon dioxide=Normal | PARAINFLUENZA=True) = 0.09210526315789473
P(Carboxyhemoglobin/Hemoglobin.total=High | PARAINFLUENZA=False) = 0.0034763516604153326
P(Carboxyhemoglobin/Hemoglobin.total=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | PARAINFLUENZA=False) = 0.9959061385051687
P(Carboxyhemoglobin/Hemoglobin.total=Normal | PARAINFLUENZA=False) = 6.060744671118836E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Carboxyhemoglobin/Hemoglobin.total=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | PARAINFLUENZA=True) = 0.9473684210526315
P(Carboxyhemoglobin/Hemoglobin.total=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Leukocytes=High | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.999965693898088
P(Leukocytes=Normal | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Leukocytes=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Leukocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.9605263157894737
P(Leukocytes=Normal | PARAINFLUENZA=True) = 0.013157894736842105
P(Hematocrit=High | PARAINFLUENZA=False) = 1.2578904034397584E-4
P(Hematocrit=Low | PARAINFLUENZA=False) = 0.0027330527856554753
P(Hematocrit=Not Mentioned | PARAINFLUENZA=False) = 0.9930244259445613
P(Hematocrit=Normal | PARAINFLUENZA=False) = 0.0041167322294392095
P(Hematocrit=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Hematocrit=Low | PARAINFLUENZA=True) = 0.07894736842105263
P(Hematocrit=Not Mentioned | PARAINFLUENZA=True) = 0.75
P(Hematocrit=Normal | PARAINFLUENZA=True) = 0.14473684210526316
P(Chloride=High | PARAINFLUENZA=False) = 0.026530052145274905
P(Chloride=Low | PARAINFLUENZA=False) = 0.008313512030006404
P(Chloride=Not Mentioned | PARAINFLUENZA=False) = 0.8168968987283871
P(Chloride=Normal | PARAINFLUENZA=False) = 0.14825953709633152
P(Chloride=High | PARAINFLUENZA=True) = 0.13157894736842105
P(Chloride=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Chloride=Not Mentioned | PARAINFLUENZA=True) = 0.4605263157894737
P(Chloride=Normal | PARAINFLUENZA=True) = 0.39473684210526316
P(Creatine kinase=High | PARAINFLUENZA=False) = 0.002858841825999451
P(Creatine kinase=Low | PARAINFLUENZA=False) = 3.0875491720794073E-4
P(Creatine kinase=Not Mentioned | PARAINFLUENZA=False) = 0.9891935778977221
P(Creatine kinase=Normal | PARAINFLUENZA=False) = 0.007638825359070533
P(Creatine kinase=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Creatine kinase=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Creatine kinase=Not Mentioned | PARAINFLUENZA=True) = 0.9078947368421053
P(Creatine kinase=Normal | PARAINFLUENZA=True) = 0.05263157894736842
P(Creatinine=High | PARAINFLUENZA=False) = 0.01828515231909249
P(Creatinine=Low | PARAINFLUENZA=False) = 0.0043568749428231635
P(Creatinine=Not Mentioned | PARAINFLUENZA=False) = 0.8097612295306925
P(Creatinine=Normal | PARAINFLUENZA=False) = 0.16759674320739182
P(Creatinine=High | PARAINFLUENZA=True) = 0.09210526315789473
P(Creatinine=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Creatinine=Not Mentioned | PARAINFLUENZA=True) = 0.4473684210526316
P(Creatinine=Normal | PARAINFLUENZA=True) = 0.4473684210526316
P(Glucose=High | PARAINFLUENZA=False) = 0.03370002744488153
P(Glucose=Low | PARAINFLUENZA=False) = 8.004757112798463E-4
P(Glucose=Not Mentioned | PARAINFLUENZA=False) = 0.9364422285243802
P(Glucose=Normal | PARAINFLUENZA=False) = 0.029057268319458422
P(Glucose=High | PARAINFLUENZA=True) = 0.15789473684210525
P(Glucose=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Glucose=Not Mentioned | PARAINFLUENZA=True) = 0.5921052631578947
P(Glucose=Normal | PARAINFLUENZA=True) = 0.23684210526315788
P(Glucose=High | PARAINFLUENZA=False) = 2.515780806879517E-4
P(Glucose=Low | PARAINFLUENZA=False) = 9.148293843198243E-5
P(Glucose=Not Mentioned | PARAINFLUENZA=False) = 0.9979645046198884
P(Glucose=Normal | PARAINFLUENZA=False) = 0.001692434360991675
P(Glucose=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Glucose=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Glucose=Not Mentioned | PARAINFLUENZA=True) = 0.9473684210526315
P(Glucose=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Glucose=High | PARAINFLUENZA=False) = 0.08008187722989663
P(Glucose=Low | PARAINFLUENZA=False) = 0.0021269783185435915
P(Glucose=Not Mentioned | PARAINFLUENZA=False) = 0.8114536638916842
P(Glucose=Normal | PARAINFLUENZA=False) = 0.10633748055987559
P(Glucose=High | PARAINFLUENZA=True) = 0.15789473684210525
P(Glucose=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Glucose=Not Mentioned | PARAINFLUENZA=True) = 0.4605263157894737
P(Glucose=Normal | PARAINFLUENZA=True) = 0.3684210526315789
P(Lactate=High | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Lactate=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Lactate=Not Mentioned | PARAINFLUENZA=False) = 0.999965693898088
P(Lactate=Normal | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Lactate=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Lactate=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Lactate=Not Mentioned | PARAINFLUENZA=True) = 0.9473684210526315
P(Lactate=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Methemoglobin/Hemoglobin.total=High | PARAINFLUENZA=False) = 9.94876955447809E-4
P(Methemoglobin/Hemoglobin.total=Low | PARAINFLUENZA=False) = 1.1435367303997804E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | PARAINFLUENZA=False) = 0.9986506266581282
P(Methemoglobin/Hemoglobin.total=Normal | PARAINFLUENZA=False) = 3.430610191199341E-4
P(Methemoglobin/Hemoglobin.total=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Methemoglobin/Hemoglobin.total=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Methemoglobin/Hemoglobin.total=Not Mentioned | PARAINFLUENZA=True) = 0.9473684210526315
P(Methemoglobin/Hemoglobin.total=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Eosinophils/100 leukocytes=High | PARAINFLUENZA=False) = 0.003098984539383405
P(Eosinophils/100 leukocytes=Low | PARAINFLUENZA=False) = 0.003316256518159363
P(Eosinophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9497873021681457
P(Eosinophils/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.04379745677431159
P(Eosinophils/100 leukocytes=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Eosinophils/100 leukocytes=Low | PARAINFLUENZA=True) = 0.013157894736842105
P(Eosinophils/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.881578947368421
P(Eosinophils/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.07894736842105263
P(Monocytes/100 leukocytes=High | PARAINFLUENZA=False) = 0.0037164943737992865
P(Monocytes/100 leukocytes=Low | PARAINFLUENZA=False) = 0.002161284420455585
P(Monocytes/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9451788491446346
P(Monocytes/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.0489433720611106
P(Monocytes/100 leukocytes=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Monocytes/100 leukocytes=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Monocytes/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.868421052631579
P(Monocytes/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.07894736842105263
P(Neutrophils.segmented/100 leukocytes=High | PARAINFLUENZA=False) = 0.008462171804958375
P(Neutrophils.segmented/100 leukocytes=Low | PARAINFLUENZA=False) = 0.002584393010703504
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | PARAINFLUENZA=False) = 0.9511481108773214
P(Neutrophils.segmented/100 leukocytes=Normal | PARAINFLUENZA=False) = 0.03780532430701674
P(Neutrophils.segmented/100 leukocytes=High | PARAINFLUENZA=True) = 0.013157894736842105
P(Neutrophils.segmented/100 leukocytes=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | PARAINFLUENZA=True) = 0.881578947368421
P(Neutrophils.segmented/100 leukocytes=Normal | PARAINFLUENZA=True) = 0.07894736842105263
P(Oxygen=High | PARAINFLUENZA=False) = 0.0013493733418717408
P(Oxygen=Low | PARAINFLUENZA=False) = 4.2310859024791874E-4
P(Oxygen=Not Mentioned | PARAINFLUENZA=False) = 0.9970954167047845
P(Oxygen=Normal | PARAINFLUENZA=False) = 0.0011321013630957825
P(Oxygen=High | PARAINFLUENZA=True) = 0.039473684210526314
P(Oxygen=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen=Not Mentioned | PARAINFLUENZA=True) = 0.9078947368421053
P(Oxygen=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen=High | PARAINFLUENZA=False) = 0.004070990760223219
P(Oxygen=Low | PARAINFLUENZA=False) = 2.401427133839539E-4
P(Oxygen=Not Mentioned | PARAINFLUENZA=False) = 0.9939506906961851
P(Oxygen=Normal | PARAINFLUENZA=False) = 0.0017381758302076663
P(Oxygen=High | PARAINFLUENZA=True) = 0.05263157894736842
P(Oxygen=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen=Not Mentioned | PARAINFLUENZA=True) = 0.881578947368421
P(Oxygen=Normal | PARAINFLUENZA=True) = 0.039473684210526314
P(Oxygen saturation=High | PARAINFLUENZA=False) = 1.9440124416796267E-4
P(Oxygen saturation=Low | PARAINFLUENZA=False) = 5.145915286799012E-4
P(Oxygen saturation=Not Mentioned | PARAINFLUENZA=False) = 0.9988907693715122
P(Oxygen saturation=Normal | PARAINFLUENZA=False) = 4.0023785563992313E-4
P(Oxygen saturation=High | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen saturation=Low | PARAINFLUENZA=True) = 0.02631578947368421
P(Oxygen saturation=Not Mentioned | PARAINFLUENZA=True) = 0.9210526315789473
P(Oxygen saturation=Normal | PARAINFLUENZA=True) = 0.02631578947368421
P(pH=High | PARAINFLUENZA=False) = 7.089927728478639E-4
P(pH=Low | PARAINFLUENZA=False) = 0.0013265026072637454
P(pH=Not Mentioned | PARAINFLUENZA=False) = 0.9959404446070808
P(pH=Normal | PARAINFLUENZA=False) = 0.0020240600128076116
P(pH=High | PARAINFLUENZA=True) = 0.039473684210526314
P(pH=Low | PARAINFLUENZA=True) = 0.06578947368421052
P(pH=Not Mentioned | PARAINFLUENZA=True) = 0.8026315789473685
P(pH=Normal | PARAINFLUENZA=True) = 0.09210526315789473
P(pH=High | PARAINFLUENZA=False) = 0.0019211417070716312
P(pH=Low | PARAINFLUENZA=False) = 0.0020583661147196048
P(pH=Not Mentioned | PARAINFLUENZA=False) = 0.9892050132650261
P(pH=Normal | PARAINFLUENZA=False) = 0.006815478913182692
P(pH=High | PARAINFLUENZA=True) = 0.02631578947368421
P(pH=Low | PARAINFLUENZA=True) = 0.07894736842105263
P(pH=Not Mentioned | PARAINFLUENZA=True) = 0.6973684210526315
P(pH=Normal | PARAINFLUENZA=True) = 0.19736842105263158
P(Phosphate=High | PARAINFLUENZA=False) = 0.0021955905223675783
