===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Faint - appearance=Negated | INFLUENZA=False) = 1.502560131300639E-4
P(Faint - appearance=Present | INFLUENZA=False) = 0.006796195055421353
P(Faint - appearance=Not Mentioned | INFLUENZA=True) = 0.9823457792207793
P(Faint - appearance=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Faint - appearance=Present | INFLUENZA=True) = 0.017248376623376624
P(Epistaxis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9896092187843133
P(Epistaxis, CTCAE=Negated | INFLUENZA=False) = 0.0038604237219570267
P(Epistaxis, CTCAE=Present | INFLUENZA=False) = 0.006530357493729701
P(Epistaxis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.992288961038961
P(Epistaxis, CTCAE=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Epistaxis, CTCAE=Present | INFLUENZA=True) = 0.006290584415584416
P(Hematuria, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9024722893237324
P(Hematuria, CTCAE=Negated | INFLUENZA=False) = 0.04598989817265572
P(Hematuria, CTCAE=Present | INFLUENZA=False) = 0.051537812503611925
P(Hematuria, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8965097402597403
P(Hematuria, CTCAE=Negated | INFLUENZA=True) = 0.060470779220779224
P(Hematuria, CTCAE=Present | INFLUENZA=True) = 0.04301948051948052
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9358060079288942
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=False) = 0.03409655682566835
P(Nasal Congestion, CTCAE=Present | INFLUENZA=False) = 0.03009743524543742
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7215909090909091
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=True) = 0.03125
P(Nasal Congestion, CTCAE=Present | INFLUENZA=True) = 0.2471590909090909
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9587373871635132
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=False) = 0.011003363423063142
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=False) = 0.03025924941342364
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8808847402597403
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=True) = 0.006493506493506494
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=True) = 0.11262175324675325
P(Vaginal Discharge, CTCAE=Not Mentioned | INFLUENZA=False) = 0.970734751904206
P(Vaginal Discharge, CTCAE=Negated | INFLUENZA=False) = 0.010124943653995076
P(Vaginal Discharge, CTCAE=Present | INFLUENZA=False) = 0.01914030444179891
P(Vaginal Discharge, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9884334415584416
P(Vaginal Discharge, CTCAE=Negated | INFLUENZA=True) = 0.004667207792207792
P(Vaginal Discharge, CTCAE=Present | INFLUENZA=True) = 0.006899350649350649
P(Accession - answer to question=Not Mentioned | INFLUENZA=False) = 0.9973416243830835
P(Accession - answer to question=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Accession - answer to question=Present | INFLUENZA=False) = 0.0026468174620603566
P(Accession - answer to question=Not Mentioned | INFLUENZA=True) = 0.9904626623376623
P(Accession - answer to question=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Accession - answer to question=Present | INFLUENZA=True) = 0.009334415584415584
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | INFLUENZA=False) = 0.9879332863301703
P(Bladder Cancer pTa TNM Finding v8=Negated | INFLUENZA=False) = 3.120701811162866E-4
P(Bladder Cancer pTa TNM Finding v8=Present | INFLUENZA=False) = 0.011754643488713462
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | INFLUENZA=True) = 0.9681412337662337
P(Bladder Cancer pTa TNM Finding v8=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Bladder Cancer pTa TNM Finding v8=Present | INFLUENZA=True) = 0.03145292207792208
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=False) = 0.9999537673805754
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=False) = 3.4674464568476286E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=True) = 0.9979707792207793
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=True) = 0.0016233766233766235
P(Patient age=Not Mentioned | INFLUENZA=False) = 0.8584703937863359
P(Patient age=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Patient age=Present | INFLUENZA=False) = 0.1414602572845271
P(Patient age=Not Mentioned | INFLUENZA=True) = 0.7307224025974026
P(Patient age=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Patient age=Present | INFLUENZA=True) = 0.2690746753246753
P(Results pending=Not Mentioned | INFLUENZA=False) = 0.998693928501254
P(Results pending=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Results pending=Present | INFLUENZA=False) = 0.0012945133438897814
P(Results pending=Not Mentioned | INFLUENZA=True) = 0.9890422077922078
P(Results pending=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Results pending=Present | INFLUENZA=True) = 0.01075487012987013
P(Mild Hallucination=Not Mentioned | INFLUENZA=False) = 0.6949340607265456
P(Mild Hallucination=Negated | INFLUENZA=False) = 0.0017337232284238143
P(Mild Hallucination=Present | INFLUENZA=False) = 0.3033322160450306
P(Mild Hallucination=Not Mentioned | INFLUENZA=True) = 0.6314935064935064
P(Mild Hallucination=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Mild Hallucination=Present | INFLUENZA=True) = 0.367086038961039
P(Mechanical ventilation finding=Not Mentioned | INFLUENZA=False) = 0.9991215802309319
P(Mechanical ventilation finding=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Mechanical ventilation finding=Present | INFLUENZA=False) = 8.553034593557485E-4
P(Mechanical ventilation finding=Not Mentioned | INFLUENZA=True) = 0.9971590909090909
P(Mechanical ventilation finding=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Mechanical ventilation finding=Present | INFLUENZA=True) = 0.002637987012987013
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=False) = 0.6920098475479375
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=False) = 0.0017221650735676558
P(Epidermal cGVHD Score 2=Present | INFLUENZA=False) = 0.3062679873784949
P(Epidermal cGVHD Score 2=Not Mentioned | INFLUENZA=True) = 0.6298701298701299
P(Epidermal cGVHD Score 2=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Epidermal cGVHD Score 2=Present | INFLUENZA=True) = 0.3687094155844156
P(Poorly Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.9942671551913452
P(Poorly Marginated Nodule=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Poorly Marginated Nodule=Present | INFLUENZA=False) = 0.005663495879517794
P(Poorly Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.979301948051948
P(Poorly Marginated Nodule=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Poorly Marginated Nodule=Present | INFLUENZA=True) = 0.020495129870129872
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=False) = 0.48503796853870246
P(Well Marginated Nodule=Negated | INFLUENZA=False) = 0.011789317953281938
P(Well Marginated Nodule=Present | INFLUENZA=False) = 0.5031727135080156
P(Well Marginated Nodule=Not Mentioned | INFLUENZA=True) = 0.41314935064935066
P(Well Marginated Nodule=Negated | INFLUENZA=True) = 0.019277597402597404
P(Well Marginated Nodule=Present | INFLUENZA=True) = 0.567573051948052
P(Round Nodule=Not Mentioned | INFLUENZA=False) = 0.7917798402662999
P(Round Nodule=Negated | INFLUENZA=False) = 4.970006588148268E-4
P(Round Nodule=Present | INFLUENZA=False) = 0.20772315907488528
P(Round Nodule=Not Mentioned | INFLUENZA=True) = 0.8208198051948052
P(Round Nodule=Negated | INFLUENZA=True) = 0.0012175324675324675
P(Round Nodule=Present | INFLUENZA=True) = 0.17796266233766234
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=False) = 0.18340480125752726
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=False) = 0.018990048428668846
P(Epidermal cGVHD Score 0=Present | INFLUENZA=False) = 0.7976051503138039
P(Epidermal cGVHD Score 0=Not Mentioned | INFLUENZA=True) = 0.19358766233766234
P(Epidermal cGVHD Score 0=Negated | INFLUENZA=True) = 0.013189935064935064
P(Epidermal cGVHD Score 0=Present | INFLUENZA=True) = 0.7932224025974026
P(Normal Gait=Not Mentioned | INFLUENZA=False) = 0.15986083981553184
P(Normal Gait=Negated | INFLUENZA=False) = 0.010829991100220761
P(Normal Gait=Present | INFLUENZA=False) = 0.8293091690842473
P(Normal Gait=Not Mentioned | INFLUENZA=True) = 0.09760551948051949
P(Normal Gait=Negated | INFLUENZA=True) = 0.008319805194805194
P(Normal Gait=Present | INFLUENZA=True) = 0.8940746753246753
P(High (finding)=Not Mentioned | INFLUENZA=False) = 0.9350316115535316
P(High (finding)=Negated | INFLUENZA=False) = 0.0017915140027046081
P(High (finding)=Present | INFLUENZA=False) = 0.0631768744437638
P(High (finding)=Not Mentioned | INFLUENZA=True) = 0.8532873376623377
P(High (finding)=Negated | INFLUENZA=True) = 0.008116883116883116
P(High (finding)=Present | INFLUENZA=True) = 0.13859577922077923
P(Normal Immune Presence=Not Mentioned | INFLUENZA=False) = 0.1611669113142778
P(Normal Immune Presence=Negated | INFLUENZA=False) = 0.011326991759035588
P(Normal Immune Presence=Present | INFLUENZA=False) = 0.8275060969266866
P(Normal Immune Presence=Not Mentioned | INFLUENZA=True) = 0.09821428571428571
P(Normal Immune Presence=Negated | INFLUENZA=True) = 0.008522727272727272
P(Normal Immune Presence=Present | INFLUENZA=True) = 0.893262987012987
P(Residual Cancer Burden Class 0=Not Mentioned | INFLUENZA=False) = 0.9972260428345219
P(Residual Cancer Burden Class 0=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Residual Cancer Burden Class 0=Present | INFLUENZA=False) = 0.002727724546053468
P(Residual Cancer Burden Class 0=Not Mentioned | INFLUENZA=True) = 0.9926948051948052
P(Residual Cancer Burden Class 0=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Residual Cancer Burden Class 0=Present | INFLUENZA=True) = 0.007102272727272727
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=False) = 0.9319455842069372
P(IPSS-R Risk Category High=Negated | INFLUENZA=False) = 0.002126700493533212
P(IPSS-R Risk Category High=Present | INFLUENZA=False) = 0.06592771529952958
P(IPSS-R Risk Category High=Not Mentioned | INFLUENZA=True) = 0.8216314935064936
P(IPSS-R Risk Category High=Negated | INFLUENZA=True) = 0.024553571428571428
P(IPSS-R Risk Category High=Present | INFLUENZA=True) = 0.15381493506493507
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=False) = 0.9962667159814608
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=False) = 3.814191102532392E-4
P(International Prognostic Index High Risk Group=Present | INFLUENZA=False) = 0.0033518649082860414
P(International Prognostic Index High Risk Group=Not Mentioned | INFLUENZA=True) = 0.9620535714285714
P(International Prognostic Index High Risk Group=Negated | INFLUENZA=True) = 0.018465909090909092
P(International Prognostic Index High Risk Group=Present | INFLUENZA=True) = 0.01948051948051948
P(Very Well=Not Mentioned | INFLUENZA=False) = 0.9763288988545868
P(Very Well=Negated | INFLUENZA=False) = 3.698609553970804E-4
P(Very Well=Present | INFLUENZA=False) = 0.023301240190016066
P(Very Well=Not Mentioned | INFLUENZA=True) = 0.9567775974025974
P(Very Well=Negated | INFLUENZA=True) = 0.002029220779220779
P(Very Well=Present | INFLUENZA=True) = 0.041193181818181816
P(Describes Very Well=Not Mentioned | INFLUENZA=False) = 0.9763288988545868
P(Describes Very Well=Negated | INFLUENZA=False) = 3.698609553970804E-4
P(Describes Very Well=Present | INFLUENZA=False) = 0.023301240190016066
P(Describes Very Well=Not Mentioned | INFLUENZA=True) = 0.9567775974025974
P(Describes Very Well=Negated | INFLUENZA=True) = 0.002029220779220779
P(Describes Very Well=Present | INFLUENZA=True) = 0.041193181818181816
P(Can Do Very Well=Not Mentioned | INFLUENZA=False) = 0.9763288988545868
P(Can Do Very Well=Negated | INFLUENZA=False) = 3.698609553970804E-4
P(Can Do Very Well=Present | INFLUENZA=False) = 0.023301240190016066
P(Can Do Very Well=Not Mentioned | INFLUENZA=True) = 0.9567775974025974
P(Can Do Very Well=Negated | INFLUENZA=True) = 0.002029220779220779
P(Can Do Very Well=Present | INFLUENZA=True) = 0.041193181818181816
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=False) = 0.8751603693986292
P(IPSS-R Risk Category Low=Negated | INFLUENZA=False) = 0.006345427016031161
P(IPSS-R Risk Category Low=Present | INFLUENZA=False) = 0.11849420358533963
P(IPSS-R Risk Category Low=Not Mentioned | INFLUENZA=True) = 0.8271103896103896
P(IPSS-R Risk Category Low=Negated | INFLUENZA=True) = 0.007102272727272727
P(IPSS-R Risk Category Low=Present | INFLUENZA=True) = 0.16578733766233766
P(Epithelial cells.squamous=High | INFLUENZA=False) = 0.0017337031900138697
P(Epithelial cells.squamous=Low | INFLUENZA=False) = 1.1558021266759131E-5
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=False) = 0.9876907073509015
P(Epithelial cells.squamous=Normal | INFLUENZA=False) = 0.010564031437817846
P(Epithelial cells.squamous=High | INFLUENZA=True) = 0.00426049908703591
P(Epithelial cells.squamous=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Epithelial cells.squamous=Not Mentioned | INFLUENZA=True) = 0.9594238182187056
P(Epithelial cells.squamous=Normal | INFLUENZA=True) = 0.036112801785352
P(Erythrocytes=High | INFLUENZA=False) = 0.027808599167822468
P(Erythrocytes=Low | INFLUENZA=False) = 1.1558021266759131E-5
P(Erythrocytes=Not Mentioned | INFLUENZA=False) = 0.9539066111881646
P(Erythrocytes=Normal | INFLUENZA=False) = 0.018273231622746185
P(Erythrocytes=High | INFLUENZA=True) = 0.05335767904240211
P(Erythrocytes=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Erythrocytes=Not Mentioned | INFLUENZA=True) = 0.9145871373503753
P(Erythrocytes=Normal | INFLUENZA=True) = 0.03185230269831609
P(Bicarbonate=High | INFLUENZA=False) = 0.004946833102172908
P(Bicarbonate=Low | INFLUENZA=False) = 0.004449838187702265
P(Bicarbonate=Not Mentioned | INFLUENZA=False) = 0.9839459084604716
P(Bicarbonate=Normal | INFLUENZA=False) = 0.00665742024965326
P(Bicarbonate=High | INFLUENZA=True) = 0.01927368634611483
P(Bicarbonate=Low | INFLUENZA=True) = 0.014607425441265977
P(Bicarbonate=Not Mentioned | INFLUENZA=True) = 0.938527084601339
P(Bicarbonate=Normal | INFLUENZA=True) = 0.027591803611280177
P(Coagulation surface induced=High | INFLUENZA=False) = 0.020966250577901063
P(Coagulation surface induced=Low | INFLUENZA=False) = 0.004380490060101711
P(Coagulation surface induced=Not Mentioned | INFLUENZA=False) = 0.8972376329172446
P(Coagulation surface induced=Normal | INFLUENZA=False) = 0.07741562644475265
P(Coagulation surface induced=High | INFLUENZA=True) = 0.04645972813958207
P(Coagulation surface induced=Low | INFLUENZA=True) = 0.003448975451410022
P(Coagulation surface induced=Not Mentioned | INFLUENZA=True) = 0.8644755528504767
P(Coagulation surface induced=Normal | INFLUENZA=True) = 0.08561574355853115
P(Alanine aminotransferase=High | INFLUENZA=False) = 0.014840499306518724
P(Alanine aminotransferase=Low | INFLUENZA=False) = 0.0379796578825705
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=False) = 0.8203305594082293
P(Alanine aminotransferase=Normal | INFLUENZA=False) = 0.12684928340268145
P(Alanine aminotransferase=High | INFLUENZA=True) = 0.021911138161898967
P(Alanine aminotransferase=Low | INFLUENZA=True) = 0.05153175086224386
P(Alanine aminotransferase=Not Mentioned | INFLUENZA=True) = 0.7208358693446947
P(Alanine aminotransferase=Normal | INFLUENZA=True) = 0.2057212416311625
P(Albumin=High | INFLUENZA=False) = 8.090614886731392E-4
P(Albumin=Low | INFLUENZA=False) = 0.04687933425797503
P(Albumin=Not Mentioned | INFLUENZA=False) = 0.8288257050392973
P(Albumin=Normal | INFLUENZA=False) = 0.12348589921405455
P(Albumin=High | INFLUENZA=True) = 6.086427267194157E-4
P(Albumin=Low | INFLUENZA=True) = 0.09575978900385473
P(Albumin=Not Mentioned | INFLUENZA=True) = 0.7228646784337593
P(Albumin=Normal | INFLUENZA=True) = 0.18076688983566647
P(Calcium=High | INFLUENZA=False) = 0.0028317152103559872
P(Calcium=Low | INFLUENZA=False) = 0.029103097549699492
P(Calcium=Not Mentioned | INFLUENZA=False) = 0.7340036985668054
P(Calcium=Normal | INFLUENZA=False) = 0.23406148867313917
P(Calcium=High | INFLUENZA=True) = 0.002028809089064719
P(Calcium=Low | INFLUENZA=True) = 0.09778859809291945
P(Calcium=Not Mentioned | INFLUENZA=True) = 0.537837289511057
P(Calcium=Normal | INFLUENZA=True) = 0.3623453033069588
P(Magnesium=High | INFLUENZA=False) = 0.004750346740638003
P(Magnesium=Low | INFLUENZA=False) = 0.006264447526583449
P(Magnesium=Not Mentioned | INFLUENZA=False) = 0.9133495145631068
P(Magnesium=Normal | INFLUENZA=False) = 0.07563569116967175
P(Magnesium=High | INFLUENZA=True) = 0.01176709271657537
P(Magnesium=Low | INFLUENZA=True) = 0.010144045445323595
P(Magnesium=Not Mentioned | INFLUENZA=True) = 0.8133495638060458
P(Magnesium=Normal | INFLUENZA=True) = 0.16473929803205517
P(Urobilinogen=High | INFLUENZA=False) = 0.001675913083680074
P(Urobilinogen=Low | INFLUENZA=False) = 2.3116042533518262E-5
P(Urobilinogen=Not Mentioned | INFLUENZA=False) = 0.9814493758668515
P(Urobilinogen=Normal | INFLUENZA=False) = 0.016851595006934814
P(Urobilinogen=High | INFLUENZA=True) = 0.004057618178129438
P(Urobilinogen=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Urobilinogen=Not Mentioned | INFLUENZA=True) = 0.9831608845607628
P(Urobilinogen=Normal | INFLUENZA=True) = 0.012578616352201259
P(Aspartate aminotransferase=High | INFLUENZA=False) = 0.028779472954230237
P(Aspartate aminotransferase=Low | INFLUENZA=False) = 0.026433194637078133
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=False) = 0.8246301433194637
P(Aspartate aminotransferase=Normal | INFLUENZA=False) = 0.12015718908922793
P(Aspartate aminotransferase=High | INFLUENZA=True) = 0.05153175086224386
P(Aspartate aminotransferase=Low | INFLUENZA=True) = 0.024142828159870157
P(Aspartate aminotransferase=Not Mentioned | INFLUENZA=True) = 0.7230675593426659
P(Aspartate aminotransferase=Normal | INFLUENZA=True) = 0.20125786163522014
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=False) = 0.00359454461396209
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=False) = 6.125751271382339E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=False) = 0.9929380490060101
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=False) = 0.0028548312528895053
P(Oxygen^^adjusted to patient's actual temperature=High | INFLUENZA=True) = 0.014607425441265977
P(Oxygen^^adjusted to patient's actual temperature=Low | INFLUENZA=True) = 0.0010144045445323595
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | INFLUENZA=True) = 0.9726110772976263
P(Oxygen^^adjusted to patient's actual temperature=Normal | INFLUENZA=True) = 0.01176709271657537
P(Bilirubin=High | INFLUENZA=False) = 0.01316458622283865
P(Bilirubin=Low | INFLUENZA=False) = 0.00558252427184466
P(Bilirubin=Not Mentioned | INFLUENZA=False) = 0.836708275543227
P(Bilirubin=Normal | INFLUENZA=False) = 0.1445446139620897
P(Bilirubin=High | INFLUENZA=True) = 0.018867924528301886
P(Bilirubin=Low | INFLUENZA=True) = 0.011969973625481842
P(Bilirubin=Not Mentioned | INFLUENZA=True) = 0.7427470075065936
P(Bilirubin=Normal | INFLUENZA=True) = 0.22641509433962265
P(C reactive protein=High | INFLUENZA=False) = 0.004207119741100324
P(C reactive protein=Low | INFLUENZA=False) = 7.975034674063801E-4
P(C reactive protein=Not Mentioned | INFLUENZA=False) = 0.9923485899214055
P(C reactive protein=Normal | INFLUENZA=False) = 0.002646786870087841
P(C reactive protein=High | INFLUENZA=True) = 0.024142828159870157
P(C reactive protein=Low | INFLUENZA=True) = 0.0022316899979711907
P(C reactive protein=Not Mentioned | INFLUENZA=True) = 0.9608439845810509
P(C reactive protein=Normal | INFLUENZA=True) = 0.01278149726110773
P(Calcium.ionized=High | INFLUENZA=False) = 7.165973185390661E-4
P(Calcium.ionized=Low | INFLUENZA=False) = 0.008229311141932502
P(Calcium.ionized=Not Mentioned | INFLUENZA=False) = 0.9728617660656496
P(Calcium.ionized=Normal | INFLUENZA=False) = 0.018192325473878872
P(Calcium.ionized=High | INFLUENZA=True) = 8.115236356258876E-4
P(Calcium.ionized=Low | INFLUENZA=True) = 0.015621829985798336
P(Calcium.ionized=Not Mentioned | INFLUENZA=True) = 0.9431933455061878
P(Calcium.ionized=Normal | INFLUENZA=True) = 0.040373300872387906
P(Carbon dioxide=High | INFLUENZA=False) = 0.0033402681460933887
P(Carbon dioxide=Low | INFLUENZA=False) = 0.007998150716597319
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9812066574202497
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.0074549237170596395
P(Carbon dioxide=High | INFLUENZA=True) = 0.01399878271454656
P(Carbon dioxide=Low | INFLUENZA=True) = 0.03672144451207141
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.9251369446135118
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.024142828159870157
P(Carbon dioxide=High | INFLUENZA=False) = 0.0013638465094775775
P(Carbon dioxide=Low | INFLUENZA=False) = 0.006992602866389274
P(Carbon dioxide=Not Mentioned | INFLUENZA=False) = 0.9015025427646787
P(Carbon dioxide=Normal | INFLUENZA=False) = 0.09014100785945446
P(Carbon dioxide=High | INFLUENZA=True) = 0.0036518563603164943
P(Carbon dioxide=Low | INFLUENZA=True) = 0.028606208155812538
P(Carbon dioxide=Not Mentioned | INFLUENZA=True) = 0.675390545749645
P(Carbon dioxide=Normal | INFLUENZA=True) = 0.29235138973422603
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=False) = 0.005594082293111419
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=False) = 1.1558021266759131E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=False) = 0.9933541377716135
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=False) = 0.0010402219140083217
P(Carboxyhemoglobin/Hemoglobin.total=High | INFLUENZA=True) = 0.023939947250963683
P(Carboxyhemoglobin/Hemoglobin.total=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | INFLUENZA=True) = 0.9695678636640293
P(Carboxyhemoglobin/Hemoglobin.total=Normal | INFLUENZA=True) = 0.006289308176100629
P(Hematocrit=High | INFLUENZA=False) = 2.5427646786870087E-4
P(Hematocrit=Low | INFLUENZA=False) = 0.004415164123901988
P(Hematocrit=Not Mentioned | INFLUENZA=False) = 0.9885691169671752
P(Hematocrit=Normal | INFLUENZA=False) = 0.006761442441054091
P(Hematocrit=High | INFLUENZA=True) = 0.0010144045445323595
P(Hematocrit=Low | INFLUENZA=True) = 0.01176709271657537
P(Hematocrit=Not Mentioned | INFLUENZA=True) = 0.9675390545749645
P(Hematocrit=Normal | INFLUENZA=True) = 0.019679448163927773
P(Chloride=High | INFLUENZA=False) = 0.04804669440591771
P(Chloride=Low | INFLUENZA=False) = 0.011800739713361073
P(Chloride=Not Mentioned | INFLUENZA=False) = 0.7215094775774388
P(Chloride=Normal | INFLUENZA=False) = 0.21864308830328247
P(Chloride=High | INFLUENZA=True) = 0.049300060864272674
P(Chloride=Low | INFLUENZA=True) = 0.019882329072834246
P(Chloride=Not Mentioned | INFLUENZA=True) = 0.5254615540677622
P(Chloride=Normal | INFLUENZA=True) = 0.40535605599513086
P(Creatine kinase=High | INFLUENZA=False) = 0.00439204808136847
P(Creatine kinase=Low | INFLUENZA=False) = 3.698566805362922E-4
P(Creatine kinase=Not Mentioned | INFLUENZA=False) = 0.9836107258437355
P(Creatine kinase=Normal | INFLUENZA=False) = 0.011627369394359686
P(Creatine kinase=High | INFLUENZA=True) = 0.01907080543720836
P(Creatine kinase=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Creatine kinase=Not Mentioned | INFLUENZA=True) = 0.9563806045851085
P(Creatine kinase=Normal | INFLUENZA=True) = 0.024345709068776627
P(Creatinine=High | INFLUENZA=False) = 0.02834026814609339
P(Creatinine=Low | INFLUENZA=False) = 0.0073624595469255665
P(Creatinine=Not Mentioned | INFLUENZA=False) = 0.7098705501618123
P(Creatinine=Normal | INFLUENZA=False) = 0.25442672214516876
P(Creatinine=High | INFLUENZA=True) = 0.04625684723067559
P(Creatinine=Low | INFLUENZA=True) = 0.01683911543923717
P(Creatinine=Not Mentioned | INFLUENZA=True) = 0.5173463177115033
P(Creatinine=Normal | INFLUENZA=True) = 0.4195577196185839
P(Glucose=High | INFLUENZA=False) = 0.050312066574202494
P(Glucose=Low | INFLUENZA=False) = 0.0013060564031437817
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9039297272306981
P(Glucose=Normal | INFLUENZA=False) = 0.044452149791955615
P(Glucose=High | INFLUENZA=True) = 0.10387502536011362
P(Glucose=Low | INFLUENZA=True) = 0.0016230472712517752
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.819841752891053
P(Glucose=Normal | INFLUENZA=True) = 0.07466017447758166
P(Glucose=High | INFLUENZA=False) = 3.8141470180305133E-4
P(Glucose=Low | INFLUENZA=False) = 1.3869625520110957E-4
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.9969602404068424
P(Glucose=Normal | INFLUENZA=False) = 0.0025196486361534903
P(Glucose=High | INFLUENZA=True) = 0.0014201663623453033
P(Glucose=Low | INFLUENZA=True) = 4.057618178129438E-4
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.9896530736457699
P(Glucose=Normal | INFLUENZA=True) = 0.00852099817407182
P(Glucose=High | INFLUENZA=False) = 0.12176375404530744
P(Glucose=Low | INFLUENZA=False) = 0.0033402681460933887
P(Glucose=Not Mentioned | INFLUENZA=False) = 0.7100901525658807
P(Glucose=Normal | INFLUENZA=False) = 0.16480582524271845
P(Glucose=High | INFLUENZA=True) = 0.18928788800973828
P(Glucose=Low | INFLUENZA=True) = 0.005072022722661797
P(Glucose=Not Mentioned | INFLUENZA=True) = 0.5157232704402516
P(Glucose=Normal | INFLUENZA=True) = 0.2899168188273483
P(Lactate=High | INFLUENZA=False) = 1.3869625520110957E-4
P(Lactate=Low | INFLUENZA=False) = 5.779010633379565E-5
P(Lactate=Not Mentioned | INFLUENZA=False) = 0.9971567267683773
P(Lactate=Normal | INFLUENZA=False) = 0.002646786870087841
P(Lactate=High | INFLUENZA=True) = 0.0010144045445323595
P(Lactate=Low | INFLUENZA=True) = 2.028809089064719E-4
P(Lactate=Not Mentioned | INFLUENZA=True) = 0.9833637654696693
P(Lactate=Normal | INFLUENZA=True) = 0.015418949076891864
