===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(Peribronchial Cuffing=Not Mentioned | RSV=True) = 0.9600380589914367
P(Peribronchial Cuffing=Negated | RSV=True) = 9.514747859181732E-4
P(Peribronchial Cuffing=Present | RSV=True) = 0.0390104662226451
P(Swollen Lymph Node=Not Mentioned | RSV=False) = 0.6020320696709601
P(Swollen Lymph Node=Negated | RSV=False) = 0.3325942603746414
P(Swollen Lymph Node=Present | RSV=False) = 0.06537366995439843
P(Swollen Lymph Node=Not Mentioned | RSV=True) = 0.5347288296860133
P(Swollen Lymph Node=Negated | RSV=True) = 0.4586108468125595
P(Swollen Lymph Node=Present | RSV=True) = 0.006660323501427212
P(Complete Pharyngeal Contraction=Not Mentioned | RSV=False) = 0.9510840371669885
P(Complete Pharyngeal Contraction=Negated | RSV=False) = 0.002377224361978125
P(Complete Pharyngeal Contraction=Present | RSV=False) = 0.04653873847103329
P(Complete Pharyngeal Contraction=Not Mentioned | RSV=True) = 0.8372978116079924
P(Complete Pharyngeal Contraction=Negated | RSV=True) = 0.003805899143672693
P(Complete Pharyngeal Contraction=Present | RSV=True) = 0.15889628924833493
P(Laboratory observation=Not Mentioned | RSV=False) = 0.8669897253620125
P(Laboratory observation=Negated | RSV=False) = 0.005108746585597221
P(Laboratory observation=Present | RSV=False) = 0.12790152805239036
P(Laboratory observation=Not Mentioned | RSV=True) = 0.7259752616555661
P(Laboratory observation=Negated | RSV=True) = 0.0028544243577545195
P(Laboratory observation=Present | RSV=True) = 0.27117031398667935
P(Crutches Usually Used=Not Mentioned | RSV=False) = 0.9801021749317119
P(Crutches Usually Used=Negated | RSV=False) = 5.257323108220853E-4
P(Crutches Usually Used=Present | RSV=False) = 0.01937209275746597
P(Crutches Usually Used=Not Mentioned | RSV=True) = 0.9980970504281637
P(Crutches Usually Used=Negated | RSV=True) = 9.514747859181732E-4
P(Crutches Usually Used=Present | RSV=True) = 9.514747859181732E-4
P(High Level=Not Mentioned | RSV=False) = 0.9392322022469342
P(High Level=Negated | RSV=False) = 0.0018057761980410758
P(High Level=Present | RSV=False) = 0.058962021555024745
P(High Level=Not Mentioned | RSV=True) = 0.7126546146527117
P(High Level=Negated | RSV=True) = 9.514747859181732E-4
P(High Level=Present | RSV=True) = 0.28639391056137015
P(Low Level=Not Mentioned | RSV=False) = 0.9033338285884087
P(Low Level=Negated | RSV=False) = 0.008183137707578546
P(Low Level=Present | RSV=False) = 0.08848303370401271
P(Low Level=Not Mentioned | RSV=True) = 0.7488106565176023
P(Low Level=Negated | RSV=True) = 0.004757373929590866
P(Low Level=Present | RSV=True) = 0.24643196955280686
P(Nasal (intended site)=Not Mentioned | RSV=False) = 0.9805250465730254
P(Nasal (intended site)=Negated | RSV=False) = 0.002080071316730859
P(Nasal (intended site)=Present | RSV=False) = 0.01739488211024378
P(Nasal (intended site)=Not Mentioned | RSV=True) = 0.8705994291151284
P(Nasal (intended site)=Negated | RSV=True) = 0.008563273073263558
P(Nasal (intended site)=Present | RSV=True) = 0.120837297811608
P(Rectal (intended site)=Not Mentioned | RSV=False) = 0.9279746734173743
P(Rectal (intended site)=Negated | RSV=False) = 0.0013371887036126952
P(Rectal (intended site)=Present | RSV=False) = 0.070688137879013
P(Rectal (intended site)=Not Mentioned | RSV=True) = 0.3834443387250238
P(Rectal (intended site)=Negated | RSV=True) = 0.0028544243577545195
P(Rectal (intended site)=Present | RSV=True) = 0.6137012369172217
P(Influenza B (result)=Not Mentioned | RSV=False) = 0.999954284146885
P(Influenza B (result)=Negated | RSV=False) = 1.1428963278740985E-5
P(Influenza B (result)=Present | RSV=False) = 3.428688983622296E-5
P(Influenza B (result)=Not Mentioned | RSV=True) = 0.9866793529971456
P(Influenza B (result)=Negated | RSV=True) = 0.009514747859181731
P(Influenza B (result)=Present | RSV=True) = 0.003805899143672693
P(Supplemental oxygen=Not Mentioned | RSV=False) = 0.9929254717304593
P(Supplemental oxygen=Negated | RSV=False) = 0.0014286204098426232
P(Supplemental oxygen=Present | RSV=False) = 0.005645907859698047
P(Supplemental oxygen=Not Mentioned | RSV=True) = 0.9638439581351094
P(Supplemental oxygen=Negated | RSV=True) = 0.0028544243577545195
P(Supplemental oxygen=Present | RSV=True) = 0.03330161750713606
P(At home=Not Mentioned | RSV=False) = 0.776815205092746
P(At home=Negated | RSV=False) = 0.0049258831731373645
P(At home=Present | RSV=False) = 0.2182589117341166
P(At home=Not Mentioned | RSV=True) = 0.5470980019029495
P(At home=Negated | RSV=True) = 0.003805899143672693
P(At home=Present | RSV=True) = 0.4490960989533777
P(Myalgia, CTCAE 5=Not Mentioned | RSV=False) = 0.9973713384458895
P(Myalgia, CTCAE 5=Negated | RSV=False) = 0.0011086094380378755
P(Myalgia, CTCAE 5=Present | RSV=False) = 0.0015200521160725511
P(Myalgia, CTCAE 5=Not Mentioned | RSV=True) = 0.9961941008563273
P(Myalgia, CTCAE 5=Negated | RSV=True) = 9.514747859181732E-4
P(Myalgia, CTCAE 5=Present | RSV=True) = 0.0028544243577545195
P(Rhinorrhea, CTCAE=Not Mentioned | RSV=False) = 0.9673131650228007
P(Rhinorrhea, CTCAE=Negated | RSV=False) = 0.005497331337074414
P(Rhinorrhea, CTCAE=Present | RSV=False) = 0.027189503640124804
P(Rhinorrhea, CTCAE=Not Mentioned | RSV=True) = 0.7773549000951475
P(Rhinorrhea, CTCAE=Negated | RSV=True) = 0.007611798287345386
P(Rhinorrhea, CTCAE=Present | RSV=True) = 0.21503330161750714
P(Fever, CTCAE=Not Mentioned | RSV=False) = 0.6164439923654526
P(Fever, CTCAE=Negated | RSV=False) = 0.23591665999977143
P(Fever, CTCAE=Present | RSV=False) = 0.14763934763477604
P(Fever, CTCAE=Not Mentioned | RSV=True) = 0.2445290199809705
P(Fever, CTCAE=Negated | RSV=True) = 0.219790675547098
P(Fever, CTCAE=Present | RSV=True) = 0.5356803044719315
P(Sore Throat, CTCAE=Not Mentioned | RSV=False) = 0.8968878932991988
P(Sore Throat, CTCAE=Negated | RSV=False) = 0.05061887836154382
P(Sore Throat, CTCAE=Present | RSV=False) = 0.05249322833925735
P(Sore Throat, CTCAE=Not Mentioned | RSV=True) = 0.9657469077069457
P(Sore Throat, CTCAE=Negated | RSV=True) = 0.012369172216936251
P(Sore Throat, CTCAE=Present | RSV=True) = 0.021883920076117985
P(Sepsis, CTCAE=Not Mentioned | RSV=False) = 0.9891081979953599
P(Sepsis, CTCAE=Negated | RSV=False) = 9.714618786929838E-4
P(Sepsis, CTCAE=Present | RSV=False) = 0.009920340125947176
P(Sepsis, CTCAE=Not Mentioned | RSV=True) = 0.9324452901998097
P(Sepsis, CTCAE=Negated | RSV=True) = 0.003805899143672693
P(Sepsis, CTCAE=Present | RSV=True) = 0.06374881065651761
P(Meningitis, CTCAE=Not Mentioned | RSV=False) = 0.9774735133776015
P(Meningitis, CTCAE=Negated | RSV=False) = 0.0016114838223024789
P(Meningitis, CTCAE=Present | RSV=False) = 0.020915002800096002
P(Meningitis, CTCAE=Not Mentioned | RSV=True) = 0.9495718363463368
P(Meningitis, CTCAE=Negated | RSV=True) = 0.0019029495718363464
P(Meningitis, CTCAE=Present | RSV=True) = 0.048525214081826834
P(Bronchospasm, CTCAE=Not Mentioned | RSV=False) = 0.9953712698721099
P(Bronchospasm, CTCAE=Negated | RSV=False) = 2.7429511868978367E-4
P(Bronchospasm, CTCAE=Present | RSV=False) = 0.004354435009200315
P(Bronchospasm, CTCAE=Not Mentioned | RSV=True) = 0.9790675547098002
P(Bronchospasm, CTCAE=Negated | RSV=True) = 9.514747859181732E-4
P(Bronchospasm, CTCAE=Present | RSV=True) = 0.019980970504281638
P(Productive Cough, CTCAE=Not Mentioned | RSV=False) = 0.9825936889264775
P(Productive Cough, CTCAE=Negated | RSV=False) = 0.0018514920511560396
P(Productive Cough, CTCAE=Present | RSV=False) = 0.015554819022366481
P(Productive Cough, CTCAE=Not Mentioned | RSV=True) = 0.9819219790675547
P(Productive Cough, CTCAE=Negated | RSV=True) = 0.003805899143672693
P(Productive Cough, CTCAE=Present | RSV=True) = 0.014272121788772598
P(Malaise, CTCAE=Not Mentioned | RSV=False) = 0.9893024903710984
P(Malaise, CTCAE=Negated | RSV=False) = 0.0020572133901733776
P(Malaise, CTCAE=Present | RSV=False) = 0.008640296238728185
P(Malaise, CTCAE=Not Mentioned | RSV=True) = 0.9961941008563273
P(Malaise, CTCAE=Negated | RSV=True) = 9.514747859181732E-4
P(Malaise, CTCAE=Present | RSV=True) = 0.0028544243577545195
P(Pain, CTCAE=Not Mentioned | RSV=False) = 0.4713075876887208
P(Pain, CTCAE=Negated | RSV=False) = 0.1083351429191858
P(Pain, CTCAE=Present | RSV=False) = 0.42035726939209345
P(Pain, CTCAE=Not Mentioned | RSV=True) = 0.8981921979067554
P(Pain, CTCAE=Negated | RSV=True) = 0.029495718363463368
P(Pain, CTCAE=Present | RSV=True) = 0.07231208372978117
P(Chills, CTCAE=Not Mentioned | RSV=False) = 0.6506851663485606
P(Chills, CTCAE=Negated | RSV=False) = 0.0673165937117844
P(Chills, CTCAE=Present | RSV=False) = 0.28199823993965506
P(Chills, CTCAE=Not Mentioned | RSV=True) = 0.9476688867745005
P(Chills, CTCAE=Negated | RSV=True) = 0.011417697431018078
P(Chills, CTCAE=Present | RSV=True) = 0.04091341579448145
P(Headache, CTCAE=Not Mentioned | RSV=False) = 0.756563082162817
P(Headache, CTCAE=Negated | RSV=False) = 0.11179811879264431
P(Headache, CTCAE=Present | RSV=False) = 0.13163879904453868
P(Headache, CTCAE=Not Mentioned | RSV=True) = 0.9467174119885823
P(Headache, CTCAE=Negated | RSV=True) = 0.04091341579448145
P(Headache, CTCAE=Present | RSV=True) = 0.012369172216936251
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9821936752117215
P(Sinus Tachycardia, CTCAE 5.0=Negated | RSV=False) = 1.1428963278740985E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | RSV=False) = 0.017692035155491045
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9657469077069457
P(Sinus Tachycardia, CTCAE 5.0=Negated | RSV=True) = 9.514747859181732E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | RSV=True) = 0.03330161750713606
P(Fall, CTCAE=Not Mentioned | RSV=False) = 0.9242031155353898
P(Fall, CTCAE=Negated | RSV=False) = 0.0061030663908476866
P(Fall, CTCAE=Present | RSV=False) = 0.06969381807376253
P(Fall, CTCAE=Not Mentioned | RSV=True) = 0.9952426260704091
P(Fall, CTCAE=Negated | RSV=True) = 9.514747859181732E-4
P(Fall, CTCAE=Present | RSV=True) = 0.003805899143672693
P(Nausea, CTCAE 5.0=Not Mentioned | RSV=False) = 0.6618055476187755
P(Nausea, CTCAE 5.0=Negated | RSV=False) = 0.11439249345691853
P(Nausea, CTCAE 5.0=Present | RSV=False) = 0.223801958924306
P(Nausea, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9495718363463368
P(Nausea, CTCAE 5.0=Negated | RSV=True) = 0.024738344433872503
P(Nausea, CTCAE 5.0=Present | RSV=True) = 0.025689819219790674
P(Wheezing, CTCAE=Not Mentioned | RSV=False) = 0.9271746459878625
P(Wheezing, CTCAE=Negated | RSV=False) = 0.04416151410905517
P(Wheezing, CTCAE=Present | RSV=False) = 0.02866383990308239
P(Wheezing, CTCAE=Not Mentioned | RSV=True) = 0.6774500475737393
P(Wheezing, CTCAE=Negated | RSV=True) = 0.08372978116079924
P(Wheezing, CTCAE=Present | RSV=True) = 0.23882017126546146
P(Back Pain, CTCAE 5.0=Not Mentioned | RSV=False) = 0.8430231893664926
P(Back Pain, CTCAE 5.0=Negated | RSV=False) = 0.026126610055201893
P(Back Pain, CTCAE 5.0=Present | RSV=False) = 0.13085020057830554
P(Back Pain, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9743101807802094
P(Back Pain, CTCAE 5.0=Negated | RSV=True) = 0.005708848715509039
P(Back Pain, CTCAE 5.0=Present | RSV=True) = 0.019980970504281638
P(Flu Like Symptoms, CTCAE=Not Mentioned | RSV=False) = 0.9997942786609827
P(Flu Like Symptoms, CTCAE=Negated | RSV=False) = 1.1428963278740985E-5
P(Flu Like Symptoms, CTCAE=Present | RSV=False) = 1.9429237573859675E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | RSV=True) = 0.9961941008563273
P(Flu Like Symptoms, CTCAE=Negated | RSV=True) = 9.514747859181732E-4
P(Flu Like Symptoms, CTCAE=Present | RSV=True) = 0.0028544243577545195
P(Abdominal Pain, CTCAE 5=Not Mentioned | RSV=False) = 0.6510737511000377
P(Abdominal Pain, CTCAE 5=Negated | RSV=False) = 0.12903299541698574
P(Abdominal Pain, CTCAE 5=Present | RSV=False) = 0.21989325348297656
P(Abdominal Pain, CTCAE 5=Not Mentioned | RSV=True) = 0.8858230256898192
P(Abdominal Pain, CTCAE 5=Negated | RSV=True) = 0.07421503330161751
P(Abdominal Pain, CTCAE 5=Present | RSV=True) = 0.039961941008563276
P(TM genotype=Not Mentioned | RSV=False) = 0.9911768403488119
P(TM genotype=Negated | RSV=False) = 1.1428963278740985E-5
P(TM genotype=Present | RSV=False) = 0.0088117306879093
P(TM genotype=Not Mentioned | RSV=True) = 0.9200761179828735
P(TM genotype=Negated | RSV=True) = 9.514747859181732E-4
P(TM genotype=Present | RSV=True) = 0.07897240723120837
P(Nasal Congestion, CTCAE=Not Mentioned | RSV=False) = 0.9422037326994068
P(Nasal Congestion, CTCAE=Negated | RSV=False) = 0.026480907916842863
P(Nasal Congestion, CTCAE=Present | RSV=False) = 0.0313153593837503
P(Nasal Congestion, CTCAE=Not Mentioned | RSV=True) = 0.5861084681255947
P(Nasal Congestion, CTCAE=Negated | RSV=True) = 0.01807802093244529
P(Nasal Congestion, CTCAE=Present | RSV=True) = 0.39581351094196005
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9587185846371875
P(Fatigue, CTCAE 5.0=Negated | RSV=False) = 0.008606009348891962
P(Fatigue, CTCAE 5.0=Present | RSV=False) = 0.03267540601392048
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9686013320647003
P(Fatigue, CTCAE 5.0=Negated | RSV=True) = 0.003805899143672693
P(Fatigue, CTCAE 5.0=Present | RSV=True) = 0.02759276879162702
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=False) = 0.9999771420734426
P(Rous Sarcoma Virus Positive=Negated | RSV=False) = 1.1428963278740985E-5
P(Rous Sarcoma Virus Positive=Present | RSV=False) = 1.1428963278740985E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=True) = 0.884871550903901
P(Rous Sarcoma Virus Positive=Negated | RSV=True) = 0.0019029495718363464
P(Rous Sarcoma Virus Positive=Present | RSV=True) = 0.11322549952426261
P(Patient age=Not Mentioned | RSV=False) = 0.9281118209767192
P(Patient age=Negated | RSV=False) = 9.143170622992788E-5
P(Patient age=Present | RSV=False) = 0.07179674731705087
P(Patient age=Not Mentioned | RSV=True) = 0.736441484300666
P(Patient age=Negated | RSV=True) = 9.514747859181732E-4
P(Patient age=Present | RSV=True) = 0.2626070409134158
P(Mild Hallucination=Not Mentioned | RSV=False) = 0.6977382081671372
P(Mild Hallucination=Negated | RSV=False) = 0.0018057761980410758
P(Mild Hallucination=Present | RSV=False) = 0.30045601563482177
P(Mild Hallucination=Not Mentioned | RSV=True) = 0.588011417697431
P(Mild Hallucination=Negated | RSV=True) = 0.0028544243577545195
P(Mild Hallucination=Present | RSV=True) = 0.40913415794481445
P(Nasal secretions=Not Mentioned | RSV=False) = 0.9996114152485228
P(Nasal secretions=Negated | RSV=False) = 1.1428963278740985E-5
P(Nasal secretions=Present | RSV=False) = 3.771557881984525E-4
P(Nasal secretions=Not Mentioned | RSV=True) = 0.9733587059942912
P(Nasal secretions=Negated | RSV=True) = 9.514747859181732E-4
P(Nasal secretions=Present | RSV=True) = 0.025689819219790674
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=False) = 0.6957838554464725
P(Epidermal cGVHD Score 2=Negated | RSV=False) = 0.0018057761980410758
P(Epidermal cGVHD Score 2=Present | RSV=False) = 0.30241036835548646
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=True) = 0.5861084681255947
P(Epidermal cGVHD Score 2=Negated | RSV=True) = 0.0028544243577545195
P(Epidermal cGVHD Score 2=Present | RSV=True) = 0.4110371075166508
P(Round Nodule=Not Mentioned | RSV=False) = 0.786655542475742
P(Round Nodule=Negated | RSV=False) = 5.714481639370493E-4
P(Round Nodule=Present | RSV=False) = 0.21277300936032092
P(Round Nodule=Not Mentioned | RSV=True) = 0.9514747859181731
P(Round Nodule=Negated | RSV=True) = 9.514747859181732E-4
P(Round Nodule=Present | RSV=True) = 0.047573739295908656
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=False) = 0.1814462210132919
P(Epidermal cGVHD Score 0=Negated | RSV=False) = 0.01856063636467536
P(Epidermal cGVHD Score 0=Present | RSV=False) = 0.7999931426220328
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=True) = 0.4386298763082778
P(Epidermal cGVHD Score 0=Negated | RSV=True) = 0.014272121788772598
P(Epidermal cGVHD Score 0=Present | RSV=True) = 0.5470980019029495
P(Normal Gait=Not Mentioned | RSV=False) = 0.20308124849994857
P(Normal Gait=Negated | RSV=False) = 0.011166097123329943
P(Normal Gait=Present | RSV=False) = 0.7857526543767215
P(Normal Gait=Not Mentioned | RSV=True) = 0.08277830637488107
P(Normal Gait=Negated | RSV=True) = 0.009514747859181731
P(Normal Gait=Present | RSV=True) = 0.9077069457659372
P(High (finding)=Not Mentioned | RSV=False) = 0.9394379235859516
P(High (finding)=Negated | RSV=False) = 0.0017486313816473707
P(High (finding)=Present | RSV=False) = 0.05881344503240111
P(High (finding)=Not Mentioned | RSV=True) = 0.7126546146527117
P(High (finding)=Negated | RSV=True) = 9.514747859181732E-4
P(High (finding)=Present | RSV=True) = 0.28639391056137015
P(None (no infant feeding)=Not Mentioned | RSV=False) = 0.2329565585105775
P(None (no infant feeding)=Negated | RSV=False) = 7.77169502954387E-4
P(None (no infant feeding)=Present | RSV=False) = 0.7662662719864681
P(None (no infant feeding)=Not Mentioned | RSV=True) = 0.05994291151284491
P(None (no infant feeding)=Negated | RSV=True) = 0.0019029495718363464
P(None (no infant feeding)=Present | RSV=True) = 0.9381541389153187
P(Normal Immune Presence=Not Mentioned | RSV=False) = 0.2050698881104495
P(Normal Immune Presence=Negated | RSV=False) = 0.01149753705841343
P(Normal Immune Presence=Present | RSV=False) = 0.783432574831137
P(Normal Immune Presence=Not Mentioned | RSV=True) = 0.08277830637488107
P(Normal Immune Presence=Negated | RSV=True) = 0.009514747859181731
P(Normal Immune Presence=Present | RSV=True) = 0.9077069457659372
P(No Effort=Not Mentioned | RSV=False) = 0.2329565585105775
P(No Effort=Negated | RSV=False) = 7.77169502954387E-4
P(No Effort=Present | RSV=False) = 0.7662662719864681
P(No Effort=Not Mentioned | RSV=True) = 0.05994291151284491
P(No Effort=Negated | RSV=True) = 0.0019029495718363464
P(No Effort=Present | RSV=True) = 0.9381541389153187
P(IPSS-R Risk Category High=Not Mentioned | RSV=False) = 0.9365692538029875
P(IPSS-R Risk Category High=Negated | RSV=False) = 0.0021143582065670822
P(IPSS-R Risk Category High=Present | RSV=False) = 0.061316387990445385
P(IPSS-R Risk Category High=Not Mentioned | RSV=True) = 0.7107516650808754
P(IPSS-R Risk Category High=Negated | RSV=True) = 9.514747859181732E-4
P(IPSS-R Risk Category High=Present | RSV=True) = 0.2882968601332065
P(IPSS-R Risk Category Low=Not Mentioned | RSV=False) = 0.8960192920900145
P(IPSS-R Risk Category Low=Negated | RSV=False) = 0.008548864532498257
P(IPSS-R Risk Category Low=Present | RSV=False) = 0.09543184337748722
P(IPSS-R Risk Category Low=Not Mentioned | RSV=True) = 0.7269267364414843
P(IPSS-R Risk Category Low=Negated | RSV=True) = 0.006660323501427212
P(IPSS-R Risk Category Low=Present | RSV=True) = 0.2664129400570885
P(Epithelial cells.squamous=High | RSV=False) = 6.971587922009646E-4
P(Epithelial cells.squamous=Low | RSV=False) = 1.1428832659032206E-5
P(Epithelial cells.squamous=Not Mentioned | RSV=False) = 0.9960684815652929
P(Epithelial cells.squamous=Normal | RSV=False) = 0.0032229308098470823
P(Epithelial cells.squamous=High | RSV=True) = 0.0028517110266159697
P(Epithelial cells.squamous=Low | RSV=True) = 9.505703422053232E-4
P(Epithelial cells.squamous=Not Mentioned | RSV=True) = 0.9800380228136882
P(Epithelial cells.squamous=Normal | RSV=True) = 0.016159695817490494
P(Bicarbonate=High | RSV=False) = 0.0013714599190838648
P(Bicarbonate=Low | RSV=False) = 0.0012914580904706393
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9954398957690461
P(Bicarbonate=Normal | RSV=False) = 0.0018971862213993463
P(Bicarbonate=High | RSV=True) = 0.021863117870722433
P(Bicarbonate=Low | RSV=True) = 0.019011406844106463
P(Bicarbonate=Not Mentioned | RSV=True) = 0.9144486692015209
P(Bicarbonate=Normal | RSV=True) = 0.04467680608365019
P(Alanine aminotransferase=High | RSV=False) = 0.004525817732976754
P(Alanine aminotransferase=Low | RSV=False) = 0.012057418455278978
P(Alanine aminotransferase=Not Mentioned | RSV=False) = 0.9467416398089099
P(Alanine aminotransferase=Normal | RSV=False) = 0.03667512400283435
P(Alanine aminotransferase=High | RSV=True) = 0.008555133079847909
P(Alanine aminotransferase=Low | RSV=True) = 0.025665399239543727
P(Alanine aminotransferase=Not Mentioned | RSV=True) = 0.9077946768060836
P(Alanine aminotransferase=Normal | RSV=True) = 0.05798479087452472
P(Albumin=High | RSV=False) = 2.5143431849870856E-4
P(Albumin=Low | RSV=False) = 0.013577453198930261
P(Albumin=Not Mentioned | RSV=False) = 0.948570253034355
P(Albumin=Normal | RSV=False) = 0.03760085944821596
P(Albumin=High | RSV=True) = 9.505703422053232E-4
P(Albumin=Low | RSV=True) = 0.04847908745247148
P(Albumin=Not Mentioned | RSV=True) = 0.9049429657794676
P(Albumin=Normal | RSV=True) = 0.045627376425855515
P(Calcium=High | RSV=False) = 5.485839676335459E-4
P(Calcium=Low | RSV=False) = 0.00963450593156415
P(Calcium=Not Mentioned | RSV=False) = 0.9238382591602093
P(Calcium=Normal | RSV=False) = 0.06597865094059292
P(Calcium=High | RSV=True) = 0.0019011406844106464
P(Calcium=Low | RSV=True) = 0.026615969581749048
P(Calcium=Not Mentioned | RSV=True) = 0.7442965779467681
P(Calcium=Normal | RSV=True) = 0.22718631178707224
P(Magnesium=High | RSV=False) = 9.828796086767697E-4
P(Magnesium=Low | RSV=False) = 0.0025257720176461176
P(Magnesium=Not Mentioned | RSV=False) = 0.9728108071041623
P(Magnesium=Normal | RSV=False) = 0.023680541269514733
P(Magnesium=High | RSV=True) = 0.005703422053231939
P(Magnesium=Low | RSV=True) = 0.0019011406844106464
P(Magnesium=Not Mentioned | RSV=True) = 0.8422053231939164
P(Magnesium=Normal | RSV=True) = 0.15019011406844107
P(Aspartate aminotransferase=High | RSV=False) = 0.009188781457861894
P(Aspartate aminotransferase=Low | RSV=False) = 0.007417312395711902
P(Aspartate aminotransferase=Not Mentioned | RSV=False) = 0.9477016617522687
P(Aspartate aminotransferase=Normal | RSV=False) = 0.03569224439415758
P(Aspartate aminotransferase=High | RSV=True) = 0.014258555133079848
P(Aspartate aminotransferase=Low | RSV=True) = 0.009505703422053232
P(Aspartate aminotransferase=Not Mentioned | RSV=True) = 0.905893536121673
P(Aspartate aminotransferase=Normal | RSV=True) = 0.07034220532319392
P(Oxygen content=High | RSV=False) = 1.1428832659032206E-5
P(Oxygen content=Low | RSV=False) = 3.88580310407095E-4
P(Oxygen content=Not Mentioned | RSV=False) = 0.9993714142037532
P(Oxygen content=Normal | RSV=False) = 2.2857665318064412E-4
P(Oxygen content=High | RSV=True) = 9.505703422053232E-4
P(Oxygen content=Low | RSV=True) = 0.0028517110266159697
P(Oxygen content=Not Mentioned | RSV=True) = 0.9895437262357415
P(Oxygen content=Normal | RSV=True) = 0.006653992395437262
P(Oxygen content=High | RSV=False) = 2.2857665318064413E-5
P(Oxygen content=Low | RSV=False) = 4.5715330636128826E-5
P(Oxygen content=Not Mentioned | RSV=False) = 0.9999199981713868
P(Oxygen content=Normal | RSV=False) = 1.1428832659032206E-5
P(Oxygen content=High | RSV=True) = 0.0019011406844106464
P(Oxygen content=Low | RSV=True) = 0.0019011406844106464
P(Oxygen content=Not Mentioned | RSV=True) = 0.9876425855513308
P(Oxygen content=Normal | RSV=True) = 0.008555133079847909
P(Base excess=High | RSV=False) = 6.743011268829002E-4
P(Base excess=Low | RSV=False) = 1.1428832659032206E-5
P(Base excess=Not Mentioned | RSV=False) = 0.9986399689135752
P(Base excess=Normal | RSV=False) = 6.743011268829002E-4
P(Base excess=High | RSV=True) = 0.0028517110266159697
P(Base excess=Low | RSV=True) = 9.505703422053232E-4
P(Base excess=Not Mentioned | RSV=True) = 0.9933460076045627
P(Base excess=Normal | RSV=True) = 0.0028517110266159697
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=False) = 0.0011771697638803173
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=False) = 9.143066127225765E-5
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=False) = 0.9977828064641477
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=False) = 9.485931106996731E-4
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=True) = 0.03517110266159696
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=True) = 0.006653992395437262
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=True) = 0.9182509505703422
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=True) = 0.039923954372623575
P(Base excess=High | RSV=False) = 2.057189878625797E-4
P(Base excess=Low | RSV=False) = 1.1428832659032206E-5
P(Base excess=Not Mentioned | RSV=False) = 0.999668563852888
P(Base excess=Normal | RSV=False) = 1.1428832659032206E-4
P(Base excess=High | RSV=True) = 0.008555133079847909
P(Base excess=Low | RSV=True) = 9.505703422053232E-4
P(Base excess=Not Mentioned | RSV=True) = 0.9857414448669202
P(Base excess=Normal | RSV=True) = 0.004752851711026616
P(Bicarbonate=High | RSV=False) = 2.971496491348374E-4
P(Bicarbonate=Low | RSV=False) = 5.942992982696748E-4
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9986399689135752
P(Bicarbonate=Normal | RSV=False) = 4.685821390203205E-4
P(Bicarbonate=High | RSV=True) = 0.0038022813688212928
P(Bicarbonate=Low | RSV=True) = 0.004752851711026616
P(Bicarbonate=Not Mentioned | RSV=True) = 0.9866920152091255
P(Bicarbonate=Normal | RSV=True) = 0.004752851711026616
P(Bicarbonate=High | RSV=False) = 0.0016343230702416055
P(Bicarbonate=Low | RSV=False) = 0.00486868271274772
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9078493222702233
P(Bicarbonate=Normal | RSV=False) = 0.08564767194678735
P(Bicarbonate=High | RSV=True) = 0.006653992395437262
P(Bicarbonate=Low | RSV=True) = 0.02376425855513308
P(Bicarbonate=Not Mentioned | RSV=True) = 0.7442965779467681
P(Bicarbonate=Normal | RSV=True) = 0.2252851711026616
P(Bilirubin=High | RSV=False) = 0.0042400969165009485
P(Bilirubin=Low | RSV=False) = 0.0013257445884477359
P(Bilirubin=Not Mentioned | RSV=False) = 0.9513131728725228
P(Bilirubin=Normal | RSV=False) = 0.043120985622528515
