===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(No Effort=Negated | OTHER=True) = 0.0012374470515444291
P(No Effort=Present | OTHER=True) = 0.6796915901194612
P(Unknown Data Entry Method=Not Mentioned | OTHER=F) = 0.9855225059226113
P(Unknown Data Entry Method=Negated | OTHER=F) = 5.264543300868649E-4
P(Unknown Data Entry Method=Present | OTHER=F) = 0.013951039747301922
P(Unknown Data Entry Method=Not Mentioned | OTHER=True) = 0.9633525296273381
P(Unknown Data Entry Method=Negated | OTHER=True) = 1.4278235210128028E-4
P(Unknown Data Entry Method=Present | OTHER=True) = 0.03650468802056066
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=F) = 0.9934193208739142
P(Residual Cancer Burden Class 0=Negated | OTHER=F) = 0.0010529086601737299
P(Residual Cancer Burden Class 0=Present | OTHER=F) = 0.005527770465912082
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=True) = 0.9992384941221265
P(Residual Cancer Burden Class 0=Negated | OTHER=True) = 4.7594117367093426E-5
P(Residual Cancer Burden Class 0=Present | OTHER=True) = 7.139117605064014E-4
P(IPSS-R Risk Category High=Not Mentioned | OTHER=F) = 0.9586733350881811
P(IPSS-R Risk Category High=Negated | OTHER=F) = 0.0021058173203474598
P(IPSS-R Risk Category High=Present | OTHER=F) = 0.03922084759147144
P(IPSS-R Risk Category High=Not Mentioned | OTHER=True) = 0.9503593355861215
P(IPSS-R Risk Category High=Negated | OTHER=True) = 0.0025224882204559515
P(IPSS-R Risk Category High=Present | OTHER=True) = 0.04711817619342249
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=F) = 0.9936825480389576
P(International Prognostic Index High Risk Group=Negated | OTHER=F) = 7.896814951302974E-4
P(International Prognostic Index High Risk Group=Present | OTHER=F) = 0.005527770465912082
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=True) = 0.9968111941364047
P(International Prognostic Index High Risk Group=Negated | OTHER=True) = 7.139117605064014E-4
P(International Prognostic Index High Risk Group=Present | OTHER=True) = 0.0024748941030888582
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=F) = 0.9315609370887076
P(IPSS-R Risk Category Low=Negated | OTHER=F) = 0.003421953145564622
P(IPSS-R Risk Category Low=Present | OTHER=F) = 0.06501710976572782
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=True) = 0.8859644947884442
P(IPSS-R Risk Category Low=Negated | OTHER=True) = 0.006472799961924706
P(IPSS-R Risk Category Low=Present | OTHER=True) = 0.10756270524963114
P(Intensity and Distress 5=Not Mentioned | OTHER=F) = 0.9644643327191366
P(Intensity and Distress 5=Negated | OTHER=F) = 0.003948407475651487
P(Intensity and Distress 5=Present | OTHER=F) = 0.0315872598052119
P(Intensity and Distress 5=Not Mentioned | OTHER=True) = 0.9203750416448527
P(Intensity and Distress 5=Negated | OTHER=True) = 0.0032839940983294463
P(Intensity and Distress 5=Present | OTHER=True) = 0.07634096425681786
P(Device Status Unkown=Not Mentioned | OTHER=F) = 0.9855225059226113
P(Device Status Unkown=Negated | OTHER=F) = 5.264543300868649E-4
P(Device Status Unkown=Present | OTHER=F) = 0.013951039747301922
P(Device Status Unkown=Not Mentioned | OTHER=True) = 0.9633525296273381
P(Device Status Unkown=Negated | OTHER=True) = 1.4278235210128028E-4
P(Device Status Unkown=Present | OTHER=True) = 0.03650468802056066
P(N_D_OXYGEN_SATURATION=High | OTHER=F) = 2.631578947368421E-4
P(N_D_OXYGEN_SATURATION=Low | OTHER=F) = 0.0013157894736842105
P(N_D_OXYGEN_SATURATION=Not Mentioned | OTHER=F) = 0.9968421052631579
P(N_D_OXYGEN_SATURATION=Normal | OTHER=F) = 0.0015789473684210526
P(N_D_OXYGEN_SATURATION=High | OTHER=True) = 4.759185227489054E-5
P(N_D_OXYGEN_SATURATION=Low | OTHER=True) = 4.759185227489054E-5
P(N_D_OXYGEN_SATURATION=Not Mentioned | OTHER=True) = 0.9998572244431754
P(N_D_OXYGEN_SATURATION=Normal | OTHER=True) = 4.759185227489054E-5
P(Epithelial cells.squamous=High | OTHER=F) = 0.0013157894736842105
P(Epithelial cells.squamous=Low | OTHER=F) = 2.631578947368421E-4
P(Epithelial cells.squamous=Not Mentioned | OTHER=F) = 0.9539473684210527
P(Epithelial cells.squamous=Normal | OTHER=F) = 0.04447368421052632
P(Epithelial cells.squamous=High | OTHER=True) = 9.518370454978108E-4
P(Epithelial cells.squamous=Low | OTHER=True) = 4.759185227489054E-5
P(Epithelial cells.squamous=Not Mentioned | OTHER=True) = 0.9842470968970113
P(Epithelial cells.squamous=Normal | OTHER=True) = 0.014753474205216067
P(Bicarbonate=High | OTHER=F) = 0.02763157894736842
P(Bicarbonate=Low | OTHER=F) = 0.021052631578947368
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9013157894736842
P(Bicarbonate=Normal | OTHER=F) = 0.05
P(Bicarbonate=High | OTHER=True) = 0.011088901580049496
P(Bicarbonate=Low | OTHER=True) = 0.00618694079573577
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9728250523510376
P(Bicarbonate=Normal | OTHER=True) = 0.009899105273177233
P(Coagulation surface induced=High | OTHER=F) = 0.03342105263157895
P(Coagulation surface induced=Low | OTHER=F) = 0.010789473684210526
P(Coagulation surface induced=Not Mentioned | OTHER=F) = 0.8913157894736842
P(Coagulation surface induced=Normal | OTHER=F) = 0.06447368421052632
P(Coagulation surface induced=High | OTHER=True) = 0.0301732343422806
P(Coagulation surface induced=Low | OTHER=True) = 0.005996573386636208
P(Coagulation surface induced=Not Mentioned | OTHER=True) = 0.8599847706072721
P(Coagulation surface induced=Normal | OTHER=True) = 0.10384542166381115
P(Alanine aminotransferase=High | OTHER=F) = 0.022894736842105263
P(Alanine aminotransferase=Low | OTHER=F) = 0.04842105263157895
P(Alanine aminotransferase=Not Mentioned | OTHER=F) = 0.7586842105263157
P(Alanine aminotransferase=Normal | OTHER=F) = 0.17
P(Alanine aminotransferase=High | OTHER=True) = 0.021559109080525413
P(Alanine aminotransferase=Low | OTHER=True) = 0.06681896059394632
P(Alanine aminotransferase=Not Mentioned | OTHER=True) = 0.6984104321340187
P(Alanine aminotransferase=Normal | OTHER=True) = 0.2132114981915096
P(Albumin=High | OTHER=F) = 2.631578947368421E-4
P(Albumin=Low | OTHER=F) = 0.095
P(Albumin=Not Mentioned | OTHER=F) = 0.7610526315789473
P(Albumin=Normal | OTHER=F) = 0.1436842105263158
P(Albumin=High | OTHER=True) = 0.0020940415000951836
P(Albumin=Low | OTHER=True) = 0.0693889206167904
P(Albumin=Not Mentioned | OTHER=True) = 0.7102132114981915
P(Albumin=Normal | OTHER=True) = 0.2183038263849229
P(Albumin/Globulin=High | OTHER=F) = 2.631578947368421E-4
P(Albumin/Globulin=Low | OTHER=F) = 0.042105263157894736
P(Albumin/Globulin=Not Mentioned | OTHER=F) = 0.9468421052631579
P(Albumin/Globulin=Normal | OTHER=F) = 0.010789473684210526
P(Albumin/Globulin=High | OTHER=True) = 4.759185227489054E-5
P(Albumin/Globulin=Low | OTHER=True) = 0.06286883685513041
P(Albumin/Globulin=Not Mentioned | OTHER=True) = 0.8958690272225395
P(Albumin/Globulin=Normal | OTHER=True) = 0.041214544070055203
P(Calcium=High | OTHER=F) = 0.0013157894736842105
P(Calcium=Low | OTHER=F) = 0.08473684210526315
P(Calcium=Not Mentioned | OTHER=F) = 0.5584210526315789
P(Calcium=Normal | OTHER=F) = 0.3555263157894737
P(Calcium=High | OTHER=True) = 0.006948410432134019
P(Calcium=Low | OTHER=True) = 0.030696744717304398
P(Calcium=Not Mentioned | OTHER=True) = 0.5709118598895869
P(Calcium=Normal | OTHER=True) = 0.3914429849609747
P(Magnesium=High | OTHER=F) = 0.019473684210526317
P(Magnesium=Low | OTHER=F) = 0.009736842105263158
P(Magnesium=Not Mentioned | OTHER=F) = 0.7818421052631579
P(Magnesium=Normal | OTHER=F) = 0.18894736842105264
P(Magnesium=High | OTHER=True) = 0.007186369693508472
P(Magnesium=Low | OTHER=True) = 0.010803350466400153
P(Magnesium=Not Mentioned | OTHER=True) = 0.8398534170949933
P(Magnesium=Normal | OTHER=True) = 0.14215686274509803
P(Urobilinogen=High | OTHER=F) = 0.0018421052631578947
P(Urobilinogen=Low | OTHER=F) = 2.631578947368421E-4
P(Urobilinogen=Not Mentioned | OTHER=F) = 0.9871052631578947
P(Urobilinogen=Normal | OTHER=F) = 0.010789473684210526
P(Urobilinogen=High | OTHER=True) = 0.002712735579668761
P(Urobilinogen=Low | OTHER=True) = 4.759185227489054E-5
P(Urobilinogen=Not Mentioned | OTHER=True) = 0.967827907862174
P(Urobilinogen=Normal | OTHER=True) = 0.029411764705882353
P(Aspartate aminotransferase=High | OTHER=F) = 0.045526315789473686
P(Aspartate aminotransferase=Low | OTHER=F) = 0.023421052631578947
P(Aspartate aminotransferase=Not Mentioned | OTHER=F) = 0.7644736842105263
P(Aspartate aminotransferase=Normal | OTHER=F) = 0.16657894736842105
P(Aspartate aminotransferase=High | OTHER=True) = 0.04606891300209404
P(Aspartate aminotransferase=Low | OTHER=True) = 0.04349895297924995
P(Aspartate aminotransferase=Not Mentioned | OTHER=True) = 0.7049305158956787
P(Aspartate aminotransferase=Normal | OTHER=True) = 0.20550161812297735
P(Base excess=High | OTHER=F) = 0.009473684210526316
P(Base excess=Low | OTHER=F) = 2.631578947368421E-4
P(Base excess=Not Mentioned | OTHER=F) = 0.9776315789473684
P(Base excess=Normal | OTHER=F) = 0.01263157894736842
P(Base excess=High | OTHER=True) = 0.0033314296592423377
P(Base excess=Low | OTHER=True) = 4.759185227489054E-5
P(Base excess=Not Mentioned | OTHER=True) = 0.9931943651246906
P(Base excess=Normal | OTHER=True) = 0.0034266133637921186
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=F) = 2.631578947368421E-4
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=F) = 2.631578947368421E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=F) = 0.9992105263157894
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=F) = 2.631578947368421E-4
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=True) = 4.759185227489054E-5
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=True) = 4.759185227489054E-5
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=True) = 0.9998572244431754
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=True) = 4.759185227489054E-5
P(Bicarbonate=High | OTHER=F) = 0.005789473684210527
P(Bicarbonate=Low | OTHER=F) = 0.003157894736842105
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9821052631578947
P(Bicarbonate=Normal | OTHER=F) = 0.008947368421052631
P(Bicarbonate=High | OTHER=True) = 0.0018084903864458404
P(Bicarbonate=Low | OTHER=True) = 0.002046449647820293
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9932419569769655
P(Bicarbonate=Normal | OTHER=True) = 0.0029031029887683227
P(Bicarbonate=High | OTHER=F) = 2.631578947368421E-4
P(Bicarbonate=Low | OTHER=F) = 2.631578947368421E-4
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9952631578947368
P(Bicarbonate=Normal | OTHER=F) = 0.004210526315789474
P(Bicarbonate=High | OTHER=True) = 4.759185227489054E-5
P(Bicarbonate=Low | OTHER=True) = 4.759185227489054E-5
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.999571673329526
P(Bicarbonate=Normal | OTHER=True) = 3.3314296592423375E-4
P(Bilirubin=High | OTHER=F) = 0.012894736842105263
P(Bilirubin=Low | OTHER=F) = 0.012894736842105263
P(Bilirubin=Not Mentioned | OTHER=F) = 0.785
P(Bilirubin=Normal | OTHER=F) = 0.18921052631578947
P(Bilirubin=High | OTHER=True) = 0.019703026841804683
P(Bilirubin=Low | OTHER=True) = 0.010755758614125262
P(Bilirubin=Not Mentioned | OTHER=True) = 0.7254901960784313
P(Bilirubin=Normal | OTHER=True) = 0.24405101846563867
P(C reactive protein=High | OTHER=F) = 0.06342105263157895
P(C reactive protein=Low | OTHER=F) = 2.631578947368421E-4
P(C reactive protein=Not Mentioned | OTHER=F) = 0.9013157894736842
P(C reactive protein=Normal | OTHER=F) = 0.035
P(C reactive protein=High | OTHER=True) = 0.00889967637540453
P(C reactive protein=Low | OTHER=True) = 4.759185227489054E-5
P(C reactive protein=Not Mentioned | OTHER=True) = 0.9877688939653532
P(C reactive protein=Normal | OTHER=True) = 0.0032838378069674472
P(Calcium.ionized=High | OTHER=F) = 0.0044736842105263155
P(Calcium.ionized=Low | OTHER=F) = 0.016578947368421054
P(Calcium.ionized=Not Mentioned | OTHER=F) = 0.8968421052631579
P(Calcium.ionized=Normal | OTHER=F) = 0.08210526315789474
P(Calcium.ionized=High | OTHER=True) = 0.0013801637159718257
P(Calcium.ionized=Low | OTHER=True) = 0.012849800114220445
P(Calcium.ionized=Not Mentioned | OTHER=True) = 0.9566438225775747
P(Calcium.ionized=Normal | OTHER=True) = 0.02912621359223301
P(Carbon dioxide=High | OTHER=F) = 0.007105263157894737
P(Carbon dioxide=Low | OTHER=F) = 0.0028947368421052633
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9778947368421053
P(Carbon dioxide=Normal | OTHER=F) = 0.012105263157894737
P(Carbon dioxide=High | OTHER=True) = 0.002569960022844089
P(Carbon dioxide=Low | OTHER=True) = 0.002141633352370074
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9906719969541214
P(Carbon dioxide=Normal | OTHER=True) = 0.004616409670664383
P(Carbon dioxide=High | OTHER=F) = 0.020526315789473684
P(Carbon dioxide=Low | OTHER=F) = 0.0431578947368421
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.8905263157894737
P(Carbon dioxide=Normal | OTHER=F) = 0.045789473684210526
P(Carbon dioxide=High | OTHER=True) = 0.006329716352560442
P(Carbon dioxide=Low | OTHER=True) = 0.011897963068722634
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9691128878735961
P(Carbon dioxide=Normal | OTHER=True) = 0.012659432705120884
P(Carbon dioxide=High | OTHER=F) = 0.003947368421052632
P(Carbon dioxide=Low | OTHER=F) = 0.0018421052631578947
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9839473684210527
P(Carbon dioxide=Normal | OTHER=F) = 0.010263157894736842
P(Carbon dioxide=High | OTHER=True) = 4.759185227489054E-4
P(Carbon dioxide=Low | OTHER=True) = 4.759185227489054E-4
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9974776318294308
P(Carbon dioxide=Normal | OTHER=True) = 0.0015705311250713877
P(Carbon dioxide=High | OTHER=F) = 0.005526315789473684
P(Carbon dioxide=Low | OTHER=F) = 7.894736842105263E-4
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9892105263157894
P(Carbon dioxide=Normal | OTHER=F) = 0.0044736842105263155
P(Carbon dioxide=High | OTHER=True) = 0.002141633352370074
P(Carbon dioxide=Low | OTHER=True) = 5.711022272986865E-4
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9950504473634114
P(Carbon dioxide=Normal | OTHER=True) = 0.0022368170569198554
P(Carbon dioxide=High | OTHER=F) = 0.0060526315789473685
P(Carbon dioxide=Low | OTHER=F) = 0.05789473684210526
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.5655263157894737
P(Carbon dioxide=Normal | OTHER=F) = 0.3705263157894737
P(Carbon dioxide=High | OTHER=True) = 0.006282124500285551
P(Carbon dioxide=Low | OTHER=True) = 0.030649152865029505
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.5645821435370265
P(Carbon dioxide=Normal | OTHER=True) = 0.3984865790976585
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 0.020526315789473684
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 2.631578947368421E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9728947368421053
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.00631578947368421
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 0.009185227489053874
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.759185227489054E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9901008947268227
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 6.662859318484675E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 7.894736842105263E-4
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 2.631578947368421E-4
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9918421052631579
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.007105263157894737
P(Carboxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 6.18694079573577E-4
P(Carboxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.759185227489054E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9985722444317533
P(Carboxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 7.614696363982486E-4
P(Carbon dioxide=High | OTHER=F) = 5.263157894736842E-4
P(Carbon dioxide=Low | OTHER=F) = 0.002105263157894737
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9892105263157894
P(Carbon dioxide=Normal | OTHER=F) = 0.008157894736842105
P(Carbon dioxide=High | OTHER=True) = 6.18694079573577E-4
P(Carbon dioxide=Low | OTHER=True) = 0.0035693889206167904
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9858176280220826
P(Carbon dioxide=Normal | OTHER=True) = 0.009994288977727013
P(Hematocrit=High | OTHER=F) = 0.0034210526315789475
P(Hematocrit=Low | OTHER=F) = 0.019736842105263157
P(Hematocrit=Not Mentioned | OTHER=F) = 0.9268421052631579
P(Hematocrit=Normal | OTHER=F) = 0.05
P(Hematocrit=High | OTHER=True) = 0.002046449647820293
P(Hematocrit=Low | OTHER=True) = 0.009090043784504093
P(Hematocrit=Not Mentioned | OTHER=True) = 0.9751570531125071
P(Hematocrit=Normal | OTHER=True) = 0.013706453455168474
P(Chloride=High | OTHER=F) = 0.0034210526315789475
P(Chloride=Low | OTHER=F) = 0.0028947368421052633
P(Chloride=Not Mentioned | OTHER=F) = 0.978421052631579
P(Chloride=Normal | OTHER=F) = 0.015263157894736841
P(Chloride=High | OTHER=True) = 0.0027603274319436513
P(Chloride=Low | OTHER=True) = 0.001951265943270512
P(Chloride=Not Mentioned | OTHER=True) = 0.9826765657719398
P(Chloride=Normal | OTHER=True) = 0.012611840852845993
P(Chloride=High | OTHER=F) = 0.1036842105263158
P(Chloride=Low | OTHER=F) = 0.011315789473684211
P(Chloride=Not Mentioned | OTHER=F) = 0.5713157894736842
P(Chloride=Normal | OTHER=F) = 0.3136842105263158
P(Chloride=High | OTHER=True) = 0.1006567675613935
P(Chloride=Low | OTHER=True) = 0.016609556443936798
P(Chloride=Not Mentioned | OTHER=True) = 0.5842851703788311
P(Chloride=Normal | OTHER=True) = 0.2984485056158386
P(Cobalamins=High | OTHER=F) = 7.894736842105263E-4
P(Cobalamins=Low | OTHER=F) = 2.631578947368421E-4
P(Cobalamins=Not Mentioned | OTHER=F) = 0.9902631578947368
P(Cobalamins=Normal | OTHER=F) = 0.008684210526315789
P(Cobalamins=High | OTHER=True) = 0.00266514372739387
P(Cobalamins=Low | OTHER=True) = 0.0016657148296211689
P(Cobalamins=Not Mentioned | OTHER=True) = 0.9782981153626499
P(Cobalamins=Normal | OTHER=True) = 0.017371026080335045
P(Creatinine=High | OTHER=F) = 0.038684210526315786
P(Creatinine=Low | OTHER=F) = 0.011842105263157895
P(Creatinine=Not Mentioned | OTHER=F) = 0.5560526315789474
P(Creatinine=Normal | OTHER=F) = 0.39342105263157895
P(Creatinine=High | OTHER=True) = 0.05168475157053112
P(Creatinine=Low | OTHER=True) = 0.009423186750428327
P(Creatinine=Not Mentioned | OTHER=True) = 0.5629164287074053
P(Creatinine=Normal | OTHER=True) = 0.3759756329716353
P(Globulin=High | OTHER=F) = 0.015789473684210527
P(Globulin=Low | OTHER=F) = 5.263157894736842E-4
P(Globulin=Not Mentioned | OTHER=F) = 0.9405263157894737
P(Globulin=Normal | OTHER=F) = 0.0431578947368421
P(Globulin=High | OTHER=True) = 0.027555682467161623
P(Globulin=Low | OTHER=True) = 4.759185227489054E-5
P(Globulin=Not Mentioned | OTHER=True) = 0.8803064915286503
P(Globulin=Normal | OTHER=True) = 0.0920902341519132
P(Glucose=High | OTHER=F) = 0.125
P(Glucose=Low | OTHER=F) = 0.0034210526315789475
P(Glucose=Not Mentioned | OTHER=F) = 0.728421052631579
P(Glucose=Normal | OTHER=F) = 0.1431578947368421
P(Glucose=High | OTHER=True) = 0.08523700742432895
P(Glucose=Low | OTHER=True) = 0.001142204454597373
P(Glucose=Not Mentioned | OTHER=True) = 0.8536074624024367
P(Glucose=Normal | OTHER=True) = 0.06001332571863697
P(Glucose=High | OTHER=F) = 0.0013157894736842105
P(Glucose=Low | OTHER=F) = 7.894736842105263E-4
P(Glucose=Not Mentioned | OTHER=F) = 0.9842105263157894
P(Glucose=Normal | OTHER=F) = 0.01368421052631579
P(Glucose=High | OTHER=True) = 5.235103750237959E-4
P(Glucose=Low | OTHER=True) = 5.235103750237959E-4
P(Glucose=Not Mentioned | OTHER=True) = 0.9958595088520845
P(Glucose=Normal | OTHER=True) = 0.003093470397867885
P(Glucose=High | OTHER=F) = 0.14
P(Glucose=Low | OTHER=F) = 0.005526315789473684
P(Glucose=Not Mentioned | OTHER=F) = 0.5507894736842105
P(Glucose=Normal | OTHER=F) = 0.3036842105263158
P(Glucose=High | OTHER=True) = 0.20255092328193414
P(Glucose=Low | OTHER=True) = 0.004711593375214164
P(Glucose=Not Mentioned | OTHER=True) = 0.5577765086617171
P(Glucose=Normal | OTHER=True) = 0.23496097468113458
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 0.0018421052631578947
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 2.631578947368421E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9902631578947368
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.007631578947368421
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 0.0023320007614696363
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.759185227489054E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9970493051589567
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 5.711022272986865E-4
P(Methemoglobin/Hemoglobin.total=High | OTHER=F) = 7.894736842105263E-4
P(Methemoglobin/Hemoglobin.total=Low | OTHER=F) = 5.263157894736842E-4
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9757894736842105
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.022894736842105263
P(Methemoglobin/Hemoglobin.total=High | OTHER=True) = 1.4277555682467162E-4
P(Methemoglobin/Hemoglobin.total=Low | OTHER=True) = 9.518370454978108E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9903388539881972
P(Methemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.009423186750428327
P(Eosinophils/100 leukocytes=High | OTHER=F) = 0.0018421052631578947
P(Eosinophils/100 leukocytes=Low | OTHER=F) = 0.0018421052631578947
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=F) = 0.9260526315789473
P(Eosinophils/100 leukocytes=Normal | OTHER=F) = 0.07026315789473685
P(Eosinophils/100 leukocytes=High | OTHER=True) = 0.005425471159337522
P(Eosinophils/100 leukocytes=Low | OTHER=True) = 0.001237388159147154
P(Eosinophils/100 leukocytes=Not Mentioned | OTHER=True) = 0.892204454597373
P(Eosinophils/100 leukocytes=Normal | OTHER=True) = 0.1011326860841424
P(Monocytes/100 leukocytes=High | OTHER=F) = 0.014473684210526316
P(Monocytes/100 leukocytes=Low | OTHER=F) = 0.002631578947368421
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=F) = 0.9134210526315789
P(Monocytes/100 leukocytes=Normal | OTHER=F) = 0.06947368421052631
P(Monocytes/100 leukocytes=High | OTHER=True) = 0.006996002284408909
P(Monocytes/100 leukocytes=Low | OTHER=True) = 0.004901960784313725
P(Monocytes/100 leukocytes=Not Mentioned | OTHER=True) = 0.8842566152674662
P(Monocytes/100 leukocytes=Normal | OTHER=True) = 0.10384542166381115
P(Neutrophils.segmented/100 leukocytes=High | OTHER=F) = 0.01631578947368421
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=F) = 0.004736842105263158
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=F) = 0.9194736842105263
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=F) = 0.05947368421052632
P(Neutrophils.segmented/100 leukocytes=High | OTHER=True) = 0.016609556443936798
P(Neutrophils.segmented/100 leukocytes=Low | OTHER=True) = 0.004759185227489054
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | OTHER=True) = 0.8897772701313535
P(Neutrophils.segmented/100 leukocytes=Normal | OTHER=True) = 0.08885398819722064
P(Oxygen=High | OTHER=F) = 0.0036842105263157894
P(Oxygen=Low | OTHER=F) = 0.0034210526315789475
P(Oxygen=Not Mentioned | OTHER=F) = 0.985
P(Oxygen=Normal | OTHER=F) = 0.007894736842105263
P(Oxygen=High | OTHER=True) = 0.0029031029887683227
P(Oxygen=Low | OTHER=True) = 0.001142204454597373
P(Oxygen=Not Mentioned | OTHER=True) = 0.9933371406815154
P(Oxygen=Normal | OTHER=True) = 0.0026175518751189795
P(Oxygen=High | OTHER=F) = 0.05526315789473684
P(Oxygen=Low | OTHER=F) = 0.0036842105263157894
P(Oxygen=Not Mentioned | OTHER=F) = 0.8989473684210526
P(Oxygen=Normal | OTHER=F) = 0.042105263157894736
P(Oxygen=High | OTHER=True) = 0.01599086236436322
P(Oxygen=Low | OTHER=True) = 0.001237388159147154
P(Oxygen=Not Mentioned | OTHER=True) = 0.9729202360555873
P(Oxygen=Normal | OTHER=True) = 0.009851513420902342
P(Oxygen saturation=High | OTHER=F) = 0.02131578947368421
P(Oxygen saturation=Low | OTHER=F) = 0.015263157894736841
P(Oxygen saturation=Not Mentioned | OTHER=F) = 0.9431578947368421
P(Oxygen saturation=Normal | OTHER=F) = 0.02026315789473684
P(Oxygen saturation=High | OTHER=True) = 0.0026175518751189795
P(Oxygen saturation=Low | OTHER=True) = 0.0038549400342661336
P(Oxygen saturation=Not Mentioned | OTHER=True) = 0.990434037692747
P(Oxygen saturation=Normal | OTHER=True) = 0.003093470397867885
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=F) = 2.631578947368421E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=F) = 0.0034210526315789475
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=F) = 0.9907894736842106
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=F) = 0.005526315789473684
P(Oxyhemoglobin/Hemoglobin.total=High | OTHER=True) = 1.4277555682467162E-4
P(Oxyhemoglobin/Hemoglobin.total=Low | OTHER=True) = 4.759185227489054E-4
P(Oxyhemoglobin/Hemoglobin.total=Not Mentioned | OTHER=True) = 0.9971444888635066
P(Oxyhemoglobin/Hemoglobin.total=Normal | OTHER=True) = 0.0022368170569198554
