===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(CTCAE v4 Grade 2=Present | COV=True) = 0.08187134502923976
P(Max (cigarettes)=Not Mentioned | COV=False) = 0.9090952358288515
P(Max (cigarettes)=Negated | COV=False) = 5.711294084051211E-4
P(Max (cigarettes)=Present | COV=False) = 0.09033363476274332
P(Max (cigarettes)=Not Mentioned | COV=True) = 0.7602339181286549
P(Max (cigarettes)=Negated | COV=True) = 0.005847953216374269
P(Max (cigarettes)=Present | COV=True) = 0.23391812865497075
P(Mechanical ventilation finding=Not Mentioned | COV=False) = 0.9996668411784303
P(Mechanical ventilation finding=Negated | COV=False) = 4.7594117367093426E-5
P(Mechanical ventilation finding=Present | COV=False) = 2.8556470420256055E-4
P(Mechanical ventilation finding=Not Mentioned | COV=True) = 0.9883040935672515
P(Mechanical ventilation finding=Negated | COV=True) = 0.005847953216374269
P(Mechanical ventilation finding=Present | COV=True) = 0.005847953216374269
P(Epidermal cGVHD Score 2=Not Mentioned | COV=False) = 0.7479415544238732
P(Epidermal cGVHD Score 2=Negated | COV=False) = 0.0024272999857217646
P(Epidermal cGVHD Score 2=Present | COV=False) = 0.24963114559040503
P(Epidermal cGVHD Score 2=Not Mentioned | COV=True) = 0.6608187134502924
P(Epidermal cGVHD Score 2=Negated | COV=True) = 0.005847953216374269
P(Epidermal cGVHD Score 2=Present | COV=True) = 0.3333333333333333
P(Well Marginated Nodule=Not Mentioned | COV=False) = 0.6218647375184427
P(Well Marginated Nodule=Negated | COV=False) = 0.010613488172861835
P(Well Marginated Nodule=Present | COV=False) = 0.3675217743086954
P(Well Marginated Nodule=Not Mentioned | COV=True) = 0.5789473684210527
P(Well Marginated Nodule=Negated | COV=True) = 0.011695906432748537
P(Well Marginated Nodule=Present | COV=True) = 0.4093567251461988
P(Round Nodule=Not Mentioned | COV=False) = 0.7747370425015468
P(Round Nodule=Negated | COV=False) = 9.99476464708962E-4
P(Round Nodule=Present | COV=False) = 0.22426348103374422
P(Round Nodule=Not Mentioned | COV=True) = 0.7426900584795322
P(Round Nodule=Negated | COV=True) = 0.005847953216374269
P(Round Nodule=Present | COV=True) = 0.25146198830409355
P(Epidermal cGVHD Score 4=Not Mentioned | COV=False) = 0.9197563181190804
P(Epidermal cGVHD Score 4=Negated | COV=False) = 0.0032839940983294463
P(Epidermal cGVHD Score 4=Present | COV=False) = 0.07695968778259007
P(Epidermal cGVHD Score 4=Not Mentioned | COV=True) = 0.9298245614035088
P(Epidermal cGVHD Score 4=Negated | COV=True) = 0.005847953216374269
P(Epidermal cGVHD Score 4=Present | COV=True) = 0.06432748538011696
P(Epidermal cGVHD Score 3=Not Mentioned | COV=False) = 0.9130931416876874
P(Epidermal cGVHD Score 3=Negated | COV=False) = 3.807529389367474E-4
P(Epidermal cGVHD Score 3=Present | COV=False) = 0.08652610537337585
P(Epidermal cGVHD Score 3=Not Mentioned | COV=True) = 0.9122807017543859
P(Epidermal cGVHD Score 3=Negated | COV=True) = 0.005847953216374269
P(Epidermal cGVHD Score 3=Present | COV=True) = 0.08187134502923976
P(Epidermal cGVHD Score 0=Not Mentioned | COV=False) = 0.41021369758697823
P(Epidermal cGVHD Score 0=Negated | COV=False) = 0.02037028223311599
P(Epidermal cGVHD Score 0=Present | COV=False) = 0.5694160201799058
P(Epidermal cGVHD Score 0=Not Mentioned | COV=True) = 0.391812865497076
P(Epidermal cGVHD Score 0=Negated | COV=True) = 0.05263157894736842
P(Epidermal cGVHD Score 0=Present | COV=True) = 0.5555555555555556
P(Normal Gait=Not Mentioned | COV=False) = 0.38555994479082384
P(Normal Gait=Negated | COV=False) = 0.009899576412355433
P(Normal Gait=Present | COV=False) = 0.6045404787968207
P(Normal Gait=Not Mentioned | COV=True) = 0.23976608187134502
P(Normal Gait=Negated | COV=True) = 0.023391812865497075
P(Normal Gait=Present | COV=True) = 0.7368421052631579
P(High (finding)=Not Mentioned | COV=False) = 0.9531673885107801
P(High (finding)=Negated | COV=False) = 0.0019513588120508305
P(High (finding)=Present | COV=False) = 0.0448812526771691
P(High (finding)=Not Mentioned | COV=True) = 0.8947368421052632
P(High (finding)=Negated | COV=True) = 0.011695906432748537
P(High (finding)=Present | COV=True) = 0.0935672514619883
P(None (no infant feeding)=Not Mentioned | COV=False) = 0.31907096282899433
P(None (no infant feeding)=Negated | COV=False) = 0.0012374470515444291
P(None (no infant feeding)=Present | COV=False) = 0.6796915901194612
P(None (no infant feeding)=Not Mentioned | COV=True) = 0.17543859649122806
P(None (no infant feeding)=Negated | COV=True) = 0.005847953216374269
P(None (no infant feeding)=Present | COV=True) = 0.8187134502923976
P(1 (finding)=Not Mentioned | COV=False) = 0.9046213887963448
P(1 (finding)=Negated | COV=False) = 0.0069963352529627335
P(1 (finding)=Present | COV=False) = 0.0883822759506925
P(1 (finding)=Not Mentioned | COV=True) = 0.9415204678362573
P(1 (finding)=Negated | COV=True) = 0.011695906432748537
P(1 (finding)=Present | COV=True) = 0.04678362573099415
P(Moderate=Not Mentioned | COV=False) = 0.9067155299604969
P(Moderate=Negated | COV=False) = 3.33158821569654E-4
P(Moderate=Present | COV=False) = 0.09295131121793346
P(Moderate=Not Mentioned | COV=True) = 0.9122807017543859
P(Moderate=Negated | COV=True) = 0.005847953216374269
P(Moderate=Present | COV=True) = 0.08187134502923976
P(A Moderate Amount of Effort=Not Mentioned | COV=False) = 0.9133311122745229
P(A Moderate Amount of Effort=Negated | COV=False) = 3.807529389367474E-4
P(A Moderate Amount of Effort=Present | COV=False) = 0.08628813478654038
P(A Moderate Amount of Effort=Not Mentioned | COV=True) = 0.9122807017543859
P(A Moderate Amount of Effort=Negated | COV=True) = 0.005847953216374269
P(A Moderate Amount of Effort=Present | COV=True) = 0.08187134502923976
P(Normal Immune Presence=Not Mentioned | COV=False) = 0.38655942125553283
P(Normal Immune Presence=Negated | COV=False) = 0.010946646994431488
P(Normal Immune Presence=Present | COV=False) = 0.6024939317500357
P(Normal Immune Presence=Not Mentioned | COV=True) = 0.23976608187134502
P(Normal Immune Presence=Negated | COV=True) = 0.023391812865497075
P(Normal Immune Presence=Present | COV=True) = 0.7368421052631579
P(No Effort=Not Mentioned | COV=False) = 0.31907096282899433
P(No Effort=Negated | COV=False) = 0.0012374470515444291
P(No Effort=Present | COV=False) = 0.6796915901194612
P(No Effort=Not Mentioned | COV=True) = 0.17543859649122806
P(No Effort=Negated | COV=True) = 0.005847953216374269
P(No Effort=Present | COV=True) = 0.8187134502923976
P(Unknown Data Entry Method=Not Mentioned | COV=False) = 0.9633525296273381
P(Unknown Data Entry Method=Negated | COV=False) = 1.4278235210128028E-4
P(Unknown Data Entry Method=Present | COV=False) = 0.03650468802056066
P(Unknown Data Entry Method=Not Mentioned | COV=True) = 0.9122807017543859
P(Unknown Data Entry Method=Negated | COV=True) = 0.005847953216374269
P(Unknown Data Entry Method=Present | COV=True) = 0.08187134502923976
P(Residual Cancer Burden Class 0=Not Mentioned | COV=False) = 0.9992384941221265
P(Residual Cancer Burden Class 0=Negated | COV=False) = 4.7594117367093426E-5
P(Residual Cancer Burden Class 0=Present | COV=False) = 7.139117605064014E-4
P(Residual Cancer Burden Class 0=Not Mentioned | COV=True) = 0.9707602339181286
P(Residual Cancer Burden Class 0=Negated | COV=True) = 0.011695906432748537
P(Residual Cancer Burden Class 0=Present | COV=True) = 0.017543859649122806
P(IPSS-R Risk Category High=Not Mentioned | COV=False) = 0.9503593355861215
P(IPSS-R Risk Category High=Negated | COV=False) = 0.0025224882204559515
P(IPSS-R Risk Category High=Present | COV=False) = 0.04711817619342249
P(IPSS-R Risk Category High=Not Mentioned | COV=True) = 0.8713450292397661
P(IPSS-R Risk Category High=Negated | COV=True) = 0.017543859649122806
P(IPSS-R Risk Category High=Present | COV=True) = 0.1111111111111111
P(International Prognostic Index High Risk Group=Not Mentioned | COV=False) = 0.9968111941364047
P(International Prognostic Index High Risk Group=Negated | COV=False) = 7.139117605064014E-4
P(International Prognostic Index High Risk Group=Present | COV=False) = 0.0024748941030888582
P(International Prognostic Index High Risk Group=Not Mentioned | COV=True) = 0.9649122807017544
P(International Prognostic Index High Risk Group=Negated | COV=True) = 0.011695906432748537
P(International Prognostic Index High Risk Group=Present | COV=True) = 0.023391812865497075
P(IPSS-R Risk Category Low=Not Mentioned | COV=False) = 0.8859644947884442
P(IPSS-R Risk Category Low=Negated | COV=False) = 0.006472799961924706
P(IPSS-R Risk Category Low=Present | COV=False) = 0.10756270524963114
P(IPSS-R Risk Category Low=Not Mentioned | COV=True) = 0.8654970760233918
P(IPSS-R Risk Category Low=Negated | COV=True) = 0.005847953216374269
P(IPSS-R Risk Category Low=Present | COV=True) = 0.1286549707602339
P(Intensity and Distress 5=Not Mentioned | COV=False) = 0.9203750416448527
P(Intensity and Distress 5=Negated | COV=False) = 0.0032839940983294463
P(Intensity and Distress 5=Present | COV=False) = 0.07634096425681786
P(Intensity and Distress 5=Not Mentioned | COV=True) = 0.9298245614035088
P(Intensity and Distress 5=Negated | COV=True) = 0.005847953216374269
P(Intensity and Distress 5=Present | COV=True) = 0.06432748538011696
P(Device Status Unkown=Not Mentioned | COV=False) = 0.9633525296273381
P(Device Status Unkown=Negated | COV=False) = 1.4278235210128028E-4
P(Device Status Unkown=Present | COV=False) = 0.03650468802056066
P(Device Status Unkown=Not Mentioned | COV=True) = 0.9122807017543859
P(Device Status Unkown=Negated | COV=True) = 0.005847953216374269
P(Device Status Unkown=Present | COV=True) = 0.08187134502923976
P(N_D_OXYGEN_SATURATION=High | COV=False) = 4.759185227489054E-5
P(N_D_OXYGEN_SATURATION=Low | COV=False) = 4.759185227489054E-5
P(N_D_OXYGEN_SATURATION=Not Mentioned | COV=False) = 0.9998572244431754
P(N_D_OXYGEN_SATURATION=Normal | COV=False) = 4.759185227489054E-5
P(N_D_OXYGEN_SATURATION=High | COV=True) = 0.005813953488372093
P(N_D_OXYGEN_SATURATION=Low | COV=True) = 0.011627906976744186
P(N_D_OXYGEN_SATURATION=Not Mentioned | COV=True) = 0.9534883720930233
P(N_D_OXYGEN_SATURATION=Normal | COV=True) = 0.029069767441860465
P(Epithelial cells.squamous=High | COV=False) = 9.518370454978108E-4
P(Epithelial cells.squamous=Low | COV=False) = 4.759185227489054E-5
P(Epithelial cells.squamous=Not Mentioned | COV=False) = 0.9842470968970113
P(Epithelial cells.squamous=Normal | COV=False) = 0.014753474205216067
P(Epithelial cells.squamous=High | COV=True) = 0.005813953488372093
P(Epithelial cells.squamous=Low | COV=True) = 0.005813953488372093
P(Epithelial cells.squamous=Not Mentioned | COV=True) = 0.9825581395348837
P(Epithelial cells.squamous=Normal | COV=True) = 0.005813953488372093
P(Bicarbonate=High | COV=False) = 0.011088901580049496
P(Bicarbonate=Low | COV=False) = 0.00618694079573577
P(Bicarbonate=Not Mentioned | COV=False) = 0.9728250523510376
P(Bicarbonate=Normal | COV=False) = 0.009899105273177233
P(Bicarbonate=High | COV=True) = 0.09302325581395349
P(Bicarbonate=Low | COV=True) = 0.023255813953488372
P(Bicarbonate=Not Mentioned | COV=True) = 0.8081395348837209
P(Bicarbonate=Normal | COV=True) = 0.0755813953488372
P(Coagulation surface induced=High | COV=False) = 0.0301732343422806
P(Coagulation surface induced=Low | COV=False) = 0.005996573386636208
P(Coagulation surface induced=Not Mentioned | COV=False) = 0.8599847706072721
P(Coagulation surface induced=Normal | COV=False) = 0.10384542166381115
P(Coagulation surface induced=High | COV=True) = 0.08139534883720931
P(Coagulation surface induced=Low | COV=True) = 0.01744186046511628
P(Coagulation surface induced=Not Mentioned | COV=True) = 0.7383720930232558
P(Coagulation surface induced=Normal | COV=True) = 0.16279069767441862
P(Alanine aminotransferase=High | COV=False) = 0.021559109080525413
P(Alanine aminotransferase=Low | COV=False) = 0.06681896059394632
P(Alanine aminotransferase=Not Mentioned | COV=False) = 0.6984104321340187
P(Alanine aminotransferase=Normal | COV=False) = 0.2132114981915096
P(Alanine aminotransferase=High | COV=True) = 0.05813953488372093
P(Alanine aminotransferase=Low | COV=True) = 0.10465116279069768
P(Alanine aminotransferase=Not Mentioned | COV=True) = 0.5406976744186046
P(Alanine aminotransferase=Normal | COV=True) = 0.29651162790697677
P(Albumin=High | COV=False) = 0.0020940415000951836
P(Albumin=Low | COV=False) = 0.0693889206167904
P(Albumin=Not Mentioned | COV=False) = 0.7102132114981915
P(Albumin=Normal | COV=False) = 0.2183038263849229
P(Albumin=High | COV=True) = 0.005813953488372093
P(Albumin=Low | COV=True) = 0.1744186046511628
P(Albumin=Not Mentioned | COV=True) = 0.5348837209302325
P(Albumin=Normal | COV=True) = 0.28488372093023256
P(Albumin/Globulin=High | COV=False) = 4.759185227489054E-5
P(Albumin/Globulin=Low | COV=False) = 0.06286883685513041
P(Albumin/Globulin=Not Mentioned | COV=False) = 0.8958690272225395
P(Albumin/Globulin=Normal | COV=False) = 0.041214544070055203
P(Albumin/Globulin=High | COV=True) = 0.005813953488372093
P(Albumin/Globulin=Low | COV=True) = 0.0872093023255814
P(Albumin/Globulin=Not Mentioned | COV=True) = 0.8953488372093024
P(Albumin/Globulin=Normal | COV=True) = 0.011627906976744186
P(Calcium=High | COV=False) = 0.006948410432134019
P(Calcium=Low | COV=False) = 0.030696744717304398
P(Calcium=Not Mentioned | COV=False) = 0.5709118598895869
P(Calcium=Normal | COV=False) = 0.3914429849609747
P(Calcium=High | COV=True) = 0.005813953488372093
P(Calcium=Low | COV=True) = 0.13372093023255813
P(Calcium=Not Mentioned | COV=True) = 0.436046511627907
P(Calcium=Normal | COV=True) = 0.42441860465116277
P(Magnesium=High | COV=False) = 0.007186369693508472
P(Magnesium=Low | COV=False) = 0.010803350466400153
P(Magnesium=Not Mentioned | COV=False) = 0.8398534170949933
P(Magnesium=Normal | COV=False) = 0.14215686274509803
P(Magnesium=High | COV=True) = 0.023255813953488372
P(Magnesium=Low | COV=True) = 0.023255813953488372
P(Magnesium=Not Mentioned | COV=True) = 0.6046511627906976
P(Magnesium=Normal | COV=True) = 0.3488372093023256
P(Urobilinogen=High | COV=False) = 0.002712735579668761
P(Urobilinogen=Low | COV=False) = 4.759185227489054E-5
P(Urobilinogen=Not Mentioned | COV=False) = 0.967827907862174
P(Urobilinogen=Normal | COV=False) = 0.029411764705882353
P(Urobilinogen=High | COV=True) = 0.005813953488372093
P(Urobilinogen=Low | COV=True) = 0.005813953488372093
P(Urobilinogen=Not Mentioned | COV=True) = 0.9767441860465116
P(Urobilinogen=Normal | COV=True) = 0.011627906976744186
P(Aspartate aminotransferase=High | COV=False) = 0.04606891300209404
P(Aspartate aminotransferase=Low | COV=False) = 0.04349895297924995
P(Aspartate aminotransferase=Not Mentioned | COV=False) = 0.7049305158956787
P(Aspartate aminotransferase=Normal | COV=False) = 0.20550161812297735
P(Aspartate aminotransferase=High | COV=True) = 0.1569767441860465
P(Aspartate aminotransferase=Low | COV=True) = 0.023255813953488372
P(Aspartate aminotransferase=Not Mentioned | COV=True) = 0.5348837209302325
P(Aspartate aminotransferase=Normal | COV=True) = 0.28488372093023256
P(Base excess=High | COV=False) = 0.0033314296592423377
P(Base excess=Low | COV=False) = 4.759185227489054E-5
P(Base excess=Not Mentioned | COV=False) = 0.9931943651246906
P(Base excess=Normal | COV=False) = 0.0034266133637921186
P(Base excess=High | COV=True) = 0.03488372093023256
P(Base excess=Low | COV=True) = 0.005813953488372093
P(Base excess=Not Mentioned | COV=True) = 0.8313953488372093
P(Base excess=Normal | COV=True) = 0.12790697674418605
P(Oxygen^^adjusted to patient's actual temperature=High | COV=False) = 4.759185227489054E-5
P(Oxygen^^adjusted to patient's actual temperature=Low | COV=False) = 4.759185227489054E-5
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | COV=False) = 0.9998572244431754
P(Oxygen^^adjusted to patient's actual temperature=Normal | COV=False) = 4.759185227489054E-5
P(Oxygen^^adjusted to patient's actual temperature=High | COV=True) = 0.005813953488372093
P(Oxygen^^adjusted to patient's actual temperature=Low | COV=True) = 0.005813953488372093
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | COV=True) = 0.9825581395348837
P(Oxygen^^adjusted to patient's actual temperature=Normal | COV=True) = 0.005813953488372093
P(Bicarbonate=High | COV=False) = 0.0018084903864458404
P(Bicarbonate=Low | COV=False) = 0.002046449647820293
P(Bicarbonate=Not Mentioned | COV=False) = 0.9932419569769655
P(Bicarbonate=Normal | COV=False) = 0.0029031029887683227
P(Bicarbonate=High | COV=True) = 0.03488372093023256
P(Bicarbonate=Low | COV=True) = 0.011627906976744186
P(Bicarbonate=Not Mentioned | COV=True) = 0.9127906976744186
P(Bicarbonate=Normal | COV=True) = 0.040697674418604654
P(Bicarbonate=High | COV=False) = 4.759185227489054E-5
P(Bicarbonate=Low | COV=False) = 4.759185227489054E-5
P(Bicarbonate=Not Mentioned | COV=False) = 0.999571673329526
P(Bicarbonate=Normal | COV=False) = 3.3314296592423375E-4
P(Bicarbonate=High | COV=True) = 0.005813953488372093
P(Bicarbonate=Low | COV=True) = 0.005813953488372093
P(Bicarbonate=Not Mentioned | COV=True) = 0.9418604651162791
P(Bicarbonate=Normal | COV=True) = 0.046511627906976744
P(Bilirubin=High | COV=False) = 0.019703026841804683
P(Bilirubin=Low | COV=False) = 0.010755758614125262
P(Bilirubin=Not Mentioned | COV=False) = 0.7254901960784313
P(Bilirubin=Normal | COV=False) = 0.24405101846563867
P(Bilirubin=High | COV=True) = 0.040697674418604654
P(Bilirubin=Low | COV=True) = 0.01744186046511628
P(Bilirubin=Not Mentioned | COV=True) = 0.5813953488372093
P(Bilirubin=Normal | COV=True) = 0.36046511627906974
P(C reactive protein=High | COV=False) = 0.00889967637540453
P(C reactive protein=Low | COV=False) = 4.759185227489054E-5
P(C reactive protein=Not Mentioned | COV=False) = 0.9877688939653532
P(C reactive protein=Normal | COV=False) = 0.0032838378069674472
P(C reactive protein=High | COV=True) = 0.05232558139534884
P(C reactive protein=Low | COV=True) = 0.005813953488372093
P(C reactive protein=Not Mentioned | COV=True) = 0.936046511627907
P(C reactive protein=Normal | COV=True) = 0.005813953488372093
P(Calcium.ionized=High | COV=False) = 0.0013801637159718257
P(Calcium.ionized=Low | COV=False) = 0.012849800114220445
P(Calcium.ionized=Not Mentioned | COV=False) = 0.9566438225775747
P(Calcium.ionized=Normal | COV=False) = 0.02912621359223301
P(Calcium.ionized=High | COV=True) = 0.011627906976744186
P(Calcium.ionized=Low | COV=True) = 0.1744186046511628
P(Calcium.ionized=Not Mentioned | COV=True) = 0.6104651162790697
P(Calcium.ionized=Normal | COV=True) = 0.20348837209302326
P(Carbon dioxide=High | COV=False) = 0.002569960022844089
P(Carbon dioxide=Low | COV=False) = 0.002141633352370074
P(Carbon dioxide=Not Mentioned | COV=False) = 0.9906719969541214
P(Carbon dioxide=Normal | COV=False) = 0.004616409670664383
P(Carbon dioxide=High | COV=True) = 0.029069767441860465
P(Carbon dioxide=Low | COV=True) = 0.011627906976744186
P(Carbon dioxide=Not Mentioned | COV=True) = 0.8953488372093024
P(Carbon dioxide=Normal | COV=True) = 0.06395348837209303
P(Carbon dioxide=High | COV=False) = 0.006329716352560442
P(Carbon dioxide=Low | COV=False) = 0.011897963068722634
P(Carbon dioxide=Not Mentioned | COV=False) = 0.9691128878735961
P(Carbon dioxide=Normal | COV=False) = 0.012659432705120884
P(Carbon dioxide=High | COV=True) = 0.040697674418604654
P(Carbon dioxide=Low | COV=True) = 0.0755813953488372
P(Carbon dioxide=Not Mentioned | COV=True) = 0.7674418604651163
P(Carbon dioxide=Normal | COV=True) = 0.11627906976744186
P(Carbon dioxide=High | COV=False) = 4.759185227489054E-4
P(Carbon dioxide=Low | COV=False) = 4.759185227489054E-4
P(Carbon dioxide=Not Mentioned | COV=False) = 0.9974776318294308
P(Carbon dioxide=Normal | COV=False) = 0.0015705311250713877
P(Carbon dioxide=High | COV=True) = 0.029069767441860465
P(Carbon dioxide=Low | COV=True) = 0.011627906976744186
P(Carbon dioxide=Not Mentioned | COV=True) = 0.7965116279069767
P(Carbon dioxide=Normal | COV=True) = 0.16279069767441862
P(Carbon dioxide=High | COV=False) = 0.002141633352370074
P(Carbon dioxide=Low | COV=False) = 5.711022272986865E-4
P(Carbon dioxide=Not Mentioned | COV=False) = 0.9950504473634114
P(Carbon dioxide=Normal | COV=False) = 0.0022368170569198554
P(Carbon dioxide=High | COV=True) = 0.040697674418604654
P(Carbon dioxide=Low | COV=True) = 0.005813953488372093
P(Carbon dioxide=Not Mentioned | COV=True) = 0.9302325581395349
P(Carbon dioxide=Normal | COV=True) = 0.023255813953488372
P(Carbon dioxide=High | COV=False) = 0.006282124500285551
P(Carbon dioxide=Low | COV=False) = 0.030649152865029505
P(Carbon dioxide=Not Mentioned | COV=False) = 0.5645821435370265
P(Carbon dioxide=Normal | COV=False) = 0.3984865790976585
P(Carbon dioxide=High | COV=True) = 0.005813953488372093
P(Carbon dioxide=Low | COV=True) = 0.029069767441860465
P(Carbon dioxide=Not Mentioned | COV=True) = 0.47093023255813954
P(Carbon dioxide=Normal | COV=True) = 0.4941860465116279
P(Carboxyhemoglobin/Hemoglobin.total=High | COV=False) = 0.009185227489053874
P(Carboxyhemoglobin/Hemoglobin.total=Low | COV=False) = 4.759185227489054E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=False) = 0.9901008947268227
P(Carboxyhemoglobin/Hemoglobin.total=Normal | COV=False) = 6.662859318484675E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | COV=True) = 0.10465116279069768
P(Carboxyhemoglobin/Hemoglobin.total=Low | COV=True) = 0.005813953488372093
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=True) = 0.8546511627906976
P(Carboxyhemoglobin/Hemoglobin.total=Normal | COV=True) = 0.03488372093023256
P(Carboxyhemoglobin/Hemoglobin.total=High | COV=False) = 6.18694079573577E-4
P(Carboxyhemoglobin/Hemoglobin.total=Low | COV=False) = 4.759185227489054E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=False) = 0.9985722444317533
P(Carboxyhemoglobin/Hemoglobin.total=Normal | COV=False) = 7.614696363982486E-4
P(Carboxyhemoglobin/Hemoglobin.total=High | COV=True) = 0.005813953488372093
P(Carboxyhemoglobin/Hemoglobin.total=Low | COV=True) = 0.005813953488372093
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | COV=True) = 0.9302325581395349
P(Carboxyhemoglobin/Hemoglobin.total=Normal | COV=True) = 0.05813953488372093
P(Carbon dioxide=High | COV=False) = 6.18694079573577E-4
P(Carbon dioxide=Low | COV=False) = 0.0035693889206167904
P(Carbon dioxide=Not Mentioned | COV=False) = 0.9858176280220826
P(Carbon dioxide=Normal | COV=False) = 0.009994288977727013
P(Carbon dioxide=High | COV=True) = 0.005813953488372093
P(Carbon dioxide=Low | COV=True) = 0.01744186046511628
P(Carbon dioxide=Not Mentioned | COV=True) = 0.8430232558139535
P(Carbon dioxide=Normal | COV=True) = 0.13372093023255813
P(Hematocrit=High | COV=False) = 0.002046449647820293
P(Hematocrit=Low | COV=False) = 0.009090043784504093
P(Hematocrit=Not Mentioned | COV=False) = 0.9751570531125071
P(Hematocrit=Normal | COV=False) = 0.013706453455168474
P(Hematocrit=High | COV=True) = 0.011627906976744186
P(Hematocrit=Low | COV=True) = 0.05232558139534884
P(Hematocrit=Not Mentioned | COV=True) = 0.8197674418604651
P(Hematocrit=Normal | COV=True) = 0.11627906976744186
P(Chloride=High | COV=False) = 0.0027603274319436513
P(Chloride=Low | COV=False) = 0.001951265943270512
P(Chloride=Not Mentioned | COV=False) = 0.9826765657719398
P(Chloride=Normal | COV=False) = 0.012611840852845993
P(Chloride=High | COV=True) = 0.06395348837209303
P(Chloride=Low | COV=True) = 0.029069767441860465
P(Chloride=Not Mentioned | COV=True) = 0.6569767441860465
P(Chloride=Normal | COV=True) = 0.25
P(Chloride=High | COV=False) = 0.1006567675613935
P(Chloride=Low | COV=False) = 0.016609556443936798
P(Chloride=Not Mentioned | COV=False) = 0.5842851703788311
P(Chloride=Normal | COV=False) = 0.2984485056158386
P(Chloride=High | COV=True) = 0.0755813953488372
P(Chloride=Low | COV=True) = 0.040697674418604654
P(Chloride=Not Mentioned | COV=True) = 0.4011627906976744
P(Chloride=Normal | COV=True) = 0.48255813953488375
P(Cobalamins=High | COV=False) = 0.00266514372739387
P(Cobalamins=Low | COV=False) = 0.0016657148296211689
P(Cobalamins=Not Mentioned | COV=False) = 0.9782981153626499
P(Cobalamins=Normal | COV=False) = 0.017371026080335045
P(Cobalamins=High | COV=True) = 0.005813953488372093
P(Cobalamins=Low | COV=True) = 0.005813953488372093
P(Cobalamins=Not Mentioned | COV=True) = 0.9767441860465116
P(Cobalamins=Normal | COV=True) = 0.011627906976744186
P(Creatinine=High | COV=False) = 0.05168475157053112
P(Creatinine=Low | COV=False) = 0.009423186750428327
P(Creatinine=Not Mentioned | COV=False) = 0.5629164287074053
P(Creatinine=Normal | COV=False) = 0.3759756329716353
P(Creatinine=High | COV=True) = 0.11046511627906977
P(Creatinine=Low | COV=True) = 0.03488372093023256
P(Creatinine=Not Mentioned | COV=True) = 0.45930232558139533
P(Creatinine=Normal | COV=True) = 0.3953488372093023
P(Globulin=High | COV=False) = 0.027555682467161623
P(Globulin=Low | COV=False) = 4.759185227489054E-5
P(Globulin=Not Mentioned | COV=False) = 0.8803064915286503
P(Globulin=Normal | COV=False) = 0.0920902341519132
P(Globulin=High | COV=True) = 0.029069767441860465
P(Globulin=Low | COV=True) = 0.005813953488372093
P(Globulin=Not Mentioned | COV=True) = 0.9011627906976745
P(Globulin=Normal | COV=True) = 0.06395348837209303
P(Glucose=High | COV=False) = 0.08523700742432895
P(Glucose=Low | COV=False) = 0.001142204454597373
P(Glucose=Not Mentioned | COV=False) = 0.8536074624024367
P(Glucose=Normal | COV=False) = 0.06001332571863697
P(Glucose=High | COV=True) = 0.20930232558139536
P(Glucose=Low | COV=True) = 0.005813953488372093
P(Glucose=Not Mentioned | COV=True) = 0.5290697674418605
P(Glucose=Normal | COV=True) = 0.2558139534883721
P(Glucose=High | COV=False) = 5.235103750237959E-4
P(Glucose=Low | COV=False) = 5.235103750237959E-4
P(Glucose=Not Mentioned | COV=False) = 0.9958595088520845
P(Glucose=Normal | COV=False) = 0.003093470397867885
P(Glucose=High | COV=True) = 0.005813953488372093
P(Glucose=Low | COV=True) = 0.005813953488372093
P(Glucose=Not Mentioned | COV=True) = 0.9825581395348837
P(Glucose=Normal | COV=True) = 0.005813953488372093
P(Glucose=High | COV=False) = 0.20255092328193414
P(Glucose=Low | COV=False) = 0.004711593375214164
P(Glucose=Not Mentioned | COV=False) = 0.5577765086617171
P(Glucose=Normal | COV=False) = 0.23496097468113458
P(Glucose=High | COV=True) = 0.22674418604651161
P(Glucose=Low | COV=True) = 0.005813953488372093
P(Glucose=Not Mentioned | COV=True) = 0.46511627906976744
P(Glucose=Normal | COV=True) = 0.3023255813953488
P(Methemoglobin/Hemoglobin.total=High | COV=False) = 0.0023320007614696363
P(Methemoglobin/Hemoglobin.total=Low | COV=False) = 4.759185227489054E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | COV=False) = 0.9970493051589567
P(Methemoglobin/Hemoglobin.total=Normal | COV=False) = 5.711022272986865E-4
P(Methemoglobin/Hemoglobin.total=High | COV=True) = 0.011627906976744186
P(Methemoglobin/Hemoglobin.total=Low | COV=True) = 0.005813953488372093
P(Methemoglobin/Hemoglobin.total=Not Mentioned | COV=True) = 0.9244186046511628
