===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(Oriented to place=Present | OTHER=True) = 0.3828167237340061
P(Cough, CTCAE=Not Mentioned | OTHER=F) = 0.3248847926267281
P(Cough, CTCAE=Negated | OTHER=F) = 0.07258064516129033
P(Cough, CTCAE=Present | OTHER=F) = 0.6025345622119815
P(Cough, CTCAE=Not Mentioned | OTHER=True) = 0.7438727698684447
P(Cough, CTCAE=Negated | OTHER=True) = 0.13506938187060732
P(Cough, CTCAE=Present | OTHER=True) = 0.12105784826094791
P(Atelectasis, CTCAE=Not Mentioned | OTHER=F) = 0.966589861751152
P(Atelectasis, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Atelectasis, CTCAE=Present | OTHER=F) = 0.032834101382488476
P(Atelectasis, CTCAE=Not Mentioned | OTHER=True) = 0.9909443142908633
P(Atelectasis, CTCAE=Negated | OTHER=True) = 9.010632546404758E-5
P(Atelectasis, CTCAE=Present | OTHER=True) = 0.008965579383672734
P(Hematoma, CTCAE=Not Mentioned | OTHER=F) = 0.9902073732718893
P(Hematoma, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Hematoma, CTCAE=Present | OTHER=F) = 0.009216589861751152
P(Hematoma, CTCAE=Not Mentioned | OTHER=True) = 0.9670661380428907
P(Hematoma, CTCAE=Negated | OTHER=True) = 0.003784465669489998
P(Hematoma, CTCAE=Present | OTHER=True) = 0.02914939628761939
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9602534562211982
P(Anxiety, CTCAE 3.0=Negated | OTHER=F) = 0.008640552995391706
P(Anxiety, CTCAE 3.0=Present | OTHER=F) = 0.03110599078341014
P(Anxiety, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9134528743917824
P(Anxiety, CTCAE 3.0=Negated | OTHER=True) = 0.012975310866822852
P(Anxiety, CTCAE 3.0=Present | OTHER=True) = 0.07357181474139485
P(Apnea, CTCAE=Not Mentioned | OTHER=F) = 0.9660138248847926
P(Apnea, CTCAE=Negated | OTHER=F) = 0.004608294930875576
P(Apnea, CTCAE=Present | OTHER=F) = 0.0293778801843318
P(Apnea, CTCAE=Not Mentioned | OTHER=True) = 0.9768426743557398
P(Apnea, CTCAE=Negated | OTHER=True) = 0.0026130834384573798
P(Apnea, CTCAE=Present | OTHER=True) = 0.020544242205802848
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9130184331797235
P(Back Pain, CTCAE 3.0=Negated | OTHER=F) = 0.016129032258064516
P(Back Pain, CTCAE 3.0=Present | OTHER=F) = 0.07085253456221198
P(Back Pain, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8171742656334474
P(Back Pain, CTCAE 3.0=Negated | OTHER=True) = 0.03816002883402415
P(Back Pain, CTCAE 3.0=Present | OTHER=True) = 0.1446657055325284
P(Platelets, CTCAE=Not Mentioned | OTHER=F) = 0.6918202764976958
P(Platelets, CTCAE=Negated | OTHER=F) = 5.76036866359447E-4
P(Platelets, CTCAE=Present | OTHER=F) = 0.3076036866359447
P(Platelets, CTCAE=Not Mentioned | OTHER=True) = 0.7838349252117499
P(Platelets, CTCAE=Negated | OTHER=True) = 9.010632546404758E-5
P(Platelets, CTCAE=Present | OTHER=True) = 0.2160749684627861
P(Dehydration, CTCAE=Not Mentioned | OTHER=F) = 0.8173963133640553
P(Dehydration, CTCAE=Negated | OTHER=F) = 0.004032258064516129
P(Dehydration, CTCAE=Present | OTHER=F) = 0.17857142857142858
P(Dehydration, CTCAE=Not Mentioned | OTHER=True) = 0.9521535411785907
P(Dehydration, CTCAE=Negated | OTHER=True) = 0.001261488556496666
P(Dehydration, CTCAE=Present | OTHER=True) = 0.046584970264912595
P(Diarrhea, CTCAE=Not Mentioned | OTHER=F) = 0.5835253456221198
P(Diarrhea, CTCAE=Negated | OTHER=F) = 0.1434331797235023
P(Diarrhea, CTCAE=Present | OTHER=F) = 0.2730414746543779
P(Diarrhea, CTCAE=Not Mentioned | OTHER=True) = 0.74243106866102
P(Diarrhea, CTCAE=Negated | OTHER=True) = 0.09992791493962876
P(Diarrhea, CTCAE=Present | OTHER=True) = 0.15764101639935124
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9418202764976958
P(Dizziness, CTCAE 3.0=Negated | OTHER=F) = 0.004608294930875576
P(Dizziness, CTCAE 3.0=Present | OTHER=F) = 0.05357142857142857
P(Dizziness, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.8959722472517571
P(Dizziness, CTCAE 3.0=Negated | OTHER=True) = 0.014957650027031897
P(Dizziness, CTCAE 3.0=Present | OTHER=True) = 0.08907010272121103
P(Fracture, CTCAE=Not Mentioned | OTHER=F) = 0.9890552995391705
P(Fracture, CTCAE=Negated | OTHER=F) = 0.002304147465437788
P(Fracture, CTCAE=Present | OTHER=F) = 0.008640552995391706
P(Fracture, CTCAE=Not Mentioned | OTHER=True) = 0.8688502432870787
P(Fracture, CTCAE=Negated | OTHER=True) = 0.03613263651108308
P(Fracture, CTCAE=Present | OTHER=True) = 0.09501712020183817
P(Hypertension, CTCAE=Not Mentioned | OTHER=F) = 0.8467741935483871
P(Hypertension, CTCAE=Negated | OTHER=F) = 0.009792626728110598
P(Hypertension, CTCAE=Present | OTHER=F) = 0.1434331797235023
P(Hypertension, CTCAE=Not Mentioned | OTHER=True) = 0.8056857091367814
P(Hypertension, CTCAE=Negated | OTHER=True) = 0.0015318075328888089
P(Hypertension, CTCAE=Present | OTHER=True) = 0.1927824833303298
P(Hypoxia, CTCAE=Not Mentioned | OTHER=F) = 0.9331797235023042
P(Hypoxia, CTCAE=Negated | OTHER=F) = 0.006336405529953917
P(Hypoxia, CTCAE=Present | OTHER=F) = 0.06048387096774194
P(Hypoxia, CTCAE=Not Mentioned | OTHER=True) = 0.9872049017841052
P(Hypoxia, CTCAE=Negated | OTHER=True) = 0.0032888808794377367
P(Hypoxia, CTCAE=Present | OTHER=True) = 0.00950621733645702
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=F) = 0.9567972350230415
P(Muscle Pain, CTCAE 3=Negated | OTHER=F) = 0.01555299539170507
P(Muscle Pain, CTCAE 3=Present | OTHER=F) = 0.027649769585253458
P(Muscle Pain, CTCAE 3=Not Mentioned | OTHER=True) = 0.9516579563885385
P(Muscle Pain, CTCAE 3=Negated | OTHER=True) = 0.030185619030455937
P(Muscle Pain, CTCAE 3=Present | OTHER=True) = 0.018156424581005588
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.743663594470046
P(Nausea, CTCAE 3.0=Negated | OTHER=F) = 0.09274193548387097
P(Nausea, CTCAE 3.0=Present | OTHER=F) = 0.16359447004608296
P(Nausea, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.6491710218057307
P(Nausea, CTCAE 3.0=Negated | OTHER=True) = 0.1426383132095873
P(Nausea, CTCAE 3.0=Present | OTHER=True) = 0.20819066498468192
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9890552995391705
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=F) = 5.76036866359447E-4
P(Pancreatitis, CTCAE 3.0=Present | OTHER=F) = 0.010368663594470046
P(Pancreatitis, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9681023607857272
P(Pancreatitis, CTCAE 3.0=Negated | OTHER=True) = 0.0020273923229410704
P(Pancreatitis, CTCAE 3.0=Present | OTHER=True) = 0.029870246891331772
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=F) = 0.9101382488479263
P(Pneumothorax, CTCAE=Negated | OTHER=F) = 0.016129032258064516
P(Pneumothorax, CTCAE=Present | OTHER=F) = 0.07373271889400922
P(Pneumothorax, CTCAE=Not Mentioned | OTHER=True) = 0.9566138042890611
P(Pneumothorax, CTCAE=Negated | OTHER=True) = 0.0102270679401694
P(Pneumothorax, CTCAE=Present | OTHER=True) = 0.03315912777076951
P(Aspiration, CTCAE=Not Mentioned | OTHER=F) = 0.972926267281106
P(Aspiration, CTCAE=Negated | OTHER=F) = 0.002304147465437788
P(Aspiration, CTCAE=Present | OTHER=F) = 0.02476958525345622
P(Aspiration, CTCAE=Not Mentioned | OTHER=True) = 0.9908992611281312
P(Aspiration, CTCAE=Negated | OTHER=True) = 4.955847900522617E-4
P(Aspiration, CTCAE=Present | OTHER=True) = 0.008605154081816543
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=F) = 0.9412442396313364
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=F) = 5.76036866359447E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=F) = 0.058179723502304145
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | OTHER=True) = 0.9790953324923409
P(Sinus Tachycardia, CTCAE 3.0=Negated | OTHER=True) = 9.010632546404758E-5
P(Sinus Tachycardia, CTCAE 3.0=Present | OTHER=True) = 0.02081456118219499
P(Vomiting, CTCAE=Not Mentioned | OTHER=F) = 0.5961981566820277
P(Vomiting, CTCAE=Negated | OTHER=F) = 0.22235023041474655
P(Vomiting, CTCAE=Present | OTHER=F) = 0.1814516129032258
P(Vomiting, CTCAE=Not Mentioned | OTHER=True) = 0.7187331050639755
P(Vomiting, CTCAE=Negated | OTHER=True) = 0.16750765903766443
P(Vomiting, CTCAE=Present | OTHER=True) = 0.11375923589836007
P(Respiratory Status=Not Mentioned | OTHER=F) = 0.9660138248847926
P(Respiratory Status=Negated | OTHER=F) = 0.0017281105990783411
P(Respiratory Status=Present | OTHER=F) = 0.03225806451612903
P(Respiratory Status=Not Mentioned | OTHER=True) = 0.9973869165615427
P(Respiratory Status=Negated | OTHER=True) = 4.505316273202379E-5
P(Respiratory Status=Present | OTHER=True) = 0.002568030275725356
P(Depression, CTCAE=Not Mentioned | OTHER=F) = 0.9671658986175116
P(Depression, CTCAE=Negated | OTHER=F) = 0.00576036866359447
P(Depression, CTCAE=Present | OTHER=F) = 0.02707373271889401
P(Depression, CTCAE=Not Mentioned | OTHER=True) = 0.92052622094071
P(Depression, CTCAE=Negated | OTHER=True) = 0.0130654171922869
P(Depression, CTCAE=Present | OTHER=True) = 0.06640836186700307
P(History of previous events=Not Mentioned | OTHER=F) = 0.34735023041474655
P(History of previous events=Negated | OTHER=F) = 0.03341013824884793
P(History of previous events=Present | OTHER=F) = 0.6192396313364056
P(History of previous events=Not Mentioned | OTHER=True) = 0.6074067399531448
P(History of previous events=Negated | OTHER=True) = 0.031582267075148676
P(History of previous events=Present | OTHER=True) = 0.36101099297170663
P(jaundice=Not Mentioned | OTHER=F) = 0.9061059907834101
P(jaundice=Negated | OTHER=F) = 0.0846774193548387
P(jaundice=Present | OTHER=F) = 0.009216589861751152
P(jaundice=Not Mentioned | OTHER=True) = 0.9611641737249955
P(jaundice=Negated | OTHER=True) = 0.03482609479185439
P(jaundice=Present | OTHER=True) = 0.004009731483150117
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=F) = 0.9412442396313364
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=F) = 5.76036866359447E-4
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=F) = 0.058179723502304145
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | OTHER=True) = 0.9790953324923409
P(continuous electrocardiogram sinus tachycardia=Negated | OTHER=True) = 9.010632546404758E-5
P(continuous electrocardiogram sinus tachycardia=Present | OTHER=True) = 0.02081456118219499
P(Has tingling sensation=Not Mentioned | OTHER=F) = 0.9752304147465438
P(Has tingling sensation=Negated | OTHER=F) = 0.021889400921658985
P(Has tingling sensation=Present | OTHER=F) = 0.002880184331797235
P(Has tingling sensation=Not Mentioned | OTHER=True) = 0.9379167417552712
P(Has tingling sensation=Negated | OTHER=True) = 0.04919805370336998
P(Has tingling sensation=Present | OTHER=True) = 0.012885204541358804
P(Discomfort=Not Mentioned | OTHER=F) = 0.961405529953917
P(Discomfort=Negated | OTHER=F) = 0.004032258064516129
P(Discomfort=Present | OTHER=F) = 0.03456221198156682
P(Discomfort=Not Mentioned | OTHER=True) = 0.9126869706253379
P(Discomfort=Negated | OTHER=True) = 0.004685528924130474
P(Discomfort=Present | OTHER=True) = 0.08262750045053163
P(on room air=Not Mentioned | OTHER=F) = 0.8807603686635944
P(on room air=Negated | OTHER=F) = 0.0017281105990783411
P(on room air=Present | OTHER=F) = 0.1175115207373272
P(on room air=Not Mentioned | OTHER=True) = 0.9330960533429447
P(on room air=Negated | OTHER=True) = 6.757974409803568E-4
P(on room air=Present | OTHER=True) = 0.06622814921607496
P(Actual Aspiration=Not Mentioned | OTHER=F) = 0.972926267281106
P(Actual Aspiration=Negated | OTHER=F) = 0.002304147465437788
P(Actual Aspiration=Present | OTHER=F) = 0.02476958525345622
P(Actual Aspiration=Not Mentioned | OTHER=True) = 0.9908992611281312
P(Actual Aspiration=Negated | OTHER=True) = 4.955847900522617E-4
P(Actual Aspiration=Present | OTHER=True) = 0.008605154081816543
P(Related to Cancer=Not Mentioned | OTHER=F) = 0.8369815668202765
P(Related to Cancer=Negated | OTHER=F) = 0.001152073732718894
P(Related to Cancer=Present | OTHER=F) = 0.16186635944700462
P(Related to Cancer=Not Mentioned | OTHER=True) = 0.8913317714903586
P(Related to Cancer=Negated | OTHER=True) = 0.003243827716705713
P(Related to Cancer=Present | OTHER=True) = 0.10542440079293566
P(Tissue Congestion=Not Mentioned | OTHER=F) = 0.7862903225806451
P(Tissue Congestion=Negated | OTHER=F) = 0.008064516129032258
P(Tissue Congestion=Present | OTHER=F) = 0.2056451612903226
P(Tissue Congestion=Not Mentioned | OTHER=True) = 0.9595422598666427
P(Tissue Congestion=Negated | OTHER=True) = 0.002072445485673094
P(Tissue Congestion=Present | OTHER=True) = 0.03838529464768427
P(Unintentional Material Aspiration=Not Mentioned | OTHER=F) = 0.972926267281106
P(Unintentional Material Aspiration=Negated | OTHER=F) = 0.002304147465437788
P(Unintentional Material Aspiration=Present | OTHER=F) = 0.02476958525345622
P(Unintentional Material Aspiration=Not Mentioned | OTHER=True) = 0.9908992611281312
P(Unintentional Material Aspiration=Negated | OTHER=True) = 4.955847900522617E-4
P(Unintentional Material Aspiration=Present | OTHER=True) = 0.008605154081816543
P(Discharge, body substance=Not Mentioned | OTHER=F) = 0.4314516129032258
P(Discharge, body substance=Negated | OTHER=F) = 0.2436635944700461
P(Discharge, body substance=Present | OTHER=F) = 0.3248847926267281
P(Discharge, body substance=Not Mentioned | OTHER=True) = 0.3759686429987385
P(Discharge, body substance=Negated | OTHER=True) = 0.11848981798522257
P(Discharge, body substance=Present | OTHER=True) = 0.5055415390160389
P(Head bobbing=Not Mentioned | OTHER=F) = 0.9867511520737328
P(Head bobbing=Negated | OTHER=F) = 0.0034562211981566822
P(Head bobbing=Present | OTHER=F) = 0.009792626728110598
P(Head bobbing=Not Mentioned | OTHER=True) = 0.999819787349072
P(Head bobbing=Negated | OTHER=True) = 9.010632546404758E-5
P(Head bobbing=Present | OTHER=True) = 9.010632546404758E-5
P(Palpitations, CTCAE=Not Mentioned | OTHER=F) = 0.9504608294930875
P(Palpitations, CTCAE=Negated | OTHER=F) = 0.023617511520737326
P(Palpitations, CTCAE=Present | OTHER=F) = 0.025921658986175114
P(Palpitations, CTCAE=Not Mentioned | OTHER=True) = 0.8949810776716526
P(Palpitations, CTCAE=Negated | OTHER=True) = 0.052306721931879616
P(Palpitations, CTCAE=Present | OTHER=True) = 0.05271220039646783
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=F) = 0.9832949308755761
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=F) = 0.004608294930875576
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=F) = 0.012096774193548387
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | OTHER=True) = 0.9968913317714904
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | OTHER=True) = 1.8021265092809516E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | OTHER=True) = 0.0029284555775815463
P(Mild dehydration=Not Mentioned | OTHER=F) = 0.9775345622119815
P(Mild dehydration=Negated | OTHER=F) = 5.76036866359447E-4
P(Mild dehydration=Present | OTHER=F) = 0.021889400921658985
P(Mild dehydration=Not Mentioned | OTHER=True) = 0.9946386736348891
P(Mild dehydration=Negated | OTHER=True) = 4.505316273202379E-5
P(Mild dehydration=Present | OTHER=True) = 0.005316273202378807
P(History of bronchiolitis=Not Mentioned | OTHER=F) = 0.9930875576036866
P(History of bronchiolitis=Negated | OTHER=F) = 5.76036866359447E-4
P(History of bronchiolitis=Present | OTHER=F) = 0.006336405529953917
P(History of bronchiolitis=Not Mentioned | OTHER=True) = 0.9997296810236078
P(History of bronchiolitis=Negated | OTHER=True) = 4.505316273202379E-5
P(History of bronchiolitis=Present | OTHER=True) = 2.2526581366011893E-4
P(Allergic disposition=Not Mentioned | OTHER=F) = 0.8680875576036866
P(Allergic disposition=Negated | OTHER=F) = 0.001152073732718894
P(Allergic disposition=Present | OTHER=F) = 0.13076036866359447
P(Allergic disposition=Not Mentioned | OTHER=True) = 0.9354388178050099
P(Allergic disposition=Negated | OTHER=True) = 0.0031537213912416653
P(Allergic disposition=Present | OTHER=True) = 0.061407460803748426
P(Agree=Not Mentioned | OTHER=F) = 0.8819124423963134
P(Agree=Negated | OTHER=F) = 0.002304147465437788
P(Agree=Present | OTHER=F) = 0.11578341013824885
P(Agree=Not Mentioned | OTHER=True) = 0.8274914398990809
P(Agree=Negated | OTHER=True) = 0.004955847900522617
P(Agree=Present | OTHER=True) = 0.16755271220039647
P(Weakness=Not Mentioned | OTHER=F) = 0.815668202764977
P(Weakness=Negated | OTHER=F) = 0.026497695852534562
P(Weakness=Present | OTHER=F) = 0.1578341013824885
P(Weakness=Not Mentioned | OTHER=True) = 0.7421607496846279
P(Weakness=Negated | OTHER=True) = 0.08469994593620472
P(Weakness=Present | OTHER=True) = 0.1731393043791674
P(Recurrent fevers=Not Mentioned | OTHER=F) = 0.9913594470046083
P(Recurrent fevers=Negated | OTHER=F) = 0.001152073732718894
P(Recurrent fevers=Present | OTHER=F) = 0.007488479262672811
P(Recurrent fevers=Not Mentioned | OTHER=True) = 0.9897729320598306
P(Recurrent fevers=Negated | OTHER=True) = 0.008740313570012615
P(Recurrent fevers=Present | OTHER=True) = 0.001486754370156785
P(Center of town=Not Mentioned | OTHER=F) = 0.9913594470046083
P(Center of town=Negated | OTHER=F) = 5.76036866359447E-4
P(Center of town=Present | OTHER=F) = 0.008064516129032258
P(Center of town=Not Mentioned | OTHER=True) = 0.9706253378987205
P(Center of town=Negated | OTHER=True) = 1.8021265092809516E-4
P(Center of town=Present | OTHER=True) = 0.029194449450351413
P(Skin Bruise=Not Mentioned | OTHER=F) = 0.9896313364055299
P(Skin Bruise=Negated | OTHER=F) = 0.004032258064516129
P(Skin Bruise=Present | OTHER=F) = 0.006336405529953917
P(Skin Bruise=Not Mentioned | OTHER=True) = 0.958325824472878
P(Skin Bruise=Negated | OTHER=True) = 0.008650207244548567
P(Skin Bruise=Present | OTHER=True) = 0.03302396828257344
P(Full Term Birth=Not Mentioned | OTHER=F) = 0.9009216589861752
P(Full Term Birth=Negated | OTHER=F) = 5.76036866359447E-4
P(Full Term Birth=Present | OTHER=F) = 0.09850230414746544
P(Full Term Birth=Not Mentioned | OTHER=True) = 0.9810326184898179
P(Full Term Birth=Negated | OTHER=True) = 4.505316273202379E-5
P(Full Term Birth=Present | OTHER=True) = 0.01892232834744999
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=F) = 0.8341013824884793
P(Tachycardia by ECG Finding=Negated | OTHER=F) = 0.014400921658986175
P(Tachycardia by ECG Finding=Present | OTHER=F) = 0.15149769585253456
P(Tachycardia by ECG Finding=Not Mentioned | OTHER=True) = 0.9415660479365652
P(Tachycardia by ECG Finding=Negated | OTHER=True) = 0.01630924490899261
P(Tachycardia by ECG Finding=Present | OTHER=True) = 0.04212470715444224
P(Karnofsky Performance Status 80=Not Mentioned | OTHER=F) = 0.9907834101382489
P(Karnofsky Performance Status 80=Negated | OTHER=F) = 5.76036866359447E-4
P(Karnofsky Performance Status 80=Present | OTHER=F) = 0.008640552995391706
P(Karnofsky Performance Status 80=Not Mentioned | OTHER=True) = 0.9993692557217516
P(Karnofsky Performance Status 80=Negated | OTHER=True) = 4.505316273202379E-5
P(Karnofsky Performance Status 80=Present | OTHER=True) = 5.856911155163092E-4
P(Resident - answer to question=Not Mentioned | OTHER=F) = 0.44527649769585254
P(Resident - answer to question=Negated | OTHER=F) = 0.001152073732718894
P(Resident - answer to question=Present | OTHER=F) = 0.5535714285714286
P(Resident - answer to question=Not Mentioned | OTHER=True) = 0.5623085240583889
P(Resident - answer to question=Negated | OTHER=True) = 0.001712020183816904
P(Resident - answer to question=Present | OTHER=True) = 0.4359794557577942
P(Transplant=Not Mentioned | OTHER=F) = 0.9815668202764977
P(Transplant=Negated | OTHER=F) = 0.0017281105990783411
P(Transplant=Present | OTHER=F) = 0.016705069124423964
P(Transplant=Not Mentioned | OTHER=True) = 0.9956298432149937
P(Transplant=Negated | OTHER=True) = 2.703189763921427E-4
P(Transplant=Present | OTHER=True) = 0.004099837808614165
P(At work=Not Mentioned | OTHER=F) = 0.994815668202765
P(At work=Negated | OTHER=F) = 5.76036866359447E-4
P(At work=Present | OTHER=F) = 0.004608294930875576
P(At work=Not Mentioned | OTHER=True) = 0.9776536312849162
P(At work=Negated | OTHER=True) = 3.604253018561903E-4
P(At work=Present | OTHER=True) = 0.02198594341322761
P(Numbness or tingling=Not Mentioned | OTHER=F) = 0.9890552995391705
P(Numbness or tingling=Negated | OTHER=F) = 0.0034562211981566822
P(Numbness or tingling=Present | OTHER=F) = 0.007488479262672811
P(Numbness or tingling=Not Mentioned | OTHER=True) = 0.9692286898540278
P(Numbness or tingling=Negated | OTHER=True) = 0.015092809515227968
P(Numbness or tingling=Present | OTHER=True) = 0.015678500630744278
P(Nausea or vomiting=Not Mentioned | OTHER=F) = 0.9550691244239631
P(Nausea or vomiting=Negated | OTHER=F) = 0.029953917050691243
P(Nausea or vomiting=Present | OTHER=F) = 0.014976958525345621
P(Nausea or vomiting=Not Mentioned | OTHER=True) = 0.9217877094972067
P(Nausea or vomiting=Negated | OTHER=True) = 0.04189944134078212
P(Nausea or vomiting=Present | OTHER=True) = 0.036312849162011177
P(UTD=Not Mentioned | OTHER=F) = 0.9786866359447005
P(UTD=Negated | OTHER=F) = 5.76036866359447E-4
P(UTD=Present | OTHER=F) = 0.020737327188940093
P(UTD=Not Mentioned | OTHER=True) = 0.9936024508920526
P(UTD=Negated | OTHER=True) = 4.054784645882141E-4
P(UTD=Present | OTHER=True) = 0.005992070643359164
P(Too early=Not Mentioned | OTHER=F) = 0.9717741935483871
P(Too early=Negated | OTHER=F) = 5.76036866359447E-4
P(Too early=Present | OTHER=F) = 0.027649769585253458
P(Too early=Not Mentioned | OTHER=True) = 0.9928816002883403
P(Too early=Negated | OTHER=True) = 4.505316273202379E-5
P(Too early=Present | OTHER=True) = 0.007073346548927734
P(Overdose=Not Mentioned | OTHER=F) = 0.9982718894009217
P(Overdose=Negated | OTHER=F) = 5.76036866359447E-4
P(Overdose=Present | OTHER=F) = 0.001152073732718894
P(Overdose=Not Mentioned | OTHER=True) = 0.9871147954586412
P(Overdose=Negated | OTHER=True) = 8.56010091908452E-4
P(Overdose=Present | OTHER=True) = 0.012029194449450352
P(3 times=Not Mentioned | OTHER=F) = 0.9205069124423964
P(3 times=Negated | OTHER=F) = 5.76036866359447E-4
P(3 times=Present | OTHER=F) = 0.07891705069124424
P(3 times=Not Mentioned | OTHER=True) = 0.8699315191926473
P(3 times=Negated | OTHER=True) = 9.010632546404758E-5
P(3 times=Present | OTHER=True) = 0.12997837448188862
P(2 times=Not Mentioned | OTHER=F) = 0.8830645161290323
P(2 times=Negated | OTHER=F) = 5.76036866359447E-4
P(2 times=Present | OTHER=F) = 0.11635944700460829
P(2 times=Not Mentioned | OTHER=True) = 0.8150567669850424
P(2 times=Negated | OTHER=True) = 9.010632546404758E-5
P(2 times=Present | OTHER=True) = 0.1848531266894936
P(Radiologic Impression=Not Mentioned | OTHER=F) = 0.08237327188940093
P(Radiologic Impression=Negated | OTHER=F) = 0.004032258064516129
P(Radiologic Impression=Present | OTHER=F) = 0.913594470046083
P(Radiologic Impression=Not Mentioned | OTHER=True) = 0.14007028293386195
P(Radiologic Impression=Negated | OTHER=True) = 0.0024328707875292846
P(Radiologic Impression=Present | OTHER=True) = 0.8574968462786088
P(Pathologic Complete Response=Not Mentioned | OTHER=F) = 0.9855990783410138
P(Pathologic Complete Response=Negated | OTHER=F) = 5.76036866359447E-4
P(Pathologic Complete Response=Present | OTHER=F) = 0.013824884792626729
P(Pathologic Complete Response=Not Mentioned | OTHER=True) = 0.9977923950261308
P(Pathologic Complete Response=Negated | OTHER=True) = 4.505316273202379E-5
P(Pathologic Complete Response=Present | OTHER=True) = 0.002162551811137142
P(High Risk Acute Leukemia=Not Mentioned | OTHER=F) = 0.9832949308755761
P(High Risk Acute Leukemia=Negated | OTHER=F) = 0.004608294930875576
P(High Risk Acute Leukemia=Present | OTHER=F) = 0.012096774193548387
P(High Risk Acute Leukemia=Not Mentioned | OTHER=True) = 0.9968913317714904
P(High Risk Acute Leukemia=Negated | OTHER=True) = 1.8021265092809516E-4
P(High Risk Acute Leukemia=Present | OTHER=True) = 0.0029284555775815463
P(Organomegaly=Not Mentioned | OTHER=F) = 0.663594470046083
P(Organomegaly=Negated | OTHER=F) = 0.3358294930875576
P(Organomegaly=Present | OTHER=F) = 5.76036866359447E-4
P(Organomegaly=Not Mentioned | OTHER=True) = 0.7842854568390701
P(Organomegaly=Negated | OTHER=True) = 0.2115696521895837
P(Organomegaly=Present | OTHER=True) = 0.004144890971346188
P(Rambling=Not Mentioned | OTHER=F) = 0.9988479262672811
P(Rambling=Negated | OTHER=F) = 5.76036866359447E-4
P(Rambling=Present | OTHER=F) = 5.76036866359447E-4
P(Rambling=Not Mentioned | OTHER=True) = 0.988601549828798
P(Rambling=Negated | OTHER=True) = 4.505316273202379E-5
P(Rambling=Present | OTHER=True) = 0.011353397008469995
P(Reactive to light=Not Mentioned | OTHER=F) = 0.8767281105990783
P(Reactive to light=Negated | OTHER=F) = 5.76036866359447E-4
P(Reactive to light=Present | OTHER=F) = 0.12269585253456221
P(Reactive to light=Not Mentioned | OTHER=True) = 0.7861326365110831
P(Reactive to light=Negated | OTHER=True) = 4.505316273202379E-5
P(Reactive to light=Present | OTHER=True) = 0.2138223103261849
P(Peribronchial Cuffing=Not Mentioned | OTHER=F) = 0.972926267281106
P(Peribronchial Cuffing=Negated | OTHER=F) = 5.76036866359447E-4
P(Peribronchial Cuffing=Present | OTHER=F) = 0.026497695852534562
P(Peribronchial Cuffing=Not Mentioned | OTHER=True) = 0.9989187240944314
P(Peribronchial Cuffing=Negated | OTHER=True) = 4.505316273202379E-5
P(Peribronchial Cuffing=Present | OTHER=True) = 0.001036222742836547
P(Much=Not Mentioned | OTHER=F) = 0.8755760368663594
P(Much=Negated | OTHER=F) = 0.017857142857142856
P(Much=Present | OTHER=F) = 0.10656682027649769
P(Much=Not Mentioned | OTHER=True) = 0.8397008469994593
P(Much=Negated | OTHER=True) = 0.007929356640836186
P(Much=Present | OTHER=True) = 0.15236979635970446
P(Swollen Lymph Node=Not Mentioned | OTHER=F) = 0.5426267281105991
P(Swollen Lymph Node=Negated | OTHER=F) = 0.42972350230414746
