===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=False) = 0.8330417281324688
P(Back Pain, CTCAE 3.0=Negated | RSV=False) = 0.02897755211728247
P(Back Pain, CTCAE 3.0=Present | RSV=False) = 0.13798071975024873
P(Back Pain, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9568345323741008
P(Back Pain, CTCAE 3.0=Negated | RSV=True) = 0.007194244604316547
P(Back Pain, CTCAE 3.0=Present | RSV=True) = 0.03597122302158273
P(Platelets, CTCAE=Not Mentioned | RSV=False) = 0.8045330314361842
P(Platelets, CTCAE=Negated | RSV=False) = 6.861298843871145E-5
P(Platelets, CTCAE=Present | RSV=False) = 0.19539835557537708
P(Platelets, CTCAE=Not Mentioned | RSV=True) = 0.7077338129496403
P(Platelets, CTCAE=Negated | RSV=True) = 8.992805755395684E-4
P(Platelets, CTCAE=Present | RSV=True) = 0.29136690647482016
P(Dehydration, CTCAE=Not Mentioned | RSV=False) = 0.956213477878029
P(Dehydration, CTCAE=Negated | RSV=False) = 0.0013265177764817547
P(Dehydration, CTCAE=Present | RSV=False) = 0.042460004345489265
P(Dehydration, CTCAE=Not Mentioned | RSV=True) = 0.8048561151079137
P(Dehydration, CTCAE=Negated | RSV=True) = 0.00539568345323741
P(Dehydration, CTCAE=Present | RSV=True) = 0.18974820143884893
P(Diarrhea, CTCAE=Not Mentioned | RSV=False) = 0.7554861802005787
P(Diarrhea, CTCAE=Negated | RSV=False) = 0.07508548034809656
P(Diarrhea, CTCAE=Present | RSV=False) = 0.1694283394513248
P(Diarrhea, CTCAE=Not Mentioned | RSV=True) = 0.658273381294964
P(Diarrhea, CTCAE=Negated | RSV=True) = 0.10611510791366907
P(Diarrhea, CTCAE=Present | RSV=True) = 0.2356115107913669
P(Dizziness, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9175614943908882
P(Dizziness, CTCAE 3.0=Negated | RSV=False) = 0.011675643532654064
P(Dizziness, CTCAE 3.0=Present | RSV=False) = 0.07076286207645774
P(Dizziness, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9802158273381295
P(Dizziness, CTCAE 3.0=Negated | RSV=True) = 0.002697841726618705
P(Dizziness, CTCAE 3.0=Present | RSV=True) = 0.0170863309352518
P(Fracture, CTCAE=Not Mentioned | RSV=False) = 0.8722769220213387
P(Fracture, CTCAE=Negated | RSV=False) = 0.03746269168753645
P(Fracture, CTCAE=Present | RSV=False) = 0.09026038629112491
P(Fracture, CTCAE=Not Mentioned | RSV=True) = 0.9955035971223022
P(Fracture, CTCAE=Negated | RSV=True) = 0.0017985611510791368
P(Fracture, CTCAE=Present | RSV=True) = 0.002697841726618705
P(Hypertension, CTCAE=Not Mentioned | RSV=False) = 0.8011938659988336
P(Hypertension, CTCAE=Negated | RSV=False) = 0.005317506604000137
P(Hypertension, CTCAE=Present | RSV=False) = 0.1934886273971663
P(Hypertension, CTCAE=Not Mentioned | RSV=True) = 0.9361510791366906
P(Hypertension, CTCAE=Negated | RSV=True) = 0.002697841726618705
P(Hypertension, CTCAE=Present | RSV=True) = 0.06115107913669065
P(Hypoxia, CTCAE=Not Mentioned | RSV=False) = 0.9895936967534621
P(Hypoxia, CTCAE=Negated | RSV=False) = 0.0028131325259871695
P(Hypoxia, CTCAE=Present | RSV=False) = 0.0075931707205507334
P(Hypoxia, CTCAE=Not Mentioned | RSV=True) = 0.8974820143884892
P(Hypoxia, CTCAE=Negated | RSV=True) = 0.014388489208633094
P(Hypoxia, CTCAE=Present | RSV=True) = 0.08812949640287769
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=False) = 0.9748990817295047
P(Muscle Pain, CTCAE 3=Negated | RSV=False) = 0.01332235525518314
P(Muscle Pain, CTCAE 3=Present | RSV=False) = 0.011778563015312132
P(Muscle Pain, CTCAE 3=Not Mentioned | RSV=True) = 0.9856115107913669
P(Muscle Pain, CTCAE 3=Negated | RSV=True) = 0.009892086330935251
P(Muscle Pain, CTCAE 3=Present | RSV=True) = 0.0044964028776978415
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=False) = 0.6673871030452732
P(Nausea, CTCAE 3.0=Negated | RSV=False) = 0.11882626047777511
P(Nausea, CTCAE 3.0=Present | RSV=False) = 0.21378663647695176
P(Nausea, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9235611510791367
P(Nausea, CTCAE 3.0=Negated | RSV=True) = 0.03776978417266187
P(Nausea, CTCAE 3.0=Present | RSV=True) = 0.03866906474820144
P(Pancreatitis, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 3.0=Negated | RSV=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 3.0=Present | RSV=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 3.0=Not Mentioned | RSV=True) = 0.9892086330935251
P(Pancreatitis, CTCAE 3.0=Negated | RSV=True) = 8.992805755395684E-4
P(Pancreatitis, CTCAE 3.0=Present | RSV=True) = 0.009892086330935251
P(Pneumothorax, CTCAE=Not Mentioned | RSV=False) = 0.9610049515706657
P(Pneumothorax, CTCAE=Negated | RSV=False) = 0.008290736103010966
P(Pneumothorax, CTCAE=Present | RSV=False) = 0.030704312326323372
P(Pneumothorax, CTCAE=Not Mentioned | RSV=True) = 0.9298561151079137
P(Pneumothorax, CTCAE=Negated | RSV=True) = 0.013489208633093525
P(Pneumothorax, CTCAE=Present | RSV=True) = 0.05665467625899281
P(Aspiration, CTCAE=Not Mentioned | RSV=False) = 0.9913661989547955
P(Aspiration, CTCAE=Negated | RSV=False) = 4.345489267785058E-4
P(Aspiration, CTCAE=Present | RSV=False) = 0.008199252118426018
P(Aspiration, CTCAE=Not Mentioned | RSV=True) = 0.960431654676259
P(Aspiration, CTCAE=Negated | RSV=True) = 0.0017985611510791368
P(Aspiration, CTCAE=Present | RSV=True) = 0.03776978417266187
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | RSV=True) = 0.966726618705036
P(Sinus Tachycardia, CTCAE 3.0=Negated | RSV=True) = 8.992805755395684E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | RSV=True) = 0.03237410071942446
P(Vomiting, CTCAE=Not Mentioned | RSV=False) = 0.7499399636351162
P(Vomiting, CTCAE=Negated | RSV=False) = 0.13769483229842075
P(Vomiting, CTCAE=Present | RSV=False) = 0.11236520406646311
P(Vomiting, CTCAE=Not Mentioned | RSV=True) = 0.6798561151079137
P(Vomiting, CTCAE=Negated | RSV=True) = 0.18615107913669066
P(Vomiting, CTCAE=Present | RSV=True) = 0.13399280575539568
P(Respiratory Status=Not Mentioned | RSV=False) = 0.9968094960375999
P(Respiratory Status=Negated | RSV=False) = 2.287099614623715E-5
P(Respiratory Status=Present | RSV=False) = 0.0031676329662538453
P(Respiratory Status=Not Mentioned | RSV=True) = 0.9199640287769785
P(Respiratory Status=Negated | RSV=True) = 0.002697841726618705
P(Respiratory Status=Present | RSV=True) = 0.07733812949640288
P(Depression, CTCAE=Not Mentioned | RSV=False) = 0.9239768088099077
P(Depression, CTCAE=Negated | RSV=False) = 0.008016284149256122
P(Depression, CTCAE=Present | RSV=False) = 0.06800690704083616
P(Depression, CTCAE=Not Mentioned | RSV=True) = 0.9856115107913669
P(Depression, CTCAE=Negated | RSV=True) = 0.002697841726618705
P(Depression, CTCAE=Present | RSV=True) = 0.011690647482014389
P(History of previous events=Not Mentioned | RSV=False) = 0.6151726188434137
P(History of previous events=Negated | RSV=False) = 0.02880601964618569
P(History of previous events=Present | RSV=False) = 0.3560213615104006
P(History of previous events=Not Mentioned | RSV=True) = 0.17535971223021582
P(History of previous events=Negated | RSV=True) = 0.03866906474820144
P(History of previous events=Present | RSV=True) = 0.7859712230215827
P(jaundice=Not Mentioned | RSV=False) = 0.9427653321440416
P(jaundice=Negated | RSV=False) = 0.05117385387720562
P(jaundice=Present | RSV=False) = 0.006060813978752844
P(jaundice=Not Mentioned | RSV=True) = 0.8453237410071942
P(jaundice=Negated | RSV=True) = 0.14118705035971224
P(jaundice=Present | RSV=True) = 0.013489208633093525
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=False) = 0.9816117190984254
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=False) = 1.1435498073118575E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=False) = 0.01827392592084348
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | RSV=True) = 0.966726618705036
P(continuous electrocardiogram sinus tachycardia=Negated | RSV=True) = 8.992805755395684E-4
P(continuous electrocardiogram sinus tachycardia=Present | RSV=True) = 0.03237410071942446
P(Has tingling sensation=Not Mentioned | RSV=False) = 0.956888172264343
P(Has tingling sensation=Negated | RSV=False) = 0.02929774606332979
P(Has tingling sensation=Present | RSV=False) = 0.013814081672327238
P(Has tingling sensation=Not Mentioned | RSV=True) = 0.9910071942446043
P(Has tingling sensation=Negated | RSV=True) = 0.008093525179856115
P(Has tingling sensation=Present | RSV=True) = 8.992805755395684E-4
P(Discomfort=Not Mentioned | RSV=False) = 0.9126556657175203
P(Discomfort=Negated | RSV=False) = 0.00441410225622377
P(Discomfort=Present | RSV=False) = 0.0829302320262559
P(Discomfort=Not Mentioned | RSV=True) = 0.9865107913669064
P(Discomfort=Negated | RSV=True) = 0.0017985611510791368
P(Discomfort=Present | RSV=True) = 0.011690647482014389
P(on room air=Not Mentioned | RSV=False) = 0.9057143183871373
P(on room air=Negated | RSV=False) = 4.8029091907098015E-4
P(on room air=Present | RSV=False) = 0.09380539069379167
P(on room air=Not Mentioned | RSV=True) = 0.8732014388489209
P(on room air=Negated | RSV=True) = 0.0017985611510791368
P(on room air=Present | RSV=True) = 0.125
P(Actual Aspiration=Not Mentioned | RSV=False) = 0.9913547634567224
P(Actual Aspiration=Negated | RSV=False) = 4.345489267785058E-4
P(Actual Aspiration=Present | RSV=False) = 0.008210687616499136
P(Actual Aspiration=Not Mentioned | RSV=True) = 0.960431654676259
P(Actual Aspiration=Negated | RSV=True) = 0.0017985611510791368
P(Actual Aspiration=Present | RSV=True) = 0.03776978417266187
P(Related to Cancer=Not Mentioned | RSV=False) = 0.8913513328073004
P(Related to Cancer=Negated | RSV=False) = 0.002950358502864592
P(Related to Cancer=Present | RSV=False) = 0.10569830868983499
P(Related to Cancer=Not Mentioned | RSV=True) = 0.8938848920863309
P(Related to Cancer=Negated | RSV=True) = 8.992805755395684E-4
P(Related to Cancer=Present | RSV=True) = 0.1052158273381295
P(Tissue Congestion=Not Mentioned | RSV=False) = 0.963932439077384
P(Tissue Congestion=Negated | RSV=False) = 0.0019325991743570391
P(Tissue Congestion=Present | RSV=False) = 0.034134961748258946
P(Tissue Congestion=Not Mentioned | RSV=True) = 0.6933453237410072
P(Tissue Congestion=Negated | RSV=True) = 0.0035971223021582736
P(Tissue Congestion=Present | RSV=True) = 0.30305755395683454
P(Unintentional Material Aspiration=Not Mentioned | RSV=False) = 0.9913661989547955
P(Unintentional Material Aspiration=Negated | RSV=False) = 4.345489267785058E-4
P(Unintentional Material Aspiration=Present | RSV=False) = 0.008199252118426018
P(Unintentional Material Aspiration=Not Mentioned | RSV=True) = 0.960431654676259
P(Unintentional Material Aspiration=Negated | RSV=True) = 0.0017985611510791368
P(Unintentional Material Aspiration=Present | RSV=True) = 0.03776978417266187
P(Discharge, body substance=Not Mentioned | RSV=False) = 0.3957254108202683
P(Discharge, body substance=Negated | RSV=False) = 0.12828341738424417
P(Discharge, body substance=Present | RSV=False) = 0.47599117179548756
P(Discharge, body substance=Not Mentioned | RSV=True) = 0.48201438848920863
P(Discharge, body substance=Negated | RSV=True) = 0.33363309352517984
P(Discharge, body substance=Present | RSV=True) = 0.1843525179856115
P(Head bobbing=Not Mentioned | RSV=False) = 0.9997598545404646
P(Head bobbing=Negated | RSV=False) = 5.7177490365592876E-5
P(Head bobbing=Present | RSV=False) = 1.829679691698972E-4
P(Head bobbing=Not Mentioned | RSV=True) = 0.954136690647482
P(Head bobbing=Negated | RSV=True) = 0.008992805755395683
P(Head bobbing=Present | RSV=True) = 0.0368705035971223
P(Palpitations, CTCAE=Not Mentioned | RSV=False) = 0.9070980136539847
P(Palpitations, CTCAE=Negated | RSV=False) = 0.0429746017587796
P(Palpitations, CTCAE=Present | RSV=False) = 0.049927384587235696
P(Palpitations, CTCAE=Not Mentioned | RSV=True) = 0.9784172661870504
P(Palpitations, CTCAE=Negated | RSV=True) = 0.011690647482014389
P(Palpitations, CTCAE=Present | RSV=True) = 0.009892086330935251
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | RSV=False) = 0.9965579150799914
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | RSV=False) = 3.4306494219355724E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | RSV=False) = 0.0030990199778151337
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | RSV=True) = 0.9910071942446043
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | RSV=True) = 0.0017985611510791368
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | RSV=True) = 0.007194244604316547
P(Mild dehydration=Not Mentioned | RSV=False) = 0.9951056068247053
P(Mild dehydration=Negated | RSV=False) = 1.0291948265806717E-4
P(Mild dehydration=Present | RSV=False) = 0.0047914736926366825
P(Mild dehydration=Not Mentioned | RSV=True) = 0.9856115107913669
P(Mild dehydration=Negated | RSV=True) = 8.992805755395684E-4
P(Mild dehydration=Present | RSV=True) = 0.013489208633093525
P(History of bronchiolitis=Not Mentioned | RSV=False) = 0.9996798060539527
P(History of bronchiolitis=Negated | RSV=False) = 1.1435498073118575E-5
P(History of bronchiolitis=Present | RSV=False) = 3.0875844797420153E-4
P(History of bronchiolitis=Not Mentioned | RSV=True) = 0.9829136690647482
P(History of bronchiolitis=Negated | RSV=True) = 8.992805755395684E-4
P(History of bronchiolitis=Present | RSV=True) = 0.01618705035971223
P(Allergic disposition=Not Mentioned | RSV=False) = 0.9255777785401443
P(Allergic disposition=Negated | RSV=False) = 0.007330154264869006
P(Allergic disposition=Present | RSV=False) = 0.06709206719498667
P(Allergic disposition=Not Mentioned | RSV=True) = 0.7607913669064749
P(Allergic disposition=Negated | RSV=True) = 0.0017985611510791368
P(Allergic disposition=Present | RSV=True) = 0.23741007194244604
P(Agree=Not Mentioned | RSV=False) = 0.917252735942914
P(Agree=Negated | RSV=False) = 0.0018068086955527348
P(Agree=Present | RSV=False) = 0.08094045536153327
P(Agree=Not Mentioned | RSV=True) = 0.9244604316546763
P(Agree=Negated | RSV=True) = 8.992805755395684E-4
P(Agree=Present | RSV=True) = 0.07464028776978417
P(Weakness=Not Mentioned | RSV=False) = 0.7874026553226525
P(Weakness=Negated | RSV=False) = 0.04892106075680126
P(Weakness=Present | RSV=False) = 0.16367628392054617
P(Weakness=Not Mentioned | RSV=True) = 0.9442446043165468
P(Weakness=Negated | RSV=True) = 0.006294964028776978
P(Weakness=Present | RSV=True) = 0.04946043165467626
P(Recurrent fevers=Not Mentioned | RSV=False) = 0.9924411357736687
P(Recurrent fevers=Negated | RSV=False) = 0.005969329994167896
P(Recurrent fevers=Present | RSV=False) = 0.0015895342321634819
P(Recurrent fevers=Not Mentioned | RSV=True) = 0.9892086330935251
P(Recurrent fevers=Negated | RSV=True) = 0.0035971223021582736
P(Recurrent fevers=Present | RSV=True) = 0.007194244604316547
P(Center of town=Not Mentioned | RSV=False) = 0.9695472686312853
P(Center of town=Negated | RSV=False) = 2.172744633892529E-4
P(Center of town=Present | RSV=False) = 0.03023545690532551
P(Center of town=Not Mentioned | RSV=True) = 0.9946043165467626
P(Center of town=Negated | RSV=True) = 8.992805755395684E-4
P(Center of town=Present | RSV=True) = 0.0044964028776978415
P(Skin Bruise=Not Mentioned | RSV=False) = 0.9550470570745709
P(Skin Bruise=Negated | RSV=False) = 0.011332578590460508
P(Skin Bruise=Present | RSV=False) = 0.03362036433496861
P(Skin Bruise=Not Mentioned | RSV=True) = 0.9982014388489209
P(Skin Bruise=Negated | RSV=True) = 8.992805755395684E-4
P(Skin Bruise=Present | RSV=True) = 8.992805755395684E-4
P(Full Term Birth=Not Mentioned | RSV=False) = 0.98118860566972
P(Full Term Birth=Negated | RSV=False) = 4.57419922924743E-5
P(Full Term Birth=Present | RSV=False) = 0.01876565233798758
P(Full Term Birth=Not Mentioned | RSV=True) = 0.7464028776978417
P(Full Term Birth=Negated | RSV=True) = 8.992805755395684E-4
P(Full Term Birth=Present | RSV=True) = 0.2526978417266187
P(Tachycardia by ECG Finding=Not Mentioned | RSV=False) = 0.94888332361316
P(Tachycardia by ECG Finding=Negated | RSV=False) = 0.010394867748464784
P(Tachycardia by ECG Finding=Present | RSV=False) = 0.04072180863837525
P(Tachycardia by ECG Finding=Not Mentioned | RSV=True) = 0.8390287769784173
P(Tachycardia by ECG Finding=Negated | RSV=True) = 0.007194244604316547
P(Tachycardia by ECG Finding=Present | RSV=True) = 0.15377697841726617
P(Karnofsky Performance Status 80=Not Mentioned | RSV=False) = 0.9993138701156129
P(Karnofsky Performance Status 80=Negated | RSV=False) = 1.1435498073118575E-5
P(Karnofsky Performance Status 80=Present | RSV=False) = 6.746943863139959E-4
P(Karnofsky Performance Status 80=Not Mentioned | RSV=True) = 0.9775179856115108
P(Karnofsky Performance Status 80=Negated | RSV=True) = 8.992805755395684E-4
P(Karnofsky Performance Status 80=Present | RSV=True) = 0.02158273381294964
P(Resident - answer to question=Not Mentioned | RSV=False) = 0.5618260203323155
P(Resident - answer to question=Negated | RSV=False) = 0.0024929385799398493
P(Resident - answer to question=Present | RSV=False) = 0.4356810410877446
P(Resident - answer to question=Not Mentioned | RSV=True) = 0.2239208633093525
P(Resident - answer to question=Negated | RSV=True) = 8.992805755395684E-4
P(Resident - answer to question=Present | RSV=True) = 0.7751798561151079
P(Transplant=Not Mentioned | RSV=False) = 0.9949112033574622
P(Transplant=Negated | RSV=False) = 2.0583896531613434E-4
P(Transplant=Present | RSV=False) = 0.0048829576772216315
P(Transplant=Not Mentioned | RSV=True) = 0.9811151079136691
P(Transplant=Negated | RSV=True) = 0.0017985611510791368
P(Transplant=Present | RSV=True) = 0.0170863309352518
P(At work=Not Mentioned | RSV=False) = 0.9785241346186834
P(At work=Negated | RSV=False) = 1.829679691698972E-4
P(At work=Present | RSV=False) = 0.021292897412146787
P(At work=Not Mentioned | RSV=True) = 0.9982014388489209
P(At work=Negated | RSV=True) = 8.992805755395684E-4
P(At work=Present | RSV=True) = 8.992805755395684E-4
P(Numbness or tingling=Not Mentioned | RSV=False) = 0.9654190538268894
P(Numbness or tingling=Negated | RSV=False) = 0.016924537148215492
P(Numbness or tingling=Present | RSV=False) = 0.01765640902489508
P(Numbness or tingling=Not Mentioned | RSV=True) = 0.9964028776978417
P(Numbness or tingling=Negated | RSV=True) = 0.0017985611510791368
P(Numbness or tingling=Present | RSV=True) = 0.0017985611510791368
P(Nausea or vomiting=Not Mentioned | RSV=False) = 0.9302663327501229
P(Nausea or vomiting=Negated | RSV=False) = 0.03557583450547189
P(Nausea or vomiting=Present | RSV=False) = 0.03415783274440518
P(Nausea or vomiting=Not Mentioned | RSV=True) = 0.9811151079136691
P(Nausea or vomiting=Negated | RSV=True) = 0.01079136690647482
P(Nausea or vomiting=Present | RSV=True) = 0.008093525179856115
P(UTD=Not Mentioned | RSV=False) = 0.9909888275183826
P(UTD=Negated | RSV=False) = 2.9732294990108296E-4
P(UTD=Present | RSV=False) = 0.008713849531716354
P(UTD=Not Mentioned | RSV=True) = 0.9658273381294964
P(UTD=Negated | RSV=True) = 0.0017985611510791368
P(UTD=Present | RSV=True) = 0.03237410071942446
P(Too early=Not Mentioned | RSV=False) = 0.9931958786464945
P(Too early=Negated | RSV=False) = 1.0291948265806717E-4
P(Too early=Present | RSV=False) = 0.006701201870847485
P(Too early=Not Mentioned | RSV=True) = 0.927158273381295
P(Too early=Negated | RSV=True) = 8.992805755395684E-4
P(Too early=Present | RSV=True) = 0.07194244604316546
P(Overdose=Not Mentioned | RSV=False) = 0.9904627946070191
P(Overdose=Negated | RSV=False) = 7.090008805333516E-4
P(Overdose=Present | RSV=False) = 0.00882820451244754
P(Overdose=Not Mentioned | RSV=True) = 0.9982014388489209
P(Overdose=Negated | RSV=True) = 8.992805755395684E-4
P(Overdose=Present | RSV=True) = 8.992805755395684E-4
P(3 times=Not Mentioned | RSV=False) = 0.8872345535009777
P(3 times=Negated | RSV=False) = 9.14839845849486E-5
P(3 times=Present | RSV=False) = 0.11267396251443731
P(3 times=Not Mentioned | RSV=True) = 0.9568345323741008
P(3 times=Negated | RSV=True) = 8.992805755395684E-4
P(3 times=Present | RSV=True) = 0.04226618705035971
P(2 times=Not Mentioned | RSV=False) = 0.8435623863597379
P(2 times=Negated | RSV=False) = 4.57419922924743E-5
P(2 times=Present | RSV=False) = 0.15639187164796964
P(2 times=Not Mentioned | RSV=True) = 0.9379496402877698
P(2 times=Negated | RSV=True) = 8.992805755395684E-4
P(2 times=Present | RSV=True) = 0.06115107913669065
P(Radiologic Impression=Not Mentioned | RSV=False) = 0.1482497970199092
P(Radiologic Impression=Negated | RSV=False) = 0.0024014545953549007
P(Radiologic Impression=Present | RSV=False) = 0.849348748384736
P(Radiologic Impression=Not Mentioned | RSV=True) = 0.0683453237410072
P(Radiologic Impression=Negated | RSV=True) = 0.002697841726618705
P(Radiologic Impression=Present | RSV=True) = 0.9289568345323741
P(Pathologic Complete Response=Not Mentioned | RSV=False) = 0.9972326094663053
P(Pathologic Complete Response=Negated | RSV=False) = 3.430649421935573E-5
P(Pathologic Complete Response=Present | RSV=False) = 0.0027330840394753394
P(Pathologic Complete Response=Not Mentioned | RSV=True) = 0.9721223021582733
P(Pathologic Complete Response=Negated | RSV=True) = 8.992805755395684E-4
P(Pathologic Complete Response=Present | RSV=True) = 0.02697841726618705
P(High Risk Acute Leukemia=Not Mentioned | RSV=False) = 0.9965579150799914
P(High Risk Acute Leukemia=Negated | RSV=False) = 3.4306494219355724E-4
P(High Risk Acute Leukemia=Present | RSV=False) = 0.0030990199778151337
P(High Risk Acute Leukemia=Not Mentioned | RSV=True) = 0.9910071942446043
P(High Risk Acute Leukemia=Negated | RSV=True) = 0.0017985611510791368
P(High Risk Acute Leukemia=Present | RSV=True) = 0.007194244604316547
P(Organomegaly=Not Mentioned | RSV=False) = 0.7469552986380322
P(Organomegaly=Negated | RSV=False) = 0.25054032728395487
P(Organomegaly=Present | RSV=False) = 0.002504374078012968
P(Organomegaly=Not Mentioned | RSV=True) = 0.6061151079136691
P(Organomegaly=Negated | RSV=True) = 0.39118705035971224
P(Organomegaly=Present | RSV=True) = 0.002697841726618705
P(Rambling=Not Mentioned | RSV=False) = 0.9918922318661589
P(Rambling=Negated | RSV=False) = 1.1435498073118575E-5
P(Rambling=Present | RSV=False) = 0.008096332635767952
P(Rambling=Not Mentioned | RSV=True) = 0.9982014388489209
P(Rambling=Negated | RSV=True) = 8.992805755395684E-4
P(Rambling=Present | RSV=True) = 8.992805755395684E-4
P(Reactive to light=Not Mentioned | RSV=False) = 0.7842464578544719
P(Reactive to light=Negated | RSV=False) = 2.0583896531613434E-4
P(Reactive to light=Present | RSV=False) = 0.21554770318021202
P(Reactive to light=Not Mentioned | RSV=True) = 0.9433453237410072
P(Reactive to light=Negated | RSV=True) = 8.992805755395684E-4
P(Reactive to light=Present | RSV=True) = 0.05575539568345324
P(Peribronchial Cuffing=Not Mentioned | RSV=False) = 0.9992566926252473
P(Peribronchial Cuffing=Negated | RSV=False) = 1.1435498073118575E-5
P(Peribronchial Cuffing=Present | RSV=False) = 7.318718766795888E-4
P(Peribronchial Cuffing=Not Mentioned | RSV=True) = 0.947841726618705
P(Peribronchial Cuffing=Negated | RSV=True) = 8.992805755395684E-4
P(Peribronchial Cuffing=Present | RSV=True) = 0.051258992805755396
P(Much=Not Mentioned | RSV=False) = 0.834699875353071
P(Much=Negated | RSV=False) = 0.008096332635767952
P(Much=Present | RSV=False) = 0.15720379201116105
P(Much=Not Mentioned | RSV=True) = 0.9019784172661871
P(Much=Negated | RSV=True) = 0.018884892086330936
P(Much=Present | RSV=True) = 0.07913669064748201
P(Swollen Lymph Node=Not Mentioned | RSV=False) = 0.6248584857113452
P(Swollen Lymph Node=Negated | RSV=False) = 0.3498233215547703
P(Swollen Lymph Node=Present | RSV=False) = 0.025318192733884526
P(Swollen Lymph Node=Not Mentioned | RSV=True) = 0.5701438848920863
P(Swollen Lymph Node=Negated | RSV=True) = 0.41906474820143885
P(Swollen Lymph Node=Present | RSV=True) = 0.01079136690647482
P(Complete Pharyngeal Contraction=Not Mentioned | RSV=False) = 0.9388315208068887
P(Complete Pharyngeal Contraction=Negated | RSV=False) = 0.002275664116550596
P(Complete Pharyngeal Contraction=Present | RSV=False) = 0.05889281507656066
P(Complete Pharyngeal Contraction=Not Mentioned | RSV=True) = 0.7607913669064749
P(Complete Pharyngeal Contraction=Negated | RSV=True) = 0.0035971223021582736
P(Complete Pharyngeal Contraction=Present | RSV=True) = 0.2356115107913669
P(Laboratory observation=Not Mentioned | RSV=False) = 0.8890184912003842
P(Laboratory observation=Negated | RSV=False) = 0.002950358502864592
P(Laboratory observation=Present | RSV=False) = 0.10803115029675117
P(Laboratory observation=Not Mentioned | RSV=True) = 0.7410071942446043
P(Laboratory observation=Negated | RSV=True) = 0.0017985611510791368
P(Laboratory observation=Present | RSV=True) = 0.25719424460431656
P(Crutches Usually Used=Not Mentioned | RSV=False) = 0.9808798472217457
P(Crutches Usually Used=Negated | RSV=False) = 5.260329113634544E-4
P(Crutches Usually Used=Present | RSV=False) = 0.0185941198668908
P(Crutches Usually Used=Not Mentioned | RSV=True) = 0.9982014388489209
P(Crutches Usually Used=Negated | RSV=True) = 8.992805755395684E-4
P(Crutches Usually Used=Present | RSV=True) = 8.992805755395684E-4
P(High risk=Not Mentioned | RSV=False) = 0.9965579150799914
P(High risk=Negated | RSV=False) = 3.4306494219355724E-4
P(High risk=Present | RSV=False) = 0.0030990199778151337
P(High risk=Not Mentioned | RSV=True) = 0.9910071942446043
P(High risk=Negated | RSV=True) = 0.0017985611510791368
P(High risk=Present | RSV=True) = 0.007194244604316547
P(High Level=Not Mentioned | RSV=False) = 0.9376651000034306
P(High Level=Negated | RSV=False) = 0.001772502201333379
P(High Level=Present | RSV=False) = 0.06056239779523597
P(High Level=Not Mentioned | RSV=True) = 0.7095323741007195
P(High Level=Negated | RSV=True) = 0.0017985611510791368
P(High Level=Present | RSV=True) = 0.2886690647482014
P(Low Level=Not Mentioned | RSV=False) = 0.8954681121136231
P(Low Level=Negated | RSV=False) = 0.006712637368920604
P(Low Level=Present | RSV=False) = 0.09781925051745628
P(Low Level=Not Mentioned | RSV=True) = 0.7482014388489209
P(Low Level=Negated | RSV=True) = 0.006294964028776978
P(Low Level=Present | RSV=True) = 0.24550359712230216
P(Nasal (intended site)=Not Mentioned | RSV=False) = 0.9750820496986746
P(Nasal (intended site)=Negated | RSV=False) = 0.003236245954692557
P(Nasal (intended site)=Present | RSV=False) = 0.02168170434663282
P(Nasal (intended site)=Not Mentioned | RSV=True) = 0.8776978417266187
P(Nasal (intended site)=Negated | RSV=True) = 0.009892086330935251
P(Nasal (intended site)=Present | RSV=True) = 0.11241007194244604
