===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Bronchospasm, CTCAE=Present | OTHER=F) = 0.012446518864255154
P(Bronchospasm, CTCAE=Not Mentioned | OTHER=True) = 0.9961820993620722
P(Bronchospasm, CTCAE=Negated | OTHER=True) = 2.416392808815001E-4
P(Bronchospasm, CTCAE=Present | OTHER=True) = 0.0035762613570462015
P(Lethargy, CTCAE=Not Mentioned | OTHER=F) = 0.9677168416958382
P(Lethargy, CTCAE=Negated | OTHER=F) = 0.004667444574095682
P(Lethargy, CTCAE=Present | OTHER=F) = 0.027615713730066122
P(Lethargy, CTCAE=Not Mentioned | OTHER=True) = 0.9907210516141504
P(Lethargy, CTCAE=Negated | OTHER=True) = 0.0020297699594046007
P(Lethargy, CTCAE=Present | OTHER=True) = 0.007249178426445003
P(Productive Cough, CTCAE=Not Mentioned | OTHER=F) = 0.9498249708284714
P(Productive Cough, CTCAE=Negated | OTHER=F) = 0.0027226760015558148
P(Productive Cough, CTCAE=Present | OTHER=F) = 0.047452353169972775
P(Productive Cough, CTCAE=Not Mentioned | OTHER=True) = 0.9802339068238933
P(Productive Cough, CTCAE=Negated | OTHER=True) = 0.0014498356852890005
P(Productive Cough, CTCAE=Present | OTHER=True) = 0.01831625749081771
P(Tracheitis, CTCAE=Not Mentioned | OTHER=F) = 0.9863866199922209
P(Tracheitis, CTCAE=Negated | OTHER=F) = 3.8895371450797355E-4
P(Tracheitis, CTCAE=Present | OTHER=F) = 0.013224426293271101
P(Tracheitis, CTCAE=Not Mentioned | OTHER=True) = 0.9994200657258844
P(Tracheitis, CTCAE=Negated | OTHER=True) = 9.665571235260003E-5
P(Tracheitis, CTCAE=Present | OTHER=True) = 4.832785617630002E-4
P(Malaise, CTCAE=Not Mentioned | OTHER=F) = 0.9552703228315831
P(Malaise, CTCAE=Negated | OTHER=F) = 0.0038895371450797353
P(Malaise, CTCAE=Present | OTHER=F) = 0.040840140023337225
P(Malaise, CTCAE=Not Mentioned | OTHER=True) = 0.9704233520201044
P(Malaise, CTCAE=Negated | OTHER=True) = 0.010777111927314904
P(Malaise, CTCAE=Present | OTHER=True) = 0.018799536052580706
P(Pain, CTCAE=Not Mentioned | OTHER=F) = 0.7782963827304551
P(Pain, CTCAE=Negated | OTHER=F) = 0.07467911318553092
P(Pain, CTCAE=Present | OTHER=F) = 0.147024504084014
P(Pain, CTCAE=Not Mentioned | OTHER=True) = 0.46559056640247437
P(Pain, CTCAE=Negated | OTHER=True) = 0.13555963657452155
P(Pain, CTCAE=Present | OTHER=True) = 0.39884979702300405
P(Flank Pain, CTCAE=Not Mentioned | OTHER=F) = 0.9972773239984442
P(Flank Pain, CTCAE=Negated | OTHER=F) = 0.0011668611435239206
P(Flank Pain, CTCAE=Present | OTHER=F) = 0.0015558148580318942
P(Flank Pain, CTCAE=Not Mentioned | OTHER=True) = 0.9760777111927315
P(Flank Pain, CTCAE=Negated | OTHER=True) = 0.003044654939106901
P(Flank Pain, CTCAE=Present | OTHER=True) = 0.020877633868161608
P(Chills, CTCAE=Not Mentioned | OTHER=F) = 0.7724620770128354
P(Chills, CTCAE=Negated | OTHER=F) = 0.056009334889148193
P(Chills, CTCAE=Present | OTHER=F) = 0.17152858809801633
P(Chills, CTCAE=Not Mentioned | OTHER=True) = 0.5899381403440943
P(Chills, CTCAE=Negated | OTHER=True) = 0.19393968683549198
P(Chills, CTCAE=Present | OTHER=True) = 0.21612217282041368
P(Cholecystitis, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9926098794243485
P(Cholecystitis, CTCAE 5.0=Negated | OTHER=F) = 3.8895371450797355E-4
P(Cholecystitis, CTCAE 5.0=Present | OTHER=F) = 0.007001166861143524
P(Cholecystitis, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9792673497003673
P(Cholecystitis, CTCAE 5.0=Negated | OTHER=True) = 0.0014498356852890005
P(Cholecystitis, CTCAE 5.0=Present | OTHER=True) = 0.019282814614343707
P(Headache, CTCAE=Not Mentioned | OTHER=F) = 0.7631271878646441
P(Headache, CTCAE=Negated | OTHER=F) = 0.09334889148191365
P(Headache, CTCAE=Present | OTHER=F) = 0.14352392065344224
P(Headache, CTCAE=Not Mentioned | OTHER=True) = 0.6853856562922869
P(Headache, CTCAE=Negated | OTHER=True) = 0.19021844190991688
P(Headache, CTCAE=Present | OTHER=True) = 0.12439590179779625
P(Conjunctivitis, CTCAE=Not Mentioned | OTHER=F) = 0.9859976662777129
P(Conjunctivitis, CTCAE=Negated | OTHER=F) = 0.002333722287047841
P(Conjunctivitis, CTCAE=Present | OTHER=F) = 0.011668611435239206
P(Conjunctivitis, CTCAE=Not Mentioned | OTHER=True) = 0.9894645273535666
P(Conjunctivitis, CTCAE=Negated | OTHER=True) = 6.765899864682003E-4
P(Conjunctivitis, CTCAE=Present | OTHER=True) = 0.009858882659965203
P(Pharyngitis, CTCAE=Not Mentioned | OTHER=F) = 0.9603267211201867
P(Pharyngitis, CTCAE=Negated | OTHER=F) = 0.0019447685725398677
P(Pharyngitis, CTCAE=Present | OTHER=F) = 0.037728510307273436
P(Pharyngitis, CTCAE=Not Mentioned | OTHER=True) = 0.9805238739609511
P(Pharyngitis, CTCAE=Negated | OTHER=True) = 8.215735549971003E-4
P(Pharyngitis, CTCAE=Present | OTHER=True) = 0.018654552484051807
P(Hallucinations, CTCAE=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Hallucinations, CTCAE=Negated | OTHER=F) = 7.779074290159471E-4
P(Hallucinations, CTCAE=Present | OTHER=F) = 0.004667444574095682
P(Hallucinations, CTCAE=Not Mentioned | OTHER=True) = 0.9834235453315291
P(Hallucinations, CTCAE=Negated | OTHER=True) = 0.009230620529673304
P(Hallucinations, CTCAE=Present | OTHER=True) = 0.007345834138797603
P(Seizure, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9218203033838973
P(Seizure, CTCAE 5.0=Negated | OTHER=F) = 0.04045118630882925
P(Seizure, CTCAE 5.0=Present | OTHER=F) = 0.037728510307273436
P(Seizure, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9456311618016625
P(Seizure, CTCAE 5.0=Negated | OTHER=True) = 0.017977962497583606
P(Seizure, CTCAE 5.0=Present | OTHER=True) = 0.036390875700753916
P(Appendicitis, CTCAE=Not Mentioned | OTHER=F) = 0.9867755737067289
P(Appendicitis, CTCAE=Negated | OTHER=F) = 0.0011668611435239206
P(Appendicitis, CTCAE=Present | OTHER=F) = 0.012057565149747181
P(Appendicitis, CTCAE=Not Mentioned | OTHER=True) = 0.9660738449642374
P(Appendicitis, CTCAE=Negated | OTHER=True) = 0.0045428184805722015
P(Appendicitis, CTCAE=Present | OTHER=True) = 0.02938333655519041
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9447685725398678
P(Sinus Tachycardia, CTCAE 5.0=Negated | OTHER=F) = 3.8895371450797355E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | OTHER=F) = 0.05484247374562427
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9783007925768413
P(Sinus Tachycardia, CTCAE 5.0=Negated | OTHER=True) = 2.416392808815001E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | OTHER=True) = 0.021457568142277207
P(Cyanosis, CTCAE=Not Mentioned | OTHER=F) = 0.9490470633994554
P(Cyanosis, CTCAE=Negated | OTHER=F) = 0.020614546868922598
P(Cyanosis, CTCAE=Present | OTHER=F) = 0.030338389731621937
P(Cyanosis, CTCAE=Not Mentioned | OTHER=True) = 0.9586796829692635
P(Cyanosis, CTCAE=Negated | OTHER=True) = 0.02793350086990141
P(Cyanosis, CTCAE=Present | OTHER=True) = 0.013386816160835105
P(Eye Pain, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9587709062621548
P(Eye Pain, CTCAE 5.0=Negated | OTHER=F) = 0.009334889148191364
P(Eye Pain, CTCAE 5.0=Present | OTHER=F) = 0.03189420458965383
P(Eye Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9305528706746569
P(Eye Pain, CTCAE 5.0=Negated | OTHER=True) = 0.007684129132031703
P(Eye Pain, CTCAE 5.0=Present | OTHER=True) = 0.06176300019331143
P(Fall, CTCAE=Not Mentioned | OTHER=F) = 0.9832749902761572
P(Fall, CTCAE=Negated | OTHER=F) = 0.0015558148580318942
P(Fall, CTCAE=Present | OTHER=F) = 0.015169194865810968
P(Fall, CTCAE=Not Mentioned | OTHER=True) = 0.9134448095882467
P(Fall, CTCAE=Negated | OTHER=True) = 0.006379277015271603
P(Fall, CTCAE=Present | OTHER=True) = 0.08017591339648174
P(Meningismus, CTCAE=Not Mentioned | OTHER=F) = 0.9642162582652665
P(Meningismus, CTCAE=Negated | OTHER=F) = 0.031116297160637883
P(Meningismus, CTCAE=Present | OTHER=F) = 0.004667444574095682
P(Meningismus, CTCAE=Not Mentioned | OTHER=True) = 0.977285907597139
P(Meningismus, CTCAE=Negated | OTHER=True) = 0.02049101101875121
P(Meningismus, CTCAE=Present | OTHER=True) = 0.002223081384109801
P(Nausea, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.7417347335667056
P(Nausea, CTCAE 5.0=Negated | OTHER=F) = 0.09062621548035783
P(Nausea, CTCAE 5.0=Present | OTHER=F) = 0.1676390509529366
P(Nausea, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.5959307945099556
P(Nausea, CTCAE 5.0=Negated | OTHER=True) = 0.19422965397254977
P(Nausea, CTCAE 5.0=Present | OTHER=True) = 0.20983955151749467
P(Dizziness, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9603267211201867
P(Dizziness, CTCAE 5.0=Negated | OTHER=F) = 0.008168028004667444
P(Dizziness, CTCAE 5.0=Present | OTHER=F) = 0.03150525087514586
P(Dizziness, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8981732070365359
P(Dizziness, CTCAE 5.0=Negated | OTHER=True) = 0.016383143243765705
P(Dizziness, CTCAE 5.0=Present | OTHER=True) = 0.08544364971969844
P(Neck Pain, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.8868144690781797
P(Neck Pain, CTCAE 5.0=Negated | OTHER=F) = 0.08868144690781797
P(Neck Pain, CTCAE 5.0=Present | OTHER=F) = 0.024504084014002333
P(Neck Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8529383336555191
P(Neck Pain, CTCAE 5.0=Negated | OTHER=True) = 0.08737676396675044
P(Neck Pain, CTCAE 5.0=Present | OTHER=True) = 0.059684902377730525
P(Wheezing, CTCAE=Not Mentioned | OTHER=F) = 0.7899649941656943
P(Wheezing, CTCAE=Negated | OTHER=F) = 0.09529366005445351
P(Wheezing, CTCAE=Present | OTHER=F) = 0.11474134577985219
P(Wheezing, CTCAE=Not Mentioned | OTHER=True) = 0.910110187512082
P(Wheezing, CTCAE=Negated | OTHER=True) = 0.06258457374830853
P(Wheezing, CTCAE=Present | OTHER=True) = 0.02730523873960951
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9039284325165305
P(Back Pain, CTCAE 5.0=Negated | OTHER=F) = 0.034616880591209646
P(Back Pain, CTCAE 5.0=Present | OTHER=F) = 0.06145468689225982
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8047554610477479
P(Back Pain, CTCAE 5.0=Negated | OTHER=True) = 0.06074811521360912
P(Back Pain, CTCAE 5.0=Present | OTHER=True) = 0.13449642373864296
P(Bacteremia, CTCAE=Not Mentioned | OTHER=F) = 0.9684947491248541
P(Bacteremia, CTCAE=Negated | OTHER=F) = 0.0027226760015558148
P(Bacteremia, CTCAE=Present | OTHER=F) = 0.028782574873590042
P(Bacteremia, CTCAE=Not Mentioned | OTHER=True) = 0.9907693794703267
P(Bacteremia, CTCAE=Negated | OTHER=True) = 1.9331142470520006E-4
P(Bacteremia, CTCAE=Present | OTHER=True) = 0.009037309104968104
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=F) = 0.970439517697394
P(Flu Like Symptoms, CTCAE=Negated | OTHER=F) = 3.8895371450797355E-4
P(Flu Like Symptoms, CTCAE=Present | OTHER=F) = 0.029171528588098017
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=True) = 0.9992267543011792
P(Flu Like Symptoms, CTCAE=Negated | OTHER=True) = 4.8327856176300016E-5
P(Flu Like Symptoms, CTCAE=Present | OTHER=True) = 7.249178426445002E-4
P(Dysuria, CTCAE=Not Mentioned | OTHER=F) = 0.7677946324387398
P(Dysuria, CTCAE=Negated | OTHER=F) = 0.19564371839751069
P(Dysuria, CTCAE=Present | OTHER=F) = 0.036561649163749516
P(Dysuria, CTCAE=Not Mentioned | OTHER=True) = 0.6573554997100328
P(Dysuria, CTCAE=Negated | OTHER=True) = 0.2867774985501643
P(Dysuria, CTCAE=Present | OTHER=True) = 0.05586700173980282
P(Nystagmus, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9914430182808246
P(Nystagmus, CTCAE 5.0=Negated | OTHER=F) = 0.004667444574095682
P(Nystagmus, CTCAE 5.0=Present | OTHER=F) = 0.0038895371450797353
P(Nystagmus, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9785907597138991
P(Nystagmus, CTCAE 5.0=Negated | OTHER=True) = 0.01875120819640441
P(Nystagmus, CTCAE 5.0=Present | OTHER=True) = 0.002658032089696501
P(Stroke, CTCAE=Not Mentioned | OTHER=F) = 0.9894982497082847
P(Stroke, CTCAE=Negated | OTHER=F) = 3.8895371450797355E-4
P(Stroke, CTCAE=Present | OTHER=F) = 0.010112796577207312
P(Stroke, CTCAE=Not Mentioned | OTHER=True) = 0.9709066305818674
P(Stroke, CTCAE=Negated | OTHER=True) = 0.0034796056446936012
P(Stroke, CTCAE=Present | OTHER=True) = 0.025613763773439012
P(Suicidal Ideation, CTCAE=Not Mentioned | OTHER=F) = 0.9972773239984442
P(Suicidal Ideation, CTCAE=Negated | OTHER=F) = 3.8895371450797355E-4
P(Suicidal Ideation, CTCAE=Present | OTHER=F) = 0.002333722287047841
P(Suicidal Ideation, CTCAE=Not Mentioned | OTHER=True) = 0.9771409240286101
P(Suicidal Ideation, CTCAE=Negated | OTHER=True) = 0.007877440556736903
P(Suicidal Ideation, CTCAE=Present | OTHER=True) = 0.014981635414653006
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Intracranial Hemorrhage, CTCAE=Negated | OTHER=F) = 7.779074290159471E-4
P(Intracranial Hemorrhage, CTCAE=Present | OTHER=F) = 0.004667444574095682
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | OTHER=True) = 0.9688285327662864
P(Intracranial Hemorrhage, CTCAE=Negated | OTHER=True) = 0.007732456988208003
P(Intracranial Hemorrhage, CTCAE=Present | OTHER=True) = 0.023439010245505508
P(Pancreatitis, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Pancreatitis, CTCAE 5.0=Negated | OTHER=F) = 0.0011668611435239206
P(Pancreatitis, CTCAE 5.0=Present | OTHER=F) = 0.008168028004667444
P(Pancreatitis, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9679586313551131
P(Pancreatitis, CTCAE 5.0=Negated | OTHER=True) = 0.0017398028223468006
P(Pancreatitis, CTCAE 5.0=Present | OTHER=True) = 0.03030156582254011
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=F) = 0.6927265655387009
P(Abdominal Pain, CTCAE 5=Negated | OTHER=F) = 0.17230649552703228
P(Abdominal Pain, CTCAE 5=Present | OTHER=F) = 0.1349669389342668
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=True) = 0.5878117146723372
P(Abdominal Pain, CTCAE 5=Negated | OTHER=True) = 0.19321476899284748
P(Abdominal Pain, CTCAE 5=Present | OTHER=True) = 0.21897351633481538
P(Bruising, CTCAE=Not Mentioned | OTHER=F) = 0.9762738234150136
P(Bruising, CTCAE=Negated | OTHER=F) = 0.017113963438350838
P(Bruising, CTCAE=Present | OTHER=F) = 0.0066122131466355505
P(Bruising, CTCAE=Not Mentioned | OTHER=True) = 0.9243669050840905
P(Bruising, CTCAE=Negated | OTHER=True) = 0.04745795476512662
P(Bruising, CTCAE=Present | OTHER=True) = 0.028175140150782912
P(Faint - appearance=Not Mentioned | OTHER=F) = 0.9758848697005056
P(Faint - appearance=Negated | OTHER=F) = 3.8895371450797355E-4
P(Faint - appearance=Present | OTHER=F) = 0.023726176584986387
P(Faint - appearance=Not Mentioned | OTHER=True) = 0.9919775758747342
P(Faint - appearance=Negated | OTHER=True) = 2.8996713705780014E-4
P(Faint - appearance=Present | OTHER=True) = 0.007732456988208003
P(Epistaxis, CTCAE=Not Mentioned | OTHER=F) = 0.9926098794243485
P(Epistaxis, CTCAE=Negated | OTHER=F) = 0.0038895371450797353
P(Epistaxis, CTCAE=Present | OTHER=F) = 0.003500583430571762
P(Epistaxis, CTCAE=Not Mentioned | OTHER=True) = 0.9767059733230233
P(Epistaxis, CTCAE=Negated | OTHER=True) = 0.01899284747728591
P(Epistaxis, CTCAE=Present | OTHER=True) = 0.004301179199690702
P(Hematuria, CTCAE=Not Mentioned | OTHER=F) = 0.9054842473745625
P(Hematuria, CTCAE=Negated | OTHER=F) = 0.07078957604045119
P(Hematuria, CTCAE=Present | OTHER=F) = 0.023726176584986387
P(Hematuria, CTCAE=Not Mentioned | OTHER=True) = 0.809926541658612
P(Hematuria, CTCAE=Negated | OTHER=True) = 0.12705393388749275
P(Hematuria, CTCAE=Present | OTHER=True) = 0.06301952445389522
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=F) = 0.6651108518086347
P(Nasal Congestion, CTCAE=Negated | OTHER=F) = 0.041229093737845196
P(Nasal Congestion, CTCAE=Present | OTHER=F) = 0.29366005445352006
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=True) = 0.8522617436690508
P(Nasal Congestion, CTCAE=Negated | OTHER=True) = 0.11492364198724145
P(Nasal Congestion, CTCAE=Present | OTHER=True) = 0.032814614343707714
P(Syncope, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9552703228315831
P(Syncope, CTCAE 5.0=Negated | OTHER=F) = 0.026837806301050177
P(Syncope, CTCAE 5.0=Present | OTHER=F) = 0.017891870867366783
P(Syncope, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9273149043108447
P(Syncope, CTCAE 5.0=Negated | OTHER=True) = 0.03223468006959211
P(Syncope, CTCAE 5.0=Present | OTHER=True) = 0.04045041561956312
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.8852586542201478
P(Fatigue, CTCAE 5.0=Negated | OTHER=F) = 0.008168028004667444
P(Fatigue, CTCAE 5.0=Present | OTHER=F) = 0.10657331777518475
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9432630968490238
P(Fatigue, CTCAE 5.0=Negated | OTHER=True) = 0.018026290353759907
P(Fatigue, CTCAE 5.0=Present | OTHER=True) = 0.03871061279721631
P(Vaginal Discharge, CTCAE=Not Mentioned | OTHER=F) = 0.9945546479968884
P(Vaginal Discharge, CTCAE=Negated | OTHER=F) = 0.0015558148580318942
P(Vaginal Discharge, CTCAE=Present | OTHER=F) = 0.0038895371450797353
P(Vaginal Discharge, CTCAE=Not Mentioned | OTHER=True) = 0.9706166634448096
P(Vaginal Discharge, CTCAE=Negated | OTHER=True) = 0.010777111927314904
P(Vaginal Discharge, CTCAE=Present | OTHER=True) = 0.018606224627875506
P(Confusion, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9669389342668222
P(Confusion, CTCAE 5.0=Negated | OTHER=F) = 0.021003500583430573
P(Confusion, CTCAE 5.0=Present | OTHER=F) = 0.012057565149747181
P(Confusion, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9169727430891166
P(Confusion, CTCAE 5.0=Negated | OTHER=True) = 0.06814227720858303
P(Confusion, CTCAE 5.0=Present | OTHER=True) = 0.014884979702300407
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=F) = 0.9758848697005056
P(Rous Sarcoma Virus Positive=Negated | OTHER=F) = 3.8895371450797355E-4
P(Rous Sarcoma Virus Positive=Present | OTHER=F) = 0.023726176584986387
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=True) = 0.9998550164314711
P(Rous Sarcoma Virus Positive=Negated | OTHER=True) = 4.8327856176300016E-5
P(Rous Sarcoma Virus Positive=Present | OTHER=True) = 9.665571235260003E-5
P(Patient age=Not Mentioned | OTHER=F) = 0.9229871645274212
P(Patient age=Negated | OTHER=F) = 7.779074290159471E-4
P(Patient age=Present | OTHER=F) = 0.07623492804356281
P(Patient age=Not Mentioned | OTHER=True) = 0.8474289580514208
P(Patient age=Negated | OTHER=True) = 1.9331142470520006E-4
P(Patient age=Present | OTHER=True) = 0.15237773052387396
P(Mild Hallucination=Not Mentioned | OTHER=F) = 0.6269933877868533
P(Mild Hallucination=Negated | OTHER=F) = 0.002333722287047841
P(Mild Hallucination=Present | OTHER=F) = 0.3706728899260988
P(Mild Hallucination=Not Mentioned | OTHER=True) = 0.6837425091822926
P(Mild Hallucination=Negated | OTHER=True) = 0.0019331142470520007
P(Mild Hallucination=Present | OTHER=True) = 0.3143243765706553
P(Nasal secretions=Not Mentioned | OTHER=F) = 0.9922209257098406
P(Nasal secretions=Negated | OTHER=F) = 3.8895371450797355E-4
P(Nasal secretions=Present | OTHER=F) = 0.007390120575651498
P(Nasal secretions=Not Mentioned | OTHER=True) = 0.9994683935820607
P(Nasal secretions=Negated | OTHER=True) = 4.8327856176300016E-5
P(Nasal secretions=Present | OTHER=True) = 4.832785617630002E-4
P(Mechanical ventilation finding=Not Mentioned | OTHER=F) = 0.9875534811357448
P(Mechanical ventilation finding=Negated | OTHER=F) = 3.8895371450797355E-4
P(Mechanical ventilation finding=Present | OTHER=F) = 0.012057565149747181
P(Mechanical ventilation finding=Not Mentioned | OTHER=True) = 0.9989851150202977
P(Mechanical ventilation finding=Negated | OTHER=True) = 4.8327856176300016E-5
P(Mechanical ventilation finding=Present | OTHER=True) = 9.665571235260004E-4
P(Poorly Marginated Nodule=Not Mentioned | OTHER=F) = 0.9754959159859977
P(Poorly Marginated Nodule=Negated | OTHER=F) = 3.8895371450797355E-4
P(Poorly Marginated Nodule=Present | OTHER=F) = 0.024115130299494362
P(Poorly Marginated Nodule=Not Mentioned | OTHER=True) = 0.9923641987241446
P(Poorly Marginated Nodule=Negated | OTHER=True) = 4.8327856176300016E-5
P(Poorly Marginated Nodule=Present | OTHER=True) = 0.007587473419679103
P(Well Marginated Nodule=Not Mentioned | OTHER=F) = 0.3990665110851809
P(Well Marginated Nodule=Negated | OTHER=F) = 0.022170361726954493
P(Well Marginated Nodule=Present | OTHER=F) = 0.5787631271878646
P(Well Marginated Nodule=Not Mentioned | OTHER=True) = 0.455055093756041
P(Well Marginated Nodule=Negated | OTHER=True) = 0.014643340421418906
P(Well Marginated Nodule=Present | OTHER=True) = 0.5303015658225401
P(Round Nodule=Not Mentioned | OTHER=F) = 0.8642551536367172
P(Round Nodule=Negated | OTHER=F) = 7.779074290159471E-4
P(Round Nodule=Present | OTHER=F) = 0.1349669389342668
P(Round Nodule=Not Mentioned | OTHER=True) = 0.795089889812488
P(Round Nodule=Negated | OTHER=True) = 4.832785617630002E-4
P(Round Nodule=Present | OTHER=True) = 0.2044268316257491
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=F) = 0.2742123687281214
P(Epidermal cGVHD Score 0=Negated | OTHER=F) = 0.015169194865810968
P(Epidermal cGVHD Score 0=Present | OTHER=F) = 0.7106184364060677
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=True) = 0.1888169340808042
P(Epidermal cGVHD Score 0=Negated | OTHER=True) = 0.02155422385462981
P(Epidermal cGVHD Score 0=Present | OTHER=True) = 0.789628842064566
P(Normal Gait=Not Mentioned | OTHER=F) = 0.07429015947102295
P(Normal Gait=Negated | OTHER=F) = 0.009334889148191364
P(Normal Gait=Present | OTHER=F) = 0.9163749513807857
P(Normal Gait=Not Mentioned | OTHER=True) = 0.14435530639860816
P(Normal Gait=Negated | OTHER=True) = 0.012323603324956505
P(Normal Gait=Present | OTHER=True) = 0.8433210902764353
P(High (finding)=Not Mentioned | OTHER=F) = 0.7922987164527421
P(High (finding)=Negated | OTHER=F) = 0.012446518864255154
P(High (finding)=Present | OTHER=F) = 0.19525476468300274
P(High (finding)=Not Mentioned | OTHER=True) = 0.9287164121399575
P(High (finding)=Negated | OTHER=True) = 0.002368064952638701
P(High (finding)=Present | OTHER=True) = 0.06891552290740383
P(Normal Immune Presence=Not Mentioned | OTHER=F) = 0.07467911318553092
P(Normal Immune Presence=Negated | OTHER=F) = 0.009334889148191364
P(Normal Immune Presence=Present | OTHER=F) = 0.9159859976662778
P(Normal Immune Presence=Not Mentioned | OTHER=True) = 0.14696501063212836
P(Normal Immune Presence=Negated | OTHER=True) = 0.013338488304658806
P(Normal Immune Presence=Present | OTHER=True) = 0.8396965010632128
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=F) = 0.9832749902761572
P(Residual Cancer Burden Class 0=Negated | OTHER=F) = 3.8895371450797355E-4
P(Residual Cancer Burden Class 0=Present | OTHER=F) = 0.01633605600933489
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=True) = 0.9977769186158902
P(Residual Cancer Burden Class 0=Negated | OTHER=True) = 9.665571235260003E-5
P(Residual Cancer Burden Class 0=Present | OTHER=True) = 0.002126425671757201
P(IPSS-R Risk Category High=Not Mentioned | OTHER=F) = 0.764683002722676
P(IPSS-R Risk Category High=Negated | OTHER=F) = 0.022559315441462467
P(IPSS-R Risk Category High=Present | OTHER=F) = 0.21275768183586152
P(IPSS-R Risk Category High=Not Mentioned | OTHER=True) = 0.9243669050840905
P(IPSS-R Risk Category High=Negated | OTHER=True) = 0.0031413106514595014
P(IPSS-R Risk Category High=Present | OTHER=True) = 0.07249178426445003
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=F) = 0.9595488136911707
P(International Prognostic Index High Risk Group=Negated | OTHER=F) = 0.015558148580318941
P(International Prognostic Index High Risk Group=Present | OTHER=F) = 0.024893037728510307
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=True) = 0.9947805915329596
P(International Prognostic Index High Risk Group=Negated | OTHER=True) = 8.215735549971003E-4
P(International Prognostic Index High Risk Group=Present | OTHER=True) = 0.004397834912043302
P(Very Well=Not Mentioned | OTHER=F) = 0.9502139245429794
P(Very Well=Negated | OTHER=F) = 0.002333722287047841
P(Very Well=Present | OTHER=F) = 0.047452353169972775
P(Very Well=Not Mentioned | OTHER=True) = 0.971969843417746
P(Very Well=Negated | OTHER=True) = 4.832785617630002E-4
P(Very Well=Present | OTHER=True) = 0.027546878020491012
P(Describes Very Well=Not Mentioned | OTHER=F) = 0.9502139245429794
P(Describes Very Well=Negated | OTHER=F) = 0.002333722287047841
P(Describes Very Well=Present | OTHER=F) = 0.047452353169972775
P(Describes Very Well=Not Mentioned | OTHER=True) = 0.971969843417746
P(Describes Very Well=Negated | OTHER=True) = 4.832785617630002E-4
P(Describes Very Well=Present | OTHER=True) = 0.027546878020491012
P(Can Do Very Well=Not Mentioned | OTHER=F) = 0.9502139245429794
P(Can Do Very Well=Negated | OTHER=F) = 0.002333722287047841
P(Can Do Very Well=Present | OTHER=F) = 0.047452353169972775
P(Can Do Very Well=Not Mentioned | OTHER=True) = 0.971969843417746
P(Can Do Very Well=Negated | OTHER=True) = 4.832785617630002E-4
