===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(History of previous events=Not Mentioned | INFLUENZA=False) = 0.62127844383236
P(History of previous events=Negated | INFLUENZA=False) = 0.028092391739145343
P(History of previous events=Present | INFLUENZA=False) = 0.3506291644284947
P(History of previous events=Not Mentioned | INFLUENZA=True) = 0.508524833209785
P(History of previous events=Negated | INFLUENZA=True) = 0.02557449962935508
P(History of previous events=Present | INFLUENZA=True) = 0.46590066716085987
P(jaundice=Not Mentioned | INFLUENZA=False) = 0.9337462998731385
P(jaundice=Negated | INFLUENZA=False) = 0.05348754814450781
P(jaundice=Present | INFLUENZA=False) = 0.012766151982353681
P(jaundice=Not Mentioned | INFLUENZA=True) = 0.8939955522609341
P(jaundice=Negated | INFLUENZA=True) = 0.09710896960711639
P(jaundice=Present | INFLUENZA=True) = 0.008895478131949592
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=False) = 0.9821936752117215
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=False) = 1.1428963278740985E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=False) = 0.017692035155491045
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | INFLUENZA=True) = 0.9347664936990363
P(continuous electrocardiogram sinus tachycardia=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(continuous electrocardiogram sinus tachycardia=Present | INFLUENZA=True) = 0.06486286137879911
P(Discomfort=Not Mentioned | INFLUENZA=False) = 0.909105455044173
P(Discomfort=Negated | INFLUENZA=False) = 0.0044915825685452075
P(Discomfort=Present | INFLUENZA=False) = 0.08640296238728185
P(Discomfort=Not Mentioned | INFLUENZA=True) = 0.9562638991845812
P(Discomfort=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Discomfort=Present | INFLUENZA=True) = 0.04225352112676056
P(Tissue Congestion=Not Mentioned | INFLUENZA=False) = 0.9622958501434334
P(Tissue Congestion=Negated | INFLUENZA=False) = 0.002331508508863161
P(Tissue Congestion=Present | INFLUENZA=False) = 0.03537264134770335
P(Tissue Congestion=Not Mentioned | INFLUENZA=True) = 0.8306152705707932
P(Tissue Congestion=Negated | INFLUENZA=True) = 0.00407709414381023
P(Tissue Congestion=Present | INFLUENZA=True) = 0.1653076352853966
P(Discharge, body substance=Not Mentioned | INFLUENZA=False) = 0.4436037807010526
P(Discharge, body substance=Negated | INFLUENZA=False) = 0.1282215390241951
P(Discharge, body substance=Present | INFLUENZA=False) = 0.42817468027475225
P(Discharge, body substance=Not Mentioned | INFLUENZA=True) = 0.4406968124536694
P(Discharge, body substance=Negated | INFLUENZA=True) = 0.2149740548554485
P(Discharge, body substance=Present | INFLUENZA=True) = 0.3443291326908821
P(Head bobbing=Not Mentioned | INFLUENZA=False) = 0.9997828496977039
P(Head bobbing=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(Head bobbing=Present | INFLUENZA=False) = 1.714344491811148E-4
P(Head bobbing=Not Mentioned | INFLUENZA=True) = 0.9966641957005189
P(Head bobbing=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Head bobbing=Present | INFLUENZA=True) = 0.0029651593773165306
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9056767660605507
P(Palpitations, CTCAE=Negated | INFLUENZA=False) = 0.0354983599437695
P(Palpitations, CTCAE=Present | INFLUENZA=False) = 0.05882487399567985
P(Palpitations, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9318013343217197
P(Palpitations, CTCAE=Negated | INFLUENZA=True) = 0.03224610822831727
P(Palpitations, CTCAE=Present | INFLUENZA=True) = 0.03595255744996294
P(Allergic disposition=Not Mentioned | INFLUENZA=False) = 0.9210258637438998
P(Allergic disposition=Negated | INFLUENZA=False) = 0.009520326411191242
P(Allergic disposition=Present | INFLUENZA=False) = 0.06945380984490897
P(Allergic disposition=Not Mentioned | INFLUENZA=True) = 0.8765752409191994
P(Allergic disposition=Negated | INFLUENZA=True) = 0.006671608598962194
P(Allergic disposition=Present | INFLUENZA=True) = 0.1167531504818384
P(Weakness=Not Mentioned | INFLUENZA=False) = 0.7966101694915254
P(Weakness=Negated | INFLUENZA=False) = 0.03734985199492554
P(Weakness=Present | INFLUENZA=False) = 0.16603997851354904
P(Weakness=Not Mentioned | INFLUENZA=True) = 0.7924388435878429
P(Weakness=Negated | INFLUENZA=True) = 0.020385470719051148
P(Weakness=Present | INFLUENZA=True) = 0.187175685693106
P(Skin Bruise=Not Mentioned | INFLUENZA=False) = 0.953358400859458
P(Skin Bruise=Negated | INFLUENZA=False) = 0.011863263883333143
P(Skin Bruise=Present | INFLUENZA=False) = 0.03477833525720882
P(Skin Bruise=Not Mentioned | INFLUENZA=True) = 0.9951816160118606
P(Skin Bruise=Negated | INFLUENZA=True) = 0.001111934766493699
P(Skin Bruise=Present | INFLUENZA=True) = 0.0037064492216456633
P(Full Term Birth=Not Mentioned | INFLUENZA=False) = 0.9820908145422129
P(Full Term Birth=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(Full Term Birth=Present | INFLUENZA=False) = 0.01786346960467216
P(Full Term Birth=Not Mentioned | INFLUENZA=True) = 0.9536693847294292
P(Full Term Birth=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Full Term Birth=Present | INFLUENZA=True) = 0.04595997034840623
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=False) = 0.9552556087637291
P(Tachycardia by ECG Finding=Negated | INFLUENZA=False) = 0.007440255094460381
P(Tachycardia by ECG Finding=Present | INFLUENZA=False) = 0.03730413614181058
P(Tachycardia by ECG Finding=Not Mentioned | INFLUENZA=True) = 0.8454410674573758
P(Tachycardia by ECG Finding=Negated | INFLUENZA=True) = 0.010378057820607857
P(Tachycardia by ECG Finding=Present | INFLUENZA=True) = 0.1441808747220163
P(Karnofsky Performance Status 100=Not Mentioned | INFLUENZA=False) = 0.7403910991233985
P(Karnofsky Performance Status 100=Negated | INFLUENZA=False) = 0.0010057487685292067
P(Karnofsky Performance Status 100=Present | INFLUENZA=False) = 0.2586031521080723
P(Karnofsky Performance Status 100=Not Mentioned | INFLUENZA=True) = 0.698295033358043
P(Karnofsky Performance Status 100=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Karnofsky Performance Status 100=Present | INFLUENZA=True) = 0.2998517420311342
P(Resident - answer to question=Not Mentioned | INFLUENZA=False) = 0.559322033898305
P(Resident - answer to question=Negated | INFLUENZA=False) = 0.0029029566728002104
P(Resident - answer to question=Present | INFLUENZA=False) = 0.4377750094288947
P(Resident - answer to question=Not Mentioned | INFLUENZA=True) = 0.5096367679762788
P(Resident - answer to question=Negated | INFLUENZA=True) = 0.002223869532987398
P(Resident - answer to question=Present | INFLUENZA=True) = 0.48813936249073386
P(Numbness or tingling=Not Mentioned | INFLUENZA=False) = 0.9610043772929358
P(Numbness or tingling=Negated | INFLUENZA=False) = 0.017932043384344606
P(Numbness or tingling=Present | INFLUENZA=False) = 0.021063579322719635
P(Numbness or tingling=Not Mentioned | INFLUENZA=True) = 0.9929577464788732
P(Numbness or tingling=Negated | INFLUENZA=True) = 0.0037064492216456633
P(Numbness or tingling=Present | INFLUENZA=True) = 0.003335804299481097
P(Too early=Not Mentioned | INFLUENZA=False) = 0.9932340537389853
P(Too early=Negated | INFLUENZA=False) = 2.1715030229607873E-4
P(Too early=Present | INFLUENZA=False) = 0.006548795958718585
P(Too early=Not Mentioned | INFLUENZA=True) = 0.9836916234247591
P(Too early=Negated | INFLUENZA=True) = 0.001111934766493699
P(Too early=Present | INFLUENZA=True) = 0.01519644180874722
P(Radiologic Impression=Not Mentioned | INFLUENZA=False) = 0.24701418334342892
P(Radiologic Impression=Negated | INFLUENZA=False) = 0.0021943609495182694
P(Radiologic Impression=Present | INFLUENZA=False) = 0.7507914557070529
P(Radiologic Impression=Not Mentioned | INFLUENZA=True) = 0.16048925129725722
P(Radiologic Impression=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Radiologic Impression=Present | INFLUENZA=True) = 0.8365455893254262
P(No Hand Mobility=Not Mentioned | INFLUENZA=False) = 0.2329565585105775
P(No Hand Mobility=Negated | INFLUENZA=False) = 7.77169502954387E-4
P(No Hand Mobility=Present | INFLUENZA=False) = 0.7662662719864681
P(No Hand Mobility=Not Mentioned | INFLUENZA=True) = 0.1234247590808006
P(No Hand Mobility=Negated | INFLUENZA=True) = 0.0018532246108228317
P(No Hand Mobility=Present | INFLUENZA=True) = 0.8747220163083765
P(No Support Needed=Not Mentioned | INFLUENZA=False) = 0.2329565585105775
P(No Support Needed=Negated | INFLUENZA=False) = 7.77169502954387E-4
P(No Support Needed=Present | INFLUENZA=False) = 0.7662662719864681
P(No Support Needed=Not Mentioned | INFLUENZA=True) = 0.1234247590808006
P(No Support Needed=Negated | INFLUENZA=True) = 0.0018532246108228317
P(No Support Needed=Present | INFLUENZA=True) = 0.8747220163083765
P(Organomegaly=Not Mentioned | INFLUENZA=False) = 0.7527800953175537
P(Organomegaly=Negated | INFLUENZA=False) = 0.2400425157433969
P(Organomegaly=Present | INFLUENZA=False) = 0.007177388939049339
P(Organomegaly=Not Mentioned | INFLUENZA=True) = 0.6286137879911046
P(Organomegaly=Negated | INFLUENZA=True) = 0.3654558932542624
P(Organomegaly=Present | INFLUENZA=True) = 0.005930318754633061
P(Reactive to light=Not Mentioned | INFLUENZA=False) = 0.7867812610718081
P(Reactive to light=Negated | INFLUENZA=False) = 2.0572133901733774E-4
P(Reactive to light=Present | INFLUENZA=False) = 0.21301301758917449
P(Reactive to light=Not Mentioned | INFLUENZA=True) = 0.8065233506300964
P(Reactive to light=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Reactive to light=Present | INFLUENZA=True) = 0.1927353595255745
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=False) = 0.9994628387258991
P(Peribronchial Cuffing=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Peribronchial Cuffing=Present | INFLUENZA=False) = 5.257323108220853E-4
P(Peribronchial Cuffing=Not Mentioned | INFLUENZA=True) = 0.9911045218680504
P(Peribronchial Cuffing=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Peribronchial Cuffing=Present | INFLUENZA=True) = 0.008524833209785025
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=False) = 0.6020320696709601
P(Swollen Lymph Node=Negated | INFLUENZA=False) = 0.3325942603746414
P(Swollen Lymph Node=Present | INFLUENZA=False) = 0.06537366995439843
P(Swollen Lymph Node=Not Mentioned | INFLUENZA=True) = 0.5344699777613047
P(Swollen Lymph Node=Negated | INFLUENZA=True) = 0.4251297257227576
P(Swollen Lymph Node=Present | INFLUENZA=True) = 0.04040029651593773
P(Complete Pharyngeal Contraction=Not Mentioned | INFLUENZA=False) = 0.9510840371669885
P(Complete Pharyngeal Contraction=Negated | INFLUENZA=False) = 0.002377224361978125
P(Complete Pharyngeal Contraction=Present | INFLUENZA=False) = 0.04653873847103329
P(Complete Pharyngeal Contraction=Not Mentioned | INFLUENZA=True) = 0.9277242401779096
P(Complete Pharyngeal Contraction=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Complete Pharyngeal Contraction=Present | INFLUENZA=True) = 0.07042253521126761
P(Laboratory observation=Not Mentioned | INFLUENZA=False) = 0.8669897253620125
P(Laboratory observation=Negated | INFLUENZA=False) = 0.005108746585597221
P(Laboratory observation=Present | INFLUENZA=False) = 0.12790152805239036
P(Laboratory observation=Not Mentioned | INFLUENZA=True) = 0.7698295033358044
P(Laboratory observation=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Laboratory observation=Present | INFLUENZA=True) = 0.22720533728687917
P(Crutches Usually Used=Not Mentioned | INFLUENZA=False) = 0.9801021749317119
P(Crutches Usually Used=Negated | INFLUENZA=False) = 5.257323108220853E-4
P(Crutches Usually Used=Present | INFLUENZA=False) = 0.01937209275746597
P(Crutches Usually Used=Not Mentioned | INFLUENZA=True) = 0.9988880652335063
P(Crutches Usually Used=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Crutches Usually Used=Present | INFLUENZA=True) = 7.412898443291327E-4
P(High Level=Not Mentioned | INFLUENZA=False) = 0.9392322022469342
P(High Level=Negated | INFLUENZA=False) = 0.0018057761980410758
P(High Level=Present | INFLUENZA=False) = 0.058962021555024745
P(High Level=Not Mentioned | INFLUENZA=True) = 0.8424759080800593
P(High Level=Negated | INFLUENZA=True) = 0.004447739065974796
P(High Level=Present | INFLUENZA=True) = 0.1530763528539659
P(Low Level=Not Mentioned | INFLUENZA=False) = 0.9033338285884087
P(Low Level=Negated | INFLUENZA=False) = 0.008183137707578546
P(Low Level=Present | INFLUENZA=False) = 0.08848303370401271
P(Low Level=Not Mentioned | INFLUENZA=True) = 0.8491475166790216
P(Low Level=Negated | INFLUENZA=True) = 0.008524833209785025
P(Low Level=Present | INFLUENZA=True) = 0.14232765011119347
P(Nasal (intended site)=Not Mentioned | INFLUENZA=False) = 0.9805250465730254
P(Nasal (intended site)=Negated | INFLUENZA=False) = 0.002080071316730859
P(Nasal (intended site)=Present | INFLUENZA=False) = 0.01739488211024378
P(Nasal (intended site)=Not Mentioned | INFLUENZA=True) = 0.9588584136397331
P(Nasal (intended site)=Negated | INFLUENZA=True) = 0.0025945144551519643
P(Nasal (intended site)=Present | INFLUENZA=True) = 0.0385470719051149
P(Rectal (intended site)=Not Mentioned | INFLUENZA=False) = 0.9279746734173743
P(Rectal (intended site)=Negated | INFLUENZA=False) = 0.0013371887036126952
P(Rectal (intended site)=Present | INFLUENZA=False) = 0.070688137879013
P(Rectal (intended site)=Not Mentioned | INFLUENZA=True) = 0.8654558932542624
P(Rectal (intended site)=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Rectal (intended site)=Present | INFLUENZA=True) = 0.134173461823573
P(Influenza B (result)=Not Mentioned | INFLUENZA=False) = 0.999954284146885
P(Influenza B (result)=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Influenza B (result)=Present | INFLUENZA=False) = 3.428688983622296E-5
P(Influenza B (result)=Not Mentioned | INFLUENZA=True) = 0.9540400296515937
P(Influenza B (result)=Negated | INFLUENZA=True) = 0.011489992587101558
P(Influenza B (result)=Present | INFLUENZA=True) = 0.03446997776130467
P(Supplemental oxygen=Not Mentioned | INFLUENZA=False) = 0.9929254717304593
P(Supplemental oxygen=Negated | INFLUENZA=False) = 0.0014286204098426232
P(Supplemental oxygen=Present | INFLUENZA=False) = 0.005645907859698047
P(Supplemental oxygen=Not Mentioned | INFLUENZA=True) = 0.9844329132690882
P(Supplemental oxygen=Negated | INFLUENZA=True) = 0.002223869532987398
P(Supplemental oxygen=Present | INFLUENZA=True) = 0.013343217197924388
P(At home=Not Mentioned | INFLUENZA=False) = 0.776815205092746
P(At home=Negated | INFLUENZA=False) = 0.0049258831731373645
P(At home=Present | INFLUENZA=False) = 0.2182589117341166
P(At home=Not Mentioned | INFLUENZA=True) = 0.6312083024462565
P(At home=Negated | INFLUENZA=True) = 0.006300963676797628
P(At home=Present | INFLUENZA=True) = 0.36249073387694586
P(Myalgia, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.9973713384458895
P(Myalgia, CTCAE 5=Negated | INFLUENZA=False) = 0.0011086094380378755
P(Myalgia, CTCAE 5=Present | INFLUENZA=False) = 0.0015200521160725511
P(Myalgia, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.9681245366938473
P(Myalgia, CTCAE 5=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Myalgia, CTCAE 5=Present | INFLUENZA=True) = 0.03039288361749444
P(Rhinorrhea, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9673131650228007
P(Rhinorrhea, CTCAE=Negated | INFLUENZA=False) = 0.005497331337074414
P(Rhinorrhea, CTCAE=Present | INFLUENZA=False) = 0.027189503640124804
P(Rhinorrhea, CTCAE=Not Mentioned | INFLUENZA=True) = 0.852112676056338
P(Rhinorrhea, CTCAE=Negated | INFLUENZA=True) = 0.009636767976278725
P(Rhinorrhea, CTCAE=Present | INFLUENZA=True) = 0.13825055596738325
P(Fever, CTCAE=Not Mentioned | INFLUENZA=False) = 0.6164439923654526
P(Fever, CTCAE=Negated | INFLUENZA=False) = 0.23591665999977143
P(Fever, CTCAE=Present | INFLUENZA=False) = 0.14763934763477604
P(Fever, CTCAE=Not Mentioned | INFLUENZA=True) = 0.25315048183839883
P(Fever, CTCAE=Negated | INFLUENZA=True) = 0.1067457375833951
P(Fever, CTCAE=Present | INFLUENZA=True) = 0.640103780578206
P(Sore Throat, CTCAE=Not Mentioned | INFLUENZA=False) = 0.8968878932991988
P(Sore Throat, CTCAE=Negated | INFLUENZA=False) = 0.05061887836154382
P(Sore Throat, CTCAE=Present | INFLUENZA=False) = 0.05249322833925735
P(Sore Throat, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7023721275018532
P(Sore Throat, CTCAE=Negated | INFLUENZA=True) = 0.05744996293550778
P(Sore Throat, CTCAE=Present | INFLUENZA=True) = 0.24017790956263899
P(Sepsis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9891081979953599
P(Sepsis, CTCAE=Negated | INFLUENZA=False) = 9.714618786929838E-4
P(Sepsis, CTCAE=Present | INFLUENZA=False) = 0.009920340125947176
P(Sepsis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9714603409933283
P(Sepsis, CTCAE=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Sepsis, CTCAE=Present | INFLUENZA=True) = 0.027057079318013343
P(Meningitis, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9774735133776015
P(Meningitis, CTCAE=Negated | INFLUENZA=False) = 0.0016114838223024789
P(Meningitis, CTCAE=Present | INFLUENZA=False) = 0.020915002800096002
P(Meningitis, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9195700518902891
P(Meningitis, CTCAE=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Meningitis, CTCAE=Present | INFLUENZA=True) = 0.07746478873239436
P(Bronchospasm, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9953712698721099
P(Bronchospasm, CTCAE=Negated | INFLUENZA=False) = 2.7429511868978367E-4
P(Bronchospasm, CTCAE=Present | INFLUENZA=False) = 0.004354435009200315
P(Bronchospasm, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9729429206819866
P(Bronchospasm, CTCAE=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Bronchospasm, CTCAE=Present | INFLUENZA=True) = 0.02557449962935508
P(Productive Cough, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9825936889264775
P(Productive Cough, CTCAE=Negated | INFLUENZA=False) = 0.0018514920511560396
P(Productive Cough, CTCAE=Present | INFLUENZA=False) = 0.015554819022366481
P(Productive Cough, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9347664936990363
P(Productive Cough, CTCAE=Negated | INFLUENZA=True) = 0.004447739065974796
P(Productive Cough, CTCAE=Present | INFLUENZA=True) = 0.06078576723498888
P(Malaise, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9893024903710984
P(Malaise, CTCAE=Negated | INFLUENZA=False) = 0.0020572133901733776
P(Malaise, CTCAE=Present | INFLUENZA=False) = 0.008640296238728185
P(Malaise, CTCAE=Not Mentioned | INFLUENZA=True) = 0.91882876204596
P(Malaise, CTCAE=Negated | INFLUENZA=True) = 0.0029651593773165306
P(Malaise, CTCAE=Present | INFLUENZA=True) = 0.0782060785767235
P(Pain, CTCAE=Not Mentioned | INFLUENZA=False) = 0.4713075876887208
P(Pain, CTCAE=Negated | INFLUENZA=False) = 0.1083351429191858
P(Pain, CTCAE=Present | INFLUENZA=False) = 0.42035726939209345
P(Pain, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7464788732394366
P(Pain, CTCAE=Negated | INFLUENZA=True) = 0.0452186805040771
P(Pain, CTCAE=Present | INFLUENZA=True) = 0.20830244625648628
P(Chills, CTCAE=Not Mentioned | INFLUENZA=False) = 0.6506851663485606
P(Chills, CTCAE=Negated | INFLUENZA=False) = 0.0673165937117844
P(Chills, CTCAE=Present | INFLUENZA=False) = 0.28199823993965506
P(Chills, CTCAE=Not Mentioned | INFLUENZA=True) = 0.6868050407709414
P(Chills, CTCAE=Negated | INFLUENZA=True) = 0.024833209785025945
P(Chills, CTCAE=Present | INFLUENZA=True) = 0.2883617494440326
P(Headache, CTCAE=Not Mentioned | INFLUENZA=False) = 0.756563082162817
P(Headache, CTCAE=Negated | INFLUENZA=False) = 0.11179811879264431
P(Headache, CTCAE=Present | INFLUENZA=False) = 0.13163879904453868
P(Headache, CTCAE=Not Mentioned | INFLUENZA=True) = 0.683839881393625
P(Headache, CTCAE=Negated | INFLUENZA=True) = 0.10118606375092662
P(Headache, CTCAE=Present | INFLUENZA=True) = 0.2149740548554485
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9821936752117215
P(Sinus Tachycardia, CTCAE 5.0=Negated | INFLUENZA=False) = 1.1428963278740985E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | INFLUENZA=False) = 0.017692035155491045
P(Sinus Tachycardia, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.9347664936990363
P(Sinus Tachycardia, CTCAE 5.0=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Sinus Tachycardia, CTCAE 5.0=Present | INFLUENZA=True) = 0.06486286137879911
P(Fall, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9242031155353898
P(Fall, CTCAE=Negated | INFLUENZA=False) = 0.0061030663908476866
P(Fall, CTCAE=Present | INFLUENZA=False) = 0.06969381807376253
P(Fall, CTCAE=Not Mentioned | INFLUENZA=True) = 0.977761304670126
P(Fall, CTCAE=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Fall, CTCAE=Present | INFLUENZA=True) = 0.020756115641215715
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.6618055476187755
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=False) = 0.11439249345691853
P(Nausea, CTCAE 5.0=Present | INFLUENZA=False) = 0.223801958924306
P(Nausea, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.6512231282431431
P(Nausea, CTCAE 5.0=Negated | INFLUENZA=True) = 0.08413639733135655
P(Nausea, CTCAE 5.0=Present | INFLUENZA=True) = 0.26464047442550037
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9271746459878625
P(Wheezing, CTCAE=Negated | INFLUENZA=False) = 0.04416151410905517
P(Wheezing, CTCAE=Present | INFLUENZA=False) = 0.02866383990308239
P(Wheezing, CTCAE=Not Mentioned | INFLUENZA=True) = 0.8131949592290586
P(Wheezing, CTCAE=Negated | INFLUENZA=True) = 0.07968865826538177
P(Wheezing, CTCAE=Present | INFLUENZA=True) = 0.10711638250555967
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.8430231893664926
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=False) = 0.026126610055201893
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=False) = 0.13085020057830554
P(Back Pain, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8914010378057821
P(Back Pain, CTCAE 5.0=Negated | INFLUENZA=True) = 0.018532246108228317
P(Back Pain, CTCAE 5.0=Present | INFLUENZA=True) = 0.09006671608598962
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9997942786609827
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=False) = 1.9429237573859675E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | INFLUENZA=True) = 0.9696071163825055
P(Flu Like Symptoms, CTCAE=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Flu Like Symptoms, CTCAE=Present | INFLUENZA=True) = 0.029651593773165306
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=False) = 0.6510737511000377
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=False) = 0.12903299541698574
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=False) = 0.21989325348297656
P(Abdominal Pain, CTCAE 5=Not Mentioned | INFLUENZA=True) = 0.6419570051890289
P(Abdominal Pain, CTCAE 5=Negated | INFLUENZA=True) = 0.17457375833951075
P(Abdominal Pain, CTCAE 5=Present | INFLUENZA=True) = 0.18346923647146035
P(TM genotype=Not Mentioned | INFLUENZA=False) = 0.9911768403488119
P(TM genotype=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(TM genotype=Present | INFLUENZA=False) = 0.0088117306879093
P(TM genotype=Not Mentioned | INFLUENZA=True) = 0.9825796886582654
P(TM genotype=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(TM genotype=Present | INFLUENZA=True) = 0.01704966641957005
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=False) = 0.9422037326994068
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=False) = 0.026480907916842863
P(Nasal Congestion, CTCAE=Present | INFLUENZA=False) = 0.0313153593837503
P(Nasal Congestion, CTCAE=Not Mentioned | INFLUENZA=True) = 0.7757598220904374
P(Nasal Congestion, CTCAE=Negated | INFLUENZA=True) = 0.017790956263899184
P(Nasal Congestion, CTCAE=Present | INFLUENZA=True) = 0.20644922164566346
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=False) = 0.9587185846371875
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=False) = 0.008606009348891962
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=False) = 0.03267540601392048
P(Fatigue, CTCAE 5.0=Not Mentioned | INFLUENZA=True) = 0.8802816901408451
P(Fatigue, CTCAE 5.0=Negated | INFLUENZA=True) = 0.005189028910303929
P(Fatigue, CTCAE 5.0=Present | INFLUENZA=True) = 0.114529280948851
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=False) = 0.9999771420734426
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=False) = 1.1428963278740985E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | INFLUENZA=True) = 0.9966641957005189
P(Rous Sarcoma Virus Positive=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Rous Sarcoma Virus Positive=Present | INFLUENZA=True) = 0.0029651593773165306
P(Patient age=Not Mentioned | INFLUENZA=False) = 0.9281118209767192
P(Patient age=Negated | INFLUENZA=False) = 9.143170622992788E-5
P(Patient age=Present | INFLUENZA=False) = 0.07179674731705087
P(Patient age=Not Mentioned | INFLUENZA=True) = 0.8639733135656041
P(Patient age=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Patient age=Present | INFLUENZA=True) = 0.1356560415122313
P(Mild Hallucination=Not Mentioned | INFLUENZA=False) = 0.6977382081671372
P(Mild Hallucination=Negated | INFLUENZA=False) = 0.0018057761980410758
P(Mild Hallucination=Present | INFLUENZA=False) = 0.30045601563482177
P(Mild Hallucination=Not Mentioned | INFLUENZA=True) = 0.6300963676797627
P(Mild Hallucination=Negated | INFLUENZA=True) = 0.001111934766493699
P(Mild Hallucination=Present | INFLUENZA=True) = 0.3687916975537435
P(Nasal secretions=Not Mentioned | INFLUENZA=False) = 0.9996114152485228
P(Nasal secretions=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Nasal secretions=Present | INFLUENZA=False) = 3.771557881984525E-4
P(Nasal secretions=Not Mentioned | INFLUENZA=True) = 0.9981467753891772
