===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(Rous Sarcoma Virus Positive=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Rous Sarcoma Virus Positive=Present | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Rous Sarcoma Virus Positive=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Rous Sarcoma Virus Positive=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Patient age=Not Mentioned | ADENOVIRUS=False) = 0.8584703937863359
P(Patient age=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Patient age=Present | ADENOVIRUS=False) = 0.1414602572845271
P(Patient age=Not Mentioned | ADENOVIRUS=True) = 0.5230769230769231
P(Patient age=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Patient age=Present | ADENOVIRUS=True) = 0.4717948717948718
P(Results pending=Not Mentioned | ADENOVIRUS=False) = 0.998693928501254
P(Results pending=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Results pending=Present | ADENOVIRUS=False) = 0.0012945133438897814
P(Results pending=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Results pending=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Results pending=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Mild Hallucination=Not Mentioned | ADENOVIRUS=False) = 0.6949340607265456
P(Mild Hallucination=Negated | ADENOVIRUS=False) = 0.0017337232284238143
P(Mild Hallucination=Present | ADENOVIRUS=False) = 0.3033322160450306
P(Mild Hallucination=Not Mentioned | ADENOVIRUS=True) = 0.5897435897435898
P(Mild Hallucination=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mild Hallucination=Present | ADENOVIRUS=True) = 0.40512820512820513
P(Mechanical ventilation finding=Not Mentioned | ADENOVIRUS=False) = 0.9991215802309319
P(Mechanical ventilation finding=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Mechanical ventilation finding=Present | ADENOVIRUS=False) = 8.553034593557485E-4
P(Mechanical ventilation finding=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Mechanical ventilation finding=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mechanical ventilation finding=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Epidermal cGVHD Score 2=Not Mentioned | ADENOVIRUS=False) = 0.6920098475479375
P(Epidermal cGVHD Score 2=Negated | ADENOVIRUS=False) = 0.0017221650735676558
P(Epidermal cGVHD Score 2=Present | ADENOVIRUS=False) = 0.3062679873784949
P(Epidermal cGVHD Score 2=Not Mentioned | ADENOVIRUS=True) = 0.5846153846153846
P(Epidermal cGVHD Score 2=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Epidermal cGVHD Score 2=Present | ADENOVIRUS=True) = 0.41025641025641024
P(Poorly Marginated Nodule=Not Mentioned | ADENOVIRUS=False) = 0.9942671551913452
P(Poorly Marginated Nodule=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Poorly Marginated Nodule=Present | ADENOVIRUS=False) = 0.005663495879517794
P(Poorly Marginated Nodule=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Poorly Marginated Nodule=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Poorly Marginated Nodule=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Well Marginated Nodule=Not Mentioned | ADENOVIRUS=False) = 0.48503796853870246
P(Well Marginated Nodule=Negated | ADENOVIRUS=False) = 0.011789317953281938
P(Well Marginated Nodule=Present | ADENOVIRUS=False) = 0.5031727135080156
P(Well Marginated Nodule=Not Mentioned | ADENOVIRUS=True) = 0.38974358974358975
P(Well Marginated Nodule=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Well Marginated Nodule=Present | ADENOVIRUS=True) = 0.5897435897435898
P(Round Nodule=Not Mentioned | ADENOVIRUS=False) = 0.7917798402662999
P(Round Nodule=Negated | ADENOVIRUS=False) = 4.970006588148268E-4
P(Round Nodule=Present | ADENOVIRUS=False) = 0.20772315907488528
P(Round Nodule=Not Mentioned | ADENOVIRUS=True) = 0.9230769230769231
P(Round Nodule=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Round Nodule=Present | ADENOVIRUS=True) = 0.07179487179487179
P(Epidermal cGVHD Score 0=Not Mentioned | ADENOVIRUS=False) = 0.18340480125752726
P(Epidermal cGVHD Score 0=Negated | ADENOVIRUS=False) = 0.018990048428668846
P(Epidermal cGVHD Score 0=Present | ADENOVIRUS=False) = 0.7976051503138039
P(Epidermal cGVHD Score 0=Not Mentioned | ADENOVIRUS=True) = 0.22564102564102564
P(Epidermal cGVHD Score 0=Negated | ADENOVIRUS=True) = 0.02564102564102564
P(Epidermal cGVHD Score 0=Present | ADENOVIRUS=True) = 0.7487179487179487
P(Normal Gait=Not Mentioned | ADENOVIRUS=False) = 0.15986083981553184
P(Normal Gait=Negated | ADENOVIRUS=False) = 0.010829991100220761
P(Normal Gait=Present | ADENOVIRUS=False) = 0.8293091690842473
P(Normal Gait=Not Mentioned | ADENOVIRUS=True) = 0.05128205128205128
P(Normal Gait=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Normal Gait=Present | ADENOVIRUS=True) = 0.9384615384615385
P(High (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9350316115535316
P(High (finding)=Negated | ADENOVIRUS=False) = 0.0017915140027046081
P(High (finding)=Present | ADENOVIRUS=False) = 0.0631768744437638
P(High (finding)=Not Mentioned | ADENOVIRUS=True) = 0.7538461538461538
P(High (finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(High (finding)=Present | ADENOVIRUS=True) = 0.24102564102564103
P(Normal Immune Presence=Not Mentioned | ADENOVIRUS=False) = 0.1611669113142778
P(Normal Immune Presence=Negated | ADENOVIRUS=False) = 0.011326991759035588
P(Normal Immune Presence=Present | ADENOVIRUS=False) = 0.8275060969266866
P(Normal Immune Presence=Not Mentioned | ADENOVIRUS=True) = 0.05128205128205128
P(Normal Immune Presence=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Normal Immune Presence=Present | ADENOVIRUS=True) = 0.9384615384615385
P(Residual Cancer Burden Class 0=Not Mentioned | ADENOVIRUS=False) = 0.9972260428345219
P(Residual Cancer Burden Class 0=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Residual Cancer Burden Class 0=Present | ADENOVIRUS=False) = 0.002727724546053468
P(Residual Cancer Burden Class 0=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Residual Cancer Burden Class 0=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Residual Cancer Burden Class 0=Present | ADENOVIRUS=True) = 0.03076923076923077
P(IPSS-R Risk Category High=Not Mentioned | ADENOVIRUS=False) = 0.9319455842069372
P(IPSS-R Risk Category High=Negated | ADENOVIRUS=False) = 0.002126700493533212
P(IPSS-R Risk Category High=Present | ADENOVIRUS=False) = 0.06592771529952958
P(IPSS-R Risk Category High=Not Mentioned | ADENOVIRUS=True) = 0.7487179487179487
P(IPSS-R Risk Category High=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(IPSS-R Risk Category High=Present | ADENOVIRUS=True) = 0.24615384615384617
P(International Prognostic Index High Risk Group=Not Mentioned | ADENOVIRUS=False) = 0.9962667159814608
P(International Prognostic Index High Risk Group=Negated | ADENOVIRUS=False) = 3.814191102532392E-4
P(International Prognostic Index High Risk Group=Present | ADENOVIRUS=False) = 0.0033518649082860414
P(International Prognostic Index High Risk Group=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(International Prognostic Index High Risk Group=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(International Prognostic Index High Risk Group=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Very Well=Not Mentioned | ADENOVIRUS=False) = 0.9763288988545868
P(Very Well=Negated | ADENOVIRUS=False) = 3.698609553970804E-4
P(Very Well=Present | ADENOVIRUS=False) = 0.023301240190016066
P(Very Well=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Very Well=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Very Well=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Describes Very Well=Not Mentioned | ADENOVIRUS=False) = 0.9763288988545868
P(Describes Very Well=Negated | ADENOVIRUS=False) = 3.698609553970804E-4
P(Describes Very Well=Present | ADENOVIRUS=False) = 0.023301240190016066
P(Describes Very Well=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Describes Very Well=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Describes Very Well=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Can Do Very Well=Not Mentioned | ADENOVIRUS=False) = 0.9763288988545868
P(Can Do Very Well=Negated | ADENOVIRUS=False) = 3.698609553970804E-4
P(Can Do Very Well=Present | ADENOVIRUS=False) = 0.023301240190016066
P(Can Do Very Well=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Can Do Very Well=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Can Do Very Well=Present | ADENOVIRUS=True) = 0.041025641025641026
P(IPSS-R Risk Category Low=Not Mentioned | ADENOVIRUS=False) = 0.8751603693986292
P(IPSS-R Risk Category Low=Negated | ADENOVIRUS=False) = 0.006345427016031161
P(IPSS-R Risk Category Low=Present | ADENOVIRUS=False) = 0.11849420358533963
P(IPSS-R Risk Category Low=Not Mentioned | ADENOVIRUS=True) = 0.7538461538461538
P(IPSS-R Risk Category Low=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(IPSS-R Risk Category Low=Present | ADENOVIRUS=True) = 0.2358974358974359
P(Epithelial cells.squamous=High | ADENOVIRUS=False) = 0.0017337031900138697
P(Epithelial cells.squamous=Low | ADENOVIRUS=False) = 1.1558021266759131E-5
P(Epithelial cells.squamous=Not Mentioned | ADENOVIRUS=False) = 0.9876907073509015
P(Epithelial cells.squamous=Normal | ADENOVIRUS=False) = 0.010564031437817846
P(Epithelial cells.squamous=High | ADENOVIRUS=True) = 0.025510204081632654
P(Epithelial cells.squamous=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Epithelial cells.squamous=Not Mentioned | ADENOVIRUS=True) = 0.8571428571428571
P(Epithelial cells.squamous=Normal | ADENOVIRUS=True) = 0.11224489795918367
P(Erythrocytes=High | ADENOVIRUS=False) = 0.027808599167822468
P(Erythrocytes=Low | ADENOVIRUS=False) = 1.1558021266759131E-5
P(Erythrocytes=Not Mentioned | ADENOVIRUS=False) = 0.9539066111881646
P(Erythrocytes=Normal | ADENOVIRUS=False) = 0.018273231622746185
P(Erythrocytes=High | ADENOVIRUS=True) = 0.05102040816326531
P(Erythrocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Erythrocytes=Not Mentioned | ADENOVIRUS=True) = 0.8724489795918368
P(Erythrocytes=Normal | ADENOVIRUS=True) = 0.07142857142857142
P(Bicarbonate=High | ADENOVIRUS=False) = 0.004946833102172908
P(Bicarbonate=Low | ADENOVIRUS=False) = 0.004449838187702265
P(Bicarbonate=Not Mentioned | ADENOVIRUS=False) = 0.9839459084604716
P(Bicarbonate=Normal | ADENOVIRUS=False) = 0.00665742024965326
P(Bicarbonate=High | ADENOVIRUS=True) = 0.030612244897959183
P(Bicarbonate=Low | ADENOVIRUS=True) = 0.05102040816326531
P(Bicarbonate=Not Mentioned | ADENOVIRUS=True) = 0.8367346938775511
P(Bicarbonate=Normal | ADENOVIRUS=True) = 0.08163265306122448
P(Coagulation surface induced=High | ADENOVIRUS=False) = 0.020966250577901063
P(Coagulation surface induced=Low | ADENOVIRUS=False) = 0.004380490060101711
P(Coagulation surface induced=Not Mentioned | ADENOVIRUS=False) = 0.8972376329172446
P(Coagulation surface induced=Normal | ADENOVIRUS=False) = 0.07741562644475265
P(Coagulation surface induced=High | ADENOVIRUS=True) = 0.030612244897959183
P(Coagulation surface induced=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Coagulation surface induced=Not Mentioned | ADENOVIRUS=True) = 0.9030612244897959
P(Coagulation surface induced=Normal | ADENOVIRUS=True) = 0.061224489795918366
P(Alanine aminotransferase=High | ADENOVIRUS=False) = 0.014840499306518724
P(Alanine aminotransferase=Low | ADENOVIRUS=False) = 0.0379796578825705
P(Alanine aminotransferase=Not Mentioned | ADENOVIRUS=False) = 0.8203305594082293
P(Alanine aminotransferase=Normal | ADENOVIRUS=False) = 0.12684928340268145
P(Alanine aminotransferase=High | ADENOVIRUS=True) = 0.05102040816326531
P(Alanine aminotransferase=Low | ADENOVIRUS=True) = 0.09183673469387756
P(Alanine aminotransferase=Not Mentioned | ADENOVIRUS=True) = 0.673469387755102
P(Alanine aminotransferase=Normal | ADENOVIRUS=True) = 0.1836734693877551
P(Albumin=High | ADENOVIRUS=False) = 8.090614886731392E-4
P(Albumin=Low | ADENOVIRUS=False) = 0.04687933425797503
P(Albumin=Not Mentioned | ADENOVIRUS=False) = 0.8288257050392973
P(Albumin=Normal | ADENOVIRUS=False) = 0.12348589921405455
P(Albumin=High | ADENOVIRUS=True) = 0.00510204081632653
P(Albumin=Low | ADENOVIRUS=True) = 0.19387755102040816
P(Albumin=Not Mentioned | ADENOVIRUS=True) = 0.6887755102040817
P(Albumin=Normal | ADENOVIRUS=True) = 0.11224489795918367
P(Calcium=High | ADENOVIRUS=False) = 0.0028317152103559872
P(Calcium=Low | ADENOVIRUS=False) = 0.029103097549699492
P(Calcium=Not Mentioned | ADENOVIRUS=False) = 0.7340036985668054
P(Calcium=Normal | ADENOVIRUS=False) = 0.23406148867313917
P(Calcium=High | ADENOVIRUS=True) = 0.00510204081632653
P(Calcium=Low | ADENOVIRUS=True) = 0.12244897959183673
P(Calcium=Not Mentioned | ADENOVIRUS=True) = 0.4897959183673469
P(Calcium=Normal | ADENOVIRUS=True) = 0.3826530612244898
P(Magnesium=High | ADENOVIRUS=False) = 0.004750346740638003
P(Magnesium=Low | ADENOVIRUS=False) = 0.006264447526583449
P(Magnesium=Not Mentioned | ADENOVIRUS=False) = 0.9133495145631068
P(Magnesium=Normal | ADENOVIRUS=False) = 0.07563569116967175
P(Magnesium=High | ADENOVIRUS=True) = 0.01020408163265306
P(Magnesium=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Magnesium=Not Mentioned | ADENOVIRUS=True) = 0.7448979591836735
P(Magnesium=Normal | ADENOVIRUS=True) = 0.23979591836734693
P(Urobilinogen=High | ADENOVIRUS=False) = 0.001675913083680074
P(Urobilinogen=Low | ADENOVIRUS=False) = 2.3116042533518262E-5
P(Urobilinogen=Not Mentioned | ADENOVIRUS=False) = 0.9814493758668515
P(Urobilinogen=Normal | ADENOVIRUS=False) = 0.016851595006934814
P(Urobilinogen=High | ADENOVIRUS=True) = 0.00510204081632653
P(Urobilinogen=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Urobilinogen=Not Mentioned | ADENOVIRUS=True) = 0.9846938775510204
P(Urobilinogen=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(Aspartate aminotransferase=High | ADENOVIRUS=False) = 0.028779472954230237
P(Aspartate aminotransferase=Low | ADENOVIRUS=False) = 0.026433194637078133
P(Aspartate aminotransferase=Not Mentioned | ADENOVIRUS=False) = 0.8246301433194637
P(Aspartate aminotransferase=Normal | ADENOVIRUS=False) = 0.12015718908922793
P(Aspartate aminotransferase=High | ADENOVIRUS=True) = 0.061224489795918366
P(Aspartate aminotransferase=Low | ADENOVIRUS=True) = 0.0663265306122449
P(Aspartate aminotransferase=Not Mentioned | ADENOVIRUS=True) = 0.673469387755102
P(Aspartate aminotransferase=Normal | ADENOVIRUS=True) = 0.1989795918367347
P(Oxygen^^adjusted to patient's actual temperature=High | ADENOVIRUS=False) = 0.00359454461396209
P(Oxygen^^adjusted to patient's actual temperature=Low | ADENOVIRUS=False) = 6.125751271382339E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ADENOVIRUS=False) = 0.9929380490060101
P(Oxygen^^adjusted to patient's actual temperature=Normal | ADENOVIRUS=False) = 0.0028548312528895053
P(Oxygen^^adjusted to patient's actual temperature=High | ADENOVIRUS=True) = 0.07142857142857142
P(Oxygen^^adjusted to patient's actual temperature=Low | ADENOVIRUS=True) = 0.01020408163265306
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | ADENOVIRUS=True) = 0.8622448979591837
P(Oxygen^^adjusted to patient's actual temperature=Normal | ADENOVIRUS=True) = 0.05612244897959184
P(Bilirubin=High | ADENOVIRUS=False) = 0.01316458622283865
P(Bilirubin=Low | ADENOVIRUS=False) = 0.00558252427184466
P(Bilirubin=Not Mentioned | ADENOVIRUS=False) = 0.836708275543227
P(Bilirubin=Normal | ADENOVIRUS=False) = 0.1445446139620897
P(Bilirubin=High | ADENOVIRUS=True) = 0.02040816326530612
P(Bilirubin=Low | ADENOVIRUS=True) = 0.025510204081632654
P(Bilirubin=Not Mentioned | ADENOVIRUS=True) = 0.7653061224489796
P(Bilirubin=Normal | ADENOVIRUS=True) = 0.18877551020408162
P(C reactive protein=High | ADENOVIRUS=False) = 0.004207119741100324
P(C reactive protein=Low | ADENOVIRUS=False) = 7.975034674063801E-4
P(C reactive protein=Not Mentioned | ADENOVIRUS=False) = 0.9923485899214055
P(C reactive protein=Normal | ADENOVIRUS=False) = 0.002646786870087841
P(C reactive protein=High | ADENOVIRUS=True) = 0.22959183673469388
P(C reactive protein=Low | ADENOVIRUS=True) = 0.00510204081632653
P(C reactive protein=Not Mentioned | ADENOVIRUS=True) = 0.7295918367346939
P(C reactive protein=Normal | ADENOVIRUS=True) = 0.03571428571428571
P(Calcium.ionized=High | ADENOVIRUS=False) = 7.165973185390661E-4
P(Calcium.ionized=Low | ADENOVIRUS=False) = 0.008229311141932502
P(Calcium.ionized=Not Mentioned | ADENOVIRUS=False) = 0.9728617660656496
P(Calcium.ionized=Normal | ADENOVIRUS=False) = 0.018192325473878872
P(Calcium.ionized=High | ADENOVIRUS=True) = 0.01020408163265306
P(Calcium.ionized=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Calcium.ionized=Not Mentioned | ADENOVIRUS=True) = 0.8571428571428571
P(Calcium.ionized=Normal | ADENOVIRUS=True) = 0.12755102040816327
P(Carbon dioxide=High | ADENOVIRUS=False) = 0.0033402681460933887
P(Carbon dioxide=Low | ADENOVIRUS=False) = 0.007998150716597319
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9812066574202497
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.0074549237170596395
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.01020408163265306
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.08673469387755102
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.826530612244898
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.07653061224489796
P(Carbon dioxide=High | ADENOVIRUS=False) = 0.0013638465094775775
P(Carbon dioxide=Low | ADENOVIRUS=False) = 0.006992602866389274
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=False) = 0.9015025427646787
P(Carbon dioxide=Normal | ADENOVIRUS=False) = 0.09014100785945446
P(Carbon dioxide=High | ADENOVIRUS=True) = 0.00510204081632653
P(Carbon dioxide=Low | ADENOVIRUS=True) = 0.05612244897959184
P(Carbon dioxide=Not Mentioned | ADENOVIRUS=True) = 0.7653061224489796
P(Carbon dioxide=Normal | ADENOVIRUS=True) = 0.17346938775510204
P(Carboxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 0.005594082293111419
P(Carboxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 1.1558021266759131E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9933541377716135
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 0.0010402219140083217
P(Carboxyhemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.00510204081632653
P(Carboxyhemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.9693877551020408
P(Carboxyhemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.02040816326530612
P(Hematocrit=High | ADENOVIRUS=False) = 2.5427646786870087E-4
P(Hematocrit=Low | ADENOVIRUS=False) = 0.004415164123901988
P(Hematocrit=Not Mentioned | ADENOVIRUS=False) = 0.9885691169671752
P(Hematocrit=Normal | ADENOVIRUS=False) = 0.006761442441054091
P(Hematocrit=High | ADENOVIRUS=True) = 0.015306122448979591
P(Hematocrit=Low | ADENOVIRUS=True) = 0.025510204081632654
P(Hematocrit=Not Mentioned | ADENOVIRUS=True) = 0.8571428571428571
P(Hematocrit=Normal | ADENOVIRUS=True) = 0.10204081632653061
P(Chloride=High | ADENOVIRUS=False) = 0.04804669440591771
P(Chloride=Low | ADENOVIRUS=False) = 0.011800739713361073
P(Chloride=Not Mentioned | ADENOVIRUS=False) = 0.7215094775774388
P(Chloride=Normal | ADENOVIRUS=False) = 0.21864308830328247
P(Chloride=High | ADENOVIRUS=True) = 0.10714285714285714
P(Chloride=Low | ADENOVIRUS=True) = 0.015306122448979591
P(Chloride=Not Mentioned | ADENOVIRUS=True) = 0.5051020408163265
P(Chloride=Normal | ADENOVIRUS=True) = 0.37244897959183676
P(Creatine kinase=High | ADENOVIRUS=False) = 0.00439204808136847
P(Creatine kinase=Low | ADENOVIRUS=False) = 3.698566805362922E-4
P(Creatine kinase=Not Mentioned | ADENOVIRUS=False) = 0.9836107258437355
P(Creatine kinase=Normal | ADENOVIRUS=False) = 0.011627369394359686
P(Creatine kinase=High | ADENOVIRUS=True) = 0.015306122448979591
P(Creatine kinase=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Creatine kinase=Not Mentioned | ADENOVIRUS=True) = 0.9336734693877551
P(Creatine kinase=Normal | ADENOVIRUS=True) = 0.04591836734693878
P(Creatinine=High | ADENOVIRUS=False) = 0.02834026814609339
P(Creatinine=Low | ADENOVIRUS=False) = 0.0073624595469255665
P(Creatinine=Not Mentioned | ADENOVIRUS=False) = 0.7098705501618123
P(Creatinine=Normal | ADENOVIRUS=False) = 0.25442672214516876
P(Creatinine=High | ADENOVIRUS=True) = 0.030612244897959183
P(Creatinine=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Creatinine=Not Mentioned | ADENOVIRUS=True) = 0.5306122448979592
P(Creatinine=Normal | ADENOVIRUS=True) = 0.4336734693877551
P(Glucose=High | ADENOVIRUS=False) = 0.050312066574202494
P(Glucose=Low | ADENOVIRUS=False) = 0.0013060564031437817
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.9039297272306981
P(Glucose=Normal | ADENOVIRUS=False) = 0.044452149791955615
P(Glucose=High | ADENOVIRUS=True) = 0.12755102040816327
P(Glucose=Low | ADENOVIRUS=True) = 0.01020408163265306
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.7295918367346939
P(Glucose=Normal | ADENOVIRUS=True) = 0.1326530612244898
P(Glucose=High | ADENOVIRUS=False) = 3.8141470180305133E-4
P(Glucose=Low | ADENOVIRUS=False) = 1.3869625520110957E-4
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.9969602404068424
P(Glucose=Normal | ADENOVIRUS=False) = 0.0025196486361534903
P(Glucose=High | ADENOVIRUS=True) = 0.00510204081632653
P(Glucose=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.9795918367346939
P(Glucose=Normal | ADENOVIRUS=True) = 0.01020408163265306
P(Glucose=High | ADENOVIRUS=False) = 0.12176375404530744
P(Glucose=Low | ADENOVIRUS=False) = 0.0033402681460933887
P(Glucose=Not Mentioned | ADENOVIRUS=False) = 0.7100901525658807
P(Glucose=Normal | ADENOVIRUS=False) = 0.16480582524271845
P(Glucose=High | ADENOVIRUS=True) = 0.0663265306122449
P(Glucose=Low | ADENOVIRUS=True) = 0.02040816326530612
P(Glucose=Not Mentioned | ADENOVIRUS=True) = 0.4846938775510204
P(Glucose=Normal | ADENOVIRUS=True) = 0.42857142857142855
P(Lactate=High | ADENOVIRUS=False) = 1.3869625520110957E-4
P(Lactate=Low | ADENOVIRUS=False) = 5.779010633379565E-5
P(Lactate=Not Mentioned | ADENOVIRUS=False) = 0.9971567267683773
P(Lactate=Normal | ADENOVIRUS=False) = 0.002646786870087841
P(Lactate=High | ADENOVIRUS=True) = 0.00510204081632653
P(Lactate=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Lactate=Not Mentioned | ADENOVIRUS=True) = 0.9846938775510204
P(Lactate=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=False) = 8.090614886731392E-5
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=False) = 3.467406380027739E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=False) = 0.9936546463245493
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=False) = 0.006229773462783171
P(Methemoglobin/Hemoglobin.total=High | ADENOVIRUS=True) = 0.00510204081632653
P(Methemoglobin/Hemoglobin.total=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Methemoglobin/Hemoglobin.total=Not Mentioned | ADENOVIRUS=True) = 0.9846938775510204
P(Methemoglobin/Hemoglobin.total=Normal | ADENOVIRUS=True) = 0.00510204081632653
P(Monocytes/100 leukocytes=High | ADENOVIRUS=False) = 0.0052588996763754045
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=False) = 0.003444290337494221
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9172214516874712
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=False) = 0.07407535829865927
P(Monocytes/100 leukocytes=High | ADENOVIRUS=True) = 0.00510204081632653
P(Monocytes/100 leukocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Monocytes/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9591836734693877
P(Monocytes/100 leukocytes=Normal | ADENOVIRUS=True) = 0.030612244897959183
P(Neutrophils.segmented/100 leukocytes=High | ADENOVIRUS=False) = 0.012644475265834489
P(Neutrophils.segmented/100 leukocytes=Low | ADENOVIRUS=False) = 0.003952843273231622
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | ADENOVIRUS=False) = 0.9258668515950069
P(Neutrophils.segmented/100 leukocytes=Normal | ADENOVIRUS=False) = 0.05753582986592695
P(Neutrophils.segmented/100 leukocytes=High | ADENOVIRUS=True) = 0.01020408163265306
P(Neutrophils.segmented/100 leukocytes=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | ADENOVIRUS=True) = 0.9591836734693877
P(Neutrophils.segmented/100 leukocytes=Normal | ADENOVIRUS=True) = 0.025510204081632654
P(Oxygen=High | ADENOVIRUS=False) = 0.006414701803051317
P(Oxygen=Low | ADENOVIRUS=False) = 3.698566805362922E-4
P(Oxygen=Not Mentioned | ADENOVIRUS=False) = 0.9901525658807212
P(Oxygen=Normal | ADENOVIRUS=False) = 0.0030628756356911695
P(Oxygen=High | ADENOVIRUS=True) = 0.04081632653061224
P(Oxygen=Low | ADENOVIRUS=True) = 0.00510204081632653
P(Oxygen=Not Mentioned | ADENOVIRUS=True) = 0.9438775510204082
P(Oxygen=Normal | ADENOVIRUS=True) = 0.01020408163265306
