===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Neck Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8768306063063492
P(Neck Pain, CTCAE 5.0=Negated | OTHER=True) = 0.06411296093116443
P(Neck Pain, CTCAE 5.0=Present | OTHER=True) = 0.05905643276248629
P(Wheezing, CTCAE=Not Mentioned | OTHER=F) = 0.7921784098254686
P(Wheezing, CTCAE=Negated | OTHER=F) = 0.09728506787330317
P(Wheezing, CTCAE=Present | OTHER=F) = 0.11053652230122818
P(Wheezing, CTCAE=Not Mentioned | OTHER=True) = 0.9100796641702047
P(Wheezing, CTCAE=Negated | OTHER=True) = 0.06621189715212518
P(Wheezing, CTCAE=Present | OTHER=True) = 0.023708438677670182
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.885585003232062
P(Back Pain, CTCAE 5.0=Negated | OTHER=F) = 0.03296703296703297
P(Back Pain, CTCAE 5.0=Present | OTHER=F) = 0.08144796380090498
P(Back Pain, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.8162476744740733
P(Back Pain, CTCAE 5.0=Negated | OTHER=True) = 0.03811477364880981
P(Back Pain, CTCAE 5.0=Present | OTHER=True) = 0.14563755187711683
P(Bacteremia, CTCAE=Not Mentioned | OTHER=F) = 0.9738202973497091
P(Bacteremia, CTCAE=Negated | OTHER=F) = 0.0019392372333548805
P(Bacteremia, CTCAE=Present | OTHER=F) = 0.024240465416936006
P(Bacteremia, CTCAE=Not Mentioned | OTHER=True) = 0.9929876448981539
P(Bacteremia, CTCAE=Negated | OTHER=True) = 1.4310928779277774E-4
P(Bacteremia, CTCAE=Present | OTHER=True) = 0.006869245814053332
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=F) = 0.9641241111829347
P(Flu Like Symptoms, CTCAE=Negated | OTHER=F) = 3.232062055591467E-4
P(Flu Like Symptoms, CTCAE=Present | OTHER=F) = 0.03555268261150614
P(Flu Like Symptoms, CTCAE=Not Mentioned | OTHER=True) = 0.9996183752325526
P(Flu Like Symptoms, CTCAE=Negated | OTHER=True) = 4.7703095930925916E-5
P(Flu Like Symptoms, CTCAE=Present | OTHER=True) = 3.339216715164814E-4
P(Dysuria, CTCAE=Not Mentioned | OTHER=F) = 0.724628312863607
P(Dysuria, CTCAE=Negated | OTHER=F) = 0.22850678733031674
P(Dysuria, CTCAE=Present | OTHER=F) = 0.04686489980607628
P(Dysuria, CTCAE=Not Mentioned | OTHER=True) = 0.719887420693603
P(Dysuria, CTCAE=Negated | OTHER=True) = 0.2098459190001431
P(Dysuria, CTCAE=Present | OTHER=True) = 0.07026666030625388
P(Vertigo, CTCAE=Not Mentioned | OTHER=F) = 0.9941822882999354
P(Vertigo, CTCAE=Negated | OTHER=F) = 9.696186166774402E-4
P(Vertigo, CTCAE=Present | OTHER=F) = 0.004848093083387201
P(Vertigo, CTCAE=Not Mentioned | OTHER=True) = 0.980680246147975
P(Vertigo, CTCAE=Negated | OTHER=True) = 0.007537089157086295
P(Vertigo, CTCAE=Present | OTHER=True) = 0.011782664694938702
P(Nystagmus, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Nystagmus, CTCAE 5.0=Negated | OTHER=F) = 0.004848093083387201
P(Nystagmus, CTCAE 5.0=Present | OTHER=F) = 0.0019392372333548805
P(Nystagmus, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9807279492439059
P(Nystagmus, CTCAE 5.0=Negated | OTHER=True) = 0.015121881410103516
P(Nystagmus, CTCAE 5.0=Present | OTHER=True) = 0.004150169345990555
P(Stroke, CTCAE=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Stroke, CTCAE=Negated | OTHER=F) = 3.232062055591467E-4
P(Stroke, CTCAE=Present | OTHER=F) = 0.009372979961215255
P(Stroke, CTCAE=Not Mentioned | OTHER=True) = 0.970376377426895
P(Stroke, CTCAE=Negated | OTHER=True) = 0.002814482659924629
P(Stroke, CTCAE=Present | OTHER=True) = 0.026809139913180364
P(Suicidal Ideation, CTCAE=Not Mentioned | OTHER=F) = 0.9967679379444085
P(Suicidal Ideation, CTCAE=Negated | OTHER=F) = 9.696186166774402E-4
P(Suicidal Ideation, CTCAE=Present | OTHER=F) = 0.0022624434389140274
P(Suicidal Ideation, CTCAE=Not Mentioned | OTHER=True) = 0.9764346706101226
P(Suicidal Ideation, CTCAE=Negated | OTHER=True) = 0.008014120116395554
P(Suicidal Ideation, CTCAE=Present | OTHER=True) = 0.015551209273481848
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Intracranial Hemorrhage, CTCAE=Negated | OTHER=F) = 0.0016160310277957336
P(Intracranial Hemorrhage, CTCAE=Present | OTHER=F) = 0.005171299288946348
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | OTHER=True) = 0.9715212517292372
P(Intracranial Hemorrhage, CTCAE=Negated | OTHER=True) = 0.008538854171635739
P(Intracranial Hemorrhage, CTCAE=Present | OTHER=True) = 0.019939894099127033
P(Pancreatitis, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9886877828054299
P(Pancreatitis, CTCAE 5.0=Negated | OTHER=F) = 3.232062055591467E-4
P(Pancreatitis, CTCAE 5.0=Present | OTHER=F) = 0.01098901098901099
P(Pancreatitis, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9647474121070457
P(Pancreatitis, CTCAE 5.0=Negated | OTHER=True) = 0.001717311453513333
P(Pancreatitis, CTCAE 5.0=Present | OTHER=True) = 0.03353527643944092
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=F) = 0.6357466063348416
P(Abdominal Pain, CTCAE 5=Negated | OTHER=F) = 0.2171945701357466
P(Abdominal Pain, CTCAE 5=Present | OTHER=F) = 0.14705882352941177
P(Abdominal Pain, CTCAE 5=Not Mentioned | OTHER=True) = 0.5944759814911987
P(Abdominal Pain, CTCAE 5=Negated | OTHER=True) = 0.17473644039498162
P(Abdominal Pain, CTCAE 5=Present | OTHER=True) = 0.23078757811381959
P(Joint Effusion, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.9990303813833226
P(Joint Effusion, CTCAE 5.0=Negated | OTHER=F) = 3.232062055591467E-4
P(Joint Effusion, CTCAE 5.0=Present | OTHER=F) = 6.464124111182935E-4
P(Joint Effusion, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9902685684300911
P(Joint Effusion, CTCAE 5.0=Negated | OTHER=True) = 0.0033392167151648144
P(Joint Effusion, CTCAE 5.0=Present | OTHER=True) = 0.006392214854744073
P(Bruising, CTCAE=Not Mentioned | OTHER=F) = 0.9634776987718164
P(Bruising, CTCAE=Negated | OTHER=F) = 0.026179702650290886
P(Bruising, CTCAE=Present | OTHER=F) = 0.010342598577892695
P(Bruising, CTCAE=Not Mentioned | OTHER=True) = 0.9315460573391213
P(Bruising, CTCAE=Negated | OTHER=True) = 0.050326766207126845
P(Bruising, CTCAE=Present | OTHER=True) = 0.018127176453751847
P(TM genotype=Not Mentioned | OTHER=F) = 0.9819004524886877
P(TM genotype=Negated | OTHER=F) = 3.232062055591467E-4
P(TM genotype=Present | OTHER=F) = 0.01777634130575307
P(TM genotype=Not Mentioned | OTHER=True) = 0.9936077851452559
P(TM genotype=Negated | OTHER=True) = 4.7703095930925916E-5
P(TM genotype=Present | OTHER=True) = 0.006344511758813147
P(Faint - appearance=Not Mentioned | OTHER=F) = 0.9776987718164188
P(Faint - appearance=Negated | OTHER=F) = 3.232062055591467E-4
P(Faint - appearance=Present | OTHER=F) = 0.02197802197802198
P(Faint - appearance=Not Mentioned | OTHER=True) = 0.99227209845919
P(Faint - appearance=Negated | OTHER=True) = 1.4310928779277774E-4
P(Faint - appearance=Present | OTHER=True) = 0.007584792253017221
P(Epistaxis, CTCAE=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Epistaxis, CTCAE=Negated | OTHER=F) = 0.0019392372333548805
P(Epistaxis, CTCAE=Present | OTHER=F) = 0.004848093083387201
P(Epistaxis, CTCAE=Not Mentioned | OTHER=True) = 0.9798692935171492
P(Epistaxis, CTCAE=Negated | OTHER=True) = 0.007871010828602776
P(Epistaxis, CTCAE=Present | OTHER=True) = 0.01225969565424796
P(Hematuria, CTCAE=Not Mentioned | OTHER=F) = 0.8813833225597931
P(Hematuria, CTCAE=Negated | OTHER=F) = 0.08080155138978669
P(Hematuria, CTCAE=Present | OTHER=F) = 0.037815126050420166
P(Hematuria, CTCAE=Not Mentioned | OTHER=True) = 0.8594666793874922
P(Hematuria, CTCAE=Negated | OTHER=True) = 0.07222248723942185
P(Hematuria, CTCAE=Present | OTHER=True) = 0.06831083337308591
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=F) = 0.678409825468649
P(Nasal Congestion, CTCAE=Negated | OTHER=F) = 0.040400775694893344
P(Nasal Congestion, CTCAE=Present | OTHER=F) = 0.28118939883645766
P(Nasal Congestion, CTCAE=Not Mentioned | OTHER=True) = 0.8998712016409866
P(Nasal Congestion, CTCAE=Negated | OTHER=True) = 0.06206172780613462
P(Nasal Congestion, CTCAE=Present | OTHER=True) = 0.03806707055287888
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=F) = 0.8881706528765352
P(Fatigue, CTCAE 5.0=Negated | OTHER=F) = 0.005817711700064641
P(Fatigue, CTCAE 5.0=Present | OTHER=F) = 0.10601163542340013
P(Fatigue, CTCAE 5.0=Not Mentioned | OTHER=True) = 0.9557792300720317
P(Fatigue, CTCAE 5.0=Negated | OTHER=True) = 0.009254400610599628
P(Fatigue, CTCAE 5.0=Present | OTHER=True) = 0.0349663693173687
P(Vaginal Discharge, CTCAE=Not Mentioned | OTHER=F) = 0.9932126696832579
P(Vaginal Discharge, CTCAE=Negated | OTHER=F) = 0.0022624434389140274
P(Vaginal Discharge, CTCAE=Present | OTHER=F) = 0.004524886877828055
P(Vaginal Discharge, CTCAE=Not Mentioned | OTHER=True) = 0.9701855650431713
P(Vaginal Discharge, CTCAE=Negated | OTHER=True) = 0.011257930639698516
P(Vaginal Discharge, CTCAE=Present | OTHER=True) = 0.01855650431713018
P(Accession - answer to question=Not Mentioned | OTHER=F) = 0.989010989010989
P(Accession - answer to question=Negated | OTHER=F) = 3.232062055591467E-4
P(Accession - answer to question=Present | OTHER=F) = 0.010665804783451843
P(Accession - answer to question=Not Mentioned | OTHER=True) = 0.9979487668749701
P(Accession - answer to question=Negated | OTHER=True) = 4.7703095930925916E-5
P(Accession - answer to question=Present | OTHER=True) = 0.0020035300290988886
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | OTHER=F) = 0.9553975436328378
P(Bladder Cancer pTa TNM Finding v8=Negated | OTHER=F) = 9.696186166774402E-4
P(Bladder Cancer pTa TNM Finding v8=Present | OTHER=F) = 0.04363283775048481
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | OTHER=True) = 0.9801555120927348
P(Bladder Cancer pTa TNM Finding v8=Negated | OTHER=True) = 2.862185755855555E-4
P(Bladder Cancer pTa TNM Finding v8=Present | OTHER=True) = 0.019558269331679624
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=F) = 0.9857789269553976
P(Rous Sarcoma Virus Positive=Negated | OTHER=F) = 6.464124111182935E-4
P(Rous Sarcoma Virus Positive=Present | OTHER=F) = 0.013574660633484163
P(Rous Sarcoma Virus Positive=Not Mentioned | OTHER=True) = 0.9999045938081381
P(Rous Sarcoma Virus Positive=Negated | OTHER=True) = 4.7703095930925916E-5
P(Rous Sarcoma Virus Positive=Present | OTHER=True) = 4.7703095930925916E-5
P(Patient age=Not Mentioned | OTHER=F) = 0.6645119586296057
P(Patient age=Negated | OTHER=F) = 3.232062055591467E-4
P(Patient age=Present | OTHER=F) = 0.33516483516483514
P(Patient age=Not Mentioned | OTHER=True) = 0.8324667270905882
P(Patient age=Negated | OTHER=True) = 9.540619186185183E-5
P(Patient age=Present | OTHER=True) = 0.16743786671754998
P(Results pending=Not Mentioned | OTHER=F) = 0.9857789269553976
P(Results pending=Negated | OTHER=F) = 3.232062055591467E-4
P(Results pending=Present | OTHER=F) = 0.013897866839043309
P(Results pending=Not Mentioned | OTHER=True) = 0.998091876162763
P(Results pending=Negated | OTHER=True) = 4.7703095930925916E-5
P(Results pending=Present | OTHER=True) = 0.0018604207413061107
P(Mild Hallucination=Not Mentioned | OTHER=F) = 0.6305753070458953
P(Mild Hallucination=Negated | OTHER=F) = 0.0022624434389140274
P(Mild Hallucination=Present | OTHER=F) = 0.36716224951519066
P(Mild Hallucination=Not Mentioned | OTHER=True) = 0.6865429566378858
P(Mild Hallucination=Negated | OTHER=True) = 0.0016219052616514812
P(Mild Hallucination=Present | OTHER=True) = 0.3118351381004627
P(Mechanical ventilation finding=Not Mentioned | OTHER=F) = 0.9912734324499031
P(Mechanical ventilation finding=Negated | OTHER=F) = 3.232062055591467E-4
P(Mechanical ventilation finding=Present | OTHER=F) = 0.008403361344537815
P(Mechanical ventilation finding=Not Mentioned | OTHER=True) = 0.9989982349854506
P(Mechanical ventilation finding=Negated | OTHER=True) = 4.7703095930925916E-5
P(Mechanical ventilation finding=Present | OTHER=True) = 9.540619186185184E-4
P(Epidermal cGVHD Score 2=Not Mentioned | OTHER=F) = 0.6292824822236587
P(Epidermal cGVHD Score 2=Negated | OTHER=F) = 0.0022624434389140274
P(Epidermal cGVHD Score 2=Present | OTHER=F) = 0.3684550743374273
P(Epidermal cGVHD Score 2=Not Mentioned | OTHER=True) = 0.6840146925535467
P(Epidermal cGVHD Score 2=Negated | OTHER=True) = 0.0015742021657205554
P(Epidermal cGVHD Score 2=Present | OTHER=True) = 0.31441110528073274
P(Poorly Marginated Nodule=Not Mentioned | OTHER=F) = 0.9783451842275371
P(Poorly Marginated Nodule=Negated | OTHER=F) = 3.232062055591467E-4
P(Poorly Marginated Nodule=Present | OTHER=F) = 0.021331609566903685
P(Poorly Marginated Nodule=Not Mentioned | OTHER=True) = 0.9934646758574631
P(Poorly Marginated Nodule=Negated | OTHER=True) = 2.385154796546296E-4
P(Poorly Marginated Nodule=Present | OTHER=True) = 0.006296808662882221
P(Well Marginated Nodule=Not Mentioned | OTHER=F) = 0.3784744667097608
P(Well Marginated Nodule=Negated | OTHER=F) = 0.01712992889463478
P(Well Marginated Nodule=Present | OTHER=F) = 0.6043956043956044
P(Well Marginated Nodule=Not Mentioned | OTHER=True) = 0.4663931689166627
P(Well Marginated Nodule=Negated | OTHER=True) = 0.011591852311214998
P(Well Marginated Nodule=Present | OTHER=True) = 0.5220149787721223
P(Round Nodule=Not Mentioned | OTHER=F) = 0.8510019392372333
P(Round Nodule=Negated | OTHER=F) = 6.464124111182935E-4
P(Round Nodule=Present | OTHER=F) = 0.14835164835164835
P(Round Nodule=Not Mentioned | OTHER=True) = 0.7832371320898727
P(Round Nodule=Negated | OTHER=True) = 3.8162476744740733E-4
P(Round Nodule=Present | OTHER=True) = 0.21638124314267995
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=F) = 0.2304460245636716
P(Epidermal cGVHD Score 0=Negated | OTHER=F) = 0.013574660633484163
P(Epidermal cGVHD Score 0=Present | OTHER=F) = 0.7559793148028442
P(Epidermal cGVHD Score 0=Not Mentioned | OTHER=True) = 0.16266755712445738
P(Epidermal cGVHD Score 0=Negated | OTHER=True) = 0.020178409578781663
P(Epidermal cGVHD Score 0=Present | OTHER=True) = 0.817154033296761
P(Normal Gait=Not Mentioned | OTHER=F) = 0.09049773755656108
P(Normal Gait=Negated | OTHER=F) = 0.006140917905623788
P(Normal Gait=Present | OTHER=F) = 0.9033613445378151
P(Normal Gait=Not Mentioned | OTHER=True) = 0.1385774936793398
P(Normal Gait=Negated | OTHER=True) = 0.011019415160043887
P(Normal Gait=Present | OTHER=True) = 0.8504030911606163
P(High (finding)=Not Mentioned | OTHER=F) = 0.8338720103425986
P(High (finding)=Negated | OTHER=F) = 0.01098901098901099
P(High (finding)=Present | OTHER=F) = 0.15513897866839044
P(High (finding)=Not Mentioned | OTHER=True) = 0.9286838715832657
P(High (finding)=Negated | OTHER=True) = 0.0021943424128225923
P(High (finding)=Present | OTHER=True) = 0.06912178600391165
P(Normal Immune Presence=Not Mentioned | OTHER=F) = 0.09114414996767937
P(Normal Immune Presence=Negated | OTHER=F) = 0.006464124111182934
P(Normal Immune Presence=Present | OTHER=F) = 0.9023917259211377
P(Normal Immune Presence=Not Mentioned | OTHER=True) = 0.13938844631016553
P(Normal Immune Presence=Negated | OTHER=True) = 0.011878070886800554
P(Normal Immune Presence=Present | OTHER=True) = 0.848733482803034
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=F) = 0.9851325145442793
P(Residual Cancer Burden Class 0=Negated | OTHER=F) = 3.232062055591467E-4
P(Residual Cancer Burden Class 0=Present | OTHER=F) = 0.014544279250161603
P(Residual Cancer Burden Class 0=Not Mentioned | OTHER=True) = 0.9971855173400753
P(Residual Cancer Burden Class 0=Negated | OTHER=True) = 9.540619186185183E-5
P(Residual Cancer Burden Class 0=Present | OTHER=True) = 0.0027190764680627773
P(IPSS-R Risk Category High=Not Mentioned | OTHER=F) = 0.7925016160310278
P(IPSS-R Risk Category High=Negated | OTHER=F) = 0.03425985778926956
P(IPSS-R Risk Category High=Present | OTHER=F) = 0.17323852617970265
P(IPSS-R Risk Category High=Not Mentioned | OTHER=True) = 0.9245337022372752
P(IPSS-R Risk Category High=Negated | OTHER=True) = 0.0027190764680627773
P(IPSS-R Risk Category High=Present | OTHER=True) = 0.07274722129466202
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=F) = 0.9499030381383322
P(International Prognostic Index High Risk Group=Negated | OTHER=F) = 0.026179702650290886
P(International Prognostic Index High Risk Group=Present | OTHER=F) = 0.023917259211376857
P(International Prognostic Index High Risk Group=Not Mentioned | OTHER=True) = 0.9952296904069075
P(International Prognostic Index High Risk Group=Negated | OTHER=True) = 5.72437151171111E-4
P(International Prognostic Index High Risk Group=Present | OTHER=True) = 0.00419787244192148
P(Very Well=Not Mentioned | OTHER=F) = 0.9495798319327731
P(Very Well=Negated | OTHER=F) = 0.0016160310277957336
P(Very Well=Present | OTHER=F) = 0.04880413703943116
P(Very Well=Not Mentioned | OTHER=True) = 0.9730477507990268
P(Very Well=Negated | OTHER=True) = 5.72437151171111E-4
P(Very Well=Present | OTHER=True) = 0.026379812049802033
P(Describes Very Well=Not Mentioned | OTHER=F) = 0.9495798319327731
P(Describes Very Well=Negated | OTHER=F) = 0.0016160310277957336
P(Describes Very Well=Present | OTHER=F) = 0.04880413703943116
P(Describes Very Well=Not Mentioned | OTHER=True) = 0.9730477507990268
P(Describes Very Well=Negated | OTHER=True) = 5.72437151171111E-4
P(Describes Very Well=Present | OTHER=True) = 0.026379812049802033
P(Can Do Very Well=Not Mentioned | OTHER=F) = 0.9495798319327731
P(Can Do Very Well=Negated | OTHER=F) = 0.0016160310277957336
P(Can Do Very Well=Present | OTHER=F) = 0.04880413703943116
P(Can Do Very Well=Not Mentioned | OTHER=True) = 0.9730477507990268
P(Can Do Very Well=Negated | OTHER=True) = 5.72437151171111E-4
P(Can Do Very Well=Present | OTHER=True) = 0.026379812049802033
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=F) = 0.8041370394311571
P(IPSS-R Risk Category Low=Negated | OTHER=F) = 0.0074337427278603745
P(IPSS-R Risk Category Low=Present | OTHER=F) = 0.18842921784098254
P(IPSS-R Risk Category Low=Not Mentioned | OTHER=True) = 0.8457758908553165
P(IPSS-R Risk Category Low=Negated | OTHER=True) = 0.006869245814053332
P(IPSS-R Risk Category Low=Present | OTHER=True) = 0.14735486333063016
P(Epithelial cells.squamous=High | OTHER=F) = 0.0019386106623586429
P(Epithelial cells.squamous=Low | OTHER=F) = 3.2310177705977385E-4
P(Epithelial cells.squamous=Not Mentioned | OTHER=F) = 0.9641357027463651
P(Epithelial cells.squamous=Normal | OTHER=F) = 0.03360258481421648
P(Epithelial cells.squamous=High | OTHER=True) = 0.002051135279526808
P(Epithelial cells.squamous=Low | OTHER=True) = 4.770082045411181E-5
P(Epithelial cells.squamous=Not Mentioned | OTHER=True) = 0.9822552947910704
P(Epithelial cells.squamous=Normal | OTHER=True) = 0.015645869108948673
P(Erythrocytes=High | OTHER=F) = 0.04361873990306947
P(Erythrocytes=Low | OTHER=F) = 3.2310177705977385E-4
P(Erythrocytes=Not Mentioned | OTHER=F) = 0.9298869143780291
P(Erythrocytes=Normal | OTHER=F) = 0.02617124394184168
P(Erythrocytes=High | OTHER=True) = 0.027571074222476625
P(Erythrocytes=Low | OTHER=True) = 4.770082045411181E-5
P(Erythrocytes=Not Mentioned | OTHER=True) = 0.9517744705208929
P(Erythrocytes=Normal | OTHER=True) = 0.0206067544361763
P(Bicarbonate=High | OTHER=F) = 0.028432956381260095
P(Bicarbonate=Low | OTHER=F) = 0.015831987075928918
P(Bicarbonate=Not Mentioned | OTHER=F) = 0.9182552504038772
P(Bicarbonate=Normal | OTHER=F) = 0.037479806138933765
P(Bicarbonate=High | OTHER=True) = 0.009349360809005915
P(Bicarbonate=Low | OTHER=True) = 0.007202823888570883
P(Bicarbonate=Not Mentioned | OTHER=True) = 0.9720473192138904
P(Bicarbonate=Normal | OTHER=True) = 0.011400496088532722
P(Coagulation surface induced=High | OTHER=F) = 0.05234248788368336
P(Coagulation surface induced=Low | OTHER=F) = 0.004523424878836834
P(Coagulation surface induced=Not Mentioned | OTHER=F) = 0.8633279483037156
P(Coagulation surface induced=Normal | OTHER=F) = 0.07980613893376413
P(Coagulation surface induced=High | OTHER=True) = 0.029765311963365768
P(Coagulation surface induced=Low | OTHER=True) = 0.007775233734020225
P(Coagulation surface induced=Not Mentioned | OTHER=True) = 0.8586147681740126
P(Coagulation surface induced=Normal | OTHER=True) = 0.10384468612860141
P(Alanine aminotransferase=High | OTHER=F) = 0.023263327948303717
P(Alanine aminotransferase=Low | OTHER=F) = 0.048465266558966075
P(Alanine aminotransferase=Not Mentioned | OTHER=F) = 0.7347334410339257
P(Alanine aminotransferase=Normal | OTHER=F) = 0.19353796445880453
P(Alanine aminotransferase=High | OTHER=True) = 0.02108376264071742
P(Alanine aminotransferase=Low | OTHER=True) = 0.055094447624499145
P(Alanine aminotransferase=Not Mentioned | OTHER=True) = 0.7334001144819691
P(Alanine aminotransferase=Normal | OTHER=True) = 0.19042167525281434
P(Albumin=High | OTHER=F) = 0.0012924071082390954
P(Albumin=Low | OTHER=F) = 0.0975767366720517
P(Albumin=Not Mentioned | OTHER=F) = 0.7392568659127625
P(Albumin=Normal | OTHER=F) = 0.16187399030694669
P(Albumin=High | OTHER=True) = 0.0010971188704445717
P(Albumin=Low | OTHER=True) = 0.06868918145392101
P(Albumin=Not Mentioned | OTHER=True) = 0.7486643770272848
P(Albumin=Normal | OTHER=True) = 0.18154932264834955
P(Calcium=High | OTHER=F) = 0.0012924071082390954
P(Calcium=Low | OTHER=F) = 0.07237479806138934
P(Calcium=Not Mentioned | OTHER=F) = 0.5596122778675283
P(Calcium=Normal | OTHER=F) = 0.3667205169628433
P(Calcium=High | OTHER=True) = 0.005103987788589964
P(Calcium=Low | OTHER=True) = 0.03243655790879603
P(Calcium=Not Mentioned | OTHER=True) = 0.6044170959740508
P(Calcium=Normal | OTHER=True) = 0.35804235832856324
P(Magnesium=High | OTHER=F) = 0.013247172859450727
P(Magnesium=Low | OTHER=F) = 0.00840064620355412
P(Magnesium=Not Mentioned | OTHER=F) = 0.8051696284329564
P(Magnesium=Normal | OTHER=F) = 0.17318255250403877
P(Magnesium=High | OTHER=True) = 0.008395344399923678
P(Magnesium=Low | OTHER=True) = 0.006296508299942759
P(Magnesium=Not Mentioned | OTHER=True) = 0.8759778668193093
P(Magnesium=Normal | OTHER=True) = 0.10933028048082427
P(Urobilinogen=High | OTHER=F) = 0.00420032310177706
P(Urobilinogen=Low | OTHER=F) = 3.2310177705977385E-4
P(Urobilinogen=Not Mentioned | OTHER=F) = 0.9819063004846527
P(Urobilinogen=Normal | OTHER=F) = 0.0135702746365105
P(Urobilinogen=High | OTHER=True) = 0.003816065636328945
P(Urobilinogen=Low | OTHER=True) = 4.770082045411181E-5
P(Urobilinogen=Not Mentioned | OTHER=True) = 0.9642720854798702
P(Urobilinogen=Normal | OTHER=True) = 0.03186414806334669
P(Aspartate aminotransferase=High | OTHER=F) = 0.048465266558966075
P(Aspartate aminotransferase=Low | OTHER=F) = 0.02197092084006462
P(Aspartate aminotransferase=Not Mentioned | OTHER=F) = 0.7382875605815832
P(Aspartate aminotransferase=Normal | OTHER=F) = 0.1912762520193861
P(Aspartate aminotransferase=High | OTHER=True) = 0.042072123640526614
P(Aspartate aminotransferase=Low | OTHER=True) = 0.036395726006487314
P(Aspartate aminotransferase=Not Mentioned | OTHER=True) = 0.7413661514978057
P(Aspartate aminotransferase=Normal | OTHER=True) = 0.1801659988551803
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=F) = 0.028432956381260095
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=F) = 0.0019386106623586429
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=F) = 0.9499192245557351
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=F) = 0.019709208400646203
P(Oxygen^^adjusted to patient's actual temperature=High | OTHER=True) = 0.005771799274947529
P(Oxygen^^adjusted to patient's actual temperature=Low | OTHER=True) = 0.0013833237931692424
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | OTHER=True) = 0.988933409654646
P(Oxygen^^adjusted to patient's actual temperature=Normal | OTHER=True) = 0.003911467277237168
P(Bilirubin=High | OTHER=F) = 0.01680129240710824
P(Bilirubin=Low | OTHER=F) = 0.013247172859450727
P(Bilirubin=Not Mentioned | OTHER=F) = 0.7634894991922455
P(Bilirubin=Normal | OTHER=F) = 0.20646203554119547
P(Bilirubin=High | OTHER=True) = 0.019700438847548178
P(Bilirubin=Low | OTHER=True) = 0.008586147681740127
P(Bilirubin=Not Mentioned | OTHER=True) = 0.7595401640908224
P(Bilirubin=Normal | OTHER=True) = 0.21217324937988932
P(C reactive protein=High | OTHER=F) = 0.037802907915993535
P(C reactive protein=Low | OTHER=F) = 3.2310177705977385E-4
P(C reactive protein=Not Mentioned | OTHER=F) = 0.9434571890145396
P(C reactive protein=Normal | OTHER=F) = 0.01841680129240711
P(C reactive protein=High | OTHER=True) = 0.005580995993131082
P(C reactive protein=Low | OTHER=True) = 4.770082045411181E-5
P(C reactive protein=Not Mentioned | OTHER=True) = 0.9918431597023469
P(C reactive protein=Normal | OTHER=True) = 0.002528143484067926
P(Calcium.ionized=High | OTHER=F) = 0.003554119547657512
P(Calcium.ionized=Low | OTHER=F) = 0.009369951534733441
P(Calcium.ionized=Not Mentioned | OTHER=F) = 0.92859450726979
P(Calcium.ionized=Normal | OTHER=F) = 0.05848142164781906
P(Calcium.ionized=High | OTHER=True) = 0.0010971188704445717
P(Calcium.ionized=Low | OTHER=True) = 0.012926922343064301
P(Calcium.ionized=Not Mentioned | OTHER=True) = 0.9618870444571647
P(Calcium.ionized=Normal | OTHER=True) = 0.024088914329326465
P(Carbon dioxide=High | OTHER=F) = 0.01938610662358643
P(Carbon dioxide=Low | OTHER=F) = 0.04329563812600969
P(Carbon dioxide=Not Mentioned | OTHER=F) = 0.9030694668820679
P(Carbon dioxide=Normal | OTHER=F) = 0.034248788368336024
P(Carbon dioxide=High | OTHER=True) = 0.005724098454493417
P(Carbon dioxide=Low | OTHER=True) = 0.013117725624880748
P(Carbon dioxide=Not Mentioned | OTHER=True) = 0.9695191757298226
