===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(Atelectasis, CTCAE=Negated | HMPV=False) = 3.430649421935573E-5
P(Atelectasis, CTCAE=Present | HMPV=False) = 0.008599494550985168
P(Atelectasis, CTCAE=Not Mentioned | HMPV=True) = 0.9375
P(Atelectasis, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Atelectasis, CTCAE=Present | HMPV=True) = 0.05555555555555555
P(Hematoma, CTCAE=Not Mentioned | HMPV=False) = 0.9678090729241712
P(Hematoma, CTCAE=Negated | HMPV=False) = 0.0038651983487140783
P(Hematoma, CTCAE=Present | HMPV=False) = 0.02832572872711471
P(Hematoma, CTCAE=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Hematoma, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Hematoma, CTCAE=Present | HMPV=True) = 0.006944444444444444
P(Anxiety, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9139021350074903
P(Anxiety, CTCAE 3.0=Negated | HMPV=False) = 0.009525769894907773
P(Anxiety, CTCAE 3.0=Present | HMPV=False) = 0.07657209509760197
P(Anxiety, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Anxiety, CTCAE 3.0=Negated | HMPV=True) = 0.013888888888888888
P(Anxiety, CTCAE 3.0=Present | HMPV=True) = 0.020833333333333332
P(Apnea, CTCAE=Not Mentioned | HMPV=False) = 0.9807311857467952
P(Apnea, CTCAE=Negated | HMPV=False) = 0.002092696147380699
P(Apnea, CTCAE=Present | HMPV=False) = 0.0171761181058241
P(Apnea, CTCAE=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Apnea, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Apnea, CTCAE=Present | HMPV=True) = 0.027777777777777776
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.8330417281324688
P(Back Pain, CTCAE 3.0=Negated | HMPV=False) = 0.02897755211728247
P(Back Pain, CTCAE 3.0=Present | HMPV=False) = 0.13798071975024873
P(Back Pain, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9305555555555556
P(Back Pain, CTCAE 3.0=Negated | HMPV=True) = 0.034722222222222224
P(Back Pain, CTCAE 3.0=Present | HMPV=True) = 0.034722222222222224
P(Platelets, CTCAE=Not Mentioned | HMPV=False) = 0.8045330314361842
P(Platelets, CTCAE=Negated | HMPV=False) = 6.861298843871145E-5
P(Platelets, CTCAE=Present | HMPV=False) = 0.19539835557537708
P(Platelets, CTCAE=Not Mentioned | HMPV=True) = 0.6180555555555556
P(Platelets, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Platelets, CTCAE=Present | HMPV=True) = 0.375
P(Dehydration, CTCAE=Not Mentioned | HMPV=False) = 0.956213477878029
P(Dehydration, CTCAE=Negated | HMPV=False) = 0.0013265177764817547
P(Dehydration, CTCAE=Present | HMPV=False) = 0.042460004345489265
P(Dehydration, CTCAE=Not Mentioned | HMPV=True) = 0.8888888888888888
P(Dehydration, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Dehydration, CTCAE=Present | HMPV=True) = 0.09722222222222222
P(Diarrhea, CTCAE=Not Mentioned | HMPV=False) = 0.7554861802005787
P(Diarrhea, CTCAE=Negated | HMPV=False) = 0.07508548034809656
P(Diarrhea, CTCAE=Present | HMPV=False) = 0.1694283394513248
P(Diarrhea, CTCAE=Not Mentioned | HMPV=True) = 0.5972222222222222
P(Diarrhea, CTCAE=Negated | HMPV=True) = 0.11805555555555555
P(Diarrhea, CTCAE=Present | HMPV=True) = 0.2847222222222222
P(Dizziness, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9175614943908882
P(Dizziness, CTCAE 3.0=Negated | HMPV=False) = 0.011675643532654064
P(Dizziness, CTCAE 3.0=Present | HMPV=False) = 0.07076286207645774
P(Dizziness, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Dizziness, CTCAE 3.0=Negated | HMPV=True) = 0.013888888888888888
P(Dizziness, CTCAE 3.0=Present | HMPV=True) = 0.020833333333333332
P(Fracture, CTCAE=Not Mentioned | HMPV=False) = 0.8722769220213387
P(Fracture, CTCAE=Negated | HMPV=False) = 0.03746269168753645
P(Fracture, CTCAE=Present | HMPV=False) = 0.09026038629112491
P(Fracture, CTCAE=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Fracture, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Fracture, CTCAE=Present | HMPV=True) = 0.027777777777777776
P(Hypertension, CTCAE=Not Mentioned | HMPV=False) = 0.8011938659988336
P(Hypertension, CTCAE=Negated | HMPV=False) = 0.005317506604000137
P(Hypertension, CTCAE=Present | HMPV=False) = 0.1934886273971663
P(Hypertension, CTCAE=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Hypertension, CTCAE=Negated | HMPV=True) = 0.006944444444444444
P(Hypertension, CTCAE=Present | HMPV=True) = 0.13194444444444445
P(Hypoxia, CTCAE=Not Mentioned | HMPV=False) = 0.9895936967534621
P(Hypoxia, CTCAE=Negated | HMPV=False) = 0.0028131325259871695
P(Hypoxia, CTCAE=Present | HMPV=False) = 0.0075931707205507334
P(Hypoxia, CTCAE=Not Mentioned | HMPV=True) = 0.8333333333333334
P(Hypoxia, CTCAE=Negated | HMPV=True) = 0.020833333333333332
P(Hypoxia, CTCAE=Present | HMPV=True) = 0.14583333333333334
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=False) = 0.9748990817295047
P(Muscle Pain, CTCAE 3=Negated | HMPV=False) = 0.01332235525518314
P(Muscle Pain, CTCAE 3=Present | HMPV=False) = 0.011778563015312132
P(Muscle Pain, CTCAE 3=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Muscle Pain, CTCAE 3=Negated | HMPV=True) = 0.027777777777777776
P(Muscle Pain, CTCAE 3=Present | HMPV=True) = 0.013888888888888888
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.6673871030452732
P(Nausea, CTCAE 3.0=Negated | HMPV=False) = 0.11882626047777511
P(Nausea, CTCAE 3.0=Present | HMPV=False) = 0.21378663647695176
P(Nausea, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.8055555555555556
P(Nausea, CTCAE 3.0=Negated | HMPV=True) = 0.05555555555555555
P(Nausea, CTCAE 3.0=Present | HMPV=True) = 0.1388888888888889
P(Pancreatitis, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9712625933422531
P(Pancreatitis, CTCAE 3.0=Negated | HMPV=False) = 0.0017153247109677862
P(Pancreatitis, CTCAE 3.0=Present | HMPV=False) = 0.027022081946779193
P(Pancreatitis, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Pancreatitis, CTCAE 3.0=Negated | HMPV=True) = 0.006944444444444444
P(Pancreatitis, CTCAE 3.0=Present | HMPV=True) = 0.013888888888888888
P(Pneumothorax, CTCAE=Not Mentioned | HMPV=False) = 0.9610049515706657
P(Pneumothorax, CTCAE=Negated | HMPV=False) = 0.008290736103010966
P(Pneumothorax, CTCAE=Present | HMPV=False) = 0.030704312326323372
P(Pneumothorax, CTCAE=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Pneumothorax, CTCAE=Negated | HMPV=True) = 0.034722222222222224
P(Pneumothorax, CTCAE=Present | HMPV=True) = 0.10416666666666667
P(Aspiration, CTCAE=Not Mentioned | HMPV=False) = 0.9913661989547955
P(Aspiration, CTCAE=Negated | HMPV=False) = 4.345489267785058E-4
P(Aspiration, CTCAE=Present | HMPV=False) = 0.008199252118426018
P(Aspiration, CTCAE=Not Mentioned | HMPV=True) = 0.8819444444444444
P(Aspiration, CTCAE=Negated | HMPV=True) = 0.020833333333333332
P(Aspiration, CTCAE=Present | HMPV=True) = 0.09722222222222222
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=False) = 0.9816117190984254
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=False) = 1.1435498073118575E-4
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=False) = 0.01827392592084348
P(Sinus Tachycardia, CTCAE 3.0=Not Mentioned | HMPV=True) = 0.9375
P(Sinus Tachycardia, CTCAE 3.0=Negated | HMPV=True) = 0.006944444444444444
P(Sinus Tachycardia, CTCAE 3.0=Present | HMPV=True) = 0.05555555555555555
P(Vomiting, CTCAE=Not Mentioned | HMPV=False) = 0.7499399636351162
P(Vomiting, CTCAE=Negated | HMPV=False) = 0.13769483229842075
P(Vomiting, CTCAE=Present | HMPV=False) = 0.11236520406646311
P(Vomiting, CTCAE=Not Mentioned | HMPV=True) = 0.6805555555555556
P(Vomiting, CTCAE=Negated | HMPV=True) = 0.14583333333333334
P(Vomiting, CTCAE=Present | HMPV=True) = 0.1736111111111111
P(Respiratory Status=Not Mentioned | HMPV=False) = 0.9968094960375999
P(Respiratory Status=Negated | HMPV=False) = 2.287099614623715E-5
P(Respiratory Status=Present | HMPV=False) = 0.0031676329662538453
P(Respiratory Status=Not Mentioned | HMPV=True) = 0.9444444444444444
P(Respiratory Status=Negated | HMPV=True) = 0.006944444444444444
P(Respiratory Status=Present | HMPV=True) = 0.04861111111111111
P(Depression, CTCAE=Not Mentioned | HMPV=False) = 0.9239768088099077
P(Depression, CTCAE=Negated | HMPV=False) = 0.008016284149256122
P(Depression, CTCAE=Present | HMPV=False) = 0.06800690704083616
P(Depression, CTCAE=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Depression, CTCAE=Negated | HMPV=True) = 0.013888888888888888
P(Depression, CTCAE=Present | HMPV=True) = 0.027777777777777776
P(History of previous events=Not Mentioned | HMPV=False) = 0.6151726188434137
P(History of previous events=Negated | HMPV=False) = 0.02880601964618569
P(History of previous events=Present | HMPV=False) = 0.3560213615104006
P(History of previous events=Not Mentioned | HMPV=True) = 0.2152777777777778
P(History of previous events=Negated | HMPV=True) = 0.05555555555555555
P(History of previous events=Present | HMPV=True) = 0.7291666666666666
P(jaundice=Not Mentioned | HMPV=False) = 0.9427653321440416
P(jaundice=Negated | HMPV=False) = 0.05117385387720562
P(jaundice=Present | HMPV=False) = 0.006060813978752844
P(jaundice=Not Mentioned | HMPV=True) = 0.8819444444444444
P(jaundice=Negated | HMPV=True) = 0.09722222222222222
P(jaundice=Present | HMPV=True) = 0.020833333333333332
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=False) = 0.9816117190984254
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=False) = 1.1435498073118575E-4
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=False) = 0.01827392592084348
P(continuous electrocardiogram sinus tachycardia=Not Mentioned | HMPV=True) = 0.9375
P(continuous electrocardiogram sinus tachycardia=Negated | HMPV=True) = 0.006944444444444444
P(continuous electrocardiogram sinus tachycardia=Present | HMPV=True) = 0.05555555555555555
P(Has tingling sensation=Not Mentioned | HMPV=False) = 0.956888172264343
P(Has tingling sensation=Negated | HMPV=False) = 0.02929774606332979
P(Has tingling sensation=Present | HMPV=False) = 0.013814081672327238
P(Has tingling sensation=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Has tingling sensation=Negated | HMPV=True) = 0.020833333333333332
P(Has tingling sensation=Present | HMPV=True) = 0.006944444444444444
P(Discomfort=Not Mentioned | HMPV=False) = 0.9126556657175203
P(Discomfort=Negated | HMPV=False) = 0.00441410225622377
P(Discomfort=Present | HMPV=False) = 0.0829302320262559
P(Discomfort=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Discomfort=Negated | HMPV=True) = 0.006944444444444444
P(Discomfort=Present | HMPV=True) = 0.034722222222222224
P(on room air=Not Mentioned | HMPV=False) = 0.9057143183871373
P(on room air=Negated | HMPV=False) = 4.8029091907098015E-4
P(on room air=Present | HMPV=False) = 0.09380539069379167
P(on room air=Not Mentioned | HMPV=True) = 0.8472222222222222
P(on room air=Negated | HMPV=True) = 0.006944444444444444
P(on room air=Present | HMPV=True) = 0.14583333333333334
P(Actual Aspiration=Not Mentioned | HMPV=False) = 0.9913547634567224
P(Actual Aspiration=Negated | HMPV=False) = 4.345489267785058E-4
P(Actual Aspiration=Present | HMPV=False) = 0.008210687616499136
P(Actual Aspiration=Not Mentioned | HMPV=True) = 0.8819444444444444
P(Actual Aspiration=Negated | HMPV=True) = 0.020833333333333332
P(Actual Aspiration=Present | HMPV=True) = 0.09722222222222222
P(Related to Cancer=Not Mentioned | HMPV=False) = 0.8913513328073004
P(Related to Cancer=Negated | HMPV=False) = 0.002950358502864592
P(Related to Cancer=Present | HMPV=False) = 0.10569830868983499
P(Related to Cancer=Not Mentioned | HMPV=True) = 0.8611111111111112
P(Related to Cancer=Negated | HMPV=True) = 0.006944444444444444
P(Related to Cancer=Present | HMPV=True) = 0.13194444444444445
P(Tissue Congestion=Not Mentioned | HMPV=False) = 0.963932439077384
P(Tissue Congestion=Negated | HMPV=False) = 0.0019325991743570391
P(Tissue Congestion=Present | HMPV=False) = 0.034134961748258946
P(Tissue Congestion=Not Mentioned | HMPV=True) = 0.7291666666666666
P(Tissue Congestion=Negated | HMPV=True) = 0.013888888888888888
P(Tissue Congestion=Present | HMPV=True) = 0.2569444444444444
P(Unintentional Material Aspiration=Not Mentioned | HMPV=False) = 0.9913661989547955
P(Unintentional Material Aspiration=Negated | HMPV=False) = 4.345489267785058E-4
P(Unintentional Material Aspiration=Present | HMPV=False) = 0.008199252118426018
P(Unintentional Material Aspiration=Not Mentioned | HMPV=True) = 0.8819444444444444
P(Unintentional Material Aspiration=Negated | HMPV=True) = 0.020833333333333332
P(Unintentional Material Aspiration=Present | HMPV=True) = 0.09722222222222222
P(Discharge, body substance=Not Mentioned | HMPV=False) = 0.3957254108202683
P(Discharge, body substance=Negated | HMPV=False) = 0.12828341738424417
P(Discharge, body substance=Present | HMPV=False) = 0.47599117179548756
P(Discharge, body substance=Not Mentioned | HMPV=True) = 0.5555555555555556
P(Discharge, body substance=Negated | HMPV=True) = 0.25
P(Discharge, body substance=Present | HMPV=True) = 0.19444444444444445
P(Head bobbing=Not Mentioned | HMPV=False) = 0.9997598545404646
P(Head bobbing=Negated | HMPV=False) = 5.7177490365592876E-5
P(Head bobbing=Present | HMPV=False) = 1.829679691698972E-4
P(Head bobbing=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Head bobbing=Negated | HMPV=True) = 0.013888888888888888
P(Head bobbing=Present | HMPV=True) = 0.027777777777777776
P(Palpitations, CTCAE=Not Mentioned | HMPV=False) = 0.9070980136539847
P(Palpitations, CTCAE=Negated | HMPV=False) = 0.0429746017587796
P(Palpitations, CTCAE=Present | HMPV=False) = 0.049927384587235696
P(Palpitations, CTCAE=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Palpitations, CTCAE=Negated | HMPV=True) = 0.020833333333333332
P(Palpitations, CTCAE=Present | HMPV=True) = 0.013888888888888888
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | HMPV=False) = 0.9965579150799914
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | HMPV=False) = 3.4306494219355724E-4
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | HMPV=False) = 0.0030990199778151337
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Not Mentioned | HMPV=True) = 0.9652777777777778
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Negated | HMPV=True) = 0.006944444444444444
P(American College of Cardiology/American Heart Association Lesion Complexity Score C=Present | HMPV=True) = 0.027777777777777776
P(Mild dehydration=Not Mentioned | HMPV=False) = 0.9951056068247053
P(Mild dehydration=Negated | HMPV=False) = 1.0291948265806717E-4
P(Mild dehydration=Present | HMPV=False) = 0.0047914736926366825
P(Mild dehydration=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Mild dehydration=Negated | HMPV=True) = 0.006944444444444444
P(Mild dehydration=Present | HMPV=True) = 0.013888888888888888
P(History of bronchiolitis=Not Mentioned | HMPV=False) = 0.9996798060539527
P(History of bronchiolitis=Negated | HMPV=False) = 1.1435498073118575E-5
P(History of bronchiolitis=Present | HMPV=False) = 3.0875844797420153E-4
P(History of bronchiolitis=Not Mentioned | HMPV=True) = 0.9652777777777778
P(History of bronchiolitis=Negated | HMPV=True) = 0.006944444444444444
P(History of bronchiolitis=Present | HMPV=True) = 0.027777777777777776
P(Allergic disposition=Not Mentioned | HMPV=False) = 0.9255777785401443
P(Allergic disposition=Negated | HMPV=False) = 0.007330154264869006
P(Allergic disposition=Present | HMPV=False) = 0.06709206719498667
P(Allergic disposition=Not Mentioned | HMPV=True) = 0.7569444444444444
P(Allergic disposition=Negated | HMPV=True) = 0.013888888888888888
P(Allergic disposition=Present | HMPV=True) = 0.22916666666666666
P(Agree=Not Mentioned | HMPV=False) = 0.917252735942914
P(Agree=Negated | HMPV=False) = 0.0018068086955527348
P(Agree=Present | HMPV=False) = 0.08094045536153327
P(Agree=Not Mentioned | HMPV=True) = 0.875
P(Agree=Negated | HMPV=True) = 0.006944444444444444
P(Agree=Present | HMPV=True) = 0.11805555555555555
P(Weakness=Not Mentioned | HMPV=False) = 0.7874026553226525
P(Weakness=Negated | HMPV=False) = 0.04892106075680126
P(Weakness=Present | HMPV=False) = 0.16367628392054617
P(Weakness=Not Mentioned | HMPV=True) = 0.8888888888888888
P(Weakness=Negated | HMPV=True) = 0.013888888888888888
P(Weakness=Present | HMPV=True) = 0.09722222222222222
P(Recurrent fevers=Not Mentioned | HMPV=False) = 0.9924411357736687
P(Recurrent fevers=Negated | HMPV=False) = 0.005969329994167896
P(Recurrent fevers=Present | HMPV=False) = 0.0015895342321634819
P(Recurrent fevers=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Recurrent fevers=Negated | HMPV=True) = 0.013888888888888888
P(Recurrent fevers=Present | HMPV=True) = 0.020833333333333332
P(Center of town=Not Mentioned | HMPV=False) = 0.9695472686312853
P(Center of town=Negated | HMPV=False) = 2.172744633892529E-4
P(Center of town=Present | HMPV=False) = 0.03023545690532551
P(Center of town=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Center of town=Negated | HMPV=True) = 0.006944444444444444
P(Center of town=Present | HMPV=True) = 0.020833333333333332
P(Skin Bruise=Not Mentioned | HMPV=False) = 0.9550470570745709
P(Skin Bruise=Negated | HMPV=False) = 0.011332578590460508
P(Skin Bruise=Present | HMPV=False) = 0.03362036433496861
P(Skin Bruise=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Skin Bruise=Negated | HMPV=True) = 0.013888888888888888
P(Skin Bruise=Present | HMPV=True) = 0.006944444444444444
P(Full Term Birth=Not Mentioned | HMPV=False) = 0.98118860566972
P(Full Term Birth=Negated | HMPV=False) = 4.57419922924743E-5
P(Full Term Birth=Present | HMPV=False) = 0.01876565233798758
P(Full Term Birth=Not Mentioned | HMPV=True) = 0.9444444444444444
P(Full Term Birth=Negated | HMPV=True) = 0.006944444444444444
P(Full Term Birth=Present | HMPV=True) = 0.04861111111111111
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=False) = 0.94888332361316
P(Tachycardia by ECG Finding=Negated | HMPV=False) = 0.010394867748464784
P(Tachycardia by ECG Finding=Present | HMPV=False) = 0.04072180863837525
P(Tachycardia by ECG Finding=Not Mentioned | HMPV=True) = 0.8055555555555556
P(Tachycardia by ECG Finding=Negated | HMPV=True) = 0.034722222222222224
P(Tachycardia by ECG Finding=Present | HMPV=True) = 0.1597222222222222
P(Karnofsky Performance Status 80=Not Mentioned | HMPV=False) = 0.9993138701156129
P(Karnofsky Performance Status 80=Negated | HMPV=False) = 1.1435498073118575E-5
P(Karnofsky Performance Status 80=Present | HMPV=False) = 6.746943863139959E-4
P(Karnofsky Performance Status 80=Not Mentioned | HMPV=True) = 0.9375
P(Karnofsky Performance Status 80=Negated | HMPV=True) = 0.006944444444444444
P(Karnofsky Performance Status 80=Present | HMPV=True) = 0.05555555555555555
P(Resident - answer to question=Not Mentioned | HMPV=False) = 0.5618260203323155
P(Resident - answer to question=Negated | HMPV=False) = 0.0024929385799398493
P(Resident - answer to question=Present | HMPV=False) = 0.4356810410877446
P(Resident - answer to question=Not Mentioned | HMPV=True) = 0.22916666666666666
P(Resident - answer to question=Negated | HMPV=True) = 0.006944444444444444
P(Resident - answer to question=Present | HMPV=True) = 0.7638888888888888
P(Transplant=Not Mentioned | HMPV=False) = 0.9949112033574622
P(Transplant=Negated | HMPV=False) = 2.0583896531613434E-4
P(Transplant=Present | HMPV=False) = 0.0048829576772216315
P(Transplant=Not Mentioned | HMPV=True) = 0.9375
P(Transplant=Negated | HMPV=True) = 0.006944444444444444
P(Transplant=Present | HMPV=True) = 0.05555555555555555
P(At work=Not Mentioned | HMPV=False) = 0.9785241346186834
P(At work=Negated | HMPV=False) = 1.829679691698972E-4
P(At work=Present | HMPV=False) = 0.021292897412146787
P(At work=Not Mentioned | HMPV=True) = 0.9861111111111112
P(At work=Negated | HMPV=True) = 0.006944444444444444
P(At work=Present | HMPV=True) = 0.006944444444444444
P(Numbness or tingling=Not Mentioned | HMPV=False) = 0.9654190538268894
P(Numbness or tingling=Negated | HMPV=False) = 0.016924537148215492
P(Numbness or tingling=Present | HMPV=False) = 0.01765640902489508
P(Numbness or tingling=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Numbness or tingling=Negated | HMPV=True) = 0.006944444444444444
P(Numbness or tingling=Present | HMPV=True) = 0.006944444444444444
P(Nausea or vomiting=Not Mentioned | HMPV=False) = 0.9302663327501229
P(Nausea or vomiting=Negated | HMPV=False) = 0.03557583450547189
P(Nausea or vomiting=Present | HMPV=False) = 0.03415783274440518
P(Nausea or vomiting=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Nausea or vomiting=Negated | HMPV=True) = 0.020833333333333332
P(Nausea or vomiting=Present | HMPV=True) = 0.013888888888888888
P(UTD=Not Mentioned | HMPV=False) = 0.9909888275183826
P(UTD=Negated | HMPV=False) = 2.9732294990108296E-4
P(UTD=Present | HMPV=False) = 0.008713849531716354
P(UTD=Not Mentioned | HMPV=True) = 0.9583333333333334
P(UTD=Negated | HMPV=True) = 0.006944444444444444
P(UTD=Present | HMPV=True) = 0.034722222222222224
P(Too early=Not Mentioned | HMPV=False) = 0.9931958786464945
P(Too early=Negated | HMPV=False) = 1.0291948265806717E-4
P(Too early=Present | HMPV=False) = 0.006701201870847485
P(Too early=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Too early=Negated | HMPV=True) = 0.006944444444444444
P(Too early=Present | HMPV=True) = 0.09722222222222222
P(Overdose=Not Mentioned | HMPV=False) = 0.9904627946070191
P(Overdose=Negated | HMPV=False) = 7.090008805333516E-4
P(Overdose=Present | HMPV=False) = 0.00882820451244754
P(Overdose=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Overdose=Negated | HMPV=True) = 0.006944444444444444
P(Overdose=Present | HMPV=True) = 0.006944444444444444
P(3 times=Not Mentioned | HMPV=False) = 0.8872345535009777
P(3 times=Negated | HMPV=False) = 9.14839845849486E-5
P(3 times=Present | HMPV=False) = 0.11267396251443731
P(3 times=Not Mentioned | HMPV=True) = 0.9166666666666666
P(3 times=Negated | HMPV=True) = 0.006944444444444444
P(3 times=Present | HMPV=True) = 0.0763888888888889
P(2 times=Not Mentioned | HMPV=False) = 0.8435623863597379
P(2 times=Negated | HMPV=False) = 4.57419922924743E-5
P(2 times=Present | HMPV=False) = 0.15639187164796964
P(2 times=Not Mentioned | HMPV=True) = 0.8680555555555556
P(2 times=Negated | HMPV=True) = 0.006944444444444444
P(2 times=Present | HMPV=True) = 0.125
P(Radiologic Impression=Not Mentioned | HMPV=False) = 0.1482497970199092
P(Radiologic Impression=Negated | HMPV=False) = 0.0024014545953549007
P(Radiologic Impression=Present | HMPV=False) = 0.849348748384736
P(Radiologic Impression=Not Mentioned | HMPV=True) = 0.0625
P(Radiologic Impression=Negated | HMPV=True) = 0.006944444444444444
P(Radiologic Impression=Present | HMPV=True) = 0.9305555555555556
P(Pathologic Complete Response=Not Mentioned | HMPV=False) = 0.9972326094663053
P(Pathologic Complete Response=Negated | HMPV=False) = 3.430649421935573E-5
P(Pathologic Complete Response=Present | HMPV=False) = 0.0027330840394753394
P(Pathologic Complete Response=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Pathologic Complete Response=Negated | HMPV=True) = 0.006944444444444444
P(Pathologic Complete Response=Present | HMPV=True) = 0.027777777777777776
P(High Risk Acute Leukemia=Not Mentioned | HMPV=False) = 0.9965579150799914
P(High Risk Acute Leukemia=Negated | HMPV=False) = 3.4306494219355724E-4
P(High Risk Acute Leukemia=Present | HMPV=False) = 0.0030990199778151337
P(High Risk Acute Leukemia=Not Mentioned | HMPV=True) = 0.9652777777777778
P(High Risk Acute Leukemia=Negated | HMPV=True) = 0.006944444444444444
P(High Risk Acute Leukemia=Present | HMPV=True) = 0.027777777777777776
P(Organomegaly=Not Mentioned | HMPV=False) = 0.7469552986380322
P(Organomegaly=Negated | HMPV=False) = 0.25054032728395487
P(Organomegaly=Present | HMPV=False) = 0.002504374078012968
P(Organomegaly=Not Mentioned | HMPV=True) = 0.7222222222222222
P(Organomegaly=Negated | HMPV=True) = 0.2708333333333333
P(Organomegaly=Present | HMPV=True) = 0.006944444444444444
P(Rambling=Not Mentioned | HMPV=False) = 0.9918922318661589
P(Rambling=Negated | HMPV=False) = 1.1435498073118575E-5
P(Rambling=Present | HMPV=False) = 0.008096332635767952
P(Rambling=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Rambling=Negated | HMPV=True) = 0.006944444444444444
P(Rambling=Present | HMPV=True) = 0.006944444444444444
P(Reactive to light=Not Mentioned | HMPV=False) = 0.7842464578544719
P(Reactive to light=Negated | HMPV=False) = 2.0583896531613434E-4
P(Reactive to light=Present | HMPV=False) = 0.21554770318021202
P(Reactive to light=Not Mentioned | HMPV=True) = 0.9305555555555556
P(Reactive to light=Negated | HMPV=True) = 0.006944444444444444
P(Reactive to light=Present | HMPV=True) = 0.0625
P(Peribronchial Cuffing=Not Mentioned | HMPV=False) = 0.9992566926252473
P(Peribronchial Cuffing=Negated | HMPV=False) = 1.1435498073118575E-5
P(Peribronchial Cuffing=Present | HMPV=False) = 7.318718766795888E-4
P(Peribronchial Cuffing=Not Mentioned | HMPV=True) = 0.9375
P(Peribronchial Cuffing=Negated | HMPV=True) = 0.006944444444444444
P(Peribronchial Cuffing=Present | HMPV=True) = 0.05555555555555555
P(Much=Not Mentioned | HMPV=False) = 0.834699875353071
P(Much=Negated | HMPV=False) = 0.008096332635767952
P(Much=Present | HMPV=False) = 0.15720379201116105
P(Much=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Much=Negated | HMPV=True) = 0.034722222222222224
P(Much=Present | HMPV=True) = 0.06944444444444445
P(Swollen Lymph Node=Not Mentioned | HMPV=False) = 0.6248584857113452
P(Swollen Lymph Node=Negated | HMPV=False) = 0.3498233215547703
P(Swollen Lymph Node=Present | HMPV=False) = 0.025318192733884526
P(Swollen Lymph Node=Not Mentioned | HMPV=True) = 0.6944444444444444
P(Swollen Lymph Node=Negated | HMPV=True) = 0.2916666666666667
P(Swollen Lymph Node=Present | HMPV=True) = 0.013888888888888888
P(Complete Pharyngeal Contraction=Not Mentioned | HMPV=False) = 0.9388315208068887
P(Complete Pharyngeal Contraction=Negated | HMPV=False) = 0.002275664116550596
P(Complete Pharyngeal Contraction=Present | HMPV=False) = 0.05889281507656066
P(Complete Pharyngeal Contraction=Not Mentioned | HMPV=True) = 0.8402777777777778
P(Complete Pharyngeal Contraction=Negated | HMPV=True) = 0.006944444444444444
