===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Meningismus, CTCAE=Not Mentioned | RSV=True) = 0.9789156626506024
P(Meningismus, CTCAE=Negated | RSV=True) = 0.018072289156626505
P(Meningismus, CTCAE=Present | RSV=True) = 0.0030120481927710845
P(Nausea, CTCAE 5.0=Not Mentioned | RSV=False) = 0.6637154844600608
P(Nausea, CTCAE 5.0=Negated | RSV=False) = 0.12874628694275245
P(Nausea, CTCAE 5.0=Present | RSV=False) = 0.20753822859718674
P(Nausea, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9066265060240963
P(Nausea, CTCAE 5.0=Negated | RSV=True) = 0.046686746987951805
P(Nausea, CTCAE 5.0=Present | RSV=True) = 0.046686746987951805
P(Dizziness, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9116147898149539
P(Dizziness, CTCAE 5.0=Negated | RSV=False) = 0.012066713669829749
P(Dizziness, CTCAE 5.0=Present | RSV=False) = 0.07631849651521631
P(Dizziness, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9789156626506024
P(Dizziness, CTCAE 5.0=Negated | RSV=True) = 0.0030120481927710845
P(Dizziness, CTCAE 5.0=Present | RSV=True) = 0.018072289156626505
P(Dysarthria, CTCAE=Not Mentioned | RSV=False) = 0.9920017568395382
P(Dysarthria, CTCAE=Negated | RSV=False) = 0.0038719818768131855
P(Dysarthria, CTCAE=Present | RSV=False) = 0.004126261283648678
P(Dysarthria, CTCAE=Not Mentioned | RSV=True) = 0.9969879518072289
P(Dysarthria, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Dysarthria, CTCAE=Present | RSV=True) = 0.002259036144578313
P(Neck Pain, CTCAE 5.0=Not Mentioned | RSV=False) = 0.889700528207677
P(Neck Pain, CTCAE 5.0=Negated | RSV=False) = 0.04997746159803049
P(Neck Pain, CTCAE 5.0=Present | RSV=False) = 0.060322010194292584
P(Neck Pain, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9653614457831325
P(Neck Pain, CTCAE 5.0=Negated | RSV=True) = 0.02786144578313253
P(Neck Pain, CTCAE 5.0=Present | RSV=True) = 0.00677710843373494
P(Wheezing, CTCAE=Not Mentioned | RSV=False) = 0.9338757960679157
P(Wheezing, CTCAE=Negated | RSV=False) = 0.040569123545117255
P(Wheezing, CTCAE=Present | RSV=False) = 0.025555080386967025
P(Wheezing, CTCAE=Not Mentioned | RSV=True) = 0.7319277108433735
P(Wheezing, CTCAE=Negated | RSV=True) = 0.06701807228915663
P(Wheezing, CTCAE=Present | RSV=True) = 0.20105421686746988
P(Back Pain, CTCAE 5.0=Not Mentioned | RSV=False) = 0.827610120320392
P(Back Pain, CTCAE 5.0=Negated | RSV=False) = 0.030594435904252246
P(Back Pain, CTCAE 5.0=Present | RSV=False) = 0.1417954437753557
P(Back Pain, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9510542168674698
P(Back Pain, CTCAE 5.0=Negated | RSV=True) = 0.012048192771084338
P(Back Pain, CTCAE 5.0=Present | RSV=True) = 0.036897590361445784
P(Bacteremia, CTCAE=Not Mentioned | RSV=False) = 0.9924525248789283
P(Bacteremia, CTCAE=Negated | RSV=False) = 2.542794068354928E-4
P(Bacteremia, CTCAE=Present | RSV=False) = 0.0072931957142361795
P(Bacteremia, CTCAE=Not Mentioned | RSV=True) = 0.973644578313253
P(Bacteremia, CTCAE=Negated | RSV=True) = 0.0015060240963855422
P(Bacteremia, CTCAE=Present | RSV=True) = 0.024849397590361446
P(Flu Like Symptoms, CTCAE=Not Mentioned | RSV=False) = 0.9996185808897468
P(Flu Like Symptoms, CTCAE=Negated | RSV=False) = 1.1558154856158763E-5
P(Flu Like Symptoms, CTCAE=Present | RSV=False) = 3.698609553970804E-4
P(Flu Like Symptoms, CTCAE=Not Mentioned | RSV=True) = 0.9954819277108434
P(Flu Like Symptoms, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Flu Like Symptoms, CTCAE=Present | RSV=True) = 0.0037650602409638554
P(Dysuria, CTCAE=Not Mentioned | RSV=False) = 0.8019163420751512
P(Dysuria, CTCAE=Negated | RSV=False) = 0.12288630243067997
P(Dysuria, CTCAE=Present | RSV=False) = 0.07519735549416891
P(Dysuria, CTCAE=Not Mentioned | RSV=True) = 0.9081325301204819
P(Dysuria, CTCAE=Negated | RSV=True) = 0.07530120481927711
P(Dysuria, CTCAE=Present | RSV=True) = 0.016566265060240965
P(Vertigo, CTCAE=Not Mentioned | RSV=False) = 0.9852633525583976
P(Vertigo, CTCAE=Negated | RSV=False) = 0.0033403067534298826
P(Vertigo, CTCAE=Present | RSV=False) = 0.01139634068817254
P(Vertigo, CTCAE=Not Mentioned | RSV=True) = 0.9962349397590361
P(Vertigo, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Vertigo, CTCAE=Present | RSV=True) = 0.0030120481927710845
P(Nystagmus, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9890197528866492
P(Nystagmus, CTCAE 5.0=Negated | RSV=False) = 0.007963568695893387
P(Nystagmus, CTCAE 5.0=Present | RSV=False) = 0.003016678417457437
P(Nystagmus, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9969879518072289
P(Nystagmus, CTCAE 5.0=Negated | RSV=True) = 7.530120481927711E-4
P(Nystagmus, CTCAE 5.0=Present | RSV=True) = 0.002259036144578313
P(Stroke, CTCAE=Not Mentioned | RSV=False) = 0.9730694991851501
P(Stroke, CTCAE=Negated | RSV=False) = 0.002485003294074134
P(Stroke, CTCAE=Present | RSV=False) = 0.024445497520775784
P(Stroke, CTCAE=Not Mentioned | RSV=True) = 0.9924698795180723
P(Stroke, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Stroke, CTCAE=Present | RSV=True) = 0.00677710843373494
P(Suicidal Ideation, CTCAE=Not Mentioned | RSV=False) = 0.9766062945711347
P(Suicidal Ideation, CTCAE=Negated | RSV=False) = 0.008784197690680659
P(Suicidal Ideation, CTCAE=Present | RSV=False) = 0.014609507738184676
P(Suicidal Ideation, CTCAE=Not Mentioned | RSV=True) = 0.9977409638554217
P(Suicidal Ideation, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Suicidal Ideation, CTCAE=Present | RSV=True) = 0.0015060240963855422
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | RSV=False) = 0.973797662941088
P(Intracranial Hemorrhage, CTCAE=Negated | RSV=False) = 0.008633941677550596
P(Intracranial Hemorrhage, CTCAE=Present | RSV=False) = 0.017568395381361318
P(Intracranial Hemorrhage, CTCAE=Not Mentioned | RSV=True) = 0.9939759036144579
P(Intracranial Hemorrhage, CTCAE=Negated | RSV=True) = 0.0030120481927710845
P(Intracranial Hemorrhage, CTCAE=Present | RSV=True) = 0.0030120481927710845
P(Pancreatitis, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9694055640957477
P(Pancreatitis, CTCAE 5.0=Negated | RSV=False) = 0.0018377466221292432
P(Pancreatitis, CTCAE 5.0=Present | RSV=False) = 0.028756689282123
P(Pancreatitis, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9887048192771084
P(Pancreatitis, CTCAE 5.0=Negated | RSV=True) = 7.530120481927711E-4
P(Pancreatitis, CTCAE 5.0=Present | RSV=True) = 0.010542168674698794
P(Abdominal Pain, CTCAE 5=Not Mentioned | RSV=False) = 0.6521688877587581
P(Abdominal Pain, CTCAE 5=Negated | RSV=False) = 0.1312312902368266
P(Abdominal Pain, CTCAE 5=Present | RSV=False) = 0.21659982200441522
P(Abdominal Pain, CTCAE 5=Not Mentioned | RSV=True) = 0.8667168674698795
P(Abdominal Pain, CTCAE 5=Negated | RSV=True) = 0.08057228915662651
P(Abdominal Pain, CTCAE 5=Present | RSV=True) = 0.05271084337349398
P(Joint Effusion, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9916896866584218
P(Joint Effusion, CTCAE 5.0=Negated | RSV=False) = 0.002831747939758897
P(Joint Effusion, CTCAE 5.0=Present | RSV=False) = 0.0054785654018192536
P(Joint Effusion, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9984939759036144
P(Joint Effusion, CTCAE 5.0=Negated | RSV=True) = 7.530120481927711E-4
P(Joint Effusion, CTCAE 5.0=Present | RSV=True) = 7.530120481927711E-4
P(Bruising, CTCAE=Not Mentioned | RSV=False) = 0.9568765242316717
P(Bruising, CTCAE=Negated | RSV=False) = 0.028652665888417573
P(Bruising, CTCAE=Present | RSV=False) = 0.01447080987991077
P(Bruising, CTCAE=Not Mentioned | RSV=True) = 0.9856927710843374
P(Bruising, CTCAE=Negated | RSV=True) = 0.007530120481927711
P(Bruising, CTCAE=Present | RSV=True) = 0.00677710843373494
P(TM genotype=Not Mentioned | RSV=False) = 0.992209803626949
P(TM genotype=Negated | RSV=False) = 1.1558154856158763E-5
P(TM genotype=Present | RSV=False) = 0.007778638218194848
P(TM genotype=Not Mentioned | RSV=True) = 0.9487951807228916
P(TM genotype=Negated | RSV=True) = 7.530120481927711E-4
P(TM genotype=Present | RSV=True) = 0.050451807228915665
P(Faint - appearance=Not Mentioned | RSV=False) = 0.9930535489314486
P(Faint - appearance=Negated | RSV=False) = 1.502560131300639E-4
P(Faint - appearance=Present | RSV=False) = 0.006796195055421353
P(Faint - appearance=Not Mentioned | RSV=True) = 0.973644578313253
P(Faint - appearance=Negated | RSV=True) = 7.530120481927711E-4
P(Faint - appearance=Present | RSV=True) = 0.025602409638554216
P(Epistaxis, CTCAE=Not Mentioned | RSV=False) = 0.9896092187843133
P(Epistaxis, CTCAE=Negated | RSV=False) = 0.0038604237219570267
P(Epistaxis, CTCAE=Present | RSV=False) = 0.006530357493729701
P(Epistaxis, CTCAE=Not Mentioned | RSV=True) = 0.9939759036144579
P(Epistaxis, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Epistaxis, CTCAE=Present | RSV=True) = 0.005271084337349397
P(Hematuria, CTCAE=Not Mentioned | RSV=False) = 0.9024722893237324
P(Hematuria, CTCAE=Negated | RSV=False) = 0.04598989817265572
P(Hematuria, CTCAE=Present | RSV=False) = 0.051537812503611925
P(Hematuria, CTCAE=Not Mentioned | RSV=True) = 0.9450301204819277
P(Hematuria, CTCAE=Negated | RSV=True) = 0.04141566265060241
P(Hematuria, CTCAE=Present | RSV=True) = 0.01355421686746988
P(Nasal Congestion, CTCAE=Not Mentioned | RSV=False) = 0.9358060079288942
P(Nasal Congestion, CTCAE=Negated | RSV=False) = 0.03409655682566835
P(Nasal Congestion, CTCAE=Present | RSV=False) = 0.03009743524543742
P(Nasal Congestion, CTCAE=Not Mentioned | RSV=True) = 0.6106927710843374
P(Nasal Congestion, CTCAE=Negated | RSV=True) = 0.029367469879518073
P(Nasal Congestion, CTCAE=Present | RSV=True) = 0.35993975903614456
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=False) = 0.9587373871635132
P(Fatigue, CTCAE 5.0=Negated | RSV=False) = 0.011003363423063142
P(Fatigue, CTCAE 5.0=Present | RSV=False) = 0.03025924941342364
P(Fatigue, CTCAE 5.0=Not Mentioned | RSV=True) = 0.9615963855421686
P(Fatigue, CTCAE 5.0=Negated | RSV=True) = 0.002259036144578313
P(Fatigue, CTCAE 5.0=Present | RSV=True) = 0.03614457831325301
P(Vaginal Discharge, CTCAE=Not Mentioned | RSV=False) = 0.970734751904206
P(Vaginal Discharge, CTCAE=Negated | RSV=False) = 0.010124943653995076
P(Vaginal Discharge, CTCAE=Present | RSV=False) = 0.01914030444179891
P(Vaginal Discharge, CTCAE=Not Mentioned | RSV=True) = 0.9977409638554217
P(Vaginal Discharge, CTCAE=Negated | RSV=True) = 7.530120481927711E-4
P(Vaginal Discharge, CTCAE=Present | RSV=True) = 0.0015060240963855422
P(Accession - answer to question=Not Mentioned | RSV=False) = 0.9973416243830835
P(Accession - answer to question=Negated | RSV=False) = 1.1558154856158763E-5
P(Accession - answer to question=Present | RSV=False) = 0.0026468174620603566
P(Accession - answer to question=Not Mentioned | RSV=True) = 0.990210843373494
P(Accession - answer to question=Negated | RSV=True) = 7.530120481927711E-4
P(Accession - answer to question=Present | RSV=True) = 0.009036144578313253
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | RSV=False) = 0.9879332863301703
P(Bladder Cancer pTa TNM Finding v8=Negated | RSV=False) = 3.120701811162866E-4
P(Bladder Cancer pTa TNM Finding v8=Present | RSV=False) = 0.011754643488713462
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | RSV=True) = 0.9864457831325302
P(Bladder Cancer pTa TNM Finding v8=Negated | RSV=True) = 0.0015060240963855422
P(Bladder Cancer pTa TNM Finding v8=Present | RSV=True) = 0.012048192771084338
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=False) = 0.9999537673805754
P(Rous Sarcoma Virus Positive=Negated | RSV=False) = 1.1558154856158763E-5
P(Rous Sarcoma Virus Positive=Present | RSV=False) = 3.4674464568476286E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | RSV=True) = 0.8795180722891566
P(Rous Sarcoma Virus Positive=Negated | RSV=True) = 0.0015060240963855422
P(Rous Sarcoma Virus Positive=Present | RSV=True) = 0.11897590361445783
P(Patient age=Not Mentioned | RSV=False) = 0.8584703937863359
P(Patient age=Negated | RSV=False) = 6.934892913695257E-5
P(Patient age=Present | RSV=False) = 0.1414602572845271
P(Patient age=Not Mentioned | RSV=True) = 0.5421686746987951
P(Patient age=Negated | RSV=True) = 7.530120481927711E-4
P(Patient age=Present | RSV=True) = 0.45707831325301207
P(Results pending=Not Mentioned | RSV=False) = 0.998693928501254
P(Results pending=Negated | RSV=False) = 1.1558154856158763E-5
P(Results pending=Present | RSV=False) = 0.0012945133438897814
P(Results pending=Not Mentioned | RSV=True) = 0.9954819277108434
P(Results pending=Negated | RSV=True) = 7.530120481927711E-4
P(Results pending=Present | RSV=True) = 0.0037650602409638554
P(Mild Hallucination=Not Mentioned | RSV=False) = 0.6949340607265456
P(Mild Hallucination=Negated | RSV=False) = 0.0017337232284238143
P(Mild Hallucination=Present | RSV=False) = 0.3033322160450306
P(Mild Hallucination=Not Mentioned | RSV=True) = 0.5843373493975904
P(Mild Hallucination=Negated | RSV=True) = 0.0015060240963855422
P(Mild Hallucination=Present | RSV=True) = 0.4141566265060241
P(Mechanical ventilation finding=Not Mentioned | RSV=False) = 0.9991215802309319
P(Mechanical ventilation finding=Negated | RSV=False) = 2.3116309712317526E-5
P(Mechanical ventilation finding=Present | RSV=False) = 8.553034593557485E-4
P(Mechanical ventilation finding=Not Mentioned | RSV=True) = 0.9774096385542169
P(Mechanical ventilation finding=Negated | RSV=True) = 7.530120481927711E-4
P(Mechanical ventilation finding=Present | RSV=True) = 0.021837349397590362
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=False) = 0.6920098475479375
P(Epidermal cGVHD Score 2=Negated | RSV=False) = 0.0017221650735676558
P(Epidermal cGVHD Score 2=Present | RSV=False) = 0.3062679873784949
P(Epidermal cGVHD Score 2=Not Mentioned | RSV=True) = 0.5820783132530121
P(Epidermal cGVHD Score 2=Negated | RSV=True) = 0.0015060240963855422
P(Epidermal cGVHD Score 2=Present | RSV=True) = 0.4164156626506024
P(Poorly Marginated Nodule=Not Mentioned | RSV=False) = 0.9942671551913452
P(Poorly Marginated Nodule=Negated | RSV=False) = 6.934892913695257E-5
P(Poorly Marginated Nodule=Present | RSV=False) = 0.005663495879517794
P(Poorly Marginated Nodule=Not Mentioned | RSV=True) = 0.9713855421686747
P(Poorly Marginated Nodule=Negated | RSV=True) = 7.530120481927711E-4
P(Poorly Marginated Nodule=Present | RSV=True) = 0.02786144578313253
P(Well Marginated Nodule=Not Mentioned | RSV=False) = 0.48503796853870246
P(Well Marginated Nodule=Negated | RSV=False) = 0.011789317953281938
P(Well Marginated Nodule=Present | RSV=False) = 0.5031727135080156
P(Well Marginated Nodule=Not Mentioned | RSV=True) = 0.38478915662650603
P(Well Marginated Nodule=Negated | RSV=True) = 0.021837349397590362
P(Well Marginated Nodule=Present | RSV=True) = 0.5933734939759037
P(Round Nodule=Not Mentioned | RSV=False) = 0.7917798402662999
P(Round Nodule=Negated | RSV=False) = 4.970006588148268E-4
P(Round Nodule=Present | RSV=False) = 0.20772315907488528
P(Round Nodule=Not Mentioned | RSV=True) = 0.9375
P(Round Nodule=Negated | RSV=True) = 7.530120481927711E-4
P(Round Nodule=Present | RSV=True) = 0.061746987951807226
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=False) = 0.18340480125752726
P(Epidermal cGVHD Score 0=Negated | RSV=False) = 0.018990048428668846
P(Epidermal cGVHD Score 0=Present | RSV=False) = 0.7976051503138039
P(Epidermal cGVHD Score 0=Not Mentioned | RSV=True) = 0.48042168674698793
P(Epidermal cGVHD Score 0=Negated | RSV=True) = 0.01882530120481928
P(Epidermal cGVHD Score 0=Present | RSV=True) = 0.5007530120481928
P(Normal Gait=Not Mentioned | RSV=False) = 0.15986083981553184
P(Normal Gait=Negated | RSV=False) = 0.010829991100220761
P(Normal Gait=Present | RSV=False) = 0.8293091690842473
P(Normal Gait=Not Mentioned | RSV=True) = 0.09262048192771084
P(Normal Gait=Negated | RSV=True) = 0.009789156626506024
P(Normal Gait=Present | RSV=True) = 0.8975903614457831
P(High (finding)=Not Mentioned | RSV=False) = 0.9350316115535316
P(High (finding)=Negated | RSV=False) = 0.0017915140027046081
P(High (finding)=Present | RSV=False) = 0.0631768744437638
P(High (finding)=Not Mentioned | RSV=True) = 0.723644578313253
P(High (finding)=Negated | RSV=True) = 0.0015060240963855422
P(High (finding)=Present | RSV=True) = 0.2748493975903614
P(Normal Immune Presence=Not Mentioned | RSV=False) = 0.1611669113142778
P(Normal Immune Presence=Negated | RSV=False) = 0.011326991759035588
P(Normal Immune Presence=Present | RSV=False) = 0.8275060969266866
P(Normal Immune Presence=Not Mentioned | RSV=True) = 0.09262048192771084
P(Normal Immune Presence=Negated | RSV=True) = 0.009789156626506024
P(Normal Immune Presence=Present | RSV=True) = 0.8975903614457831
P(Residual Cancer Burden Class 0=Not Mentioned | RSV=False) = 0.9972260428345219
P(Residual Cancer Burden Class 0=Negated | RSV=False) = 4.623261942463505E-5
P(Residual Cancer Burden Class 0=Present | RSV=False) = 0.002727724546053468
P(Residual Cancer Burden Class 0=Not Mentioned | RSV=True) = 0.9743975903614458
P(Residual Cancer Burden Class 0=Negated | RSV=True) = 7.530120481927711E-4
P(Residual Cancer Burden Class 0=Present | RSV=True) = 0.024849397590361446
P(IPSS-R Risk Category High=Not Mentioned | RSV=False) = 0.9319455842069372
P(IPSS-R Risk Category High=Negated | RSV=False) = 0.002126700493533212
P(IPSS-R Risk Category High=Present | RSV=False) = 0.06592771529952958
P(IPSS-R Risk Category High=Not Mentioned | RSV=True) = 0.7176204819277109
P(IPSS-R Risk Category High=Negated | RSV=True) = 0.002259036144578313
P(IPSS-R Risk Category High=Present | RSV=True) = 0.28012048192771083
P(International Prognostic Index High Risk Group=Not Mentioned | RSV=False) = 0.9962667159814608
P(International Prognostic Index High Risk Group=Negated | RSV=False) = 3.814191102532392E-4
P(International Prognostic Index High Risk Group=Present | RSV=False) = 0.0033518649082860414
P(International Prognostic Index High Risk Group=Not Mentioned | RSV=True) = 0.9879518072289156
P(International Prognostic Index High Risk Group=Negated | RSV=True) = 0.0015060240963855422
P(International Prognostic Index High Risk Group=Present | RSV=True) = 0.010542168674698794
P(Very Well=Not Mentioned | RSV=False) = 0.9763288988545868
P(Very Well=Negated | RSV=False) = 3.698609553970804E-4
P(Very Well=Present | RSV=False) = 0.023301240190016066
P(Very Well=Not Mentioned | RSV=True) = 0.9615963855421686
P(Very Well=Negated | RSV=True) = 0.0015060240963855422
P(Very Well=Present | RSV=True) = 0.036897590361445784
P(Describes Very Well=Not Mentioned | RSV=False) = 0.9763288988545868
P(Describes Very Well=Negated | RSV=False) = 3.698609553970804E-4
P(Describes Very Well=Present | RSV=False) = 0.023301240190016066
P(Describes Very Well=Not Mentioned | RSV=True) = 0.9615963855421686
P(Describes Very Well=Negated | RSV=True) = 0.0015060240963855422
P(Describes Very Well=Present | RSV=True) = 0.036897590361445784
P(Can Do Very Well=Not Mentioned | RSV=False) = 0.9763288988545868
P(Can Do Very Well=Negated | RSV=False) = 3.698609553970804E-4
P(Can Do Very Well=Present | RSV=False) = 0.023301240190016066
P(Can Do Very Well=Not Mentioned | RSV=True) = 0.9615963855421686
P(Can Do Very Well=Negated | RSV=True) = 0.0015060240963855422
P(Can Do Very Well=Present | RSV=True) = 0.036897590361445784
P(IPSS-R Risk Category Low=Not Mentioned | RSV=False) = 0.8751603693986292
P(IPSS-R Risk Category Low=Negated | RSV=False) = 0.006345427016031161
P(IPSS-R Risk Category Low=Present | RSV=False) = 0.11849420358533963
P(IPSS-R Risk Category Low=Not Mentioned | RSV=True) = 0.740210843373494
P(IPSS-R Risk Category Low=Negated | RSV=True) = 0.00677710843373494
P(IPSS-R Risk Category Low=Present | RSV=True) = 0.25301204819277107
P(Epithelial cells.squamous=High | RSV=False) = 0.0017337031900138697
P(Epithelial cells.squamous=Low | RSV=False) = 1.1558021266759131E-5
P(Epithelial cells.squamous=Not Mentioned | RSV=False) = 0.9876907073509015
P(Epithelial cells.squamous=Normal | RSV=False) = 0.010564031437817846
P(Epithelial cells.squamous=High | RSV=True) = 0.009781790820165538
P(Epithelial cells.squamous=Low | RSV=True) = 7.524454477050414E-4
P(Epithelial cells.squamous=Not Mentioned | RSV=True) = 0.9563581640331076
P(Epithelial cells.squamous=Normal | RSV=True) = 0.03310759969902182
P(Erythrocytes=High | RSV=False) = 0.027808599167822468
P(Erythrocytes=Low | RSV=False) = 1.1558021266759131E-5
P(Erythrocytes=Not Mentioned | RSV=False) = 0.9539066111881646
P(Erythrocytes=Normal | RSV=False) = 0.018273231622746185
P(Erythrocytes=High | RSV=True) = 0.033860045146726865
P(Erythrocytes=Low | RSV=True) = 7.524454477050414E-4
P(Erythrocytes=Not Mentioned | RSV=True) = 0.9420617005267118
P(Erythrocytes=Normal | RSV=True) = 0.023325808878856283
P(Bicarbonate=High | RSV=False) = 0.004946833102172908
P(Bicarbonate=Low | RSV=False) = 0.004449838187702265
P(Bicarbonate=Not Mentioned | RSV=False) = 0.9839459084604716
P(Bicarbonate=Normal | RSV=False) = 0.00665742024965326
P(Bicarbonate=High | RSV=True) = 0.05342362678705794
P(Bicarbonate=Low | RSV=True) = 0.033860045146726865
P(Bicarbonate=Not Mentioned | RSV=True) = 0.8103837471783296
P(Bicarbonate=Normal | RSV=True) = 0.10233258088788563
P(Coagulation surface induced=High | RSV=False) = 0.020966250577901063
P(Coagulation surface induced=Low | RSV=False) = 0.004380490060101711
P(Coagulation surface induced=Not Mentioned | RSV=False) = 0.8972376329172446
P(Coagulation surface induced=Normal | RSV=False) = 0.07741562644475265
P(Coagulation surface induced=High | RSV=True) = 0.03762227238525207
P(Coagulation surface induced=Low | RSV=True) = 0.002257336343115124
P(Coagulation surface induced=Not Mentioned | RSV=True) = 0.8901429646350639
P(Coagulation surface induced=Normal | RSV=True) = 0.06997742663656885
P(Alanine aminotransferase=High | RSV=False) = 0.014840499306518724
P(Alanine aminotransferase=Low | RSV=False) = 0.0379796578825705
P(Alanine aminotransferase=Not Mentioned | RSV=False) = 0.8203305594082293
P(Alanine aminotransferase=Normal | RSV=False) = 0.12684928340268145
P(Alanine aminotransferase=High | RSV=True) = 0.02784048156508653
P(Alanine aminotransferase=Low | RSV=True) = 0.042136945071482315
P(Alanine aminotransferase=Not Mentioned | RSV=True) = 0.7697516930022573
P(Alanine aminotransferase=Normal | RSV=True) = 0.16027088036117382
P(Albumin=High | RSV=False) = 8.090614886731392E-4
P(Albumin=Low | RSV=False) = 0.04687933425797503
P(Albumin=Not Mentioned | RSV=False) = 0.8288257050392973
P(Albumin=Normal | RSV=False) = 0.12348589921405455
P(Albumin=High | RSV=True) = 7.524454477050414E-4
P(Albumin=Low | RSV=True) = 0.14070729872084273
P(Albumin=Not Mentioned | RSV=True) = 0.7629796839729119
P(Albumin=Normal | RSV=True) = 0.09556057185854025
P(Calcium=High | RSV=False) = 0.0028317152103559872
P(Calcium=Low | RSV=False) = 0.029103097549699492
P(Calcium=Not Mentioned | RSV=False) = 0.7340036985668054
P(Calcium=Normal | RSV=False) = 0.23406148867313917
P(Calcium=High | RSV=True) = 0.002257336343115124
P(Calcium=Low | RSV=True) = 0.09330323551542513
P(Calcium=Not Mentioned | RSV=True) = 0.43190368698269377
P(Calcium=Normal | RSV=True) = 0.472535741158766
P(Magnesium=High | RSV=False) = 0.004750346740638003
P(Magnesium=Low | RSV=False) = 0.006264447526583449
P(Magnesium=Not Mentioned | RSV=False) = 0.9133495145631068
P(Magnesium=Normal | RSV=False) = 0.07563569116967175
P(Magnesium=High | RSV=True) = 0.020316027088036117
P(Magnesium=Low | RSV=True) = 0.005267118133935289
P(Magnesium=Not Mentioned | RSV=True) = 0.6403310759969902
P(Magnesium=Normal | RSV=True) = 0.3340857787810384
P(Urobilinogen=High | RSV=False) = 0.001675913083680074
P(Urobilinogen=Low | RSV=False) = 2.3116042533518262E-5
P(Urobilinogen=Not Mentioned | RSV=False) = 0.9814493758668515
P(Urobilinogen=Normal | RSV=False) = 0.016851595006934814
P(Urobilinogen=High | RSV=True) = 0.0015048908954100827
P(Urobilinogen=Low | RSV=True) = 7.524454477050414E-4
P(Urobilinogen=Not Mentioned | RSV=True) = 0.9932279909706546
P(Urobilinogen=Normal | RSV=True) = 0.004514672686230248
P(Aspartate aminotransferase=High | RSV=False) = 0.028779472954230237
P(Aspartate aminotransferase=Low | RSV=False) = 0.026433194637078133
P(Aspartate aminotransferase=Not Mentioned | RSV=False) = 0.8246301433194637
P(Aspartate aminotransferase=Normal | RSV=False) = 0.12015718908922793
P(Aspartate aminotransferase=High | RSV=True) = 0.03837471783295711
P(Aspartate aminotransferase=Low | RSV=True) = 0.01805869074492099
P(Aspartate aminotransferase=Not Mentioned | RSV=True) = 0.7735139202407826
P(Aspartate aminotransferase=Normal | RSV=True) = 0.17005267118133935
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=False) = 0.00359454461396209
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=False) = 6.125751271382339E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=False) = 0.9929380490060101
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=False) = 0.0028548312528895053
P(Oxygen^^adjusted to patient's actual temperature=High | RSV=True) = 0.0744920993227991
P(Oxygen^^adjusted to patient's actual temperature=Low | RSV=True) = 0.005267118133935289
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | RSV=True) = 0.8382242287434161
P(Oxygen^^adjusted to patient's actual temperature=Normal | RSV=True) = 0.08201655379984951
P(Bilirubin=High | RSV=False) = 0.01316458622283865
P(Bilirubin=Low | RSV=False) = 0.00558252427184466
P(Bilirubin=Not Mentioned | RSV=False) = 0.836708275543227
P(Bilirubin=Normal | RSV=False) = 0.1445446139620897
P(Bilirubin=High | RSV=True) = 0.020316027088036117
P(Bilirubin=Low | RSV=True) = 0.010534236267870579
P(Bilirubin=Not Mentioned | RSV=True) = 0.7975921745673439
P(Bilirubin=Normal | RSV=True) = 0.17155756207674944
P(C reactive protein=High | RSV=False) = 0.004207119741100324
P(C reactive protein=Low | RSV=False) = 7.975034674063801E-4
P(C reactive protein=Not Mentioned | RSV=False) = 0.9923485899214055
P(C reactive protein=Normal | RSV=False) = 0.002646786870087841
P(C reactive protein=High | RSV=True) = 0.1143717080511663
P(C reactive protein=Low | RSV=True) = 0.011286681715575621
