===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(Bruising, CTCAE=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Bruising, CTCAE=Negated | HMPV=True) = 0.0196078431372549
P(Bruising, CTCAE=Present | HMPV=True) = 0.0196078431372549
P(TM genotype=Not Mentioned | HMPV=False) = 0.992209803626949
P(TM genotype=Negated | HMPV=False) = 1.1558154856158763E-5
P(TM genotype=Present | HMPV=False) = 0.007778638218194848
P(TM genotype=Not Mentioned | HMPV=True) = 0.9754901960784313
P(TM genotype=Negated | HMPV=True) = 0.004901960784313725
P(TM genotype=Present | HMPV=True) = 0.0196078431372549
P(Faint - appearance=Not Mentioned | HMPV=False) = 0.9930535489314486
P(Faint - appearance=Negated | HMPV=False) = 1.502560131300639E-4
P(Faint - appearance=Present | HMPV=False) = 0.006796195055421353
P(Faint - appearance=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Faint - appearance=Negated | HMPV=True) = 0.004901960784313725
P(Faint - appearance=Present | HMPV=True) = 0.03431372549019608
P(Epistaxis, CTCAE=Not Mentioned | HMPV=False) = 0.9896092187843133
P(Epistaxis, CTCAE=Negated | HMPV=False) = 0.0038604237219570267
P(Epistaxis, CTCAE=Present | HMPV=False) = 0.006530357493729701
P(Epistaxis, CTCAE=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Epistaxis, CTCAE=Negated | HMPV=True) = 0.004901960784313725
P(Epistaxis, CTCAE=Present | HMPV=True) = 0.004901960784313725
P(Hematuria, CTCAE=Not Mentioned | HMPV=False) = 0.9024722893237324
P(Hematuria, CTCAE=Negated | HMPV=False) = 0.04598989817265572
P(Hematuria, CTCAE=Present | HMPV=False) = 0.051537812503611925
P(Hematuria, CTCAE=Not Mentioned | HMPV=True) = 0.8970588235294118
P(Hematuria, CTCAE=Negated | HMPV=True) = 0.07352941176470588
P(Hematuria, CTCAE=Present | HMPV=True) = 0.029411764705882353
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=False) = 0.9358060079288942
P(Nasal Congestion, CTCAE=Negated | HMPV=False) = 0.03409655682566835
P(Nasal Congestion, CTCAE=Present | HMPV=False) = 0.03009743524543742
P(Nasal Congestion, CTCAE=Not Mentioned | HMPV=True) = 0.7401960784313726
P(Nasal Congestion, CTCAE=Negated | HMPV=True) = 0.03431372549019608
P(Nasal Congestion, CTCAE=Present | HMPV=True) = 0.22549019607843138
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=False) = 0.9587373871635132
P(Fatigue, CTCAE 5.0=Negated | HMPV=False) = 0.011003363423063142
P(Fatigue, CTCAE 5.0=Present | HMPV=False) = 0.03025924941342364
P(Fatigue, CTCAE 5.0=Not Mentioned | HMPV=True) = 0.8970588235294118
P(Fatigue, CTCAE 5.0=Negated | HMPV=True) = 0.014705882352941176
P(Fatigue, CTCAE 5.0=Present | HMPV=True) = 0.08823529411764706
P(Vaginal Discharge, CTCAE=Not Mentioned | HMPV=False) = 0.970734751904206
P(Vaginal Discharge, CTCAE=Negated | HMPV=False) = 0.010124943653995076
P(Vaginal Discharge, CTCAE=Present | HMPV=False) = 0.01914030444179891
P(Vaginal Discharge, CTCAE=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Vaginal Discharge, CTCAE=Negated | HMPV=True) = 0.00980392156862745
P(Vaginal Discharge, CTCAE=Present | HMPV=True) = 0.004901960784313725
P(Accession - answer to question=Not Mentioned | HMPV=False) = 0.9973416243830835
P(Accession - answer to question=Negated | HMPV=False) = 1.1558154856158763E-5
P(Accession - answer to question=Present | HMPV=False) = 0.0026468174620603566
P(Accession - answer to question=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Accession - answer to question=Negated | HMPV=True) = 0.004901960784313725
P(Accession - answer to question=Present | HMPV=True) = 0.00980392156862745
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | HMPV=False) = 0.9879332863301703
P(Bladder Cancer pTa TNM Finding v8=Negated | HMPV=False) = 3.120701811162866E-4
P(Bladder Cancer pTa TNM Finding v8=Present | HMPV=False) = 0.011754643488713462
P(Bladder Cancer pTa TNM Finding v8=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Bladder Cancer pTa TNM Finding v8=Negated | HMPV=True) = 0.004901960784313725
P(Bladder Cancer pTa TNM Finding v8=Present | HMPV=True) = 0.024509803921568627
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=False) = 0.9999537673805754
P(Rous Sarcoma Virus Positive=Negated | HMPV=False) = 1.1558154856158763E-5
P(Rous Sarcoma Virus Positive=Present | HMPV=False) = 3.4674464568476286E-5
P(Rous Sarcoma Virus Positive=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Rous Sarcoma Virus Positive=Negated | HMPV=True) = 0.004901960784313725
P(Rous Sarcoma Virus Positive=Present | HMPV=True) = 0.004901960784313725
P(Patient age=Not Mentioned | HMPV=False) = 0.8584703937863359
P(Patient age=Negated | HMPV=False) = 6.934892913695257E-5
P(Patient age=Present | HMPV=False) = 0.1414602572845271
P(Patient age=Not Mentioned | HMPV=True) = 0.6813725490196079
P(Patient age=Negated | HMPV=True) = 0.004901960784313725
P(Patient age=Present | HMPV=True) = 0.3137254901960784
P(Results pending=Not Mentioned | HMPV=False) = 0.998693928501254
P(Results pending=Negated | HMPV=False) = 1.1558154856158763E-5
P(Results pending=Present | HMPV=False) = 0.0012945133438897814
P(Results pending=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Results pending=Negated | HMPV=True) = 0.004901960784313725
P(Results pending=Present | HMPV=True) = 0.00980392156862745
P(Mild Hallucination=Not Mentioned | HMPV=False) = 0.6949340607265456
P(Mild Hallucination=Negated | HMPV=False) = 0.0017337232284238143
P(Mild Hallucination=Present | HMPV=False) = 0.3033322160450306
P(Mild Hallucination=Not Mentioned | HMPV=True) = 0.5735294117647058
P(Mild Hallucination=Negated | HMPV=True) = 0.004901960784313725
P(Mild Hallucination=Present | HMPV=True) = 0.4215686274509804
P(Mechanical ventilation finding=Not Mentioned | HMPV=False) = 0.9991215802309319
P(Mechanical ventilation finding=Negated | HMPV=False) = 2.3116309712317526E-5
P(Mechanical ventilation finding=Present | HMPV=False) = 8.553034593557485E-4
P(Mechanical ventilation finding=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Mechanical ventilation finding=Negated | HMPV=True) = 0.004901960784313725
P(Mechanical ventilation finding=Present | HMPV=True) = 0.029411764705882353
P(Epidermal cGVHD Score 2=Not Mentioned | HMPV=False) = 0.6920098475479375
P(Epidermal cGVHD Score 2=Negated | HMPV=False) = 0.0017221650735676558
P(Epidermal cGVHD Score 2=Present | HMPV=False) = 0.3062679873784949
P(Epidermal cGVHD Score 2=Not Mentioned | HMPV=True) = 0.5735294117647058
P(Epidermal cGVHD Score 2=Negated | HMPV=True) = 0.004901960784313725
P(Epidermal cGVHD Score 2=Present | HMPV=True) = 0.4215686274509804
P(Poorly Marginated Nodule=Not Mentioned | HMPV=False) = 0.9942671551913452
P(Poorly Marginated Nodule=Negated | HMPV=False) = 6.934892913695257E-5
P(Poorly Marginated Nodule=Present | HMPV=False) = 0.005663495879517794
P(Poorly Marginated Nodule=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Poorly Marginated Nodule=Negated | HMPV=True) = 0.004901960784313725
P(Poorly Marginated Nodule=Present | HMPV=True) = 0.0196078431372549
P(Well Marginated Nodule=Not Mentioned | HMPV=False) = 0.48503796853870246
P(Well Marginated Nodule=Negated | HMPV=False) = 0.011789317953281938
P(Well Marginated Nodule=Present | HMPV=False) = 0.5031727135080156
P(Well Marginated Nodule=Not Mentioned | HMPV=True) = 0.43137254901960786
P(Well Marginated Nodule=Negated | HMPV=True) = 0.03431372549019608
P(Well Marginated Nodule=Present | HMPV=True) = 0.5343137254901961
P(Round Nodule=Not Mentioned | HMPV=False) = 0.7917798402662999
P(Round Nodule=Negated | HMPV=False) = 4.970006588148268E-4
P(Round Nodule=Present | HMPV=False) = 0.20772315907488528
P(Round Nodule=Not Mentioned | HMPV=True) = 0.8970588235294118
P(Round Nodule=Negated | HMPV=True) = 0.004901960784313725
P(Round Nodule=Present | HMPV=True) = 0.09803921568627451
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=False) = 0.18340480125752726
P(Epidermal cGVHD Score 0=Negated | HMPV=False) = 0.018990048428668846
P(Epidermal cGVHD Score 0=Present | HMPV=False) = 0.7976051503138039
P(Epidermal cGVHD Score 0=Not Mentioned | HMPV=True) = 0.5392156862745098
P(Epidermal cGVHD Score 0=Negated | HMPV=True) = 0.0196078431372549
P(Epidermal cGVHD Score 0=Present | HMPV=True) = 0.4411764705882353
P(Normal Gait=Not Mentioned | HMPV=False) = 0.15986083981553184
P(Normal Gait=Negated | HMPV=False) = 0.010829991100220761
P(Normal Gait=Present | HMPV=False) = 0.8293091690842473
P(Normal Gait=Not Mentioned | HMPV=True) = 0.10294117647058823
P(Normal Gait=Negated | HMPV=True) = 0.029411764705882353
P(Normal Gait=Present | HMPV=True) = 0.8676470588235294
P(High (finding)=Not Mentioned | HMPV=False) = 0.9350316115535316
P(High (finding)=Negated | HMPV=False) = 0.0017915140027046081
P(High (finding)=Present | HMPV=False) = 0.0631768744437638
P(High (finding)=Not Mentioned | HMPV=True) = 0.6862745098039216
P(High (finding)=Negated | HMPV=True) = 0.014705882352941176
P(High (finding)=Present | HMPV=True) = 0.29901960784313725
P(Normal Immune Presence=Not Mentioned | HMPV=False) = 0.1611669113142778
P(Normal Immune Presence=Negated | HMPV=False) = 0.011326991759035588
P(Normal Immune Presence=Present | HMPV=False) = 0.8275060969266866
P(Normal Immune Presence=Not Mentioned | HMPV=True) = 0.10294117647058823
P(Normal Immune Presence=Negated | HMPV=True) = 0.029411764705882353
P(Normal Immune Presence=Present | HMPV=True) = 0.8676470588235294
P(Residual Cancer Burden Class 0=Not Mentioned | HMPV=False) = 0.9972260428345219
P(Residual Cancer Burden Class 0=Negated | HMPV=False) = 4.623261942463505E-5
P(Residual Cancer Burden Class 0=Present | HMPV=False) = 0.002727724546053468
P(Residual Cancer Burden Class 0=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Residual Cancer Burden Class 0=Negated | HMPV=True) = 0.004901960784313725
P(Residual Cancer Burden Class 0=Present | HMPV=True) = 0.0196078431372549
P(IPSS-R Risk Category High=Not Mentioned | HMPV=False) = 0.9319455842069372
P(IPSS-R Risk Category High=Negated | HMPV=False) = 0.002126700493533212
P(IPSS-R Risk Category High=Present | HMPV=False) = 0.06592771529952958
P(IPSS-R Risk Category High=Not Mentioned | HMPV=True) = 0.6617647058823529
P(IPSS-R Risk Category High=Negated | HMPV=True) = 0.014705882352941176
P(IPSS-R Risk Category High=Present | HMPV=True) = 0.3235294117647059
P(International Prognostic Index High Risk Group=Not Mentioned | HMPV=False) = 0.9962667159814608
P(International Prognostic Index High Risk Group=Negated | HMPV=False) = 3.814191102532392E-4
P(International Prognostic Index High Risk Group=Present | HMPV=False) = 0.0033518649082860414
P(International Prognostic Index High Risk Group=Not Mentioned | HMPV=True) = 0.9607843137254902
P(International Prognostic Index High Risk Group=Negated | HMPV=True) = 0.004901960784313725
P(International Prognostic Index High Risk Group=Present | HMPV=True) = 0.03431372549019608
P(Very Well=Not Mentioned | HMPV=False) = 0.9763288988545868
P(Very Well=Negated | HMPV=False) = 3.698609553970804E-4
P(Very Well=Present | HMPV=False) = 0.023301240190016066
P(Very Well=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Very Well=Negated | HMPV=True) = 0.004901960784313725
P(Very Well=Present | HMPV=True) = 0.024509803921568627
P(Describes Very Well=Not Mentioned | HMPV=False) = 0.9763288988545868
P(Describes Very Well=Negated | HMPV=False) = 3.698609553970804E-4
P(Describes Very Well=Present | HMPV=False) = 0.023301240190016066
P(Describes Very Well=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Describes Very Well=Negated | HMPV=True) = 0.004901960784313725
P(Describes Very Well=Present | HMPV=True) = 0.024509803921568627
P(Can Do Very Well=Not Mentioned | HMPV=False) = 0.9763288988545868
P(Can Do Very Well=Negated | HMPV=False) = 3.698609553970804E-4
P(Can Do Very Well=Present | HMPV=False) = 0.023301240190016066
P(Can Do Very Well=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Can Do Very Well=Negated | HMPV=True) = 0.004901960784313725
P(Can Do Very Well=Present | HMPV=True) = 0.024509803921568627
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=False) = 0.8751603693986292
P(IPSS-R Risk Category Low=Negated | HMPV=False) = 0.006345427016031161
P(IPSS-R Risk Category Low=Present | HMPV=False) = 0.11849420358533963
P(IPSS-R Risk Category Low=Not Mentioned | HMPV=True) = 0.6813725490196079
P(IPSS-R Risk Category Low=Negated | HMPV=True) = 0.0196078431372549
P(IPSS-R Risk Category Low=Present | HMPV=True) = 0.29901960784313725
P(Epithelial cells.squamous=High | HMPV=False) = 0.0017337031900138697
P(Epithelial cells.squamous=Low | HMPV=False) = 1.1558021266759131E-5
P(Epithelial cells.squamous=Not Mentioned | HMPV=False) = 0.9876907073509015
P(Epithelial cells.squamous=Normal | HMPV=False) = 0.010564031437817846
P(Epithelial cells.squamous=High | HMPV=True) = 0.00975609756097561
P(Epithelial cells.squamous=Low | HMPV=True) = 0.004878048780487805
P(Epithelial cells.squamous=Not Mentioned | HMPV=True) = 0.9317073170731708
P(Epithelial cells.squamous=Normal | HMPV=True) = 0.05365853658536585
P(Erythrocytes=High | HMPV=False) = 0.027808599167822468
P(Erythrocytes=Low | HMPV=False) = 1.1558021266759131E-5
P(Erythrocytes=Not Mentioned | HMPV=False) = 0.9539066111881646
P(Erythrocytes=Normal | HMPV=False) = 0.018273231622746185
P(Erythrocytes=High | HMPV=True) = 0.08292682926829269
P(Erythrocytes=Low | HMPV=True) = 0.004878048780487805
P(Erythrocytes=Not Mentioned | HMPV=True) = 0.8585365853658536
P(Erythrocytes=Normal | HMPV=True) = 0.05365853658536585
P(Bicarbonate=High | HMPV=False) = 0.004946833102172908
P(Bicarbonate=Low | HMPV=False) = 0.004449838187702265
P(Bicarbonate=Not Mentioned | HMPV=False) = 0.9839459084604716
P(Bicarbonate=Normal | HMPV=False) = 0.00665742024965326
P(Bicarbonate=High | HMPV=True) = 0.13658536585365855
P(Bicarbonate=Low | HMPV=True) = 0.06341463414634146
P(Bicarbonate=Not Mentioned | HMPV=True) = 0.7024390243902439
P(Bicarbonate=Normal | HMPV=True) = 0.0975609756097561
P(Coagulation surface induced=High | HMPV=False) = 0.020966250577901063
P(Coagulation surface induced=Low | HMPV=False) = 0.004380490060101711
P(Coagulation surface induced=Not Mentioned | HMPV=False) = 0.8972376329172446
P(Coagulation surface induced=Normal | HMPV=False) = 0.07741562644475265
P(Coagulation surface induced=High | HMPV=True) = 0.11707317073170732
P(Coagulation surface induced=Low | HMPV=True) = 0.024390243902439025
P(Coagulation surface induced=Not Mentioned | HMPV=True) = 0.7268292682926829
P(Coagulation surface induced=Normal | HMPV=True) = 0.13170731707317074
P(Alanine aminotransferase=High | HMPV=False) = 0.014840499306518724
P(Alanine aminotransferase=Low | HMPV=False) = 0.0379796578825705
P(Alanine aminotransferase=Not Mentioned | HMPV=False) = 0.8203305594082293
P(Alanine aminotransferase=Normal | HMPV=False) = 0.12684928340268145
P(Alanine aminotransferase=High | HMPV=True) = 0.03414634146341464
P(Alanine aminotransferase=Low | HMPV=True) = 0.1024390243902439
P(Alanine aminotransferase=Not Mentioned | HMPV=True) = 0.5365853658536586
P(Alanine aminotransferase=Normal | HMPV=True) = 0.32682926829268294
P(Albumin=High | HMPV=False) = 8.090614886731392E-4
P(Albumin=Low | HMPV=False) = 0.04687933425797503
P(Albumin=Not Mentioned | HMPV=False) = 0.8288257050392973
P(Albumin=Normal | HMPV=False) = 0.12348589921405455
P(Albumin=High | HMPV=True) = 0.004878048780487805
P(Albumin=Low | HMPV=True) = 0.2146341463414634
P(Albumin=Not Mentioned | HMPV=True) = 0.5414634146341464
P(Albumin=Normal | HMPV=True) = 0.23902439024390243
P(Calcium=High | HMPV=False) = 0.0028317152103559872
P(Calcium=Low | HMPV=False) = 0.029103097549699492
P(Calcium=Not Mentioned | HMPV=False) = 0.7340036985668054
P(Calcium=Normal | HMPV=False) = 0.23406148867313917
P(Calcium=High | HMPV=True) = 0.014634146341463415
P(Calcium=Low | HMPV=True) = 0.14634146341463414
P(Calcium=Not Mentioned | HMPV=True) = 0.2097560975609756
P(Calcium=Normal | HMPV=True) = 0.6292682926829268
P(Magnesium=High | HMPV=False) = 0.004750346740638003
P(Magnesium=Low | HMPV=False) = 0.006264447526583449
P(Magnesium=Not Mentioned | HMPV=False) = 0.9133495145631068
P(Magnesium=Normal | HMPV=False) = 0.07563569116967175
P(Magnesium=High | HMPV=True) = 0.03902439024390244
P(Magnesium=Low | HMPV=True) = 0.01951219512195122
P(Magnesium=Not Mentioned | HMPV=True) = 0.44878048780487806
P(Magnesium=Normal | HMPV=True) = 0.4926829268292683
P(Urobilinogen=High | HMPV=False) = 0.001675913083680074
P(Urobilinogen=Low | HMPV=False) = 2.3116042533518262E-5
P(Urobilinogen=Not Mentioned | HMPV=False) = 0.9814493758668515
P(Urobilinogen=Normal | HMPV=False) = 0.016851595006934814
P(Urobilinogen=High | HMPV=True) = 0.004878048780487805
P(Urobilinogen=Low | HMPV=True) = 0.004878048780487805
P(Urobilinogen=Not Mentioned | HMPV=True) = 0.9804878048780488
P(Urobilinogen=Normal | HMPV=True) = 0.00975609756097561
P(Aspartate aminotransferase=High | HMPV=False) = 0.028779472954230237
P(Aspartate aminotransferase=Low | HMPV=False) = 0.026433194637078133
P(Aspartate aminotransferase=Not Mentioned | HMPV=False) = 0.8246301433194637
P(Aspartate aminotransferase=Normal | HMPV=False) = 0.12015718908922793
P(Aspartate aminotransferase=High | HMPV=True) = 0.05365853658536585
P(Aspartate aminotransferase=Low | HMPV=True) = 0.04390243902439024
P(Aspartate aminotransferase=Not Mentioned | HMPV=True) = 0.5658536585365853
P(Aspartate aminotransferase=Normal | HMPV=True) = 0.33658536585365856
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=False) = 0.00359454461396209
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=False) = 6.125751271382339E-4
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=False) = 0.9929380490060101
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=False) = 0.0028548312528895053
P(Oxygen^^adjusted to patient's actual temperature=High | HMPV=True) = 0.1024390243902439
P(Oxygen^^adjusted to patient's actual temperature=Low | HMPV=True) = 0.00975609756097561
P(Oxygen^^adjusted to patient's actual temperature=Not Mentioned | HMPV=True) = 0.8
P(Oxygen^^adjusted to patient's actual temperature=Normal | HMPV=True) = 0.08780487804878048
P(Bilirubin=High | HMPV=False) = 0.01316458622283865
P(Bilirubin=Low | HMPV=False) = 0.00558252427184466
P(Bilirubin=Not Mentioned | HMPV=False) = 0.836708275543227
P(Bilirubin=Normal | HMPV=False) = 0.1445446139620897
P(Bilirubin=High | HMPV=True) = 0.02926829268292683
P(Bilirubin=Low | HMPV=True) = 0.014634146341463415
P(Bilirubin=Not Mentioned | HMPV=True) = 0.6146341463414634
P(Bilirubin=Normal | HMPV=True) = 0.34146341463414637
P(C reactive protein=High | HMPV=False) = 0.004207119741100324
P(C reactive protein=Low | HMPV=False) = 7.975034674063801E-4
P(C reactive protein=Not Mentioned | HMPV=False) = 0.9923485899214055
P(C reactive protein=Normal | HMPV=False) = 0.002646786870087841
P(C reactive protein=High | HMPV=True) = 0.14634146341463414
P(C reactive protein=Low | HMPV=True) = 0.004878048780487805
P(C reactive protein=Not Mentioned | HMPV=True) = 0.7658536585365854
P(C reactive protein=Normal | HMPV=True) = 0.08292682926829269
P(Calcium.ionized=High | HMPV=False) = 7.165973185390661E-4
P(Calcium.ionized=Low | HMPV=False) = 0.008229311141932502
P(Calcium.ionized=Not Mentioned | HMPV=False) = 0.9728617660656496
P(Calcium.ionized=Normal | HMPV=False) = 0.018192325473878872
P(Calcium.ionized=High | HMPV=True) = 0.00975609756097561
P(Calcium.ionized=Low | HMPV=True) = 0.04878048780487805
P(Calcium.ionized=Not Mentioned | HMPV=True) = 0.7121951219512195
P(Calcium.ionized=Normal | HMPV=True) = 0.22926829268292684
P(Carbon dioxide=High | HMPV=False) = 0.0033402681460933887
P(Carbon dioxide=Low | HMPV=False) = 0.007998150716597319
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9812066574202497
P(Carbon dioxide=Normal | HMPV=False) = 0.0074549237170596395
P(Carbon dioxide=High | HMPV=True) = 0.12195121951219512
P(Carbon dioxide=Low | HMPV=True) = 0.08292682926829269
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.6926829268292682
P(Carbon dioxide=Normal | HMPV=True) = 0.1024390243902439
P(Carbon dioxide=High | HMPV=False) = 0.0013638465094775775
P(Carbon dioxide=Low | HMPV=False) = 0.006992602866389274
P(Carbon dioxide=Not Mentioned | HMPV=False) = 0.9015025427646787
P(Carbon dioxide=Normal | HMPV=False) = 0.09014100785945446
P(Carbon dioxide=High | HMPV=True) = 0.024390243902439025
P(Carbon dioxide=Low | HMPV=True) = 0.02926829268292683
P(Carbon dioxide=Not Mentioned | HMPV=True) = 0.44878048780487806
P(Carbon dioxide=Normal | HMPV=True) = 0.4975609756097561
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=False) = 0.005594082293111419
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=False) = 1.1558021266759131E-5
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9933541377716135
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=False) = 0.0010402219140083217
P(Carboxyhemoglobin/Hemoglobin.total=High | HMPV=True) = 0.024390243902439025
P(Carboxyhemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.004878048780487805
P(Carboxyhemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9414634146341463
P(Carboxyhemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.02926829268292683
P(Hematocrit=High | HMPV=False) = 2.5427646786870087E-4
P(Hematocrit=Low | HMPV=False) = 0.004415164123901988
P(Hematocrit=Not Mentioned | HMPV=False) = 0.9885691169671752
P(Hematocrit=Normal | HMPV=False) = 0.006761442441054091
P(Hematocrit=High | HMPV=True) = 0.00975609756097561
P(Hematocrit=Low | HMPV=True) = 0.04878048780487805
P(Hematocrit=Not Mentioned | HMPV=True) = 0.7951219512195122
P(Hematocrit=Normal | HMPV=True) = 0.14634146341463414
P(Chloride=High | HMPV=False) = 0.04804669440591771
P(Chloride=Low | HMPV=False) = 0.011800739713361073
P(Chloride=Not Mentioned | HMPV=False) = 0.7215094775774388
P(Chloride=Normal | HMPV=False) = 0.21864308830328247
P(Chloride=High | HMPV=True) = 0.09268292682926829
P(Chloride=Low | HMPV=True) = 0.03414634146341464
P(Chloride=Not Mentioned | HMPV=True) = 0.2048780487804878
P(Chloride=Normal | HMPV=True) = 0.6682926829268293
P(Creatine kinase=High | HMPV=False) = 0.00439204808136847
P(Creatine kinase=Low | HMPV=False) = 3.698566805362922E-4
P(Creatine kinase=Not Mentioned | HMPV=False) = 0.9836107258437355
P(Creatine kinase=Normal | HMPV=False) = 0.011627369394359686
P(Creatine kinase=High | HMPV=True) = 0.004878048780487805
P(Creatine kinase=Low | HMPV=True) = 0.004878048780487805
P(Creatine kinase=Not Mentioned | HMPV=True) = 0.9609756097560975
P(Creatine kinase=Normal | HMPV=True) = 0.02926829268292683
P(Creatinine=High | HMPV=False) = 0.02834026814609339
P(Creatinine=Low | HMPV=False) = 0.0073624595469255665
P(Creatinine=Not Mentioned | HMPV=False) = 0.7098705501618123
P(Creatinine=Normal | HMPV=False) = 0.25442672214516876
P(Creatinine=High | HMPV=True) = 0.05853658536585366
P(Creatinine=Low | HMPV=True) = 0.02926829268292683
P(Creatinine=Not Mentioned | HMPV=True) = 0.24390243902439024
P(Creatinine=Normal | HMPV=True) = 0.6682926829268293
P(Glucose=High | HMPV=False) = 0.050312066574202494
P(Glucose=Low | HMPV=False) = 0.0013060564031437817
P(Glucose=Not Mentioned | HMPV=False) = 0.9039297272306981
P(Glucose=Normal | HMPV=False) = 0.044452149791955615
P(Glucose=High | HMPV=True) = 0.2634146341463415
P(Glucose=Low | HMPV=True) = 0.00975609756097561
P(Glucose=Not Mentioned | HMPV=True) = 0.44878048780487806
P(Glucose=Normal | HMPV=True) = 0.2780487804878049
P(Glucose=High | HMPV=False) = 3.8141470180305133E-4
P(Glucose=Low | HMPV=False) = 1.3869625520110957E-4
P(Glucose=Not Mentioned | HMPV=False) = 0.9969602404068424
P(Glucose=Normal | HMPV=False) = 0.0025196486361534903
P(Glucose=High | HMPV=True) = 0.00975609756097561
P(Glucose=Low | HMPV=True) = 0.00975609756097561
P(Glucose=Not Mentioned | HMPV=True) = 0.9609756097560975
P(Glucose=Normal | HMPV=True) = 0.01951219512195122
P(Glucose=High | HMPV=False) = 0.12176375404530744
P(Glucose=Low | HMPV=False) = 0.0033402681460933887
P(Glucose=Not Mentioned | HMPV=False) = 0.7100901525658807
P(Glucose=Normal | HMPV=False) = 0.16480582524271845
P(Glucose=High | HMPV=True) = 0.2780487804878049
P(Glucose=Low | HMPV=True) = 0.00975609756097561
P(Glucose=Not Mentioned | HMPV=True) = 0.2048780487804878
P(Glucose=Normal | HMPV=True) = 0.5073170731707317
P(Lactate=High | HMPV=False) = 1.3869625520110957E-4
P(Lactate=Low | HMPV=False) = 5.779010633379565E-5
P(Lactate=Not Mentioned | HMPV=False) = 0.9971567267683773
P(Lactate=Normal | HMPV=False) = 0.002646786870087841
P(Lactate=High | HMPV=True) = 0.00975609756097561
P(Lactate=Low | HMPV=True) = 0.004878048780487805
P(Lactate=Not Mentioned | HMPV=True) = 0.9365853658536586
P(Lactate=Normal | HMPV=True) = 0.04878048780487805
P(Methemoglobin/Hemoglobin.total=High | HMPV=False) = 8.090614886731392E-5
P(Methemoglobin/Hemoglobin.total=Low | HMPV=False) = 3.467406380027739E-5
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=False) = 0.9936546463245493
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=False) = 0.006229773462783171
P(Methemoglobin/Hemoglobin.total=High | HMPV=True) = 0.004878048780487805
P(Methemoglobin/Hemoglobin.total=Low | HMPV=True) = 0.004878048780487805
P(Methemoglobin/Hemoglobin.total=Not Mentioned | HMPV=True) = 0.9609756097560975
P(Methemoglobin/Hemoglobin.total=Normal | HMPV=True) = 0.02926829268292683
P(Monocytes/100 leukocytes=High | HMPV=False) = 0.0052588996763754045
P(Monocytes/100 leukocytes=Low | HMPV=False) = 0.003444290337494221
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=False) = 0.9172214516874712
P(Monocytes/100 leukocytes=Normal | HMPV=False) = 0.07407535829865927
P(Monocytes/100 leukocytes=High | HMPV=True) = 0.024390243902439025
P(Monocytes/100 leukocytes=Low | HMPV=True) = 0.00975609756097561
P(Monocytes/100 leukocytes=Not Mentioned | HMPV=True) = 0.7951219512195122
P(Monocytes/100 leukocytes=Normal | HMPV=True) = 0.17073170731707318
P(Neutrophils.segmented/100 leukocytes=High | HMPV=False) = 0.012644475265834489
P(Neutrophils.segmented/100 leukocytes=Low | HMPV=False) = 0.003952843273231622
P(Neutrophils.segmented/100 leukocytes=Not Mentioned | HMPV=False) = 0.9258668515950069
P(Neutrophils.segmented/100 leukocytes=Normal | HMPV=False) = 0.05753582986592695
